     1                                  bits 16
     2                                  
  1377                                  ; Ident atributo
  1378                                  ; Ident readDOS
  1379                                  ; Ident buf
  1380                                  ; Ident writeDOS
  1381                                  ; Ident lseekDOS
  1382                                  ; Ident pos
  1383                                  ; Ident whence
  1384                                  ; Ident getdiskDOS
  1385                                  ; Ident setdiskDOS
  1386                                  ; Ident drive
  1387                                  ; Ident getcurdirDOS
  1388                                  ; Ident direc
  1389                                  ; Ident chdirDOS
  1390                                  ; Ident path
  1391                                  ; Ident findfirstDOS
  1392                                  ; Ident pathname
  1393                                  ; Ident attrib
  1394                                  ; Ident findnextDOS
  1395                                  ; Ident modoAp_t
  1396                                  ; Ident DS
  1397                                  ; Ident ES
  1398                                  ; Ident EDI
  1399                                  ; Ident ESI
  1400                                  ; Ident EBP
  1401                                  ; Ident ESP
  1402                                  ; Ident EBX
  1403                                  ; Ident EDX
  1404                                  ; Ident ECX
  1405                                  ; Ident EAX
  1406                                  ; Ident IP
  1407                                  ; Ident CS
  1408                                  ; Ident Flags
  1409                                  ; Ident tramaDWords_t
  1410                                  ; Ident DI
  1411                                  ; Ident rDI
  1412                                  ; Ident SI
  1413                                  ; Ident rSI
  1414                                  ; Ident BP
  1415                                  ; Ident rBP
  1416                                  ; Ident SP
  1417                                  ; Ident rSP
  1418                                  ; Ident BX
  1419                                  ; Ident rBX
  1420                                  ; Ident DX
  1421                                  ; Ident rDX
  1422                                  ; Ident CX
  1423                                  ; Ident rCX
  1424                                  ; Ident AX
  1425                                  ; Ident rAX
  1426                                  ; Ident tramaWords_t
  1427                                  ; Ident BL
  1428                                  ; Ident BH
  1429                                  ; Ident rB
  1430                                  ; Ident DL
  1431                                  ; Ident DH
  1432                                  ; Ident rD
  1433                                  ; Ident CL
  1434                                  ; Ident CH
  1435                                  ; Ident rC
  1436                                  ; Ident AL
  1437                                  ; Ident AH
  1438                                  ; Ident rA
  1439                                  ; Ident tramaBytes_t
  1440                                  ; Ident td
  1441                                  ; Ident tw
  1442                                  ; Ident tb
  1443                                  ; Ident trama_t
  1444                                  ; Ident tam
  1445                                  ; Ident sig
  1446                                  ; Ident ant
  1447                                  ; Ident aux
  1448                                  ; Ident relleno
  1449                                  ; Ident bloque_t
  1450                                  ; Ident ptrBloque_t
  1451                                  ; Ident cab
  1452                                  ; Ident dobleEnlace_t
  1453                                  ; Ident numElem
  1454                                  ; Ident primero
  1455                                  ; Ident cabecera
  1456                                  ; Ident e
  1457                                  ; Ident c2c_t
  1458                                  ; Ident posicionC2c
  1459                                  ; Ident i
  1460                                  ; Ident c2c
  1461                                  ; Ident eliminarC2c
  1462                                  ; Ident apilarC2c
  1463                                  ; Ident encolarC2c
  1464                                  ; Ident desencolarC2c
  1465                                  ; Ident inicializarC2c
  1466                                  ; Ident compartida
  1467                                  ; Ident ptrC2c_t
  1468                                  ; Ident posicionPC2c
  1469                                  ; Ident eliminarPC2c
  1470                                  ; Ident ptrC2c
  1471                                  ; Ident apilarPC2c
  1472                                  ; Ident encolarPC2c
  1473                                  ; Ident desencolarPC2c
  1474                                  ; Ident inicializarPC2c
  1475                                  ; Ident callBack_t
  1476                                  ; Ident arg
  1477                                  ; Ident in
  1478                                  ; Ident out
  1479                                  ; Ident max
  1480                                  ; Ident callBack
  1481                                  ; Ident descCcb_t
  1482                                  ; Ident ccb_t
  1483                                  ; Ident inicCcb
  1484                                  ; Ident ccb
  1485                                  ; Ident encolarCcb
  1486                                  ; Ident cb
  1487                                  ; Ident desencolarCcb
  1488                                  ; Ident eliminarCcb
  1489                                  ; Ident eliminarSegCcb
  1490                                  ; Ident segmento
  1491                                  ; Ident vaciarCcb
  1492                                  ; Ident atenderCcb
  1493                                  ; Ident libre
  1494                                  ; Ident preparado
  1495                                  ; Ident ejecutandose
  1496                                  ; Ident bloqueado
  1497                                  ; Ident estado_t
  1498                                  ; Ident modoAp
  1499                                  ; Ident dfs
  1500                                  ; Ident dfa_t
  1501                                  ; Ident pid
  1502                                  ; Ident noStatus
  1503                                  ; Ident status
  1504                                  ; Ident ppindx
  1505                                  ; Ident hpindx
  1506                                  ; Ident c2cHijos
  1507                                  ; Ident c2cThreads
  1508                                  ; Ident CSProc
  1509                                  ; Ident tamCodigo
  1510                                  ; Ident desplBSS
  1511                                  ; Ident desplPila
  1512                                  ; Ident tamFichero
  1513                                  ; Ident programa
  1514                                  ; Ident comando
  1515                                  ; Ident nfa
  1516                                  ; Ident tfa
  1517                                  ; Ident uid
  1518                                  ; Ident gid
  1519                                  ; Ident descProceso_t
  1520                                  ; Ident tid
  1521                                  ; Ident estado
  1522                                  ; Ident esperandoPor
  1523                                  ; Ident trama
  1524                                  ; Ident ptindx
  1525                                  ; Ident htindx
  1526                                  ; Ident pindx
  1527                                  ; Ident SSThread
  1528                                  ; Ident SP0
  1529                                  ; Ident descThread_t
  1530                                  ; Ident flibre
  1531                                  ; Ident fRegular
  1532                                  ; Ident fedBloques
  1533                                  ; Ident fedCaracteres
  1534                                  ; Ident tuberia
  1535                                  ; Ident tipoFichero_t
  1536                                  ; Ident tipo
  1537                                  ; Ident rindx
  1538                                  ; Ident menor
  1539                                  ; Ident shareMode
  1540                                  ; Ident contAp_L
  1541                                  ; Ident contAp_E
  1542                                  ; Ident descFichero_t
  1543                                  ; Ident rLibre
  1544                                  ; Ident rDCaracteres
  1545                                  ; Ident rDBloques
  1546                                  ; Ident rTuberia
  1547                                  ; Ident rGP
  1548                                  ; Ident rGM
  1549                                  ; Ident rSF
  1550                                  ; Ident rOtro
  1551                                  ; Ident tipoRecurso_t
  1552                                  ; Ident open_t
  1553                                  ; Ident release_t
  1554                                  ; Ident read_t
  1555                                  ; Ident dir
  1556                                  ; Ident nbytes
  1557                                  ; Ident aio_read_t
  1558                                  ; Ident write_t
  1559                                  ; Ident aio_write_t
  1560                                  ; Ident lseek_t
  1561                                  ; Ident fcntl_t
  1562                                  ; Ident cmd
  1563                                  ; Ident ioctl_t
  1564                                  ; Ident request
  1565                                  ; Ident eliminar_t
  1566                                  ; Ident tindx
  1567                                  ; Ident c2cFichRec
  1568                                  ; Ident numVI
  1569                                  ; Ident nVInt
  1570                                  ; Ident irq
  1571                                  ; Ident isr
  1572                                  ; Ident open
  1573                                  ; Ident release
  1574                                  ; Ident read
  1575                                  ; Ident aio_read
  1576                                  ; Ident write
  1577                                  ; Ident aio_write
  1578                                  ; Ident lseek
  1579                                  ; Ident fcntl
  1580                                  ; Ident ioctl
  1581                                  ; Ident eliminar
  1582                                  ; Ident descRecurso_t
  1583                                  ; Ident SP0_So1
  1584                                  ; Ident IMR
  1585                                  ; Ident modoSO1
  1586                                  ; Ident ptrDebugWord
  1587                                  ; Ident info_t
  1588                                  ; Ident signatura
  1589                                  ; Ident bytesUltSector
  1590                                  ; Ident sectores
  1591                                  ; Ident numDirReub
  1592                                  ; Ident numParCabecera
  1593                                  ; Ident minAlloc
  1594                                  ; Ident maxAlloc
  1595                                  ; Ident SS0
  1596                                  ; Ident checkSum
  1597                                  ; Ident IP0
  1598                                  ; Ident CS0
  1599                                  ; Ident offTablaReub
  1600                                  ; Ident numOverlay
  1601                                  ; Ident cabecera_t
  1602                                  ; Ident Libres
  1603                                  ; Ident Ocupados
  1604                                  ; Ident e2DescProceso
  1605                                  ; Ident e2DescThread
  1606                                  ; Ident e2DescFichero
  1607                                  ; Ident e2DescRecurso
  1608                                  ; Ident e2Hijos
  1609                                  ; Ident e2Threads
  1610                                  ; Ident e2Preparados
  1611                                  ; Ident e2Urgentes
  1612                                  ; Ident e2POrdenados
  1613                                  ; Ident e2TDormidos
  1614                                  ; Ident e2FichRec
  1615                                  ; Ident e2PFR_t
  1616                                  ; Ident DPLibres
  1617                                  ; Ident DPOcupados
  1618                                  ; Ident DTLibres
  1619                                  ; Ident DTOcupados
  1620                                  ; Ident TPreparados
  1621                                  ; Ident TUrgentes
  1622                                  ; Ident POrdenados
  1623                                  ; Ident TDormidos
  1624                                  ; Ident DFLibres
  1625                                  ; Ident DFOcupados
  1626                                  ; Ident DRLibres
  1627                                  ; Ident DROcupados
  1628                                  ; Ident numColasPFR
  1629                                  ; Ident cPFR_t
  1630                                  ; Ident sigThread_t
  1631                                  ; Ident activarThread_t
  1632                                  ; Ident buscarNuevoThreadActual_t
  1633                                  ; Ident bloquearThreadActual_t
  1634                                  ; Ident ptrIndProcesoActual
  1635                                  ; Ident ptrIndThreadActual
  1636                                  ; Ident ptrTramaThread
  1637                                  ; Ident ptrActivarAlEpilogo
  1638                                  ; Ident ptrDescProceso
  1639                                  ; Ident tamDescProceso
  1640                                  ; Ident ptrDescThread
  1641                                  ; Ident tamDescThread
  1642                                  ; Ident ptrDescFichero
  1643                                  ; Ident ptrDescRecurso
  1644                                  ; Ident ptrC2cPFR
  1645                                  ; Ident ptrE2PFR
  1646                                  ; Ident ptrNivelActivacionSO1H
  1647                                  ; Ident ptrEnHalt
  1648                                  ; Ident ptrHayTic
  1649                                  ; Ident ptrCcbAlEpilogo
  1650                                  ; Ident ptrSS_Thread
  1651                                  ; Ident ptrSP_Thread
  1652                                  ; Ident ptrSS_Kernel
  1653                                  ; Ident ptrSP0_Kernel
  1654                                  ; Ident SP0_SO1H
  1655                                  ; Ident ptrContRodajas
  1656                                  ; Ident ptrContTicsRodaja
  1657                                  ; Ident ptrVIOrg
  1658                                  ; Ident sigThread
  1659                                  ; Ident activarThread
  1660                                  ; Ident buscarNuevoThreadActual
  1661                                  ; Ident bloquearThreadActual
  1662                                  ; Ident ptrListaLibres
  1663                                  ; Ident ptrTamBloqueMax
  1664                                  ; Ident descSO1H_t
  1665                                  ; Ident startBin
  1666                                  ; Ident startExe
  1667                                  ; Ident __start__
  1668                                  ; Ident unidadBIOS
  1669                                  ; Ident CSInicial
  1670                                  ; Ident CS_SO1H
  1671                                  ; Ident RO_SO1H
  1672                                  ; Ident DS_SO1H
  1673                                  ; Ident BSS_SO1H
  1674                                  ; Ident SS_SO1H
  1675                                  ; Ident IMRInicial
  1676                                  ; Ident obtenerMapa
  1677                                  ; Ident nombreDF_t
  1678                                  ; Ident comandoDF_t
  1679                                  ; Ident so1h_0_DF
  1680                                  ; Ident datos_DF
  1681                                  ; Ident so1h_k_DF
  1682                                  ; Ident proceso_DF
  1683                                  ; Ident dram_DF
  1684                                  ; Ident tipoDF_t
  1685                                  ; Ident start
  1686                                  ; Ident otro
  1687                                  ; Ident SS
  1688                                  ; Ident entradaDF_t
  1689                                  ; Ident dirInicial
  1690                                  ; Ident dirCargaFichero
  1691                                  ; Ident dirFinal
  1692                                  ; Ident entradaDF
  1693                                  ; Ident origen
  1694                                  ; Ident destino
  1695                                  ; Ident reubicacion_t
  1696                                  ; Ident reubicacion
  1697                                  ; Ident numER
  1698                                  ; Ident inicProcesos_x
  1699                                  ; Ident inicGM_x
  1700                                  ; Bytes used: 5261/16384
  1701                                  
  1702                                  ; Next label number: 48
  1703                                  ; Compilation succeeded.
