     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1906 0000055C 0F839F02                	jae	L127
  1907                                  ; RPN'ized expression: "i ++p "
  1908                                  ; Expanded expression: "(@-16) ++p(4) "
  1909                                  ; {
  1910                                  
  1911                                  section .rodata
  1912                                  L129:
  1913 0000013E 0A2072657562696361-     	db	10," reubicando i = "
  1913 00000147 6E646F2069203D20   
  1914 0000014F 00                      	times	1 db 0
  1915                                  
  1916                                  section .text
  1917                                  ; RPN'ized expression: "( L129 printStrVideo ) "
  1918                                  ; Expanded expression: " L129  printStrVideo ()4 "
  1919                                  ; Fused expression:    "( L129 , printStrVideo )4 "
  1920                                  section .relod
  1921 00000080 [62050000]              	dd	L130
  1922                                  section .text
  1923 00000560 6668                    	db	0x66, 0x68
  1924                                  L130:
  1925 00000562 [3E010000]              	dd	L129
  1926 00000566 9A                      	db	0x9A
  1927                                  section .relot
  1928 000000BC [67050000]              	dd	L131
  1929                                  section .text
  1930                                  L131:
  1931 00000567 [00000000]              	dd	_printStrVideo
  1932 0000056B 83ECFC                  	sub	sp, -4
  1933                                  ; RPN'ized expression: "( 1 , i printLIntVideo ) "
  1934                                  ; Expanded expression: " 1  (@-16) *(4)  printLIntVideo ()8 "
  1935                                  ; Fused expression:    "( 1 , *(4) (@-16) , printLIntVideo )8 "
  1936 0000056E 666A01                  	push	dword 1
  1937 00000571 66FF76F0                	push	dword [bp-16]
  1938 00000575 9A                      	db	0x9A
  1939                                  section .relot
  1940 000000C0 [76050000]              	dd	L132
  1941                                  section .text
  1942                                  L132:
  1943 00000576 [00000000]              	dd	_printLIntVideo
  1944 0000057A 83ECF8                  	sub	sp, -8
  1945                                  
  1946                                  section .rodata
  1947                                  L133:
  1948 00000150 206E6F6D627265203D-     	db	" nombre = "
  1948 00000159 20                 
  1949 0000015A 00                      	times	1 db 0
  1950                                  
  1951                                  section .text
  1952                                  ; RPN'ized expression: "( L133 printStrVideo ) "
  1953                                  ; Expanded expression: " L133  printStrVideo ()4 "
  1954                                  ; Fused expression:    "( L133 , printStrVideo )4 "
  1955                                  section .relod
  1956 00000084 [7F050000]              	dd	L134
  1957                                  section .text
  1958 0000057D 6668                    	db	0x66, 0x68
  1959                                  L134:
  1960 0000057F [50010000]              	dd	L133
  1961 00000583 9A                      	db	0x9A
  1962                                  section .relot
  1963 000000C4 [84050000]              	dd	L135
  1964                                  section .text
  1965                                  L135:
  1966 00000584 [00000000]              	dd	_printStrVideo
  1967 00000588 83ECFC                  	sub	sp, -4
  1968                                  ; RPN'ized expression: "( ptrDirf i + *u &u nombre -> *u printStrVideo ) "
  1969                                  ; Expanded expression: " (@-8) *(4) (@-16) *(4) 80 * + 0 +  printStrVideo ()4 "
  1970                                  ; Fused expression:    "( * *(@-16) 80 + *(@-8) ax + ax 0 , printStrVideo )4 "
  1971 0000058B 668B46F0                	mov	eax, [bp-16]
  1972 0000058F 666BC050                	imul	eax, eax, 80
  1973 00000593 6689C1                  	mov	ecx, eax
  1974 00000596 668B46F8                	mov	eax, [bp-8]
  1975 0000059A 6601C8                  	add	eax, ecx
  1976 0000059D 6650                    	push	eax
  1977 0000059F 9A                      	db	0x9A
  1978                                  section .relot
  1979 000000C8 [A0050000]              	dd	L136
  1980                                  section .text
  1981                                  L136:
  1982 000005A0 [00000000]              	dd	_printStrVideo
  1983 000005A4 83ECFC                  	sub	sp, -4
  1984                                  ; loc         <something> : struct <something>
  1985                                  ; RPN'ized expression: "( <something137> sizeof , ptrDirf i + *u &u , reubicacion i 2 - + *u &u entradaDF -> *u &u memcpy ) "
  1986                                  ; Expanded expression: " 80u  (@-8) *(4) (@-16) *(4) 80 * +  reubicacion *(4) (@-16) *(4) 2 - 88 * + 0 +  memcpy ()12 "
  1987                                  ; Fused expression:    "( 80u , * *(@-16) 80 + *(@-8) ax , reubicacion push-ax - *(@-16) 2 * ax 88 + **sp ax + ax 0 , memcpy )12 "
  1988 000005A7 666A50                  	push	dword 80
  1989 000005AA 668B46F0                	mov	eax, [bp-16]
  1990 000005AE 666BC050                	imul	eax, eax, 80
  1991 000005B2 6689C1                  	mov	ecx, eax
  1992 000005B5 668B46F8                	mov	eax, [bp-8]
  1993 000005B9 6601C8                  	add	eax, ecx
  1994 000005BC 6650                    	push	eax
  1995                                  section .relod
  1996 00000088 [C0050000]              	dd	L138
  1997                                  section .text
  1998 000005BE 66B8                    	db	0x66, 0xB8
  1999                                  L138:
  2000 000005C0 [00000000]              	dd	_reubicacion
  2001 000005C4 6650                    	push	eax
  2002 000005C6 668B46F0                	mov	eax, [bp-16]
  2003 000005CA 6683E802                	sub	eax, 2
  2004 000005CE 666BC058                	imul	eax, eax, 88
  2005 000005D2 6689C1                  	mov	ecx, eax
  2006 000005D5 665B                    	pop	ebx
  2007 000005D7 6689DE                  	mov	esi, ebx
  2008 000005DA 66C1CE04                	ror	esi, 4
  2009 000005DE 8EDE                    	mov	ds, si
  2010 000005E0 66C1EE1C                	shr	esi, 28
  2011 000005E4 668B04                  	mov	eax, [si]
  2012 000005E7 6601C8                  	add	eax, ecx
  2013 000005EA 6650                    	push	eax
  2014 000005EC 9A                      	db	0x9A
  2015                                  section .relot
  2016 000000CC [ED050000]              	dd	L139
  2017                                  section .text
  2018                                  L139:
  2019 000005ED [00000000]              	dd	_memcpy
  2020 000005F1 83ECF4                  	sub	sp, -12
  2021                                  ; RPN'ized expression: "reubicacion i 2 - + *u &u origen -> *u dirCargaFichero ptrDirf i + *u &u pos -> *u + = "
  2022                                  ; Expanded expression: "reubicacion *(4) (@-16) *(4) 2 - 88 * + 80 + dirCargaFichero *(4) (@-8) *(4) (@-16) *(4) 80 * + 56 + *(4) + =(4) "
  2023                                  ; Fused expression:    "reubicacion push-ax - *(@-16) 2 * ax 88 + **sp ax + ax 80 push-ax dirCargaFichero push-ax * *(@-16) 80 + *(@-8) ax + ax 56 + **sp *ax =(204) **sp ax "
  2024                                  section .relod
  2025 0000008C [F6050000]              	dd	L140
  2026                                  section .text
  2027 000005F4 66B8                    	db	0x66, 0xB8
  2028                                  L140:
  2029 000005F6 [00000000]              	dd	_reubicacion
  2030 000005FA 6650                    	push	eax
  2031 000005FC 668B46F0                	mov	eax, [bp-16]
  2032 00000600 6683E802                	sub	eax, 2
  2033 00000604 666BC058                	imul	eax, eax, 88
  2034 00000608 6689C1                  	mov	ecx, eax
  2035 0000060B 665B                    	pop	ebx
  2036 0000060D 6689DE                  	mov	esi, ebx
  2037 00000610 66C1CE04                	ror	esi, 4
  2038 00000614 8EDE                    	mov	ds, si
  2039 00000616 66C1EE1C                	shr	esi, 28
  2040 0000061A 668B04                  	mov	eax, [si]
  2041 0000061D 6601C8                  	add	eax, ecx
  2042 00000620 6683C050                	add	eax, 80
  2043 00000624 6650                    	push	eax
  2044                                  section .relod
  2045 00000090 [28060000]              	dd	L141
  2046                                  section .text
  2047 00000626 66B8                    	db	0x66, 0xB8
  2048                                  L141:
  2049 00000628 [04000000]              	dd	_dirCargaFichero
  2050 0000062C 6650                    	push	eax
  2051 0000062E 668B46F0                	mov	eax, [bp-16]
  2052 00000632 666BC050                	imul	eax, eax, 80
  2053 00000636 6689C1                  	mov	ecx, eax
  2054 00000639 668B46F8                	mov	eax, [bp-8]
  2055 0000063D 6601C8                  	add	eax, ecx
  2056 00000640 6683C038                	add	eax, 56
  2057 00000644 6689C3                  	mov	ebx, eax
  2058 00000647 6689DE                  	mov	esi, ebx
  2059 0000064A 66C1CE04                	ror	esi, 4
  2060 0000064E 8EDE                    	mov	ds, si
  2061 00000650 66C1EE1C                	shr	esi, 28
  2062 00000654 668B0C                  	mov	ecx, [si]
  2063 00000657 665B                    	pop	ebx
  2064 00000659 6689DE                  	mov	esi, ebx
  2065 0000065C 66C1CE04                	ror	esi, 4
  2066 00000660 8EDE                    	mov	ds, si
  2067 00000662 66C1EE1C                	shr	esi, 28
  2068 00000666 668B04                  	mov	eax, [si]
  2069 00000669 6601C8                  	add	eax, ecx
  2070 0000066C 665B                    	pop	ebx
  2071 0000066E 6689DE                  	mov	esi, ebx
  2072 00000671 66C1CE04                	ror	esi, 4
  2073 00000675 8EDE                    	mov	ds, si
  2074 00000677 66C1EE1C                	shr	esi, 28
  2075 0000067B 668904                  	mov	[si], eax
  2076                                  ; RPN'ized expression: "reubicacion i 2 - + *u &u destino -> *u dirReub = "
  2077                                  ; Expanded expression: "reubicacion *(4) (@-16) *(4) 2 - 88 * + 84 + (@-12) *(4) =(4) "
  2078                                  ; Fused expression:    "reubicacion push-ax - *(@-16) 2 * ax 88 + **sp ax + ax 84 =(204) *ax *(@-12) "
  2079                                  section .relod
  2080 00000094 [80060000]              	dd	L142
  2081                                  section .text
  2082 0000067E 66B8                    	db	0x66, 0xB8
  2083                                  L142:
  2084 00000680 [00000000]              	dd	_reubicacion
  2085 00000684 6650                    	push	eax
  2086 00000686 668B46F0                	mov	eax, [bp-16]
  2087 0000068A 6683E802                	sub	eax, 2
  2088 0000068E 666BC058                	imul	eax, eax, 88
  2089 00000692 6689C1                  	mov	ecx, eax
  2090 00000695 665B                    	pop	ebx
  2091 00000697 6689DE                  	mov	esi, ebx
  2092 0000069A 66C1CE04                	ror	esi, 4
  2093 0000069E 8EDE                    	mov	ds, si
  2094 000006A0 66C1EE1C                	shr	esi, 28
  2095 000006A4 668B04                  	mov	eax, [si]
  2096 000006A7 6601C8                  	add	eax, ecx
  2097 000006AA 6683C054                	add	eax, 84
  2098 000006AE 6689C3                  	mov	ebx, eax
  2099 000006B1 668B46F4                	mov	eax, [bp-12]
  2100 000006B5 6689DE                  	mov	esi, ebx
  2101 000006B8 66C1CE04                	ror	esi, 4
  2102 000006BC 8EDE                    	mov	ds, si
  2103 000006BE 66C1EE1C                	shr	esi, 28
  2104 000006C2 668904                  	mov	[si], eax
  2105                                  ; if
  2106                                  ; RPN'ized expression: "ptrDirf i + *u &u tipo -> *u proceso_DF == ptrDirf i + *u &u tipo -> *u so1h_k_DF == || "
  2107                                  ; Expanded expression: "(@-8) *(4) (@-16) *(4) 80 * + 76 + *(4) 3 == [sh||->145] (@-8) *(4) (@-16) *(4) 80 * + 76 + *(4) 2 == ||[145] "
  2108                                  ; Fused expression:    "* *(@-16) 80 + *(@-8) ax + ax 76 == *ax 3 [sh||->145] * *(@-16) 80 + *(@-8) ax + ax 76 == *ax 2 ||[145]  "
  2109 000006C5 668B46F0                	mov	eax, [bp-16]
  2110 000006C9 666BC050                	imul	eax, eax, 80
  2111 000006CD 6689C1                  	mov	ecx, eax
  2112 000006D0 668B46F8                	mov	eax, [bp-8]
  2113 000006D4 6601C8                  	add	eax, ecx
  2114 000006D7 6683C04C                	add	eax, 76
  2115 000006DB 6689C3                  	mov	ebx, eax
  2116 000006DE 6689DE                  	mov	esi, ebx
  2117 000006E1 66C1CE04                	ror	esi, 4
  2118 000006E5 8EDE                    	mov	ds, si
  2119 000006E7 66C1EE1C                	shr	esi, 28
  2120 000006EB 668B04                  	mov	eax, [si]
  2121 000006EE 6683F803                	cmp	eax, 3
  2122 000006F2 0F94C0                  	sete	al
  2123 000006F5 660FB6C0                	movzx	eax, al
  2124                                  ; JumpIfNotZero
  2125 000006F9 6685C0                  	test	eax, eax
  2126 000006FC 7534                    	jne	L145
  2127 000006FE 668B46F0                	mov	eax, [bp-16]
  2128 00000702 666BC050                	imul	eax, eax, 80
  2129 00000706 6689C1                  	mov	ecx, eax
  2130 00000709 668B46F8                	mov	eax, [bp-8]
  2131 0000070D 6601C8                  	add	eax, ecx
  2132 00000710 6683C04C                	add	eax, 76
  2133 00000714 6689C3                  	mov	ebx, eax
  2134 00000717 6689DE                  	mov	esi, ebx
  2135 0000071A 66C1CE04                	ror	esi, 4
  2136 0000071E 8EDE                    	mov	ds, si
  2137 00000720 66C1EE1C                	shr	esi, 28
  2138 00000724 668B04                  	mov	eax, [si]
  2139 00000727 6683F802                	cmp	eax, 2
  2140 0000072B 0F94C0                  	sete	al
  2141 0000072E 660FB6C0                	movzx	eax, al
  2142                                  L145:
  2143                                  ; JumpIfZero
  2144 00000732 6685C0                  	test	eax, eax
  2145 00000735 747E                    	je	L143
  2146                                  ; loc         <something> : unsigned
  2147                                  ; loc         <something> : unsigned
  2148                                  ; RPN'ized expression: "dirReub dirReub ptrDirf i + *u &u SS -> *u (something146) 4 << + ptrDirf i + *u &u SP0 -> *u 15 + 4294967280u (something147) & + = "
  2149                                  ; Expanded expression: "(@-12) (@-12) *(4) (@-8) *(4) (@-16) *(4) 80 * + 72 + *(2) 4 << + (@-8) *(4) (@-16) *(4) 80 * + 74 + *(2) 15 + 4294967280u & + =(4) "
  2150                                  ; Fused expression:    "* *(@-16) 80 + *(@-8) ax + ax 72 << *ax 4 + *(@-12) ax push-ax * *(@-16) 80 + *(@-8) ax + ax 74 + *ax 15 & ax 4294967280u + *sp ax =(204) *(@-12) ax "
  2151 00000737 668B46F0                	mov	eax, [bp-16]
  2152 0000073B 666BC050                	imul	eax, eax, 80
  2153 0000073F 6689C1                  	mov	ecx, eax
  2154 00000742 668B46F8                	mov	eax, [bp-8]
  2155 00000746 6601C8                  	add	eax, ecx
  2156 00000749 6683C048                	add	eax, 72
  2157 0000074D 6689C3                  	mov	ebx, eax
  2158 00000750 6689DE                  	mov	esi, ebx
  2159 00000753 66C1CE04                	ror	esi, 4
  2160 00000757 8EDE                    	mov	ds, si
  2161 00000759 66C1EE1C                	shr	esi, 28
  2162 0000075D 8B04                    	mov	ax, [si]
  2163 0000075F 660FB7C0                	movzx	eax, ax
  2164 00000763 66C1E004                	shl	eax, 4
  2165 00000767 6689C1                  	mov	ecx, eax
  2166 0000076A 668B46F4                	mov	eax, [bp-12]
  2167 0000076E 6601C8                  	add	eax, ecx
  2168 00000771 6650                    	push	eax
  2169 00000773 668B46F0                	mov	eax, [bp-16]
  2170 00000777 666BC050                	imul	eax, eax, 80
  2171 0000077B 6689C1                  	mov	ecx, eax
  2172 0000077E 668B46F8                	mov	eax, [bp-8]
  2173 00000782 6601C8                  	add	eax, ecx
  2174 00000785 6683C04A                	add	eax, 74
  2175 00000789 6689C3                  	mov	ebx, eax
  2176 0000078C 6689DE                  	mov	esi, ebx
  2177 0000078F 66C1CE04                	ror	esi, 4
  2178 00000793 8EDE                    	mov	ds, si
  2179 00000795 66C1EE1C                	shr	esi, 28
  2180 00000799 8B04                    	mov	ax, [si]
  2181 0000079B 660FB7C0                	movzx	eax, ax
  2182 0000079F 6683C00F                	add	eax, 15
  2183 000007A3 6683E0F0                	and	eax, -16
  2184 000007A7 6689C1                  	mov	ecx, eax
  2185 000007AA 6658                    	pop	eax
  2186 000007AC 6601C8                  	add	eax, ecx
  2187 000007AF 668946F4                	mov	[bp-12], eax
  2188 000007B3 EB3F                    	jmp	L144
  2189                                  L143:
  2190                                  ; else
  2191                                  ; loc         <something> : unsigned
  2192                                  ; RPN'ized expression: "dirReub dirReub ptrDirf i + *u &u tam -> *u 15 + 4294967280u (something148) & + = "
  2193                                  ; Expanded expression: "(@-12) (@-12) *(4) (@-8) *(4) (@-16) *(4) 80 * + 60 + *(4) 15 + 4294967280u & + =(4) "
  2194                                  ; Fused expression:    "* *(@-16) 80 + *(@-8) ax + ax 60 + *ax 15 & ax 4294967280u + *(@-12) ax =(204) *(@-12) ax "
  2195 000007B5 668B46F0                	mov	eax, [bp-16]
  2196 000007B9 666BC050                	imul	eax, eax, 80
  2197 000007BD 6689C1                  	mov	ecx, eax
  2198 000007C0 668B46F8                	mov	eax, [bp-8]
  2199 000007C4 6601C8                  	add	eax, ecx
  2200 000007C7 6683C03C                	add	eax, 60
  2201 000007CB 6689C3                  	mov	ebx, eax
  2202 000007CE 6689DE                  	mov	esi, ebx
  2203 000007D1 66C1CE04                	ror	esi, 4
  2204 000007D5 8EDE                    	mov	ds, si
  2205 000007D7 66C1EE1C                	shr	esi, 28
  2206 000007DB 668B04                  	mov	eax, [si]
  2207 000007DE 6683C00F                	add	eax, 15
  2208 000007E2 6683E0F0                	and	eax, -16
  2209 000007E6 6689C1                  	mov	ecx, eax
  2210 000007E9 668B46F4                	mov	eax, [bp-12]
  2211 000007ED 6601C8                  	add	eax, ecx
  2212 000007F0 668946F4                	mov	[bp-12], eax
  2213                                  L144:
  2214                                  ; }
  2215                                  L125:
  2216                                  ; Fused expression:    "++p(4) *(@-16) "
  2217 000007F4 668B46F0                	mov	eax, [bp-16]
  2218 000007F8 66FF46F0                	inc	dword [bp-16]
  2219 000007FC E93DFD                  	jmp	L124
  2220                                  L127:
  2221                                  ; RPN'ized expression: "dirFinal dirReub = "
  2222                                  ; Expanded expression: "dirFinal (@-12) *(4) =(4) "
  2223                                  ; Fused expression:    "dirFinal =(204) *ax *(@-12) "
  2224                                  section .relod
  2225 00000098 [01080000]              	dd	L149
  2226                                  section .text
  2227 000007FF 66B8                    	db	0x66, 0xB8
  2228                                  L149:
  2229 00000801 [08000000]              	dd	_dirFinal
  2230 00000805 6689C3                  	mov	ebx, eax
  2231 00000808 668B46F4                	mov	eax, [bp-12]
  2232 0000080C 6689DE                  	mov	esi, ebx
  2233 0000080F 66C1CE04                	ror	esi, 4
  2234 00000813 8EDE                    	mov	ds, si
  2235 00000815 66C1EE1C                	shr	esi, 28
  2236 00000819 668904                  	mov	[si], eax
  2237                                  ; RPN'ized expression: "numER numEDF 2 - = "
  2238                                  ; Expanded expression: "numER numEDF *(4) 2 - =(4) "
  2239                                  ; Fused expression:    "numER push-ax numEDF - *ax 2 =(204) **sp ax "
  2240                                  section .relod
  2241 0000009C [1E080000]              	dd	L150
  2242                                  section .text
  2243 0000081C 66B8                    	db	0x66, 0xB8
  2244                                  L150:
  2245 0000081E [10000000]              	dd	_numER
  2246 00000822 6650                    	push	eax
  2247                                  section .relod
  2248 000000A0 [26080000]              	dd	L151
  2249                                  section .text
  2250 00000824 66B8                    	db	0x66, 0xB8
  2251                                  L151:
  2252 00000826 [0C000000]              	dd	_numEDF
  2253 0000082A 6689C3                  	mov	ebx, eax
  2254 0000082D 6689DE                  	mov	esi, ebx
  2255 00000830 66C1CE04                	ror	esi, 4
  2256 00000834 8EDE                    	mov	ds, si
  2257 00000836 66C1EE1C                	shr	esi, 28
  2258 0000083A 668B04                  	mov	eax, [si]
  2259 0000083D 6683E802                	sub	eax, 2
  2260 00000841 665B                    	pop	ebx
  2261 00000843 6689DE                  	mov	esi, ebx
  2262 00000846 66C1CE04                	ror	esi, 4
  2263 0000084A 8EDE                    	mov	ds, si
  2264 0000084C 66C1EE1C                	shr	esi, 28
  2265 00000850 668904                  	mov	[si], eax
  2266                                  
  2267                                  section .rodata
  2268                                  L152:
  2269 0000015B 0A0A20646972496E69-     	db	10,10," dirInicial = "
  2269 00000164 6369616C203D20     
  2270 0000016B 00                      	times	1 db 0
  2271                                  
  2272                                  section .text
  2273                                  ; RPN'ized expression: "( L152 printStrVideo ) "
  2274                                  ; Expanded expression: " L152  printStrVideo ()4 "
  2275                                  ; Fused expression:    "( L152 , printStrVideo )4 "
  2276                                  section .relod
  2277 000000A4 [55080000]              	dd	L153
  2278                                  section .text
  2279 00000853 6668                    	db	0x66, 0x68
  2280                                  L153:
  2281 00000855 [5B010000]              	dd	L152
  2282 00000859 9A                      	db	0x9A
  2283                                  section .relot
  2284 000000D0 [5A080000]              	dd	L154
  2285                                  section .text
  2286                                  L154:
  2287 0000085A [00000000]              	dd	_printStrVideo
  2288 0000085E 83ECFC                  	sub	sp, -4
  2289                                  ; RPN'ized expression: "( 8 , dirInicial printLHexVideo ) "
  2290                                  ; Expanded expression: " 8  dirInicial *(4)  printLHexVideo ()8 "
  2291                                  ; Fused expression:    "( 8 , dirInicial *(4) ax , printLHexVideo )8 "
  2292 00000861 666A08                  	push	dword 8
  2293                                  section .relod
  2294 000000A8 [66080000]              	dd	L155
  2295                                  section .text
  2296 00000864 66B8                    	db	0x66, 0xB8
  2297                                  L155:
  2298 00000866 [00000000]              	dd	_dirInicial
  2299 0000086A 6689C3                  	mov	ebx, eax
  2300 0000086D 6689DE                  	mov	esi, ebx
  2301 00000870 66C1CE04                	ror	esi, 4
  2302 00000874 8EDE                    	mov	ds, si
  2303 00000876 66C1EE1C                	shr	esi, 28
  2304 0000087A 66FF34                  	push	dword [si]
  2305 0000087D 9A                      	db	0x9A
  2306                                  section .relot
  2307 000000D4 [7E080000]              	dd	L156
  2308                                  section .text
  2309                                  L156:
  2310 0000087E [00000000]              	dd	_printLHexVideo
  2311 00000882 83ECF8                  	sub	sp, -8
  2312                                  
  2313                                  section .rodata
  2314                                  L157:
  2315 0000016C 2064697246696E616C-     	db	" dirFinal = "
  2315 00000175 203D20             
  2316 00000178 00                      	times	1 db 0
  2317                                  
  2318                                  section .text
  2319                                  ; RPN'ized expression: "( L157 printStrVideo ) "
  2320                                  ; Expanded expression: " L157  printStrVideo ()4 "
  2321                                  ; Fused expression:    "( L157 , printStrVideo )4 "
  2322                                  section .relod
  2323 000000AC [87080000]              	dd	L158
  2324                                  section .text
  2325 00000885 6668                    	db	0x66, 0x68
  2326                                  L158:
  2327 00000887 [6C010000]              	dd	L157
  2328 0000088B 9A                      	db	0x9A
  2329                                  section .relot
  2330 000000D8 [8C080000]              	dd	L159
  2331                                  section .text
  2332                                  L159:
  2333 0000088C [00000000]              	dd	_printStrVideo
  2334 00000890 83ECFC                  	sub	sp, -4
  2335                                  ; RPN'ized expression: "( 8 , dirFinal printLHexVideo ) "
  2336                                  ; Expanded expression: " 8  dirFinal *(4)  printLHexVideo ()8 "
  2337                                  ; Fused expression:    "( 8 , dirFinal *(4) ax , printLHexVideo )8 "
  2338 00000893 666A08                  	push	dword 8
  2339                                  section .relod
  2340 000000B0 [98080000]              	dd	L160
  2341                                  section .text
  2342 00000896 66B8                    	db	0x66, 0xB8
  2343                                  L160:
  2344 00000898 [08000000]              	dd	_dirFinal
  2345 0000089C 6689C3                  	mov	ebx, eax
  2346 0000089F 6689DE                  	mov	esi, ebx
  2347 000008A2 66C1CE04                	ror	esi, 4
  2348 000008A6 8EDE                    	mov	ds, si
  2349 000008A8 66C1EE1C                	shr	esi, 28
  2350 000008AC 66FF34                  	push	dword [si]
  2351 000008AF 9A                      	db	0x9A
  2352                                  section .relot
  2353 000000DC [B0080000]              	dd	L161
  2354                                  section .text
  2355                                  L161:
  2356 000008B0 [00000000]              	dd	_printLHexVideo
  2357 000008B4 83ECF8                  	sub	sp, -8
  2358                                  
  2359                                  section .rodata
  2360                                  L162:
  2361 00000179 0A                      	db	10
  2362 0000017A 00                      	times	1 db 0
  2363                                  
  2364                                  section .text
  2365                                  ; RPN'ized expression: "( L162 printStrVideo ) "
  2366                                  ; Expanded expression: " L162  printStrVideo ()4 "
  2367                                  ; Fused expression:    "( L162 , printStrVideo )4 "
  2368                                  section .relod
  2369 000000B4 [B9080000]              	dd	L163
  2370                                  section .text
  2371 000008B7 6668                    	db	0x66, 0x68
  2372                                  L163:
  2373 000008B9 [79010000]              	dd	L162
  2374 000008BD 9A                      	db	0x9A
  2375                                  section .relot
  2376 000000E0 [BE080000]              	dd	L164
  2377                                  section .text
  2378                                  L164:
  2379 000008BE [00000000]              	dd	_printStrVideo
  2380 000008C2 83ECFC                  	sub	sp, -4
  2381                                  ; for
  2382                                  ; loc     j : (@-16): int
  2383                                  ; RPN'ized expression: "j 0 = "
  2384                                  ; Expanded expression: "(@-16) 0 =(4) "
  2385                                  ; Fused expression:    "=(204) *(@-16) 0 "
  2386 000008C5 66B800000000            	mov	eax, 0
  2387 000008CB 668946F0                	mov	[bp-16], eax
  2388                                  L165:
  2389                                  ; RPN'ized expression: "j numER < "
  2390                                  ; Expanded expression: "(@-16) *(4) numER *(4) <u "
  2391                                  ; Fused expression:    "numER <u *(@-16) *ax IF! "
  2392                                  section .relod
  2393 000000B8 [D1080000]              	dd	L169
  2394                                  section .text
  2395 000008CF 66B8                    	db	0x66, 0xB8
  2396                                  L169:
  2397 000008D1 [10000000]              	dd	_numER
  2398 000008D5 6689C3                  	mov	ebx, eax
  2399 000008D8 6689DE                  	mov	esi, ebx
  2400 000008DB 66C1CE04                	ror	esi, 4
  2401 000008DF 8EDE                    	mov	ds, si
  2402 000008E1 66C1EE1C                	shr	esi, 28
  2403 000008E5 668B0C                  	mov	ecx, [si]
  2404 000008E8 668B46F0                	mov	eax, [bp-16]
  2405 000008EC 6639C8                  	cmp	eax, ecx
  2406 000008EF 0F831E02                	jae	L168
  2407                                  ; RPN'ized expression: "j ++p "
  2408                                  ; Expanded expression: "(@-16) ++p(4) "
  2409                                  ; {
  2410                                  ; RPN'ized expression: "( reubicacion j + *u &u entradaDF -> *u &u tam -> *u , reubicacion j + *u &u origen -> *u , reubicacion j + *u &u destino -> *u memmove ) "
  2411                                  ; Expanded expression: " reubicacion *(4) (@-16) *(4) 88 * + 0 + 60 + *(4)  reubicacion *(4) (@-16) *(4) 88 * + 80 + *(4)  reubicacion *(4) (@-16) *(4) 88 * + 84 + *(4)  memmove ()12 "
  2412                                  ; Fused expression:    "( reubicacion push-ax * *(@-16) 88 + **sp ax + ax 0 + ax 60 *(4) ax , reubicacion push-ax * *(@-16) 88 + **sp ax + ax 80 *(4) ax , reubicacion push-ax * *(@-16) 88 + **sp ax + ax 84 *(4) ax ,
  2413                                  section .relod
  2414 000000BC [F5080000]              	dd	L170
  2415                                  section .text
  2416 000008F3 66B8                    	db	0x66, 0xB8
  2417                                  L170:
  2418 000008F5 [00000000]              	dd	_reubicacion
  2419 000008F9 6650                    	push	eax
  2420 000008FB 668B46F0                	mov	eax, [bp-16]
  2421 000008FF 666BC058                	imul	eax, eax, 88
  2422 00000903 6689C1                  	mov	ecx, eax
  2423 00000906 665B                    	pop	ebx
  2424 00000908 6689DE                  	mov	esi, ebx
  2425 0000090B 66C1CE04                	ror	esi, 4
  2426 0000090F 8EDE                    	mov	ds, si
  2427 00000911 66C1EE1C                	shr	esi, 28
  2428 00000915 668B04                  	mov	eax, [si]
  2429 00000918 6601C8                  	add	eax, ecx
  2430 0000091B 6683C03C                	add	eax, 60
  2431 0000091F 6689C3                  	mov	ebx, eax
  2432 00000922 6689DE                  	mov	esi, ebx
  2433 00000925 66C1CE04                	ror	esi, 4
  2434 00000929 8EDE                    	mov	ds, si
  2435 0000092B 66C1EE1C                	shr	esi, 28
  2436 0000092F 66FF34                  	push	dword [si]
  2437                                  section .relod
  2438 000000C0 [34090000]              	dd	L171
  2439                                  section .text
  2440 00000932 66B8                    	db	0x66, 0xB8
  2441                                  L171:
  2442 00000934 [00000000]              	dd	_reubicacion
  2443 00000938 6650                    	push	eax
  2444 0000093A 668B46F0                	mov	eax, [bp-16]
  2445 0000093E 666BC058                	imul	eax, eax, 88
  2446 00000942 6689C1                  	mov	ecx, eax
  2447 00000945 665B                    	pop	ebx
  2448 00000947 6689DE                  	mov	esi, ebx
  2449 0000094A 66C1CE04                	ror	esi, 4
  2450 0000094E 8EDE                    	mov	ds, si
  2451 00000950 66C1EE1C                	shr	esi, 28
  2452 00000954 668B04                  	mov	eax, [si]
  2453 00000957 6601C8                  	add	eax, ecx
  2454 0000095A 6683C050                	add	eax, 80
  2455 0000095E 6689C3                  	mov	ebx, eax
  2456 00000961 6689DE                  	mov	esi, ebx
  2457 00000964 66C1CE04                	ror	esi, 4
  2458 00000968 8EDE                    	mov	ds, si
  2459 0000096A 66C1EE1C                	shr	esi, 28
  2460 0000096E 66FF34                  	push	dword [si]
  2461                                  section .relod
  2462 000000C4 [73090000]              	dd	L172
  2463                                  section .text
  2464 00000971 66B8                    	db	0x66, 0xB8
  2465                                  L172:
  2466 00000973 [00000000]              	dd	_reubicacion
  2467 00000977 6650                    	push	eax
  2468 00000979 668B46F0                	mov	eax, [bp-16]
  2469 0000097D 666BC058                	imul	eax, eax, 88
