     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1670 00000880 6689DE                  	mov	esi, ebx
  1671 00000883 66C1CE04                	ror	esi, 4
  1672 00000887 8EDE                    	mov	ds, si
  1673 00000889 66C1EE1C                	shr	esi, 28
  1674 0000088D 8904                    	mov	[si], ax
  1675 0000088F 660FB7C0                	movzx	eax, ax
  1676                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u tw -> *u &u ES -> *u ptrDescProceso i + *u &u CSProc -> *u 4 >> = "
  1677                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 2 + ptrDescProceso *(4) (@-4) *(4) 292 * + 52 + *(2) 4 >> =(2) "
  1678                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 2 push-ax ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 52 >> *ax 4 =(172) **sp ax "
  1679                                  section .relod
  1680 000000A4 [95080000]              	dd	L84
  1681                                  section .text
  1682 00000893 66B8                    	db	0x66, 0xB8
  1683                                  L84:
  1684 00000895 [18000000]              	dd	_ptrDescThread
  1685 00000899 6650                    	push	eax
  1686 0000089B 668B46FC                	mov	eax, [bp-4]
  1687 0000089F 666BC028                	imul	eax, eax, 40
  1688 000008A3 6689C1                  	mov	ecx, eax
  1689 000008A6 665B                    	pop	ebx
  1690 000008A8 6689DE                  	mov	esi, ebx
  1691 000008AB 66C1CE04                	ror	esi, 4
  1692 000008AF 8EDE                    	mov	ds, si
  1693 000008B1 66C1EE1C                	shr	esi, 28
  1694 000008B5 668B04                  	mov	eax, [si]
  1695 000008B8 6601C8                  	add	eax, ecx
  1696 000008BB 6683C00C                	add	eax, 12
  1697 000008BF 6689C3                  	mov	ebx, eax
  1698 000008C2 6689DE                  	mov	esi, ebx
  1699 000008C5 66C1CE04                	ror	esi, 4
  1700 000008C9 8EDE                    	mov	ds, si
  1701 000008CB 66C1EE1C                	shr	esi, 28
  1702 000008CF 668B04                  	mov	eax, [si]
  1703 000008D2 6683C002                	add	eax, 2
  1704 000008D6 6650                    	push	eax
  1705                                  section .relod
  1706 000000A8 [DA080000]              	dd	L85
  1707                                  section .text
  1708 000008D8 66B8                    	db	0x66, 0xB8
  1709                                  L85:
  1710 000008DA [10000000]              	dd	_ptrDescProceso
  1711 000008DE 6650                    	push	eax
  1712 000008E0 668B46FC                	mov	eax, [bp-4]
  1713 000008E4 6669C024010000          	imul	eax, eax, 292
  1714 000008EB 6689C1                  	mov	ecx, eax
  1715 000008EE 665B                    	pop	ebx
  1716 000008F0 6689DE                  	mov	esi, ebx
  1717 000008F3 66C1CE04                	ror	esi, 4
  1718 000008F7 8EDE                    	mov	ds, si
  1719 000008F9 66C1EE1C                	shr	esi, 28
  1720 000008FD 668B04                  	mov	eax, [si]
  1721 00000900 6601C8                  	add	eax, ecx
  1722 00000903 6683C034                	add	eax, 52
  1723 00000907 6689C3                  	mov	ebx, eax
  1724 0000090A 6689DE                  	mov	esi, ebx
  1725 0000090D 66C1CE04                	ror	esi, 4
  1726 00000911 8EDE                    	mov	ds, si
  1727 00000913 66C1EE1C                	shr	esi, 28
  1728 00000917 8B04                    	mov	ax, [si]
  1729 00000919 660FB7C0                	movzx	eax, ax
  1730 0000091D 66C1F804                	sar	eax, 4
  1731 00000921 665B                    	pop	ebx
  1732 00000923 6689DE                  	mov	esi, ebx
  1733 00000926 66C1CE04                	ror	esi, 4
  1734 0000092A 8EDE                    	mov	ds, si
  1735 0000092C 66C1EE1C                	shr	esi, 28
  1736 00000930 8904                    	mov	[si], ax
  1737 00000932 660FB7C0                	movzx	eax, ax
  1738                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u EDI -> *u 0 = "
  1739                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 4 + 0 =(4) "
  1740                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 4 =(204) *ax 0 "
  1741                                  section .relod
  1742 000000AC [38090000]              	dd	L86
  1743                                  section .text
  1744 00000936 66B8                    	db	0x66, 0xB8
  1745                                  L86:
  1746 00000938 [18000000]              	dd	_ptrDescThread
  1747 0000093C 6650                    	push	eax
  1748 0000093E 668B46FC                	mov	eax, [bp-4]
  1749 00000942 666BC028                	imul	eax, eax, 40
  1750 00000946 6689C1                  	mov	ecx, eax
  1751 00000949 665B                    	pop	ebx
  1752 0000094B 6689DE                  	mov	esi, ebx
  1753 0000094E 66C1CE04                	ror	esi, 4
  1754 00000952 8EDE                    	mov	ds, si
  1755 00000954 66C1EE1C                	shr	esi, 28
  1756 00000958 668B04                  	mov	eax, [si]
  1757 0000095B 6601C8                  	add	eax, ecx
  1758 0000095E 6683C00C                	add	eax, 12
  1759 00000962 6689C3                  	mov	ebx, eax
  1760 00000965 6689DE                  	mov	esi, ebx
  1761 00000968 66C1CE04                	ror	esi, 4
  1762 0000096C 8EDE                    	mov	ds, si
  1763 0000096E 66C1EE1C                	shr	esi, 28
  1764 00000972 668B04                  	mov	eax, [si]
  1765 00000975 6683C004                	add	eax, 4
  1766 00000979 6689C3                  	mov	ebx, eax
  1767 0000097C 66B800000000            	mov	eax, 0
  1768 00000982 6689DE                  	mov	esi, ebx
  1769 00000985 66C1CE04                	ror	esi, 4
  1770 00000989 8EDE                    	mov	ds, si
  1771 0000098B 66C1EE1C                	shr	esi, 28
  1772 0000098F 668904                  	mov	[si], eax
  1773                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u ESI -> *u 0 = "
  1774                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 8 + 0 =(4) "
  1775                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 8 =(204) *ax 0 "
  1776                                  section .relod
  1777 000000B0 [94090000]              	dd	L87
  1778                                  section .text
  1779 00000992 66B8                    	db	0x66, 0xB8
  1780                                  L87:
  1781 00000994 [18000000]              	dd	_ptrDescThread
  1782 00000998 6650                    	push	eax
  1783 0000099A 668B46FC                	mov	eax, [bp-4]
  1784 0000099E 666BC028                	imul	eax, eax, 40
  1785 000009A2 6689C1                  	mov	ecx, eax
  1786 000009A5 665B                    	pop	ebx
  1787 000009A7 6689DE                  	mov	esi, ebx
  1788 000009AA 66C1CE04                	ror	esi, 4
  1789 000009AE 8EDE                    	mov	ds, si
  1790 000009B0 66C1EE1C                	shr	esi, 28
  1791 000009B4 668B04                  	mov	eax, [si]
  1792 000009B7 6601C8                  	add	eax, ecx
  1793 000009BA 6683C00C                	add	eax, 12
  1794 000009BE 6689C3                  	mov	ebx, eax
  1795 000009C1 6689DE                  	mov	esi, ebx
  1796 000009C4 66C1CE04                	ror	esi, 4
  1797 000009C8 8EDE                    	mov	ds, si
  1798 000009CA 66C1EE1C                	shr	esi, 28
  1799 000009CE 668B04                  	mov	eax, [si]
  1800 000009D1 6683C008                	add	eax, 8
  1801 000009D5 6689C3                  	mov	ebx, eax
  1802 000009D8 66B800000000            	mov	eax, 0
  1803 000009DE 6689DE                  	mov	esi, ebx
  1804 000009E1 66C1CE04                	ror	esi, 4
  1805 000009E5 8EDE                    	mov	ds, si
  1806 000009E7 66C1EE1C                	shr	esi, 28
  1807 000009EB 668904                  	mov	[si], eax
  1808                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u EBP -> *u ptrDescThread i + *u &u SP0 -> *u = "
  1809                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 12 + ptrDescThread *(4) (@-4) *(4) 40 * + 38 + *(2) =(4) "
  1810                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 12 push-ax ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 38 =(202) **sp *ax "
  1811                                  section .relod
  1812 000000B4 [F0090000]              	dd	L88
  1813                                  section .text
  1814 000009EE 66B8                    	db	0x66, 0xB8
  1815                                  L88:
  1816 000009F0 [18000000]              	dd	_ptrDescThread
  1817 000009F4 6650                    	push	eax
  1818 000009F6 668B46FC                	mov	eax, [bp-4]
  1819 000009FA 666BC028                	imul	eax, eax, 40
  1820 000009FE 6689C1                  	mov	ecx, eax
  1821 00000A01 665B                    	pop	ebx
  1822 00000A03 6689DE                  	mov	esi, ebx
  1823 00000A06 66C1CE04                	ror	esi, 4
  1824 00000A0A 8EDE                    	mov	ds, si
  1825 00000A0C 66C1EE1C                	shr	esi, 28
  1826 00000A10 668B04                  	mov	eax, [si]
  1827 00000A13 6601C8                  	add	eax, ecx
  1828 00000A16 6683C00C                	add	eax, 12
  1829 00000A1A 6689C3                  	mov	ebx, eax
  1830 00000A1D 6689DE                  	mov	esi, ebx
  1831 00000A20 66C1CE04                	ror	esi, 4
  1832 00000A24 8EDE                    	mov	ds, si
  1833 00000A26 66C1EE1C                	shr	esi, 28
  1834 00000A2A 668B04                  	mov	eax, [si]
  1835 00000A2D 6683C00C                	add	eax, 12
  1836 00000A31 6650                    	push	eax
  1837                                  section .relod
  1838 000000B8 [350A0000]              	dd	L89
  1839                                  section .text
  1840 00000A33 66B8                    	db	0x66, 0xB8
  1841                                  L89:
  1842 00000A35 [18000000]              	dd	_ptrDescThread
  1843 00000A39 6650                    	push	eax
  1844 00000A3B 668B46FC                	mov	eax, [bp-4]
  1845 00000A3F 666BC028                	imul	eax, eax, 40
  1846 00000A43 6689C1                  	mov	ecx, eax
  1847 00000A46 665B                    	pop	ebx
  1848 00000A48 6689DE                  	mov	esi, ebx
  1849 00000A4B 66C1CE04                	ror	esi, 4
  1850 00000A4F 8EDE                    	mov	ds, si
  1851 00000A51 66C1EE1C                	shr	esi, 28
  1852 00000A55 668B04                  	mov	eax, [si]
  1853 00000A58 6601C8                  	add	eax, ecx
  1854 00000A5B 6683C026                	add	eax, 38
  1855 00000A5F 6689C3                  	mov	ebx, eax
  1856 00000A62 6689DE                  	mov	esi, ebx
  1857 00000A65 66C1CE04                	ror	esi, 4
  1858 00000A69 8EDE                    	mov	ds, si
  1859 00000A6B 66C1EE1C                	shr	esi, 28
  1860 00000A6F 8B04                    	mov	ax, [si]
  1861 00000A71 660FB7C0                	movzx	eax, ax
  1862 00000A75 665B                    	pop	ebx
  1863 00000A77 6689DE                  	mov	esi, ebx
  1864 00000A7A 66C1CE04                	ror	esi, 4
  1865 00000A7E 8EDE                    	mov	ds, si
  1866 00000A80 66C1EE1C                	shr	esi, 28
  1867 00000A84 668904                  	mov	[si], eax
  1868                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u ESP -> *u ptrDescThread i + *u &u SP0 -> *u 6 - = "
  1869                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 16 + ptrDescThread *(4) (@-4) *(4) 40 * + 38 + *(2) 6 - =(4) "
  1870                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 16 push-ax ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 38 - *ax 6 =(204) **sp ax "
  1871                                  section .relod
  1872 000000BC [890A0000]              	dd	L90
  1873                                  section .text
  1874 00000A87 66B8                    	db	0x66, 0xB8
  1875                                  L90:
  1876 00000A89 [18000000]              	dd	_ptrDescThread
  1877 00000A8D 6650                    	push	eax
  1878 00000A8F 668B46FC                	mov	eax, [bp-4]
  1879 00000A93 666BC028                	imul	eax, eax, 40
  1880 00000A97 6689C1                  	mov	ecx, eax
  1881 00000A9A 665B                    	pop	ebx
  1882 00000A9C 6689DE                  	mov	esi, ebx
  1883 00000A9F 66C1CE04                	ror	esi, 4
  1884 00000AA3 8EDE                    	mov	ds, si
  1885 00000AA5 66C1EE1C                	shr	esi, 28
  1886 00000AA9 668B04                  	mov	eax, [si]
  1887 00000AAC 6601C8                  	add	eax, ecx
  1888 00000AAF 6683C00C                	add	eax, 12
  1889 00000AB3 6689C3                  	mov	ebx, eax
  1890 00000AB6 6689DE                  	mov	esi, ebx
  1891 00000AB9 66C1CE04                	ror	esi, 4
  1892 00000ABD 8EDE                    	mov	ds, si
  1893 00000ABF 66C1EE1C                	shr	esi, 28
  1894 00000AC3 668B04                  	mov	eax, [si]
  1895 00000AC6 6683C010                	add	eax, 16
  1896 00000ACA 6650                    	push	eax
  1897                                  section .relod
  1898 000000C0 [CE0A0000]              	dd	L91
  1899                                  section .text
  1900 00000ACC 66B8                    	db	0x66, 0xB8
  1901                                  L91:
  1902 00000ACE [18000000]              	dd	_ptrDescThread
  1903 00000AD2 6650                    	push	eax
  1904 00000AD4 668B46FC                	mov	eax, [bp-4]
  1905 00000AD8 666BC028                	imul	eax, eax, 40
  1906 00000ADC 6689C1                  	mov	ecx, eax
  1907 00000ADF 665B                    	pop	ebx
  1908 00000AE1 6689DE                  	mov	esi, ebx
  1909 00000AE4 66C1CE04                	ror	esi, 4
  1910 00000AE8 8EDE                    	mov	ds, si
  1911 00000AEA 66C1EE1C                	shr	esi, 28
  1912 00000AEE 668B04                  	mov	eax, [si]
  1913 00000AF1 6601C8                  	add	eax, ecx
  1914 00000AF4 6683C026                	add	eax, 38
  1915 00000AF8 6689C3                  	mov	ebx, eax
  1916 00000AFB 6689DE                  	mov	esi, ebx
  1917 00000AFE 66C1CE04                	ror	esi, 4
  1918 00000B02 8EDE                    	mov	ds, si
  1919 00000B04 66C1EE1C                	shr	esi, 28
  1920 00000B08 8B04                    	mov	ax, [si]
  1921 00000B0A 660FB7C0                	movzx	eax, ax
  1922 00000B0E 6683E806                	sub	eax, 6
  1923 00000B12 665B                    	pop	ebx
  1924 00000B14 6689DE                  	mov	esi, ebx
  1925 00000B17 66C1CE04                	ror	esi, 4
  1926 00000B1B 8EDE                    	mov	ds, si
  1927 00000B1D 66C1EE1C                	shr	esi, 28
  1928 00000B21 668904                  	mov	[si], eax
  1929                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u EBX -> *u 0 = "
  1930                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 20 + 0 =(4) "
  1931                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 20 =(204) *ax 0 "
  1932                                  section .relod
  1933 000000C4 [260B0000]              	dd	L92
  1934                                  section .text
  1935 00000B24 66B8                    	db	0x66, 0xB8
  1936                                  L92:
  1937 00000B26 [18000000]              	dd	_ptrDescThread
  1938 00000B2A 6650                    	push	eax
  1939 00000B2C 668B46FC                	mov	eax, [bp-4]
  1940 00000B30 666BC028                	imul	eax, eax, 40
  1941 00000B34 6689C1                  	mov	ecx, eax
  1942 00000B37 665B                    	pop	ebx
  1943 00000B39 6689DE                  	mov	esi, ebx
  1944 00000B3C 66C1CE04                	ror	esi, 4
  1945 00000B40 8EDE                    	mov	ds, si
  1946 00000B42 66C1EE1C                	shr	esi, 28
  1947 00000B46 668B04                  	mov	eax, [si]
  1948 00000B49 6601C8                  	add	eax, ecx
  1949 00000B4C 6683C00C                	add	eax, 12
  1950 00000B50 6689C3                  	mov	ebx, eax
  1951 00000B53 6689DE                  	mov	esi, ebx
  1952 00000B56 66C1CE04                	ror	esi, 4
  1953 00000B5A 8EDE                    	mov	ds, si
  1954 00000B5C 66C1EE1C                	shr	esi, 28
  1955 00000B60 668B04                  	mov	eax, [si]
  1956 00000B63 6683C014                	add	eax, 20
  1957 00000B67 6689C3                  	mov	ebx, eax
  1958 00000B6A 66B800000000            	mov	eax, 0
  1959 00000B70 6689DE                  	mov	esi, ebx
  1960 00000B73 66C1CE04                	ror	esi, 4
  1961 00000B77 8EDE                    	mov	ds, si
  1962 00000B79 66C1EE1C                	shr	esi, 28
  1963 00000B7D 668904                  	mov	[si], eax
  1964                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u EDX -> *u 0 = "
  1965                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 24 + 0 =(4) "
  1966                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 24 =(204) *ax 0 "
  1967                                  section .relod
  1968 000000C8 [820B0000]              	dd	L93
  1969                                  section .text
  1970 00000B80 66B8                    	db	0x66, 0xB8
  1971                                  L93:
  1972 00000B82 [18000000]              	dd	_ptrDescThread
  1973 00000B86 6650                    	push	eax
  1974 00000B88 668B46FC                	mov	eax, [bp-4]
  1975 00000B8C 666BC028                	imul	eax, eax, 40
  1976 00000B90 6689C1                  	mov	ecx, eax
  1977 00000B93 665B                    	pop	ebx
  1978 00000B95 6689DE                  	mov	esi, ebx
  1979 00000B98 66C1CE04                	ror	esi, 4
  1980 00000B9C 8EDE                    	mov	ds, si
  1981 00000B9E 66C1EE1C                	shr	esi, 28
  1982 00000BA2 668B04                  	mov	eax, [si]
  1983 00000BA5 6601C8                  	add	eax, ecx
  1984 00000BA8 6683C00C                	add	eax, 12
  1985 00000BAC 6689C3                  	mov	ebx, eax
  1986 00000BAF 6689DE                  	mov	esi, ebx
  1987 00000BB2 66C1CE04                	ror	esi, 4
  1988 00000BB6 8EDE                    	mov	ds, si
  1989 00000BB8 66C1EE1C                	shr	esi, 28
  1990 00000BBC 668B04                  	mov	eax, [si]
  1991 00000BBF 6683C018                	add	eax, 24
  1992 00000BC3 6689C3                  	mov	ebx, eax
  1993 00000BC6 66B800000000            	mov	eax, 0
  1994 00000BCC 6689DE                  	mov	esi, ebx
  1995 00000BCF 66C1CE04                	ror	esi, 4
  1996 00000BD3 8EDE                    	mov	ds, si
  1997 00000BD5 66C1EE1C                	shr	esi, 28
  1998 00000BD9 668904                  	mov	[si], eax
  1999                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u ECX -> *u 0 = "
  2000                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 28 + 0 =(4) "
  2001                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 28 =(204) *ax 0 "
  2002                                  section .relod
  2003 000000CC [DE0B0000]              	dd	L94
  2004                                  section .text
  2005 00000BDC 66B8                    	db	0x66, 0xB8
  2006                                  L94:
  2007 00000BDE [18000000]              	dd	_ptrDescThread
  2008 00000BE2 6650                    	push	eax
  2009 00000BE4 668B46FC                	mov	eax, [bp-4]
  2010 00000BE8 666BC028                	imul	eax, eax, 40
  2011 00000BEC 6689C1                  	mov	ecx, eax
  2012 00000BEF 665B                    	pop	ebx
  2013 00000BF1 6689DE                  	mov	esi, ebx
  2014 00000BF4 66C1CE04                	ror	esi, 4
  2015 00000BF8 8EDE                    	mov	ds, si
  2016 00000BFA 66C1EE1C                	shr	esi, 28
  2017 00000BFE 668B04                  	mov	eax, [si]
  2018 00000C01 6601C8                  	add	eax, ecx
  2019 00000C04 6683C00C                	add	eax, 12
  2020 00000C08 6689C3                  	mov	ebx, eax
  2021 00000C0B 6689DE                  	mov	esi, ebx
  2022 00000C0E 66C1CE04                	ror	esi, 4
  2023 00000C12 8EDE                    	mov	ds, si
  2024 00000C14 66C1EE1C                	shr	esi, 28
  2025 00000C18 668B04                  	mov	eax, [si]
  2026 00000C1B 6683C01C                	add	eax, 28
  2027 00000C1F 6689C3                  	mov	ebx, eax
  2028 00000C22 66B800000000            	mov	eax, 0
  2029 00000C28 6689DE                  	mov	esi, ebx
  2030 00000C2B 66C1CE04                	ror	esi, 4
  2031 00000C2F 8EDE                    	mov	ds, si
  2032 00000C31 66C1EE1C                	shr	esi, 28
  2033 00000C35 668904                  	mov	[si], eax
  2034                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u td -> *u &u EAX -> *u 0 = "
  2035                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 32 + 0 =(4) "
  2036                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 32 =(204) *ax 0 "
  2037                                  section .relod
  2038 000000D0 [3A0C0000]              	dd	L95
  2039                                  section .text
  2040 00000C38 66B8                    	db	0x66, 0xB8
  2041                                  L95:
  2042 00000C3A [18000000]              	dd	_ptrDescThread
  2043 00000C3E 6650                    	push	eax
  2044 00000C40 668B46FC                	mov	eax, [bp-4]
  2045 00000C44 666BC028                	imul	eax, eax, 40
  2046 00000C48 6689C1                  	mov	ecx, eax
  2047 00000C4B 665B                    	pop	ebx
  2048 00000C4D 6689DE                  	mov	esi, ebx
  2049 00000C50 66C1CE04                	ror	esi, 4
  2050 00000C54 8EDE                    	mov	ds, si
  2051 00000C56 66C1EE1C                	shr	esi, 28
  2052 00000C5A 668B04                  	mov	eax, [si]
  2053 00000C5D 6601C8                  	add	eax, ecx
  2054 00000C60 6683C00C                	add	eax, 12
  2055 00000C64 6689C3                  	mov	ebx, eax
  2056 00000C67 6689DE                  	mov	esi, ebx
  2057 00000C6A 66C1CE04                	ror	esi, 4
  2058 00000C6E 8EDE                    	mov	ds, si
  2059 00000C70 66C1EE1C                	shr	esi, 28
  2060 00000C74 668B04                  	mov	eax, [si]
  2061 00000C77 6683C020                	add	eax, 32
  2062 00000C7B 6689C3                  	mov	ebx, eax
  2063 00000C7E 66B800000000            	mov	eax, 0
  2064 00000C84 6689DE                  	mov	esi, ebx
  2065 00000C87 66C1CE04                	ror	esi, 4
  2066 00000C8B 8EDE                    	mov	ds, si
  2067 00000C8D 66C1EE1C                	shr	esi, 28
  2068 00000C91 668904                  	mov	[si], eax
  2069                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u tw -> *u &u IP -> *u reubicacion ind + *u &u entradaDF -> *u &u start -> *u = "
  2070                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 36 + reubicacion *(4) (@-8) *(4) 88 * + 0 + 64 + *(4) =(2) "
  2071                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 36 push-ax reubicacion push-ax * *(@-8) 88 + **sp ax + ax 0 + ax 64 =(172) **sp *ax "
  2072                                  section .relod
  2073 000000D4 [960C0000]              	dd	L96
  2074                                  section .text
  2075 00000C94 66B8                    	db	0x66, 0xB8
  2076                                  L96:
  2077 00000C96 [18000000]              	dd	_ptrDescThread
  2078 00000C9A 6650                    	push	eax
  2079 00000C9C 668B46FC                	mov	eax, [bp-4]
  2080 00000CA0 666BC028                	imul	eax, eax, 40
  2081 00000CA4 6689C1                  	mov	ecx, eax
  2082 00000CA7 665B                    	pop	ebx
  2083 00000CA9 6689DE                  	mov	esi, ebx
  2084 00000CAC 66C1CE04                	ror	esi, 4
  2085 00000CB0 8EDE                    	mov	ds, si
  2086 00000CB2 66C1EE1C                	shr	esi, 28
  2087 00000CB6 668B04                  	mov	eax, [si]
  2088 00000CB9 6601C8                  	add	eax, ecx
  2089 00000CBC 6683C00C                	add	eax, 12
  2090 00000CC0 6689C3                  	mov	ebx, eax
  2091 00000CC3 6689DE                  	mov	esi, ebx
  2092 00000CC6 66C1CE04                	ror	esi, 4
  2093 00000CCA 8EDE                    	mov	ds, si
  2094 00000CCC 66C1EE1C                	shr	esi, 28
  2095 00000CD0 668B04                  	mov	eax, [si]
  2096 00000CD3 6683C024                	add	eax, 36
  2097 00000CD7 6650                    	push	eax
  2098                                  section .relod
  2099 000000D8 [DB0C0000]              	dd	L97
  2100                                  section .text
  2101 00000CD9 66B8                    	db	0x66, 0xB8
  2102                                  L97:
  2103 00000CDB [00000000]              	dd	_reubicacion
  2104 00000CDF 6650                    	push	eax
  2105 00000CE1 668B46F8                	mov	eax, [bp-8]
  2106 00000CE5 666BC058                	imul	eax, eax, 88
  2107 00000CE9 6689C1                  	mov	ecx, eax
  2108 00000CEC 665B                    	pop	ebx
  2109 00000CEE 6689DE                  	mov	esi, ebx
  2110 00000CF1 66C1CE04                	ror	esi, 4
  2111 00000CF5 8EDE                    	mov	ds, si
  2112 00000CF7 66C1EE1C                	shr	esi, 28
  2113 00000CFB 668B04                  	mov	eax, [si]
  2114 00000CFE 6601C8                  	add	eax, ecx
  2115 00000D01 6683C040                	add	eax, 64
  2116 00000D05 6689C3                  	mov	ebx, eax
  2117 00000D08 6689DE                  	mov	esi, ebx
  2118 00000D0B 66C1CE04                	ror	esi, 4
  2119 00000D0F 8EDE                    	mov	ds, si
  2120 00000D11 66C1EE1C                	shr	esi, 28
  2121 00000D15 668B04                  	mov	eax, [si]
  2122 00000D18 665B                    	pop	ebx
  2123 00000D1A 6689DE                  	mov	esi, ebx
  2124 00000D1D 66C1CE04                	ror	esi, 4
  2125 00000D21 8EDE                    	mov	ds, si
  2126 00000D23 66C1EE1C                	shr	esi, 28
  2127 00000D27 8904                    	mov	[si], ax
  2128 00000D29 660FB7C0                	movzx	eax, ax
  2129                                  ; RPN'ized expression: "ptrDescThread i + *u &u trama -> *u tw -> *u &u CS -> *u ptrDescProceso i + *u &u CSProc -> *u 4 >> = "
  2130                                  ; Expanded expression: "ptrDescThread *(4) (@-4) *(4) 40 * + 12 + *(4) 0 + 38 + ptrDescProceso *(4) (@-4) *(4) 292 * + 52 + *(2) 4 >> =(2) "
  2131                                  ; Fused expression:    "ptrDescThread push-ax * *(@-4) 40 + **sp ax + ax 12 + *ax 0 + ax 38 push-ax ptrDescProceso push-ax * *(@-4) 292 + **sp ax + ax 52 >> *ax 4 =(172) **sp ax "
  2132                                  section .relod
  2133 000000DC [2F0D0000]              	dd	L98
  2134                                  section .text
  2135 00000D2D 66B8                    	db	0x66, 0xB8
  2136                                  L98:
  2137 00000D2F [18000000]              	dd	_ptrDescThread
  2138 00000D33 6650                    	push	eax
  2139 00000D35 668B46FC                	mov	eax, [bp-4]
  2140 00000D39 666BC028                	imul	eax, eax, 40
  2141 00000D3D 6689C1                  	mov	ecx, eax
  2142 00000D40 665B                    	pop	ebx
  2143 00000D42 6689DE                  	mov	esi, ebx
  2144 00000D45 66C1CE04                	ror	esi, 4
  2145 00000D49 8EDE                    	mov	ds, si
  2146 00000D4B 66C1EE1C                	shr	esi, 28
  2147 00000D4F 668B04                  	mov	eax, [si]
  2148 00000D52 6601C8                  	add	eax, ecx
  2149 00000D55 6683C00C                	add	eax, 12
  2150 00000D59 6689C3                  	mov	ebx, eax
  2151 00000D5C 6689DE                  	mov	esi, ebx
  2152 00000D5F 66C1CE04                	ror	esi, 4
  2153 00000D63 8EDE                    	mov	ds, si
  2154 00000D65 66C1EE1C                	shr	esi, 28
  2155 00000D69 668B04                  	mov	eax, [si]
  2156 00000D6C 6683C026                	add	eax, 38
  2157 00000D70 6650                    	push	eax
  2158                                  section .relod
  2159 000000E0 [740D0000]              	dd	L99
  2160                                  section .text
  2161 00000D72 66B8                    	db	0x66, 0xB8
  2162                                  L99:
  2163 00000D74 [10000000]              	dd	_ptrDescProceso
  2164 00000D78 6650                    	push	eax
  2165 00000D7A 668B46FC                	mov	eax, [bp-4]
  2166 00000D7E 6669C024010000          	imul	eax, eax, 292
  2167 00000D85 6689C1                  	mov	ecx, eax
  2168 00000D88 665B                    	pop	ebx
  2169 00000D8A 6689DE                  	mov	esi, ebx
  2170 00000D8D 66C1CE04                	ror	esi, 4
  2171 00000D91 8EDE                    	mov	ds, si
  2172 00000D93 66C1EE1C                	shr	esi, 28
  2173 00000D97 668B04                  	mov	eax, [si]
  2174 00000D9A 6601C8                  	add	eax, ecx
  2175 00000D9D 6683C034                	add	eax, 52
