     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1988 00000C3F 6683F800                	cmp	eax, 0
  1989 00000C43 750D                    	jne	L135
  1990                                  ; RPN'ized expression: "res 0 = "
  1991                                  ; Expanded expression: "(@-16) 0 =(4) "
  1992                                  ; Fused expression:    "=(204) *(@-16) 0 "
  1993 00000C45 66B800000000            	mov	eax, 0
  1994 00000C4B 668946F0                	mov	[bp-16], eax
  1995 00000C4F E9AD04                  	jmp	L136
  1996                                  L135:
  1997                                  ; else
  1998                                  ; {
  1999                                  ; RPN'ized expression: "dfs descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u = "
  2000                                  ; Expanded expression: "(@-8) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + *(4) =(4) "
  2001                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 =(204) *(@-8) *ax "
  2002                                  section .relod
  2003 000000C0 [540C0000]              	dd	L137
  2004                                  section .text
  2005 00000C52 66B8                    	db	0x66, 0xB8
  2006                                  L137:
  2007 00000C54 [00000000]              	dd	_descProceso
  2008 00000C58 6650                    	push	eax
  2009                                  section .relod
  2010 000000C4 [5C0C0000]              	dd	L138
  2011                                  section .text
  2012 00000C5A 66B8                    	db	0x66, 0xB8
  2013                                  L138:
  2014 00000C5C [00000000]              	dd	_indProcesoActual
  2015 00000C60 6689C3                  	mov	ebx, eax
  2016 00000C63 6689DE                  	mov	esi, ebx
  2017 00000C66 66C1CE04                	ror	esi, 4
  2018 00000C6A 8EDE                    	mov	ds, si
  2019 00000C6C 66C1EE1C                	shr	esi, 28
  2020 00000C70 668B04                  	mov	eax, [si]
  2021 00000C73 6669C024010000          	imul	eax, eax, 292
  2022 00000C7A 6689C1                  	mov	ecx, eax
  2023 00000C7D 6658                    	pop	eax
  2024 00000C7F 6601C8                  	add	eax, ecx
  2025 00000C82 6605A4000000            	add	eax, 164
  2026 00000C88 6650                    	push	eax
  2027 00000C8A 668B46FC                	mov	eax, [bp-4]
  2028 00000C8E 666BC00C                	imul	eax, eax, 12
  2029 00000C92 6689C1                  	mov	ecx, eax
  2030 00000C95 6658                    	pop	eax
  2031 00000C97 6601C8                  	add	eax, ecx
  2032 00000C9A 6683C004                	add	eax, 4
  2033 00000C9E 6689C3                  	mov	ebx, eax
  2034 00000CA1 6689DE                  	mov	esi, ebx
  2035 00000CA4 66C1CE04                	ror	esi, 4
  2036 00000CA8 8EDE                    	mov	ds, si
  2037 00000CAA 66C1EE1C                	shr	esi, 28
  2038 00000CAE 668B04                  	mov	eax, [si]
  2039 00000CB1 668946F8                	mov	[bp-8], eax
  2040                                  ; if
  2041                                  ; RPN'ized expression: "0 dfs <= dfs 20 < && "
  2042                                  ; Expanded expression: "0 (@-8) *(4) <= [sh&&->141] (@-8) *(4) 20 < &&[141] "
  2043                                  ; Fused expression:    "<= 0 *(@-8) [sh&&->141] < *(@-8) 20 &&[141]  "
  2044 00000CB5 66B800000000            	mov	eax, 0
  2045 00000CBB 663B46F8                	cmp	eax, [bp-8]
  2046 00000CBF 0F9EC0                  	setle	al
  2047 00000CC2 660FB6C0                	movzx	eax, al
  2048                                  ; JumpIfZero
  2049 00000CC6 6685C0                  	test	eax, eax
  2050 00000CC9 740F                    	je	L141
  2051 00000CCB 668B46F8                	mov	eax, [bp-8]
  2052 00000CCF 6683F814                	cmp	eax, 20
  2053 00000CD3 0F9CC0                  	setl	al
  2054 00000CD6 660FB6C0                	movzx	eax, al
  2055                                  L141:
  2056                                  ; JumpIfZero
  2057 00000CDA 6685C0                  	test	eax, eax
  2058 00000CDD 0F841E04                	je	L139
  2059                                  ; {
  2060                                  ; RPN'ized expression: "rindx descFichero dfs + *u &u rindx -> *u = "
  2061                                  ; Expanded expression: "(@-20) descFichero (@-8) *(4) 36 * + 16 + *(4) =(4) "
  2062                                  ; Fused expression:    "descFichero push-ax * *(@-8) 36 + *sp ax + ax 16 =(204) *(@-20) *ax "
  2063                                  section .relod
  2064 000000C8 [E30C0000]              	dd	L142
  2065                                  section .text
  2066 00000CE1 66B8                    	db	0x66, 0xB8
  2067                                  L142:
  2068 00000CE3 [00000000]              	dd	_descFichero
  2069 00000CE7 6650                    	push	eax
  2070 00000CE9 668B46F8                	mov	eax, [bp-8]
  2071 00000CED 666BC024                	imul	eax, eax, 36
  2072 00000CF1 6689C1                  	mov	ecx, eax
  2073 00000CF4 6658                    	pop	eax
  2074 00000CF6 6601C8                  	add	eax, ecx
  2075 00000CF9 6683C010                	add	eax, 16
  2076 00000CFD 6689C3                  	mov	ebx, eax
  2077 00000D00 6689DE                  	mov	esi, ebx
  2078 00000D03 66C1CE04                	ror	esi, 4
  2079 00000D07 8EDE                    	mov	ds, si
  2080 00000D09 66C1EE1C                	shr	esi, 28
  2081 00000D0D 668B04                  	mov	eax, [si]
  2082 00000D10 668946EC                	mov	[bp-20], eax
  2083                                  ; if
  2084                                  ; RPN'ized expression: "0 rindx <= rindx 14 < && "
  2085                                  ; Expanded expression: "0 (@-20) *(4) <= [sh&&->145] (@-20) *(4) 14 < &&[145] "
  2086                                  ; Fused expression:    "<= 0 *(@-20) [sh&&->145] < *(@-20) 14 &&[145]  "
  2087 00000D14 66B800000000            	mov	eax, 0
  2088 00000D1A 663B46EC                	cmp	eax, [bp-20]
  2089 00000D1E 0F9EC0                  	setle	al
  2090 00000D21 660FB6C0                	movzx	eax, al
  2091                                  ; JumpIfZero
  2092 00000D25 6685C0                  	test	eax, eax
  2093 00000D28 740F                    	je	L145
  2094 00000D2A 668B46EC                	mov	eax, [bp-20]
  2095 00000D2E 6683F80E                	cmp	eax, 14
  2096 00000D32 0F9CC0                  	setl	al
  2097 00000D35 660FB6C0                	movzx	eax, al
  2098                                  L145:
  2099                                  ; JumpIfZero
  2100 00000D39 6685C0                  	test	eax, eax
  2101 00000D3C 7465                    	je	L143
  2102                                  ; RPN'ized expression: "modoAp descProceso indProcesoActual + *u &u tfa -> *u df + *u &u modoAp -> *u = "
  2103                                  ; Expanded expression: "(@-28) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 0 + *(2) =(2) "
  2104                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 0 =(170) *(@-28) *ax "
  2105                                  section .relod
  2106 000000CC [400D0000]              	dd	L146
  2107                                  section .text
  2108 00000D3E 66B8                    	db	0x66, 0xB8
  2109                                  L146:
  2110 00000D40 [00000000]              	dd	_descProceso
  2111 00000D44 6650                    	push	eax
  2112                                  section .relod
  2113 000000D0 [480D0000]              	dd	L147
  2114                                  section .text
  2115 00000D46 66B8                    	db	0x66, 0xB8
  2116                                  L147:
  2117 00000D48 [00000000]              	dd	_indProcesoActual
  2118 00000D4C 6689C3                  	mov	ebx, eax
  2119 00000D4F 6689DE                  	mov	esi, ebx
  2120 00000D52 66C1CE04                	ror	esi, 4
  2121 00000D56 8EDE                    	mov	ds, si
  2122 00000D58 66C1EE1C                	shr	esi, 28
  2123 00000D5C 668B04                  	mov	eax, [si]
  2124 00000D5F 6669C024010000          	imul	eax, eax, 292
  2125 00000D66 6689C1                  	mov	ecx, eax
  2126 00000D69 6658                    	pop	eax
  2127 00000D6B 6601C8                  	add	eax, ecx
  2128 00000D6E 6605A4000000            	add	eax, 164
  2129 00000D74 6650                    	push	eax
  2130 00000D76 668B46FC                	mov	eax, [bp-4]
  2131 00000D7A 666BC00C                	imul	eax, eax, 12
  2132 00000D7E 6689C1                  	mov	ecx, eax
  2133 00000D81 6658                    	pop	eax
  2134 00000D83 6601C8                  	add	eax, ecx
  2135 00000D86 6689C3                  	mov	ebx, eax
  2136 00000D89 6689DE                  	mov	esi, ebx
  2137 00000D8C 66C1CE04                	ror	esi, 4
  2138 00000D90 8EDE                    	mov	ds, si
  2139 00000D92 66C1EE1C                	shr	esi, 28
  2140 00000D96 8B04                    	mov	ax, [si]
  2141 00000D98 660FB7C0                	movzx	eax, ax
  2142 00000D9C 8946E4                  	mov	[bp-28], ax
  2143 00000D9F 660FB7C0                	movzx	eax, ax
  2144                                  L143:
  2145                                  ; RPN'ized expression: "dir ( tramaThread tw -> *u &u DX -> *u , tramaThread tw -> *u &u ES -> *u pointer ) = "
  2146                                  ; Expanded expression: "(@-32)  tramaThread *(4) 0 + 24 + *(2)  tramaThread *(4) 0 + 2 + *(2)  pointer ()8 =(4) "
  2147                                  ; Fused expression:    "( tramaThread + *ax 0 + ax 24 *(2) ax , tramaThread + *ax 0 + ax 2 *(2) ax , pointer )8 =(204) *(@-32) ax "
  2148                                  section .relod
  2149 000000D4 [A50D0000]              	dd	L148
  2150                                  section .text
  2151 00000DA3 66B8                    	db	0x66, 0xB8
  2152                                  L148:
  2153 00000DA5 [00000000]              	dd	_tramaThread
  2154 00000DA9 6689C3                  	mov	ebx, eax
  2155 00000DAC 6689DE                  	mov	esi, ebx
  2156 00000DAF 66C1CE04                	ror	esi, 4
  2157 00000DB3 8EDE                    	mov	ds, si
  2158 00000DB5 66C1EE1C                	shr	esi, 28
  2159 00000DB9 668B04                  	mov	eax, [si]
  2160 00000DBC 6683C018                	add	eax, 24
  2161 00000DC0 6689C3                  	mov	ebx, eax
  2162 00000DC3 6689DE                  	mov	esi, ebx
  2163 00000DC6 66C1CE04                	ror	esi, 4
  2164 00000DCA 8EDE                    	mov	ds, si
  2165 00000DCC 66C1EE1C                	shr	esi, 28
  2166 00000DD0 8B04                    	mov	ax, [si]
  2167 00000DD2 660FB7C0                	movzx	eax, ax
  2168 00000DD6 6650                    	push	eax
  2169                                  section .relod
  2170 000000D8 [DA0D0000]              	dd	L149
  2171                                  section .text
  2172 00000DD8 66B8                    	db	0x66, 0xB8
  2173                                  L149:
  2174 00000DDA [00000000]              	dd	_tramaThread
  2175 00000DDE 6689C3                  	mov	ebx, eax
  2176 00000DE1 6689DE                  	mov	esi, ebx
  2177 00000DE4 66C1CE04                	ror	esi, 4
  2178 00000DE8 8EDE                    	mov	ds, si
  2179 00000DEA 66C1EE1C                	shr	esi, 28
  2180 00000DEE 668B04                  	mov	eax, [si]
  2181 00000DF1 6683C002                	add	eax, 2
  2182 00000DF5 6689C3                  	mov	ebx, eax
  2183 00000DF8 6689DE                  	mov	esi, ebx
  2184 00000DFB 66C1CE04                	ror	esi, 4
  2185 00000DFF 8EDE                    	mov	ds, si
  2186 00000E01 66C1EE1C                	shr	esi, 28
  2187 00000E05 8B04                    	mov	ax, [si]
  2188 00000E07 660FB7C0                	movzx	eax, ax
  2189 00000E0B 6650                    	push	eax
  2190 00000E0D 9A                      	db	0x9A
  2191                                  section .relot
  2192 00000024 [0E0E0000]              	dd	L150
  2193                                  section .text
  2194                                  L150:
  2195 00000E0E [00000000]              	dd	_pointer
  2196 00000E12 83ECF8                  	sub	sp, -8
  2197 00000E15 668946E0                	mov	[bp-32], eax
  2198                                  ; switch
  2199                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
  2200                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
  2201                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
  2202                                  section .relod
  2203 000000DC [1B0E0000]              	dd	L153
  2204                                  section .text
  2205 00000E19 66B8                    	db	0x66, 0xB8
  2206                                  L153:
  2207 00000E1B [00000000]              	dd	_tramaThread
  2208 00000E1F 6689C3                  	mov	ebx, eax
  2209 00000E22 6689DE                  	mov	esi, ebx
  2210 00000E25 66C1CE04                	ror	esi, 4
  2211 00000E29 8EDE                    	mov	ds, si
  2212 00000E2B 66C1EE1C                	shr	esi, 28
  2213 00000E2F 668B04                  	mov	eax, [si]
  2214 00000E32 6683C020                	add	eax, 32
  2215 00000E36 6689C3                  	mov	ebx, eax
  2216 00000E39 6689DE                  	mov	esi, ebx
  2217 00000E3C 66C1CE04                	ror	esi, 4
  2218 00000E40 8EDE                    	mov	ds, si
  2219 00000E42 66C1EE1C                	shr	esi, 28
  2220 00000E46 8A04                    	mov	al, [si]
  2221 00000E48 660FB6C0                	movzx	eax, al
  2222 00000E4C E91302                  	jmp	L152
  2223                                  ; {
  2224                                  ; case
  2225                                  ; RPN'ized expression: "2 "
  2226                                  ; Expanded expression: "2 "
  2227                                  ; Expression value: 2
  2228                                  L154:
  2229                                  ; case
  2230                                  ; RPN'ized expression: "3 "
  2231                                  ; Expanded expression: "3 "
  2232                                  ; Expression value: 3
  2233                                  L155:
  2234                                  ; if
  2235                                  ; RPN'ized expression: "modoAp 7 & 1 == "
  2236                                  ; Expanded expression: "(@-28) *(2) 7 & 1 == "
  2237                                  ; Fused expression:    "& *(@-28) 7 == ax 1 IF! "
  2238 00000E4F 8B46E4                  	mov	ax, [bp-28]
  2239 00000E52 660FB7C0                	movzx	eax, ax
  2240 00000E56 6683E007                	and	eax, 7
  2241 00000E5A 6683F801                	cmp	eax, 1
  2242 00000E5E 0F85F300                	jne	L156
  2243                                  ; {
  2244                                  ; if
  2245                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u 2 == "
  2246                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) 2 == "
  2247                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 == *ax 2 IF! "
  2248                                  section .relod
  2249 000000E0 [640E0000]              	dd	L160
  2250                                  section .text
  2251 00000E62 66B8                    	db	0x66, 0xB8
  2252                                  L160:
  2253 00000E64 [00000000]              	dd	_tramaThread
  2254 00000E68 6689C3                  	mov	ebx, eax
  2255 00000E6B 6689DE                  	mov	esi, ebx
  2256 00000E6E 66C1CE04                	ror	esi, 4
  2257 00000E72 8EDE                    	mov	ds, si
  2258 00000E74 66C1EE1C                	shr	esi, 28
  2259 00000E78 668B04                  	mov	eax, [si]
  2260 00000E7B 6683C020                	add	eax, 32
  2261 00000E7F 6689C3                  	mov	ebx, eax
  2262 00000E82 6689DE                  	mov	esi, ebx
  2263 00000E85 66C1CE04                	ror	esi, 4
  2264 00000E89 8EDE                    	mov	ds, si
  2265 00000E8B 66C1EE1C                	shr	esi, 28
  2266 00000E8F 8A04                    	mov	al, [si]
  2267 00000E91 660FB6C0                	movzx	eax, al
  2268 00000E95 6683F802                	cmp	eax, 2
  2269 00000E99 755E                    	jne	L158
  2270                                  ; RPN'ized expression: "res ( nbytes , dir , dfs descRecurso rindx + *u &u read -> *u ) = "
  2271                                  ; Expanded expression: "(@-16)  (@-36) *(2)  (@-32) *(4)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 64 + *(4) ()12 =(4) "
  2272                                  ; Fused expression:    "( *(2) (@-36) , *(4) (@-32) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 64 *(4) ax )12 =(204) *(@-16) ax "
  2273 00000E9B 8B46DC                  	mov	ax, [bp-36]
  2274 00000E9E 660FB7C0                	movzx	eax, ax
  2275 00000EA2 6650                    	push	eax
  2276 00000EA4 66FF76E0                	push	dword [bp-32]
  2277 00000EA8 66FF76F8                	push	dword [bp-8]
  2278                                  section .relod
  2279 000000E4 [AE0E0000]              	dd	L161
  2280                                  section .text
  2281 00000EAC 66B8                    	db	0x66, 0xB8
  2282                                  L161:
  2283 00000EAE [00000000]              	dd	_descRecurso
  2284 00000EB2 6650                    	push	eax
  2285 00000EB4 668B46EC                	mov	eax, [bp-20]
  2286 00000EB8 666BC060                	imul	eax, eax, 96
  2287 00000EBC 6689C1                  	mov	ecx, eax
  2288 00000EBF 6658                    	pop	eax
  2289 00000EC1 6601C8                  	add	eax, ecx
  2290 00000EC4 6683C040                	add	eax, 64
  2291 00000EC8 6689C3                  	mov	ebx, eax
  2292 00000ECB 6689DE                  	mov	esi, ebx
  2293 00000ECE 66C1CE04                	ror	esi, 4
  2294 00000ED2 8EDE                    	mov	ds, si
  2295 00000ED4 66C1EE1C                	shr	esi, 28
  2296 00000ED8 668B04                  	mov	eax, [si]
  2297 00000EDB 9A                      	db	0x9A
  2298                                  section .relot
  2299 00000028 [DC0E0000]              	dd	L162
  2300                                  section .text
  2301                                  L162:
  2302 00000EDC [E00E0000]              	dd	L163
  2303                                  L163:
  2304 00000EE0 89E6                    	mov	si, sp
  2305 00000EE2 36830410                	add	word [ss:si], L164 - L163
  2306 00000EE6 66C1E00C                	shl	eax, 12
  2307 00000EEA C1C004                  	rol	ax, 4
  2308 00000EED 6650                    	push	eax
  2309 00000EEF CB                      	retf
  2310                                  L164:
  2311 00000EF0 83ECF4                  	sub	sp, -12
  2312 00000EF3 668946F0                	mov	[bp-16], eax
  2313 00000EF7 EB5C                    	jmp	L159
  2314                                  L158:
  2315                                  ; else
  2316                                  ; RPN'ized expression: "res ( nbytes , dir , dfs descRecurso rindx + *u &u aio_read -> *u ) = "
  2317                                  ; Expanded expression: "(@-16)  (@-36) *(2)  (@-32) *(4)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 68 + *(4) ()12 =(4) "
  2318                                  ; Fused expression:    "( *(2) (@-36) , *(4) (@-32) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 68 *(4) ax )12 =(204) *(@-16) ax "
  2319 00000EF9 8B46DC                  	mov	ax, [bp-36]
  2320 00000EFC 660FB7C0                	movzx	eax, ax
  2321 00000F00 6650                    	push	eax
  2322 00000F02 66FF76E0                	push	dword [bp-32]
  2323 00000F06 66FF76F8                	push	dword [bp-8]
  2324                                  section .relod
  2325 000000E8 [0C0F0000]              	dd	L165
  2326                                  section .text
  2327 00000F0A 66B8                    	db	0x66, 0xB8
  2328                                  L165:
  2329 00000F0C [00000000]              	dd	_descRecurso
  2330 00000F10 6650                    	push	eax
  2331 00000F12 668B46EC                	mov	eax, [bp-20]
  2332 00000F16 666BC060                	imul	eax, eax, 96
  2333 00000F1A 6689C1                  	mov	ecx, eax
  2334 00000F1D 6658                    	pop	eax
  2335 00000F1F 6601C8                  	add	eax, ecx
  2336 00000F22 6683C044                	add	eax, 68
  2337 00000F26 6689C3                  	mov	ebx, eax
  2338 00000F29 6689DE                  	mov	esi, ebx
  2339 00000F2C 66C1CE04                	ror	esi, 4
  2340 00000F30 8EDE                    	mov	ds, si
  2341 00000F32 66C1EE1C                	shr	esi, 28
  2342 00000F36 668B04                  	mov	eax, [si]
  2343 00000F39 9A                      	db	0x9A
  2344                                  section .relot
  2345 0000002C [3A0F0000]              	dd	L166
  2346                                  section .text
  2347                                  L166:
  2348 00000F3A [3E0F0000]              	dd	L167
  2349                                  L167:
  2350 00000F3E 89E6                    	mov	si, sp
  2351 00000F40 36830410                	add	word [ss:si], L168 - L167
  2352 00000F44 66C1E00C                	shl	eax, 12
  2353 00000F48 C1C004                  	rol	ax, 4
  2354 00000F4B 6650                    	push	eax
  2355 00000F4D CB                      	retf
  2356                                  L168:
  2357 00000F4E 83ECF4                  	sub	sp, -12
  2358 00000F51 668946F0                	mov	[bp-16], eax
  2359                                  L159:
  2360                                  ; }
  2361                                  L156:
  2362                                  ; break
  2363 00000F55 E92A01                  	jmp	L151
  2364                                  ; case
  2365                                  ; RPN'ized expression: "4 "
  2366                                  ; Expanded expression: "4 "
  2367                                  ; Expression value: 4
  2368                                  L169:
  2369                                  ; case
  2370                                  ; RPN'ized expression: "5 "
  2371                                  ; Expanded expression: "5 "
  2372                                  ; Expression value: 5
  2373                                  L170:
  2374                                  ; if
  2375                                  ; RPN'ized expression: "modoAp 7 & 2 == "
  2376                                  ; Expanded expression: "(@-28) *(2) 7 & 2 == "
  2377                                  ; Fused expression:    "& *(@-28) 7 == ax 2 IF! "
  2378 00000F58 8B46E4                  	mov	ax, [bp-28]
  2379 00000F5B 660FB7C0                	movzx	eax, ax
  2380 00000F5F 6683E007                	and	eax, 7
  2381 00000F63 6683F802                	cmp	eax, 2
  2382 00000F67 0F85F300                	jne	L171
  2383                                  ; {
  2384                                  ; if
  2385                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u 4 == "
  2386                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) 4 == "
  2387                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 == *ax 4 IF! "
  2388                                  section .relod
  2389 000000EC [6D0F0000]              	dd	L175
  2390                                  section .text
  2391 00000F6B 66B8                    	db	0x66, 0xB8
  2392                                  L175:
  2393 00000F6D [00000000]              	dd	_tramaThread
  2394 00000F71 6689C3                  	mov	ebx, eax
  2395 00000F74 6689DE                  	mov	esi, ebx
  2396 00000F77 66C1CE04                	ror	esi, 4
  2397 00000F7B 8EDE                    	mov	ds, si
  2398 00000F7D 66C1EE1C                	shr	esi, 28
  2399 00000F81 668B04                  	mov	eax, [si]
  2400 00000F84 6683C020                	add	eax, 32
  2401 00000F88 6689C3                  	mov	ebx, eax
  2402 00000F8B 6689DE                  	mov	esi, ebx
  2403 00000F8E 66C1CE04                	ror	esi, 4
  2404 00000F92 8EDE                    	mov	ds, si
  2405 00000F94 66C1EE1C                	shr	esi, 28
  2406 00000F98 8A04                    	mov	al, [si]
  2407 00000F9A 660FB6C0                	movzx	eax, al
  2408 00000F9E 6683F804                	cmp	eax, 4
  2409 00000FA2 755E                    	jne	L173
  2410                                  ; RPN'ized expression: "res ( nbytes , dir , dfs descRecurso rindx + *u &u write -> *u ) = "
  2411                                  ; Expanded expression: "(@-16)  (@-36) *(2)  (@-32) *(4)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 72 + *(4) ()12 =(4) "
  2412                                  ; Fused expression:    "( *(2) (@-36) , *(4) (@-32) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 72 *(4) ax )12 =(204) *(@-16) ax "
  2413 00000FA4 8B46DC                  	mov	ax, [bp-36]
  2414 00000FA7 660FB7C0                	movzx	eax, ax
  2415 00000FAB 6650                    	push	eax
  2416 00000FAD 66FF76E0                	push	dword [bp-32]
  2417 00000FB1 66FF76F8                	push	dword [bp-8]
  2418                                  section .relod
  2419 000000F0 [B70F0000]              	dd	L176
  2420                                  section .text
  2421 00000FB5 66B8                    	db	0x66, 0xB8
  2422                                  L176:
  2423 00000FB7 [00000000]              	dd	_descRecurso
  2424 00000FBB 6650                    	push	eax
  2425 00000FBD 668B46EC                	mov	eax, [bp-20]
  2426 00000FC1 666BC060                	imul	eax, eax, 96
  2427 00000FC5 6689C1                  	mov	ecx, eax
  2428 00000FC8 6658                    	pop	eax
  2429 00000FCA 6601C8                  	add	eax, ecx
  2430 00000FCD 6683C048                	add	eax, 72
  2431 00000FD1 6689C3                  	mov	ebx, eax
  2432 00000FD4 6689DE                  	mov	esi, ebx
  2433 00000FD7 66C1CE04                	ror	esi, 4
  2434 00000FDB 8EDE                    	mov	ds, si
  2435 00000FDD 66C1EE1C                	shr	esi, 28
  2436 00000FE1 668B04                  	mov	eax, [si]
  2437 00000FE4 9A                      	db	0x9A
  2438                                  section .relot
  2439 00000030 [E50F0000]              	dd	L177
  2440                                  section .text
  2441                                  L177:
  2442 00000FE5 [E90F0000]              	dd	L178
  2443                                  L178:
  2444 00000FE9 89E6                    	mov	si, sp
  2445 00000FEB 36830410                	add	word [ss:si], L179 - L178
  2446 00000FEF 66C1E00C                	shl	eax, 12
  2447 00000FF3 C1C004                  	rol	ax, 4
  2448 00000FF6 6650                    	push	eax
  2449 00000FF8 CB                      	retf
  2450                                  L179:
  2451 00000FF9 83ECF4                  	sub	sp, -12
  2452 00000FFC 668946F0                	mov	[bp-16], eax
  2453 00001000 EB5C                    	jmp	L174
  2454                                  L173:
  2455                                  ; else
  2456                                  ; RPN'ized expression: "res ( nbytes , dir , dfs descRecurso rindx + *u &u aio_write -> *u ) = "
  2457                                  ; Expanded expression: "(@-16)  (@-36) *(2)  (@-32) *(4)  (@-8) *(4)  descRecurso (@-20) *(4) 96 * + 76 + *(4) ()12 =(4) "
  2458                                  ; Fused expression:    "( *(2) (@-36) , *(4) (@-32) , *(4) (@-8) , descRecurso push-ax * *(@-20) 96 + *sp ax + ax 76 *(4) ax )12 =(204) *(@-16) ax "
  2459 00001002 8B46DC                  	mov	ax, [bp-36]
  2460 00001005 660FB7C0                	movzx	eax, ax
  2461 00001009 6650                    	push	eax
  2462 0000100B 66FF76E0                	push	dword [bp-32]
  2463 0000100F 66FF76F8                	push	dword [bp-8]
  2464                                  section .relod
  2465 000000F4 [15100000]              	dd	L180
  2466                                  section .text
  2467 00001013 66B8                    	db	0x66, 0xB8
  2468                                  L180:
  2469 00001015 [00000000]              	dd	_descRecurso
  2470 00001019 6650                    	push	eax
  2471 0000101B 668B46EC                	mov	eax, [bp-20]
  2472 0000101F 666BC060                	imul	eax, eax, 96
  2473 00001023 6689C1                  	mov	ecx, eax
  2474 00001026 6658                    	pop	eax
  2475 00001028 6601C8                  	add	eax, ecx
  2476 0000102B 6683C04C                	add	eax, 76
  2477 0000102F 6689C3                  	mov	ebx, eax
  2478 00001032 6689DE                  	mov	esi, ebx
  2479 00001035 66C1CE04                	ror	esi, 4
  2480 00001039 8EDE                    	mov	ds, si
  2481 0000103B 66C1EE1C                	shr	esi, 28
  2482 0000103F 668B04                  	mov	eax, [si]
  2483 00001042 9A                      	db	0x9A
  2484                                  section .relot
  2485 00000034 [43100000]              	dd	L181
  2486                                  section .text
  2487                                  L181:
  2488 00001043 [47100000]              	dd	L182
  2489                                  L182:
  2490 00001047 89E6                    	mov	si, sp
  2491 00001049 36830410                	add	word [ss:si], L183 - L182
  2492 0000104D 66C1E00C                	shl	eax, 12
  2493 00001051 C1C004                  	rol	ax, 4
  2494 00001054 6650                    	push	eax
  2495 00001056 CB                      	retf
  2496                                  L183:
  2497 00001057 83ECF4                  	sub	sp, -12
  2498 0000105A 668946F0                	mov	[bp-16], eax
  2499                                  L174:
  2500                                  ; }
  2501                                  L171:
  2502                                  ; break
  2503 0000105E EB22                    	jmp	L151
  2504                                  ; }
  2505 00001060 EB20                    	jmp	L151
  2506                                  L152:
  2507 00001062 6683F802                	cmp	eax, 2
  2508 00001066 0F84E5FD                	je	L154
  2509 0000106A 6683F803                	cmp	eax, 3
  2510 0000106E 0F84DDFD                	je	L155
  2511 00001072 6683F804                	cmp	eax, 4
  2512 00001076 0F84DEFE                	je	L169
  2513 0000107A 6683F805                	cmp	eax, 5
  2514 0000107E 0F84D6FE                	je	L170
  2515                                  L151:
  2516                                  ; if
  2517                                  ; RPN'ized expression: "res 0 > "
  2518                                  ; Expanded expression: "(@-16) *(4) 0 > "
  2519                                  ; Fused expression:    "> *(@-16) 0 IF! "
  2520 00001082 668B46F0                	mov	eax, [bp-16]
  2521 00001086 6683F800                	cmp	eax, 0
  2522 0000108A 7E73                    	jle	L184
  2523                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u pos -> *u res += "
  2524                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 8 + (@-16) *(4) +=(4) "
  2525                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 8 +=(204) *ax *(@-16) "
  2526                                  section .relod
  2527 000000F8 [8E100000]              	dd	L186
  2528                                  section .text
  2529 0000108C 66B8                    	db	0x66, 0xB8
  2530                                  L186:
  2531 0000108E [00000000]              	dd	_descProceso
  2532 00001092 6650                    	push	eax
  2533                                  section .relod
  2534 000000FC [96100000]              	dd	L187
  2535                                  section .text
  2536 00001094 66B8                    	db	0x66, 0xB8
  2537                                  L187:
  2538 00001096 [00000000]              	dd	_indProcesoActual
  2539 0000109A 6689C3                  	mov	ebx, eax
  2540 0000109D 6689DE                  	mov	esi, ebx
  2541 000010A0 66C1CE04                	ror	esi, 4
