     1                                  bits 16
     2                                  
  1291 000005EB 6685C0                  	test	eax, eax
  1292 000005EE 7551                    	jne	L76
  1293                                  section .relod
  1294 00000058 [F2050000]              	dd	L82
  1295                                  section .text
  1296 000005F0 66B8                    	db	0x66, 0xB8
  1297                                  L82:
  1298 000005F2 [00000000]              	dd	_descThread
  1299 000005F6 6650                    	push	eax
  1300 000005F8 668B46F8                	mov	eax, [bp-8]
  1301 000005FC 666BC028                	imul	eax, eax, 40
  1302 00000600 6689C1                  	mov	ecx, eax
  1303 00000603 6658                    	pop	eax
  1304 00000605 6601C8                  	add	eax, ecx
  1305 00000608 6683C00C                	add	eax, 12
  1306 0000060C 6689C3                  	mov	ebx, eax
  1307 0000060F 6689DE                  	mov	esi, ebx
  1308 00000612 66C1CE04                	ror	esi, 4
  1309 00000616 8EDE                    	mov	ds, si
  1310 00000618 66C1EE1C                	shr	esi, 28
  1311 0000061C 668B04                  	mov	eax, [si]
  1312 0000061F 6683C01C                	add	eax, 28
  1313 00000623 6689C3                  	mov	ebx, eax
  1314 00000626 6689DE                  	mov	esi, ebx
  1315 00000629 66C1CE04                	ror	esi, 4
  1316 0000062D 8EDE                    	mov	ds, si
  1317 0000062F 66C1EE1C                	shr	esi, 28
  1318 00000633 668B04                  	mov	eax, [si]
  1319 00000636 6683F8FF                	cmp	eax, -1
  1320 0000063A 0F94C0                  	sete	al
  1321 0000063D 660FB6C0                	movzx	eax, al
  1322                                  L76:
  1323 00000641 6685C0                  	test	eax, eax
  1324 00000644 0F95C0                  	setne	al
  1325 00000647 660FBEC0                	movsx	eax, al
  1326                                  L75:
  1327                                  ; JumpIfZero
  1328 0000064B 6685C0                  	test	eax, eax
  1329 0000064E 0F843301                	je	L72
  1330                                  ; {
  1331                                  ; RPN'ized expression: "descThread tindx + *u &u trama -> *u td -> *u &u EAX -> *u descThread indThreadActual + *u &u tid -> *u = "
  1332                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 32 + descThread indThreadActual *(4) 40 * + 0 + *(4) =(4) "
  1333                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 32 push-ax descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 0 =(204) **sp *ax "
  1334                                  section .relod
  1335 0000005C [54060000]              	dd	L83
  1336                                  section .text
  1337 00000652 66B8                    	db	0x66, 0xB8
  1338                                  L83:
  1339 00000654 [00000000]              	dd	_descThread
  1340 00000658 6650                    	push	eax
  1341 0000065A 668B46F8                	mov	eax, [bp-8]
  1342 0000065E 666BC028                	imul	eax, eax, 40
  1343 00000662 6689C1                  	mov	ecx, eax
  1344 00000665 6658                    	pop	eax
  1345 00000667 6601C8                  	add	eax, ecx
  1346 0000066A 6683C00C                	add	eax, 12
  1347 0000066E 6689C3                  	mov	ebx, eax
  1348 00000671 6689DE                  	mov	esi, ebx
  1349 00000674 66C1CE04                	ror	esi, 4
  1350 00000678 8EDE                    	mov	ds, si
  1351 0000067A 66C1EE1C                	shr	esi, 28
  1352 0000067E 668B04                  	mov	eax, [si]
  1353 00000681 6683C020                	add	eax, 32
  1354 00000685 6650                    	push	eax
  1355                                  section .relod
  1356 00000060 [89060000]              	dd	L84
  1357                                  section .text
  1358 00000687 66B8                    	db	0x66, 0xB8
  1359                                  L84:
  1360 00000689 [00000000]              	dd	_descThread
  1361 0000068D 6650                    	push	eax
  1362                                  section .relod
  1363 00000064 [91060000]              	dd	L85
  1364                                  section .text
  1365 0000068F 66B8                    	db	0x66, 0xB8
  1366                                  L85:
  1367 00000691 [00000000]              	dd	_indThreadActual
  1368 00000695 6689C3                  	mov	ebx, eax
  1369 00000698 6689DE                  	mov	esi, ebx
  1370 0000069B 66C1CE04                	ror	esi, 4
  1371 0000069F 8EDE                    	mov	ds, si
  1372 000006A1 66C1EE1C                	shr	esi, 28
  1373 000006A5 668B04                  	mov	eax, [si]
  1374 000006A8 666BC028                	imul	eax, eax, 40
  1375 000006AC 6689C1                  	mov	ecx, eax
  1376 000006AF 6658                    	pop	eax
  1377 000006B1 6601C8                  	add	eax, ecx
  1378 000006B4 6689C3                  	mov	ebx, eax
  1379 000006B7 6689DE                  	mov	esi, ebx
  1380 000006BA 66C1CE04                	ror	esi, 4
  1381 000006BE 8EDE                    	mov	ds, si
  1382 000006C0 66C1EE1C                	shr	esi, 28
  1383 000006C4 668B04                  	mov	eax, [si]
  1384 000006C7 665B                    	pop	ebx
  1385 000006C9 6689DE                  	mov	esi, ebx
  1386 000006CC 66C1CE04                	ror	esi, 4
  1387 000006D0 8EDE                    	mov	ds, si
  1388 000006D2 66C1EE1C                	shr	esi, 28
  1389 000006D6 668904                  	mov	[si], eax
  1390                                  ; loc                 <something> : * * void
  1391                                  ; RPN'ized expression: "descThread tindx + *u &u trama -> *u td -> *u &u EBX -> *u (something86) *u res = "
  1392                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 20 + *(4) (@8) *(4) =(4) "
  1393                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 20 *(4) ax =(204) *ax *(@8) "
  1394                                  section .relod
  1395 00000068 [DB060000]              	dd	L87
  1396                                  section .text
  1397 000006D9 66B8                    	db	0x66, 0xB8
  1398                                  L87:
  1399 000006DB [00000000]              	dd	_descThread
  1400 000006DF 6650                    	push	eax
  1401 000006E1 668B46F8                	mov	eax, [bp-8]
  1402 000006E5 666BC028                	imul	eax, eax, 40
  1403 000006E9 6689C1                  	mov	ecx, eax
  1404 000006EC 6658                    	pop	eax
  1405 000006EE 6601C8                  	add	eax, ecx
  1406 000006F1 6683C00C                	add	eax, 12
  1407 000006F5 6689C3                  	mov	ebx, eax
  1408 000006F8 6689DE                  	mov	esi, ebx
  1409 000006FB 66C1CE04                	ror	esi, 4
  1410 000006FF 8EDE                    	mov	ds, si
  1411 00000701 66C1EE1C                	shr	esi, 28
  1412 00000705 668B04                  	mov	eax, [si]
  1413 00000708 6683C014                	add	eax, 20
  1414 0000070C 6689C3                  	mov	ebx, eax
  1415 0000070F 6689DE                  	mov	esi, ebx
  1416 00000712 66C1CE04                	ror	esi, 4
  1417 00000716 8EDE                    	mov	ds, si
  1418 00000718 66C1EE1C                	shr	esi, 28
  1419 0000071C 668B04                  	mov	eax, [si]
  1420 0000071F 6689C3                  	mov	ebx, eax
  1421 00000722 668B4608                	mov	eax, [bp+8]
  1422 00000726 6689DE                  	mov	esi, ebx
  1423 00000729 66C1CE04                	ror	esi, 4
  1424 0000072D 8EDE                    	mov	ds, si
  1425 0000072F 66C1EE1C                	shr	esi, 28
  1426 00000733 668904                  	mov	[si], eax
  1427                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u preparado = "
  1428                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 4 + 1 =(4) "
  1429                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 4 =(204) *ax 1 "
  1430                                  section .relod
  1431 0000006C [38070000]              	dd	L88
  1432                                  section .text
  1433 00000736 66B8                    	db	0x66, 0xB8
  1434                                  L88:
  1435 00000738 [00000000]              	dd	_descThread
  1436 0000073C 6650                    	push	eax
  1437 0000073E 668B46F8                	mov	eax, [bp-8]
  1438 00000742 666BC028                	imul	eax, eax, 40
  1439 00000746 6689C1                  	mov	ecx, eax
  1440 00000749 6658                    	pop	eax
  1441 0000074B 6601C8                  	add	eax, ecx
  1442 0000074E 6683C004                	add	eax, 4
  1443 00000752 6689C3                  	mov	ebx, eax
  1444 00000755 66B801000000            	mov	eax, 1
  1445 0000075B 6689DE                  	mov	esi, ebx
  1446 0000075E 66C1CE04                	ror	esi, 4
  1447 00000762 8EDE                    	mov	ds, si
  1448 00000764 66C1EE1C                	shr	esi, 28
  1449 00000768 668904                  	mov	[si], eax
  1450                                  ; loc                 <something> : * struct <something>
  1451                                  ; RPN'ized expression: "( c2cPFR TUrgentes + *u &u (something89) , tindx encolarPC2c ) "
  1452                                  ; Expanded expression: " c2cPFR 80 +  (@-8) *(4)  encolarPC2c ()8 "
  1453                                  ; Fused expression:    "( c2cPFR + ax 80 , *(4) (@-8) , encolarPC2c )8 "
  1454                                  section .relod
  1455 00000070 [6D070000]              	dd	L90
  1456                                  section .text
  1457 0000076B 66B8                    	db	0x66, 0xB8
  1458                                  L90:
  1459 0000076D [00000000]              	dd	_c2cPFR
  1460 00000771 6683C050                	add	eax, 80
  1461 00000775 6650                    	push	eax
  1462 00000777 66FF76F8                	push	dword [bp-8]
  1463 0000077B 9A                      	db	0x9A
  1464                                  section .relot
  1465 0000001C [7C070000]              	dd	L91
  1466                                  section .text
  1467                                  L91:
  1468 0000077C [00000000]              	dd	_encolarPC2c
  1469 00000780 83ECF8                  	sub	sp, -8
  1470                                  ; break
  1471 00000783 EB4C                    	jmp	L71
  1472                                  ; }
  1473                                  L72:
  1474                                  ; RPN'ized expression: "tindx ptrC2cThreads e -> *u tindx + *u &u sig -> *u = "
  1475                                  ; Expanded expression: "(@-8) (@-4) *(4) 12 + *(4) (@-8) *(4) 12 * + 0 + *(4) =(4) "
  1476                                  ; Fused expression:    "+ *(@-4) 12 push-ax * *(@-8) 12 + **sp ax + ax 0 =(204) *(@-8) *ax "
  1477 00000785 668B46FC                	mov	eax, [bp-4]
  1478 00000789 6683C00C                	add	eax, 12
  1479 0000078D 6650                    	push	eax
  1480 0000078F 668B46F8                	mov	eax, [bp-8]
  1481 00000793 666BC00C                	imul	eax, eax, 12
  1482 00000797 6689C1                  	mov	ecx, eax
  1483 0000079A 665B                    	pop	ebx
  1484 0000079C 6689DE                  	mov	esi, ebx
  1485 0000079F 66C1CE04                	ror	esi, 4
  1486 000007A3 8EDE                    	mov	ds, si
  1487 000007A5 66C1EE1C                	shr	esi, 28
  1488 000007A9 668B04                  	mov	eax, [si]
  1489 000007AC 6601C8                  	add	eax, ecx
  1490 000007AF 6689C3                  	mov	ebx, eax
  1491 000007B2 6689DE                  	mov	esi, ebx
  1492 000007B5 66C1CE04                	ror	esi, 4
  1493 000007B9 8EDE                    	mov	ds, si
  1494 000007BB 66C1EE1C                	shr	esi, 28
  1495 000007BF 668B04                  	mov	eax, [si]
  1496 000007C2 668946F8                	mov	[bp-8], eax
  1497                                  ; }
  1498                                  L69:
  1499                                  ; Fused expression:    "++p(4) *(@-12) "
  1500 000007C6 668B46F4                	mov	eax, [bp-12]
  1501 000007CA 66FF46F4                	inc	dword [bp-12]
  1502 000007CE E904FD                  	jmp	L68
  1503                                  L71:
  1504                                  ; if
  1505                                  ; RPN'ized expression: "tindx ptrC2cThreads cabecera -> *u == "
  1506                                  ; Expanded expression: "(@-8) *(4) (@-4) *(4) 8 + *(4) == "
  1507                                  ; Fused expression:    "+ *(@-4) 8 == *(@-8) *ax IF! "
  1508 000007D1 668B46FC                	mov	eax, [bp-4]
  1509 000007D5 6683C008                	add	eax, 8
  1510 000007D9 6689C3                  	mov	ebx, eax
  1511 000007DC 6689DE                  	mov	esi, ebx
  1512 000007DF 66C1CE04                	ror	esi, 4
  1513 000007E3 8EDE                    	mov	ds, si
  1514 000007E5 66C1EE1C                	shr	esi, 28
  1515 000007E9 668B0C                  	mov	ecx, [si]
  1516 000007EC 668B46F8                	mov	eax, [bp-8]
  1517 000007F0 6639C8                  	cmp	eax, ecx
  1518 000007F3 0F85A100                	jne	L92
  1519                                  ; {
  1520                                  ; RPN'ized expression: "descThread indThreadActual + *u &u status -> *u tramaThread td -> *u &u EBX -> *u = "
  1521                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 20 + tramaThread *(4) 0 + 20 + *(4) =(4) "
  1522                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 20 push-ax tramaThread + *ax 0 + ax 20 =(204) **sp *ax "
  1523                                  section .relod
  1524 00000074 [F9070000]              	dd	L94
  1525                                  section .text
  1526 000007F7 66B8                    	db	0x66, 0xB8
  1527                                  L94:
  1528 000007F9 [00000000]              	dd	_descThread
  1529 000007FD 6650                    	push	eax
  1530                                  section .relod
  1531 00000078 [01080000]              	dd	L95
  1532                                  section .text
  1533 000007FF 66B8                    	db	0x66, 0xB8
  1534                                  L95:
  1535 00000801 [00000000]              	dd	_indThreadActual
  1536 00000805 6689C3                  	mov	ebx, eax
  1537 00000808 6689DE                  	mov	esi, ebx
  1538 0000080B 66C1CE04                	ror	esi, 4
  1539 0000080F 8EDE                    	mov	ds, si
  1540 00000811 66C1EE1C                	shr	esi, 28
  1541 00000815 668B04                  	mov	eax, [si]
  1542 00000818 666BC028                	imul	eax, eax, 40
  1543 0000081C 6689C1                  	mov	ecx, eax
  1544 0000081F 6658                    	pop	eax
  1545 00000821 6601C8                  	add	eax, ecx
  1546 00000824 6683C014                	add	eax, 20
  1547 00000828 6650                    	push	eax
  1548                                  section .relod
  1549 0000007C [2C080000]              	dd	L96
  1550                                  section .text
  1551 0000082A 66B8                    	db	0x66, 0xB8
  1552                                  L96:
  1553 0000082C [00000000]              	dd	_tramaThread
  1554 00000830 6689C3                  	mov	ebx, eax
  1555 00000833 6689DE                  	mov	esi, ebx
  1556 00000836 66C1CE04                	ror	esi, 4
  1557 0000083A 8EDE                    	mov	ds, si
  1558 0000083C 66C1EE1C                	shr	esi, 28
  1559 00000840 668B04                  	mov	eax, [si]
  1560 00000843 6683C014                	add	eax, 20
  1561 00000847 6689C3                  	mov	ebx, eax
  1562 0000084A 6689DE                  	mov	esi, ebx
  1563 0000084D 66C1CE04                	ror	esi, 4
  1564 00000851 8EDE                    	mov	ds, si
  1565 00000853 66C1EE1C                	shr	esi, 28
  1566 00000857 668B04                  	mov	eax, [si]
  1567 0000085A 665B                    	pop	ebx
  1568 0000085C 6689DE                  	mov	esi, ebx
  1569 0000085F 66C1CE04                	ror	esi, 4
  1570 00000863 8EDE                    	mov	ds, si
  1571 00000865 66C1EE1C                	shr	esi, 28
  1572 00000869 668904                  	mov	[si], eax
  1573                                  ; RPN'ized expression: "( indThreadActual terminarThreadIndx ) "
  1574                                  ; Expanded expression: " indThreadActual *(4)  terminarThreadIndx ()4 "
  1575                                  ; Fused expression:    "( indThreadActual *(4) ax , terminarThreadIndx )4 "
  1576                                  section .relod
  1577 00000080 [6E080000]              	dd	L97
  1578                                  section .text
  1579 0000086C 66B8                    	db	0x66, 0xB8
  1580                                  L97:
  1581 0000086E [00000000]              	dd	_indThreadActual
  1582 00000872 6689C3                  	mov	ebx, eax
  1583 00000875 6689DE                  	mov	esi, ebx
  1584 00000878 66C1CE04                	ror	esi, 4
  1585 0000087C 8EDE                    	mov	ds, si
  1586 0000087E 66C1EE1C                	shr	esi, 28
  1587 00000882 66FF34                  	push	dword [si]
  1588 00000885 9A                      	db	0x9A
  1589                                  section .relot
  1590 00000020 [86080000]              	dd	L98
  1591                                  section .text
  1592                                  L98:
  1593 00000886 [00000000]              	dd	_terminarThreadIndx
  1594 0000088A 83ECFC                  	sub	sp, -4
  1595                                  ; loc             <something> : int
  1596                                  ; RPN'ized expression: "( 5 -u (something99) bloquearThreadActual ) "
  1597                                  ; Expanded expression: " -5  bloquearThreadActual ()4 "
  1598                                  ; Fused expression:    "( -5 , bloquearThreadActual )4 "
  1599 0000088D 666AFB                  	push	dword -5
  1600 00000890 9A                      	db	0x9A
  1601                                  section .relot
  1602 00000024 [91080000]              	dd	L100
  1603                                  section .text
  1604                                  L100:
  1605 00000891 [00000000]              	dd	_bloquearThreadActual
  1606 00000895 83ECFC                  	sub	sp, -4
  1607                                  ; }
  1608                                  L92:
  1609                                  ; }
  1610                                  L64:
  1611                                  ; RPN'ized expression: "( ptrC2cThreads , indThreadActual eliminarPC2c ) "
  1612                                  ; Expanded expression: " (@-4) *(4)  indThreadActual *(4)  eliminarPC2c ()8 "
  1613                                  ; Fused expression:    "( *(4) (@-4) , indThreadActual *(4) ax , eliminarPC2c )8 "
  1614 00000898 66FF76FC                	push	dword [bp-4]
  1615                                  section .relod
  1616 00000084 [9E080000]              	dd	L101
  1617                                  section .text
  1618 0000089C 66B8                    	db	0x66, 0xB8
  1619                                  L101:
  1620 0000089E [00000000]              	dd	_indThreadActual
  1621 000008A2 6689C3                  	mov	ebx, eax
  1622 000008A5 6689DE                  	mov	esi, ebx
  1623 000008A8 66C1CE04                	ror	esi, 4
  1624 000008AC 8EDE                    	mov	ds, si
  1625 000008AE 66C1EE1C                	shr	esi, 28
  1626 000008B2 66FF34                  	push	dword [si]
  1627 000008B5 9A                      	db	0x9A
  1628                                  section .relot
  1629 00000028 [B6080000]              	dd	L102
  1630                                  section .text
  1631                                  L102:
  1632 000008B6 [00000000]              	dd	_eliminarPC2c
  1633 000008BA 83ECF8                  	sub	sp, -8
  1634                                  ; RPN'ized expression: "( indThreadActual matarThreadIndx ) "
  1635                                  ; Expanded expression: " indThreadActual *(4)  matarThreadIndx ()4 "
  1636                                  ; Fused expression:    "( indThreadActual *(4) ax , matarThreadIndx )4 "
  1637                                  section .relod
  1638 00000088 [BF080000]              	dd	L103
  1639                                  section .text
  1640 000008BD 66B8                    	db	0x66, 0xB8
  1641                                  L103:
  1642 000008BF [00000000]              	dd	_indThreadActual
  1643 000008C3 6689C3                  	mov	ebx, eax
  1644 000008C6 6689DE                  	mov	esi, ebx
  1645 000008C9 66C1CE04                	ror	esi, 4
  1646 000008CD 8EDE                    	mov	ds, si
  1647 000008CF 66C1EE1C                	shr	esi, 28
  1648 000008D3 66FF34                  	push	dword [si]
  1649 000008D6 9A                      	db	0x9A
  1650                                  section .relot
  1651 0000002C [D7080000]              	dd	L104
  1652                                  section .text
  1653                                  L104:
  1654 000008D7 [00000000]              	dd	_matarThreadIndx
  1655 000008DB 83ECFC                  	sub	sp, -4
  1656                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
  1657                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
  1658                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
  1659 000008DE 9A                      	db	0x9A
  1660                                  section .relot
  1661 00000030 [DF080000]              	dd	L105
  1662                                  section .text
  1663                                  L105:
  1664 000008DF [00000000]              	dd	_buscarNuevoThreadActual
  1665                                  L54:
  1666 000008E3 66                      	db	0x66
  1667 000008E4 C9                      	leave
  1668 000008E5 CB                      	retf
  1669                                  L106:
  1670                                  
  1671                                  section .fxnsz
  1672 00000004 31050000                	dd	L106 - _thr_exit
  1673                                  
  1674                                  ; glb so1_manejador_00 : (void) void
  1675                                  section .text
  1676                                  	global	_so1_manejador_00
  1677                                  _so1_manejador_00:
  1678 000008E6 6655                    	push	ebp
  1679 000008E8 660FB7EC                	movzx	ebp, sp
  1680 000008EC 83EC18                  	 sub	sp,         24
  1681                                  ; switch
  1682                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
  1683                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
  1684                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
  1685                                  section .relod
  1686 0000008C [F1080000]              	dd	L111
  1687                                  section .text
  1688 000008EF 66B8                    	db	0x66, 0xB8
  1689                                  L111:
  1690 000008F1 [00000000]              	dd	_tramaThread
  1691 000008F5 6689C3                  	mov	ebx, eax
  1692 000008F8 6689DE                  	mov	esi, ebx
  1693 000008FB 66C1CE04                	ror	esi, 4
  1694 000008FF 8EDE                    	mov	ds, si
  1695 00000901 66C1EE1C                	shr	esi, 28
  1696 00000905 668B04                  	mov	eax, [si]
  1697 00000908 6683C020                	add	eax, 32
  1698 0000090C 6689C3                  	mov	ebx, eax
  1699 0000090F 6689DE                  	mov	esi, ebx
  1700 00000912 66C1CE04                	ror	esi, 4
  1701 00000916 8EDE                    	mov	ds, si
  1702 00000918 66C1EE1C                	shr	esi, 28
  1703 0000091C 8A04                    	mov	al, [si]
  1704 0000091E 660FB6C0                	movzx	eax, al
  1705 00000922 E9A204                  	jmp	L110
  1706                                  ; {
  1707                                  ; case
  1708                                  ; RPN'ized expression: "0 "
  1709                                  ; Expanded expression: "0 "
  1710                                  ; Expression value: 0
  1711                                  L112:
  1712                                  ; {
  1713                                  ; loc             tid : (@-4): * int
  1714                                  ; RPN'ized expression: "tid tramaThread td -> *u &u ESI -> *u = "
  1715                                  ; Expanded expression: "(@-4) tramaThread *(4) 0 + 8 + *(4) =(4) "
  1716                                  ; Fused expression:    "tramaThread + *ax 0 + ax 8 =(204) *(@-4) *ax "
  1717                                  section .relod
  1718 00000090 [27090000]              	dd	L113
  1719                                  section .text
  1720 00000925 66B8                    	db	0x66, 0xB8
  1721                                  L113:
  1722 00000927 [00000000]              	dd	_tramaThread
  1723 0000092B 6689C3                  	mov	ebx, eax
  1724 0000092E 6689DE                  	mov	esi, ebx
  1725 00000931 66C1CE04                	ror	esi, 4
  1726 00000935 8EDE                    	mov	ds, si
  1727 00000937 66C1EE1C                	shr	esi, 28
  1728 0000093B 668B04                  	mov	eax, [si]
  1729 0000093E 6683C008                	add	eax, 8
  1730 00000942 6689C3                  	mov	ebx, eax
  1731 00000945 6689DE                  	mov	esi, ebx
  1732 00000948 66C1CE04                	ror	esi, 4
  1733 0000094C 8EDE                    	mov	ds, si
  1734 0000094E 66C1EE1C                	shr	esi, 28
  1735 00000952 668B04                  	mov	eax, [si]
  1736 00000955 668946FC                	mov	[bp-4], eax
  1737                                  ; loc             attribs : (@-8): * struct <something>
  1738                                  ; RPN'ized expression: "attribs tramaThread td -> *u &u EDX -> *u = "
  1739                                  ; Expanded expression: "(@-8) tramaThread *(4) 0 + 24 + *(4) =(4) "
  1740                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 =(204) *(@-8) *ax "
  1741                                  section .relod
  1742 00000094 [5B090000]              	dd	L114
  1743                                  section .text
  1744 00000959 66B8                    	db	0x66, 0xB8
  1745                                  L114:
  1746 0000095B [00000000]              	dd	_tramaThread
  1747 0000095F 6689C3                  	mov	ebx, eax
  1748 00000962 6689DE                  	mov	esi, ebx
  1749 00000965 66C1CE04                	ror	esi, 4
  1750 00000969 8EDE                    	mov	ds, si
  1751 0000096B 66C1EE1C                	shr	esi, 28
  1752 0000096F 668B04                  	mov	eax, [si]
  1753 00000972 6683C018                	add	eax, 24
  1754 00000976 6689C3                  	mov	ebx, eax
  1755 00000979 6689DE                  	mov	esi, ebx
  1756 0000097C 66C1CE04                	ror	esi, 4
  1757 00000980 8EDE                    	mov	ds, si
  1758 00000982 66C1EE1C                	shr	esi, 28
  1759 00000986 668B04                  	mov	eax, [si]
  1760 00000989 668946F8                	mov	[bp-8], eax
  1761                                  ; loc             funcionInicial : (@-12): * * void
  1762                                  ; RPN'ized expression: "funcionInicial tramaThread td -> *u &u ECX -> *u = "
  1763                                  ; Expanded expression: "(@-12) tramaThread *(4) 0 + 28 + *(4) =(4) "
  1764                                  ; Fused expression:    "tramaThread + *ax 0 + ax 28 =(204) *(@-12) *ax "
  1765                                  section .relod
  1766 00000098 [8F090000]              	dd	L115
  1767                                  section .text
  1768 0000098D 66B8                    	db	0x66, 0xB8
  1769                                  L115:
  1770 0000098F [00000000]              	dd	_tramaThread
  1771 00000993 6689C3                  	mov	ebx, eax
  1772 00000996 6689DE                  	mov	esi, ebx
  1773 00000999 66C1CE04                	ror	esi, 4
  1774 0000099D 8EDE                    	mov	ds, si
  1775 0000099F 66C1EE1C                	shr	esi, 28
  1776 000009A3 668B04                  	mov	eax, [si]
  1777 000009A6 6683C01C                	add	eax, 28
  1778 000009AA 6689C3                  	mov	ebx, eax
  1779 000009AD 6689DE                  	mov	esi, ebx
  1780 000009B0 66C1CE04                	ror	esi, 4
  1781 000009B4 8EDE                    	mov	ds, si
  1782 000009B6 66C1EE1C                	shr	esi, 28
  1783 000009BA 668B04                  	mov	eax, [si]
  1784 000009BD 668946F4                	mov	[bp-12], eax
  1785                                  ; loc             arg : (@-16): * void
  1786                                  ; RPN'ized expression: "arg tramaThread td -> *u &u EBX -> *u = "
  1787                                  ; Expanded expression: "(@-16) tramaThread *(4) 0 + 20 + *(4) =(4) "
  1788                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 =(204) *(@-16) *ax "
  1789                                  section .relod
  1790 0000009C [C3090000]              	dd	L116
  1791                                  section .text
  1792 000009C1 66B8                    	db	0x66, 0xB8
  1793                                  L116:
  1794 000009C3 [00000000]              	dd	_tramaThread
  1795 000009C7 6689C3                  	mov	ebx, eax
  1796 000009CA 6689DE                  	mov	esi, ebx
  1797 000009CD 66C1CE04                	ror	esi, 4
  1798 000009D1 8EDE                    	mov	ds, si
  1799 000009D3 66C1EE1C                	shr	esi, 28
  1800 000009D7 668B04                  	mov	eax, [si]
  1801 000009DA 6683C014                	add	eax, 20
  1802 000009DE 6689C3                  	mov	ebx, eax
  1803 000009E1 6689DE                  	mov	esi, ebx
  1804 000009E4 66C1CE04                	ror	esi, 4
  1805 000009E8 8EDE                    	mov	ds, si
  1806 000009EA 66C1EE1C                	shr	esi, 28
  1807 000009EE 668B04                  	mov	eax, [si]
  1808 000009F1 668946F0                	mov	[bp-16], eax
  1809                                  ; loc             SP0 : (@-20): unsigned short
  1810                                  ; if
  1811                                  ; loc             <something> : * unsigned char
  1812                                  ; RPN'ized expression: "attribs 0 (something119) == "
  1813                                  ; Expanded expression: "(@-8) *(4) 0 == "
  1814                                  ; Fused expression:    "== *(@-8) 0 IF! "
  1815 000009F5 668B46F8                	mov	eax, [bp-8]
  1816 000009F9 6683F800                	cmp	eax, 0
  1817 000009FD 750F                    	jne	L117
  1818                                  ; RPN'ized expression: "SP0 16384 = "
  1819                                  ; Expanded expression: "(@-20) 16384 =(2) "
  1820                                  ; Fused expression:    "=(172) *(@-20) 16384 "
  1821 000009FF 66B800400000            	mov	eax, 16384
  1822 00000A05 8946EC                  	mov	[bp-20], ax
  1823 00000A08 660FB7C0                	movzx	eax, ax
  1824 00000A0C EB21                    	jmp	L118
  1825                                  L117:
  1826                                  ; else
  1827                                  ; RPN'ized expression: "SP0 attribs SP0 -> *u = "
  1828                                  ; Expanded expression: "(@-20) (@-8) *(4) 0 + *(2) =(2) "
  1829                                  ; Fused expression:    "+ *(@-8) 0 =(170) *(@-20) *ax "
  1830 00000A0E 668B46F8                	mov	eax, [bp-8]
  1831 00000A12 6689C3                  	mov	ebx, eax
  1832 00000A15 6689DE                  	mov	esi, ebx
  1833 00000A18 66C1CE04                	ror	esi, 4
  1834 00000A1C 8EDE                    	mov	ds, si
  1835 00000A1E 66C1EE1C                	shr	esi, 28
  1836 00000A22 8B04                    	mov	ax, [si]
  1837 00000A24 660FB7C0                	movzx	eax, ax
  1838 00000A28 8946EC                  	mov	[bp-20], ax
  1839 00000A2B 660FB7C0                	movzx	eax, ax
  1840                                  L118:
  1841                                  ; loc             tindx : (@-24): int
  1842                                  ; RPN'ized expression: "tindx ( indProcesoActual , arg , SP0 , funcionInicial crearThread ) = "
  1843                                  ; Expanded expression: "(@-24)  indProcesoActual *(4)  (@-16) *(4)  (@-20) *(2)  (@-12) *(4)  crearThread ()16 =(4) "
  1844                                  ; Fused expression:    "( indProcesoActual *(4) ax , *(4) (@-16) , *(2) (@-20) , *(4) (@-12) , crearThread )16 =(204) *(@-24) ax "
  1845                                  section .relod
  1846 000000A0 [310A0000]              	dd	L120
  1847                                  section .text
  1848 00000A2F 66B8                    	db	0x66, 0xB8
  1849                                  L120:
  1850 00000A31 [00000000]              	dd	_indProcesoActual
  1851 00000A35 6689C3                  	mov	ebx, eax
  1852 00000A38 6689DE                  	mov	esi, ebx
  1853 00000A3B 66C1CE04                	ror	esi, 4
  1854 00000A3F 8EDE                    	mov	ds, si
  1855 00000A41 66C1EE1C                	shr	esi, 28
  1856 00000A45 66FF34                  	push	dword [si]
  1857 00000A48 66FF76F0                	push	dword [bp-16]
