     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2180 0000013C [390C0000]              	dd	L161
  2181                                  section .text
  2182 00000C37 66B8                    	db	0x66, 0xB8
  2183                                  L161:
  2184 00000C39 [10000000]              	dd	L14
  2185 00000C3D 6689C3                  	mov	ebx, eax
  2186 00000C40 6689DE                  	mov	esi, ebx
  2187 00000C43 66C1CE04                	ror	esi, 4
  2188 00000C47 8EDE                    	mov	ds, si
  2189 00000C49 66C1EE1C                	shr	esi, 28
  2190 00000C4D 668B04                  	mov	eax, [si]
  2191 00000C50 666BC028                	imul	eax, eax, 40
  2192 00000C54 6689C1                  	mov	ecx, eax
  2193 00000C57 6658                    	pop	eax
  2194 00000C59 6601C8                  	add	eax, ecx
  2195 00000C5C 6683C004                	add	eax, 4
  2196 00000C60 6689C3                  	mov	ebx, eax
  2197 00000C63 6689DE                  	mov	esi, ebx
  2198 00000C66 66C1CE04                	ror	esi, 4
  2199 00000C6A 8EDE                    	mov	ds, si
  2200 00000C6C 66C1EE1C                	shr	esi, 28
  2201 00000C70 668B04                  	mov	eax, [si]
  2202 00000C73 6683F803                	cmp	eax, 3
  2203 00000C77 0F94C0                  	sete	al
  2204 00000C7A 660FB6C0                	movzx	eax, al
  2205                                  L154:
  2206 00000C7E 6685C0                  	test	eax, eax
  2207 00000C81 0F95C0                  	setne	al
  2208 00000C84 660FBEC0                	movsx	eax, al
  2209                                  ; JumpIfZero
  2210 00000C88 6685C0                  	test	eax, eax
  2211 00000C8B 744F                    	je	L153
  2212                                  section .relod
  2213 00000140 [8F0C0000]              	dd	L162
  2214                                  section .text
  2215 00000C8D 66B8                    	db	0x66, 0xB8
  2216                                  L162:
  2217 00000C8F [00000000]              	dd	_descThread
  2218 00000C93 6650                    	push	eax
  2219                                  section .relod
  2220 00000144 [970C0000]              	dd	L163
  2221                                  section .text
  2222 00000C95 66B8                    	db	0x66, 0xB8
  2223                                  L163:
  2224 00000C97 [10000000]              	dd	L14
  2225 00000C9B 6689C3                  	mov	ebx, eax
  2226 00000C9E 6689DE                  	mov	esi, ebx
  2227 00000CA1 66C1CE04                	ror	esi, 4
  2228 00000CA5 8EDE                    	mov	ds, si
  2229 00000CA7 66C1EE1C                	shr	esi, 28
  2230 00000CAB 668B04                  	mov	eax, [si]
  2231 00000CAE 666BC028                	imul	eax, eax, 40
  2232 00000CB2 6689C1                  	mov	ecx, eax
  2233 00000CB5 6658                    	pop	eax
  2234 00000CB7 6601C8                  	add	eax, ecx
  2235 00000CBA 6683C008                	add	eax, 8
  2236 00000CBE 6689C3                  	mov	ebx, eax
  2237 00000CC1 6689DE                  	mov	esi, ebx
  2238 00000CC4 66C1CE04                	ror	esi, 4
  2239 00000CC8 8EDE                    	mov	ds, si
  2240 00000CCA 66C1EE1C                	shr	esi, 28
  2241 00000CCE 668B04                  	mov	eax, [si]
  2242 00000CD1 6683F8FE                	cmp	eax, -2
  2243 00000CD5 0F94C0                  	sete	al
  2244 00000CD8 660FB6C0                	movzx	eax, al
  2245                                  L153:
  2246                                  ; JumpIfZero
  2247 00000CDC 6685C0                  	test	eax, eax
  2248 00000CDF 0F846D01                	je	L150
  2249                                  ; {
  2250                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u descProceso hpindx + *u &u status -> *u = "
  2251                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + descProceso L14 *(4) 292 * + 8 + *(4) =(2) "
  2252                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 push-ax descProceso push-ax L14 * *ax 292 + *sp ax + ax 8 =(172) **sp *ax "
  2253                                  section .relod
  2254 00000148 [E50C0000]              	dd	L164
  2255                                  section .text
  2256 00000CE3 66B8                    	db	0x66, 0xB8
  2257                                  L164:
  2258 00000CE5 [00000000]              	dd	_tramaThread
  2259 00000CE9 6689C3                  	mov	ebx, eax
  2260 00000CEC 6689DE                  	mov	esi, ebx
  2261 00000CEF 66C1CE04                	ror	esi, 4
  2262 00000CF3 8EDE                    	mov	ds, si
  2263 00000CF5 66C1EE1C                	shr	esi, 28
  2264 00000CF9 668B04                  	mov	eax, [si]
  2265 00000CFC 6683C020                	add	eax, 32
  2266 00000D00 6650                    	push	eax
  2267                                  section .relod
  2268 0000014C [040D0000]              	dd	L165
  2269                                  section .text
  2270 00000D02 66B8                    	db	0x66, 0xB8
  2271                                  L165:
  2272 00000D04 [00000000]              	dd	_descProceso
  2273 00000D08 6650                    	push	eax
  2274                                  section .relod
  2275 00000150 [0C0D0000]              	dd	L166
  2276                                  section .text
  2277 00000D0A 66B8                    	db	0x66, 0xB8
  2278                                  L166:
  2279 00000D0C [10000000]              	dd	L14
  2280 00000D10 6689C3                  	mov	ebx, eax
  2281 00000D13 6689DE                  	mov	esi, ebx
  2282 00000D16 66C1CE04                	ror	esi, 4
  2283 00000D1A 8EDE                    	mov	ds, si
  2284 00000D1C 66C1EE1C                	shr	esi, 28
  2285 00000D20 668B04                  	mov	eax, [si]
  2286 00000D23 6669C024010000          	imul	eax, eax, 292
  2287 00000D2A 6689C1                  	mov	ecx, eax
  2288 00000D2D 6658                    	pop	eax
  2289 00000D2F 6601C8                  	add	eax, ecx
  2290 00000D32 6683C008                	add	eax, 8
  2291 00000D36 6689C3                  	mov	ebx, eax
  2292 00000D39 6689DE                  	mov	esi, ebx
  2293 00000D3C 66C1CE04                	ror	esi, 4
  2294 00000D40 8EDE                    	mov	ds, si
  2295 00000D42 66C1EE1C                	shr	esi, 28
  2296 00000D46 668B04                  	mov	eax, [si]
  2297 00000D49 665B                    	pop	ebx
  2298 00000D4B 6689DE                  	mov	esi, ebx
  2299 00000D4E 66C1CE04                	ror	esi, 4
  2300 00000D52 8EDE                    	mov	ds, si
  2301 00000D54 66C1EE1C                	shr	esi, 28
  2302 00000D58 8904                    	mov	[si], ax
  2303 00000D5A 660FB7C0                	movzx	eax, ax
  2304                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u descProceso hpindx + *u &u pid -> *u = "
  2305                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + descProceso L14 *(4) 292 * + 0 + *(4) =(2) "
  2306                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 push-ax descProceso push-ax L14 * *ax 292 + *sp ax + ax 0 =(172) **sp *ax "
  2307                                  section .relod
  2308 00000154 [600D0000]              	dd	L167
  2309                                  section .text
  2310 00000D5E 66B8                    	db	0x66, 0xB8
  2311                                  L167:
  2312 00000D60 [00000000]              	dd	_tramaThread
  2313 00000D64 6689C3                  	mov	ebx, eax
  2314 00000D67 6689DE                  	mov	esi, ebx
  2315 00000D6A 66C1CE04                	ror	esi, 4
  2316 00000D6E 8EDE                    	mov	ds, si
  2317 00000D70 66C1EE1C                	shr	esi, 28
  2318 00000D74 668B04                  	mov	eax, [si]
  2319 00000D77 6683C014                	add	eax, 20
  2320 00000D7B 6650                    	push	eax
  2321                                  section .relod
  2322 00000158 [7F0D0000]              	dd	L168
  2323                                  section .text
  2324 00000D7D 66B8                    	db	0x66, 0xB8
  2325                                  L168:
  2326 00000D7F [00000000]              	dd	_descProceso
  2327 00000D83 6650                    	push	eax
  2328                                  section .relod
  2329 0000015C [870D0000]              	dd	L169
  2330                                  section .text
  2331 00000D85 66B8                    	db	0x66, 0xB8
  2332                                  L169:
  2333 00000D87 [10000000]              	dd	L14
  2334 00000D8B 6689C3                  	mov	ebx, eax
  2335 00000D8E 6689DE                  	mov	esi, ebx
  2336 00000D91 66C1CE04                	ror	esi, 4
  2337 00000D95 8EDE                    	mov	ds, si
  2338 00000D97 66C1EE1C                	shr	esi, 28
  2339 00000D9B 668B04                  	mov	eax, [si]
  2340 00000D9E 6669C024010000          	imul	eax, eax, 292
  2341 00000DA5 6689C1                  	mov	ecx, eax
  2342 00000DA8 6658                    	pop	eax
  2343 00000DAA 6601C8                  	add	eax, ecx
  2344 00000DAD 6689C3                  	mov	ebx, eax
  2345 00000DB0 6689DE                  	mov	esi, ebx
  2346 00000DB3 66C1CE04                	ror	esi, 4
  2347 00000DB7 8EDE                    	mov	ds, si
  2348 00000DB9 66C1EE1C                	shr	esi, 28
  2349 00000DBD 668B04                  	mov	eax, [si]
  2350 00000DC0 665B                    	pop	ebx
  2351 00000DC2 6689DE                  	mov	esi, ebx
  2352 00000DC5 66C1CE04                	ror	esi, 4
  2353 00000DC9 8EDE                    	mov	ds, si
  2354 00000DCB 66C1EE1C                	shr	esi, 28
  2355 00000DCF 8904                    	mov	[si], ax
  2356 00000DD1 660FB7C0                	movzx	eax, ax
  2357                                  ; RPN'ized expression: "( hpindx eliminarProcIndx ) "
  2358                                  ; Expanded expression: " L14 *(4)  eliminarProcIndx ()4 "
  2359                                  ; Fused expression:    "( L14 *(4) ax , eliminarProcIndx )4 "
  2360                                  section .relod
  2361 00000160 [D70D0000]              	dd	L170
  2362                                  section .text
  2363 00000DD5 66B8                    	db	0x66, 0xB8
  2364                                  L170:
  2365 00000DD7 [10000000]              	dd	L14
  2366 00000DDB 6689C3                  	mov	ebx, eax
  2367 00000DDE 6689DE                  	mov	esi, ebx
  2368 00000DE1 66C1CE04                	ror	esi, 4
  2369 00000DE5 8EDE                    	mov	ds, si
  2370 00000DE7 66C1EE1C                	shr	esi, 28
  2371 00000DEB 66FF34                  	push	dword [si]
  2372 00000DEE 9A                      	db	0x9A
  2373                                  section .relot
  2374 00000034 [EF0D0000]              	dd	L171
  2375                                  section .text
  2376                                  L171:
  2377 00000DEF [00000000]              	dd	_eliminarProcIndx
  2378 00000DF3 83ECFC                  	sub	sp, -4
  2379                                  ; loc                 <something> : * struct <something>
  2380                                  ; RPN'ized expression: "( descProceso indProcesoActual + *u &u c2cHijos -> *u &u (something172) , hpindx eliminarPC2c ) "
  2381                                  ; Expanded expression: " descProceso indProcesoActual *(4) 292 * + 20 +  L14 *(4)  eliminarPC2c ()8 "
  2382                                  ; Fused expression:    "( descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 20 , L14 *(4) ax , eliminarPC2c )8 "
  2383                                  section .relod
  2384 00000164 [F80D0000]              	dd	L173
  2385                                  section .text
  2386 00000DF6 66B8                    	db	0x66, 0xB8
  2387                                  L173:
  2388 00000DF8 [00000000]              	dd	_descProceso
  2389 00000DFC 6650                    	push	eax
  2390                                  section .relod
  2391 00000168 [000E0000]              	dd	L174
  2392                                  section .text
  2393 00000DFE 66B8                    	db	0x66, 0xB8
  2394                                  L174:
  2395 00000E00 [00000000]              	dd	_indProcesoActual
  2396 00000E04 6689C3                  	mov	ebx, eax
  2397 00000E07 6689DE                  	mov	esi, ebx
  2398 00000E0A 66C1CE04                	ror	esi, 4
  2399 00000E0E 8EDE                    	mov	ds, si
  2400 00000E10 66C1EE1C                	shr	esi, 28
  2401 00000E14 668B04                  	mov	eax, [si]
  2402 00000E17 6669C024010000          	imul	eax, eax, 292
  2403 00000E1E 6689C1                  	mov	ecx, eax
  2404 00000E21 6658                    	pop	eax
  2405 00000E23 6601C8                  	add	eax, ecx
  2406 00000E26 6683C014                	add	eax, 20
  2407 00000E2A 6650                    	push	eax
  2408                                  section .relod
  2409 0000016C [2E0E0000]              	dd	L175
  2410                                  section .text
  2411 00000E2C 66B8                    	db	0x66, 0xB8
  2412                                  L175:
  2413 00000E2E [10000000]              	dd	L14
  2414 00000E32 6689C3                  	mov	ebx, eax
  2415 00000E35 6689DE                  	mov	esi, ebx
  2416 00000E38 66C1CE04                	ror	esi, 4
  2417 00000E3C 8EDE                    	mov	ds, si
  2418 00000E3E 66C1EE1C                	shr	esi, 28
  2419 00000E42 66FF34                  	push	dword [si]
  2420 00000E45 9A                      	db	0x9A
  2421                                  section .relot
  2422 00000038 [460E0000]              	dd	L176
  2423                                  section .text
  2424                                  L176:
  2425 00000E46 [00000000]              	dd	_eliminarPC2c
  2426 00000E4A 83ECF8                  	sub	sp, -8
  2427                                  ; }
  2428 00000E4D E93104                  	jmp	L151
  2429                                  L150:
  2430                                  ; else
  2431                                  ; {
  2432                                  ; RPN'ized expression: "noStatus tramaThread tw -> *u &u DX -> *u = "
  2433                                  ; Expanded expression: "L15 tramaThread *(4) 0 + 24 + *(2) =(4) "
  2434                                  ; Fused expression:    "L15 push-ax tramaThread + *ax 0 + ax 24 =(202) **sp *ax "
  2435                                  section .relod
  2436 00000170 [520E0000]              	dd	L177
  2437                                  section .text
  2438 00000E50 66B8                    	db	0x66, 0xB8
  2439                                  L177:
  2440 00000E52 [14000000]              	dd	L15
  2441 00000E56 6650                    	push	eax
  2442                                  section .relod
  2443 00000174 [5A0E0000]              	dd	L178
  2444                                  section .text
  2445 00000E58 66B8                    	db	0x66, 0xB8
  2446                                  L178:
  2447 00000E5A [00000000]              	dd	_tramaThread
  2448 00000E5E 6689C3                  	mov	ebx, eax
  2449 00000E61 6689DE                  	mov	esi, ebx
  2450 00000E64 66C1CE04                	ror	esi, 4
  2451 00000E68 8EDE                    	mov	ds, si
  2452 00000E6A 66C1EE1C                	shr	esi, 28
  2453 00000E6E 668B04                  	mov	eax, [si]
  2454 00000E71 6683C018                	add	eax, 24
  2455 00000E75 6689C3                  	mov	ebx, eax
  2456 00000E78 6689DE                  	mov	esi, ebx
  2457 00000E7B 66C1CE04                	ror	esi, 4
  2458 00000E7F 8EDE                    	mov	ds, si
  2459 00000E81 66C1EE1C                	shr	esi, 28
  2460 00000E85 8B04                    	mov	ax, [si]
  2461 00000E87 660FB7C0                	movzx	eax, ax
  2462 00000E8B 665B                    	pop	ebx
  2463 00000E8D 6689DE                  	mov	esi, ebx
  2464 00000E90 66C1CE04                	ror	esi, 4
  2465 00000E94 8EDE                    	mov	ds, si
  2466 00000E96 66C1EE1C                	shr	esi, 28
  2467 00000E9A 668904                  	mov	[si], eax
  2468                                  ; if
  2469                                  ; RPN'ized expression: "hpid 1 -u != "
  2470                                  ; Expanded expression: "L12 *(4) -1 != "
  2471                                  ; Fused expression:    "L12 != *ax -1 IF! "
  2472                                  section .relod
  2473 00000178 [9F0E0000]              	dd	L181
  2474                                  section .text
  2475 00000E9D 66B8                    	db	0x66, 0xB8
  2476                                  L181:
  2477 00000E9F [08000000]              	dd	L12
  2478 00000EA3 6689C3                  	mov	ebx, eax
  2479 00000EA6 6689DE                  	mov	esi, ebx
  2480 00000EA9 66C1CE04                	ror	esi, 4
  2481 00000EAD 8EDE                    	mov	ds, si
  2482 00000EAF 66C1EE1C                	shr	esi, 28
  2483 00000EB3 668B04                  	mov	eax, [si]
  2484 00000EB6 6683F8FF                	cmp	eax, -1
  2485 00000EBA 0F84CC00                	je	L179
  2486                                  ; {
  2487                                  ; if
  2488                                  ; RPN'ized expression: "noStatus "
  2489                                  ; Expanded expression: "L15 *(4) "
  2490                                  ; Fused expression:    "L15 *(4) ax  "
  2491                                  section .relod
  2492 0000017C [C00E0000]              	dd	L184
  2493                                  section .text
  2494 00000EBE 66B8                    	db	0x66, 0xB8
  2495                                  L184:
  2496 00000EC0 [14000000]              	dd	L15
  2497 00000EC4 6689C3                  	mov	ebx, eax
  2498 00000EC7 6689DE                  	mov	esi, ebx
  2499 00000ECA 66C1CE04                	ror	esi, 4
  2500 00000ECE 8EDE                    	mov	ds, si
  2501 00000ED0 66C1EE1C                	shr	esi, 28
  2502 00000ED4 668B04                  	mov	eax, [si]
  2503                                  ; JumpIfZero
  2504 00000ED7 6685C0                  	test	eax, eax
  2505 00000EDA 0F848800                	je	L182
  2506                                  ; {
  2507                                  ; RPN'ized expression: "descProceso hpindx + *u &u noStatus -> *u TRUE = "
  2508                                  ; Expanded expression: "descProceso L14 *(4) 292 * + 4 + 1 =(4) "
  2509                                  ; Fused expression:    "descProceso push-ax L14 * *ax 292 + *sp ax + ax 4 =(204) *ax 1 "
  2510                                  section .relod
  2511 00000180 [E00E0000]              	dd	L185
  2512                                  section .text
  2513 00000EDE 66B8                    	db	0x66, 0xB8
  2514                                  L185:
  2515 00000EE0 [00000000]              	dd	_descProceso
  2516 00000EE4 6650                    	push	eax
  2517                                  section .relod
  2518 00000184 [E80E0000]              	dd	L186
  2519                                  section .text
  2520 00000EE6 66B8                    	db	0x66, 0xB8
  2521                                  L186:
  2522 00000EE8 [10000000]              	dd	L14
  2523 00000EEC 6689C3                  	mov	ebx, eax
  2524 00000EEF 6689DE                  	mov	esi, ebx
  2525 00000EF2 66C1CE04                	ror	esi, 4
  2526 00000EF6 8EDE                    	mov	ds, si
  2527 00000EF8 66C1EE1C                	shr	esi, 28
  2528 00000EFC 668B04                  	mov	eax, [si]
  2529 00000EFF 6669C024010000          	imul	eax, eax, 292
  2530 00000F06 6689C1                  	mov	ecx, eax
  2531 00000F09 6658                    	pop	eax
  2532 00000F0B 6601C8                  	add	eax, ecx
  2533 00000F0E 6683C004                	add	eax, 4
  2534 00000F12 6689C3                  	mov	ebx, eax
  2535 00000F15 66B801000000            	mov	eax, 1
  2536 00000F1B 6689DE                  	mov	esi, ebx
  2537 00000F1E 66C1CE04                	ror	esi, 4
  2538 00000F22 8EDE                    	mov	ds, si
  2539 00000F24 66C1EE1C                	shr	esi, 28
  2540 00000F28 668904                  	mov	[si], eax
  2541                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u 0 = "
  2542                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + 0 =(2) "
  2543                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 =(172) *ax 0 "
  2544                                  section .relod
  2545 00000188 [2D0F0000]              	dd	L187
  2546                                  section .text
  2547 00000F2B 66B8                    	db	0x66, 0xB8
  2548                                  L187:
  2549 00000F2D [00000000]              	dd	_tramaThread
  2550 00000F31 6689C3                  	mov	ebx, eax
  2551 00000F34 6689DE                  	mov	esi, ebx
  2552 00000F37 66C1CE04                	ror	esi, 4
  2553 00000F3B 8EDE                    	mov	ds, si
  2554 00000F3D 66C1EE1C                	shr	esi, 28
  2555 00000F41 668B04                  	mov	eax, [si]
  2556 00000F44 6683C014                	add	eax, 20
  2557 00000F48 6689C3                  	mov	ebx, eax
  2558 00000F4B 66B800000000            	mov	eax, 0
  2559 00000F51 6689DE                  	mov	esi, ebx
  2560 00000F54 66C1CE04                	ror	esi, 4
  2561 00000F58 8EDE                    	mov	ds, si
  2562 00000F5A 66C1EE1C                	shr	esi, 28
  2563 00000F5E 8904                    	mov	[si], ax
  2564 00000F60 660FB7C0                	movzx	eax, ax
  2565                                  ; }
  2566 00000F64 EB21                    	jmp	L183
  2567                                  L182:
  2568                                  ; else
  2569                                  ; RPN'ized expression: "( hpindx bloquearEsperandoHijo ) "
  2570                                  ; Expanded expression: " L14 *(4)  bloquearEsperandoHijo ()4 "
  2571                                  ; Fused expression:    "( L14 *(4) ax , bloquearEsperandoHijo )4 "
  2572                                  section .relod
  2573 0000018C [680F0000]              	dd	L188
  2574                                  section .text
  2575 00000F66 66B8                    	db	0x66, 0xB8
  2576                                  L188:
  2577 00000F68 [10000000]              	dd	L14
  2578 00000F6C 6689C3                  	mov	ebx, eax
  2579 00000F6F 6689DE                  	mov	esi, ebx
  2580 00000F72 66C1CE04                	ror	esi, 4
  2581 00000F76 8EDE                    	mov	ds, si
  2582 00000F78 66C1EE1C                	shr	esi, 28
  2583 00000F7C 66FF34                  	push	dword [si]
  2584 00000F7F 9A                      	db	0x9A
  2585                                  section .relot
  2586 0000003C [800F0000]              	dd	L189
  2587                                  section .text
  2588                                  L189:
  2589 00000F80 [00000000]              	dd	_bloquearEsperandoHijo
  2590 00000F84 83ECFC                  	sub	sp, -4
  2591                                  L183:
  2592                                  ; }
  2593 00000F87 E9F702                  	jmp	L180
  2594                                  L179:
  2595                                  ; else
  2596                                  ; if
  2597                                  ; RPN'ized expression: "noStatus "
  2598                                  ; Expanded expression: "L15 *(4) "
  2599                                  ; Fused expression:    "L15 *(4) ax  "
  2600                                  section .relod
  2601 00000190 [8C0F0000]              	dd	L192
  2602                                  section .text
  2603 00000F8A 66B8                    	db	0x66, 0xB8
  2604                                  L192:
  2605 00000F8C [14000000]              	dd	L15
  2606 00000F90 6689C3                  	mov	ebx, eax
  2607 00000F93 6689DE                  	mov	esi, ebx
  2608 00000F96 66C1CE04                	ror	esi, 4
  2609 00000F9A 8EDE                    	mov	ds, si
  2610 00000F9C 66C1EE1C                	shr	esi, 28
  2611 00000FA0 668B04                  	mov	eax, [si]
  2612                                  ; JumpIfZero
  2613 00000FA3 6685C0                  	test	eax, eax
  2614 00000FA6 0F844E01                	je	L190
  2615                                  ; {
  2616                                  ; RPN'ized expression: "i 0 = "
  2617                                  ; Expanded expression: "L10 0 =(4) "
  2618                                  ; Fused expression:    "L10 =(204) *ax 0 "
  2619                                  section .relod
  2620 00000194 [AC0F0000]              	dd	L193
  2621                                  section .text
  2622 00000FAA 66B8                    	db	0x66, 0xB8
  2623                                  L193:
  2624 00000FAC [00000000]              	dd	L10
  2625 00000FB0 6689C3                  	mov	ebx, eax
  2626 00000FB3 66B800000000            	mov	eax, 0
  2627 00000FB9 6689DE                  	mov	esi, ebx
  2628 00000FBC 66C1CE04                	ror	esi, 4
  2629 00000FC0 8EDE                    	mov	ds, si
  2630 00000FC2 66C1EE1C                	shr	esi, 28
  2631 00000FC6 668904                  	mov	[si], eax
  2632                                  ; while
  2633                                  ; RPN'ized expression: "i 16 < "
  2634                                  ; Expanded expression: "L10 *(4) 16 < "
  2635                                  L194:
  2636                                  ; Fused expression:    "L10 < *ax 16 IF! "
  2637                                  section .relod
  2638 00000198 [CB0F0000]              	dd	L196
  2639                                  section .text
  2640 00000FC9 66B8                    	db	0x66, 0xB8
  2641                                  L196:
  2642 00000FCB [00000000]              	dd	L10
  2643 00000FCF 6689C3                  	mov	ebx, eax
  2644 00000FD2 6689DE                  	mov	esi, ebx
  2645 00000FD5 66C1CE04                	ror	esi, 4
  2646 00000FD9 8EDE                    	mov	ds, si
  2647 00000FDB 66C1EE1C                	shr	esi, 28
  2648 00000FDF 668B04                  	mov	eax, [si]
  2649 00000FE2 6683F810                	cmp	eax, 16
  2650 00000FE6 0F8DD200                	jge	L195
  2651                                  ; {
  2652                                  ; if
  2653                                  ; RPN'ized expression: "descProceso i + *u &u ppindx -> *u indProcesoActual == "
  2654                                  ; Expanded expression: "descProceso L10 *(4) 292 * + 12 + *(4) indProcesoActual *(4) == "
  2655                                  ; Fused expression:    "descProceso push-ax L10 * *ax 292 + *sp ax + ax 12 push-ax indProcesoActual == **sp *ax IF! "
  2656                                  section .relod
  2657 0000019C [EC0F0000]              	dd	L199
  2658                                  section .text
  2659 00000FEA 66B8                    	db	0x66, 0xB8
  2660                                  L199:
  2661 00000FEC [00000000]              	dd	_descProceso
  2662 00000FF0 6650                    	push	eax
  2663                                  section .relod
  2664 000001A0 [F40F0000]              	dd	L200
  2665                                  section .text
  2666 00000FF2 66B8                    	db	0x66, 0xB8
  2667                                  L200:
  2668 00000FF4 [00000000]              	dd	L10
  2669 00000FF8 6689C3                  	mov	ebx, eax
  2670 00000FFB 6689DE                  	mov	esi, ebx
  2671 00000FFE 66C1CE04                	ror	esi, 4
  2672 00001002 8EDE                    	mov	ds, si
  2673 00001004 66C1EE1C                	shr	esi, 28
  2674 00001008 668B04                  	mov	eax, [si]
  2675 0000100B 6669C024010000          	imul	eax, eax, 292
  2676 00001012 6689C1                  	mov	ecx, eax
  2677 00001015 6658                    	pop	eax
  2678 00001017 6601C8                  	add	eax, ecx
  2679 0000101A 6683C00C                	add	eax, 12
  2680 0000101E 6650                    	push	eax
  2681                                  section .relod
  2682 000001A4 [22100000]              	dd	L201
  2683                                  section .text
  2684 00001020 66B8                    	db	0x66, 0xB8
  2685                                  L201:
  2686 00001022 [00000000]              	dd	_indProcesoActual
  2687 00001026 6689C3                  	mov	ebx, eax
  2688 00001029 6689DE                  	mov	esi, ebx
  2689 0000102C 66C1CE04                	ror	esi, 4
  2690 00001030 8EDE                    	mov	ds, si
  2691 00001032 66C1EE1C                	shr	esi, 28
  2692 00001036 668B0C                  	mov	ecx, [si]
  2693 00001039 665B                    	pop	ebx
  2694 0000103B 6689DE                  	mov	esi, ebx
  2695 0000103E 66C1CE04                	ror	esi, 4
  2696 00001042 8EDE                    	mov	ds, si
  2697 00001044 66C1EE1C                	shr	esi, 28
  2698 00001048 668B04                  	mov	eax, [si]
  2699 0000104B 6639C8                  	cmp	eax, ecx
  2700 0000104E 754D                    	jne	L197
  2701                                  ; RPN'ized expression: "descProceso i + *u &u noStatus -> *u TRUE = "
  2702                                  ; Expanded expression: "descProceso L10 *(4) 292 * + 4 + 1 =(4) "
  2703                                  ; Fused expression:    "descProceso push-ax L10 * *ax 292 + *sp ax + ax 4 =(204) *ax 1 "
  2704                                  section .relod
  2705 000001A8 [52100000]              	dd	L202
  2706                                  section .text
  2707 00001050 66B8                    	db	0x66, 0xB8
  2708                                  L202:
  2709 00001052 [00000000]              	dd	_descProceso
  2710 00001056 6650                    	push	eax
  2711                                  section .relod
  2712 000001AC [5A100000]              	dd	L203
  2713                                  section .text
  2714 00001058 66B8                    	db	0x66, 0xB8
  2715                                  L203:
  2716 0000105A [00000000]              	dd	L10
  2717 0000105E 6689C3                  	mov	ebx, eax
  2718 00001061 6689DE                  	mov	esi, ebx
  2719 00001064 66C1CE04                	ror	esi, 4
  2720 00001068 8EDE                    	mov	ds, si
  2721 0000106A 66C1EE1C                	shr	esi, 28
  2722 0000106E 668B04                  	mov	eax, [si]
  2723 00001071 6669C024010000          	imul	eax, eax, 292
  2724 00001078 6689C1                  	mov	ecx, eax
  2725 0000107B 6658                    	pop	eax
  2726 0000107D 6601C8                  	add	eax, ecx
  2727 00001080 6683C004                	add	eax, 4
  2728 00001084 6689C3                  	mov	ebx, eax
  2729 00001087 66B801000000            	mov	eax, 1
  2730 0000108D 6689DE                  	mov	esi, ebx
  2731 00001090 66C1CE04                	ror	esi, 4
  2732 00001094 8EDE                    	mov	ds, si
  2733 00001096 66C1EE1C                	shr	esi, 28
  2734 0000109A 668904                  	mov	[si], eax
  2735                                  L197:
  2736                                  ; RPN'ized expression: "i ++p "
  2737                                  ; Expanded expression: "L10 ++p(4) "
  2738                                  ; Fused expression:    "L10 ++p(4) *ax "
  2739                                  section .relod
  2740 000001B0 [9F100000]              	dd	L204
  2741                                  section .text
  2742 0000109D 66B8                    	db	0x66, 0xB8
  2743                                  L204:
  2744 0000109F [00000000]              	dd	L10
  2745 000010A3 6689C3                  	mov	ebx, eax
  2746 000010A6 6689DE                  	mov	esi, ebx
  2747 000010A9 66C1CE04                	ror	esi, 4
  2748 000010AD 8EDE                    	mov	ds, si
  2749 000010AF 66C1EE1C                	shr	esi, 28
  2750 000010B3 668B04                  	mov	eax, [si]
  2751 000010B6 66FF04                  	inc	dword [si]
  2752                                  ; }
  2753 000010B9 E90DFF                  	jmp	L194
  2754                                  L195:
  2755                                  ; RPN'ized expression: "tramaThread tw -> *u &u BX -> *u 0 = "
  2756                                  ; Expanded expression: "tramaThread *(4) 0 + 20 + 0 =(2) "
  2757                                  ; Fused expression:    "tramaThread + *ax 0 + ax 20 =(172) *ax 0 "
  2758                                  section .relod
  2759 000001B4 [BE100000]              	dd	L205
  2760                                  section .text
  2761 000010BC 66B8                    	db	0x66, 0xB8
  2762                                  L205:
  2763 000010BE [00000000]              	dd	_tramaThread
  2764 000010C2 6689C3                  	mov	ebx, eax
  2765 000010C5 6689DE                  	mov	esi, ebx
  2766 000010C8 66C1CE04                	ror	esi, 4
  2767 000010CC 8EDE                    	mov	ds, si
  2768 000010CE 66C1EE1C                	shr	esi, 28
  2769 000010D2 668B04                  	mov	eax, [si]
  2770 000010D5 6683C014                	add	eax, 20
  2771 000010D9 6689C3                  	mov	ebx, eax
  2772 000010DC 66B800000000            	mov	eax, 0
  2773 000010E2 6689DE                  	mov	esi, ebx
  2774 000010E5 66C1CE04                	ror	esi, 4
