     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1759                                  section .relod
  1760 00000054 [4F060000]              	dd	L83
  1761                                  section .text
  1762 0000064D 66B8                    	db	0x66, 0xB8
  1763                                  L83:
  1764 0000064F [00000000]              	dd	_numThreads
  1765 00000653 6689C3                  	mov	ebx, eax
  1766 00000656 66B800000000            	mov	eax, 0
  1767 0000065C 6689DE                  	mov	esi, ebx
  1768 0000065F 66C1CE04                	ror	esi, 4
  1769 00000663 8EDE                    	mov	ds, si
  1770 00000665 66C1EE1C                	shr	esi, 28
  1771 00000669 668904                  	mov	[si], eax
  1772                                  ; for
  1773                                  ; loc     i : (@-28): int
  1774                                  ; RPN'ized expression: "i 0 = "
  1775                                  ; Expanded expression: "(@-28) 0 =(4) "
  1776                                  ; Fused expression:    "=(204) *(@-28) 0 "
  1777 0000066C 66B800000000            	mov	eax, 0
  1778 00000672 668946E4                	mov	[bp-28], eax
  1779                                  L84:
  1780                                  ; RPN'ized expression: "i 80 < "
  1781                                  ; Expanded expression: "(@-28) *(4) 80 < "
  1782                                  ; Fused expression:    "< *(@-28) 80 IF! "
  1783 00000676 668B46E4                	mov	eax, [bp-28]
  1784 0000067A 6683F850                	cmp	eax, 80
  1785 0000067E 0F8D0901                	jge	L87
  1786                                  ; RPN'ized expression: "i ++p "
  1787                                  ; Expanded expression: "(@-28) ++p(4) "
  1788                                  ; {
  1789                                  ; if
  1790                                  ; RPN'ized expression: "renglon i + *u 32 != "
  1791                                  ; Expanded expression: "renglon (@-28) *(4) + *(-1) 32 != "
  1792                                  ; Fused expression:    "renglon + ax *(@-28) != *ax 32 IF! "
  1793                                  section .relod
  1794 00000058 [84060000]              	dd	L90
  1795                                  section .text
  1796 00000682 66B8                    	db	0x66, 0xB8
  1797                                  L90:
  1798 00000684 [1C000000]              	dd	_renglon
  1799 00000688 660346E4                	add	eax, [bp-28]
  1800 0000068C 6689C3                  	mov	ebx, eax
  1801 0000068F 6689DE                  	mov	esi, ebx
  1802 00000692 66C1CE04                	ror	esi, 4
  1803 00000696 8EDE                    	mov	ds, si
  1804 00000698 66C1EE1C                	shr	esi, 28
  1805 0000069C 8A04                    	mov	al, [si]
  1806 0000069E 660FBEC0                	movsx	eax, al
  1807 000006A2 6683F820                	cmp	eax, 32
  1808 000006A6 0F84D600                	je	L88
  1809                                  ; {
  1810                                  ; if
  1811                                  ; RPN'ized expression: "renglon i + *u 95 == "
  1812                                  ; Expanded expression: "renglon (@-28) *(4) + *(-1) 95 == "
  1813                                  ; Fused expression:    "renglon + ax *(@-28) == *ax 95 IF! "
  1814                                  section .relod
  1815 0000005C [AC060000]              	dd	L93
  1816                                  section .text
  1817 000006AA 66B8                    	db	0x66, 0xB8
  1818                                  L93:
  1819 000006AC [1C000000]              	dd	_renglon
  1820 000006B0 660346E4                	add	eax, [bp-28]
  1821 000006B4 6689C3                  	mov	ebx, eax
  1822 000006B7 6689DE                  	mov	esi, ebx
  1823 000006BA 66C1CE04                	ror	esi, 4
  1824 000006BE 8EDE                    	mov	ds, si
  1825 000006C0 66C1EE1C                	shr	esi, 28
  1826 000006C4 8A04                    	mov	al, [si]
  1827 000006C6 660FBEC0                	movsx	eax, al
  1828 000006CA 6683F85F                	cmp	eax, 95
  1829 000006CE 7526                    	jne	L91
  1830                                  ; RPN'ized expression: "renglon i + *u 32 = "
  1831                                  ; Expanded expression: "renglon (@-28) *(4) + 32 =(-1) "
  1832                                  ; Fused expression:    "renglon + ax *(@-28) =(124) *ax 32 "
  1833                                  section .relod
  1834 00000060 [D2060000]              	dd	L94
  1835                                  section .text
  1836 000006D0 66B8                    	db	0x66, 0xB8
  1837                                  L94:
  1838 000006D2 [1C000000]              	dd	_renglon
  1839 000006D6 660346E4                	add	eax, [bp-28]
  1840 000006DA 6689C3                  	mov	ebx, eax
  1841 000006DD 66B820000000            	mov	eax, 32
  1842 000006E3 6689DE                  	mov	esi, ebx
  1843 000006E6 66C1CE04                	ror	esi, 4
  1844 000006EA 8EDE                    	mov	ds, si
  1845 000006EC 66C1EE1C                	shr	esi, 28
  1846 000006F0 8804                    	mov	[si], al
  1847 000006F2 660FBEC0                	movsx	eax, al
  1848                                  L91:
  1849                                  ; RPN'ized expression: "( i , funcion , attribs &u , tid &u thread_create ) "
  1850                                  ; Expanded expression: " (@-28) *(4)  funcion  (@-4)  (@-8)  thread_create ()16 "
  1851                                  ; Fused expression:    "( *(4) (@-28) , funcion , (@-4) , (@-8) , thread_create )16 "
  1852 000006F6 66FF76E4                	push	dword [bp-28]
  1853                                  section .relod
  1854 00000064 [FC060000]              	dd	L95
  1855                                  section .text
  1856 000006FA 6668                    	db	0x66, 0x68
  1857                                  L95:
  1858 000006FC [00000000]              	dd	_funcion
  1859 00000700 6631C0                  	xor	eax, eax
  1860 00000703 8CD0                    	mov	ax, ss
  1861 00000705 66C1E004                	shl	eax, 4
  1862 00000709 66678D4405FC            	lea	eax, [ebp+eax-4]
  1863 0000070F 6650                    	push	eax
  1864 00000711 6631C0                  	xor	eax, eax
  1865 00000714 8CD0                    	mov	ax, ss
  1866 00000716 66C1E004                	shl	eax, 4
  1867 0000071A 66678D4405F8            	lea	eax, [ebp+eax-8]
  1868 00000720 6650                    	push	eax
  1869 00000722 9A                      	db	0x9A
  1870                                  section .relot
  1871 0000002C [23070000]              	dd	L96
  1872                                  section .text
  1873                                  L96:
  1874 00000723 [00000000]              	dd	_thread_create
  1875 00000727 83ECF0                  	sub	sp, -16
  1876                                  ; RPN'ized expression: "numOrden i + *u numThreads = "
  1877                                  ; Expanded expression: "numOrden (@-28) *(4) + numThreads *(4) =(-1) "
  1878                                  ; Fused expression:    "numOrden + ax *(@-28) push-ax numThreads =(124) **sp *ax "
  1879                                  section .relod
  1880 00000068 [2C070000]              	dd	L97
  1881                                  section .text
  1882 0000072A 66B8                    	db	0x66, 0xB8
  1883                                  L97:
  1884 0000072C [6C000000]              	dd	_numOrden
  1885 00000730 660346E4                	add	eax, [bp-28]
  1886 00000734 6650                    	push	eax
  1887                                  section .relod
  1888 0000006C [38070000]              	dd	L98
  1889                                  section .text
  1890 00000736 66B8                    	db	0x66, 0xB8
  1891                                  L98:
  1892 00000738 [00000000]              	dd	_numThreads
  1893 0000073C 6689C3                  	mov	ebx, eax
  1894 0000073F 6689DE                  	mov	esi, ebx
  1895 00000742 66C1CE04                	ror	esi, 4
  1896 00000746 8EDE                    	mov	ds, si
  1897 00000748 66C1EE1C                	shr	esi, 28
  1898 0000074C 668B04                  	mov	eax, [si]
  1899 0000074F 665B                    	pop	ebx
  1900 00000751 6689DE                  	mov	esi, ebx
  1901 00000754 66C1CE04                	ror	esi, 4
  1902 00000758 8EDE                    	mov	ds, si
  1903 0000075A 66C1EE1C                	shr	esi, 28
  1904 0000075E 8804                    	mov	[si], al
  1905 00000760 660FBEC0                	movsx	eax, al
  1906                                  ; RPN'ized expression: "numThreads ++p "
  1907                                  ; Expanded expression: "numThreads ++p(4) "
  1908                                  ; Fused expression:    "numThreads ++p(4) *ax "
  1909                                  section .relod
  1910 00000070 [66070000]              	dd	L99
  1911                                  section .text
  1912 00000764 66B8                    	db	0x66, 0xB8
  1913                                  L99:
  1914 00000766 [00000000]              	dd	_numThreads
  1915 0000076A 6689C3                  	mov	ebx, eax
  1916 0000076D 6689DE                  	mov	esi, ebx
  1917 00000770 66C1CE04                	ror	esi, 4
  1918 00000774 8EDE                    	mov	ds, si
  1919 00000776 66C1EE1C                	shr	esi, 28
  1920 0000077A 668B04                  	mov	eax, [si]
  1921 0000077D 66FF04                  	inc	dword [si]
  1922                                  ; }
  1923                                  L88:
  1924                                  ; }
  1925                                  L85:
  1926                                  ; Fused expression:    "++p(4) *(@-28) "
  1927 00000780 668B46E4                	mov	eax, [bp-28]
  1928 00000784 66FF46E4                	inc	dword [bp-28]
  1929 00000788 E9EBFE                  	jmp	L84
  1930                                  L87:
  1931                                  ; RPN'ized expression: "fin FALSE = "
  1932                                  ; Expanded expression: "fin 0 =(4) "
  1933                                  ; Fused expression:    "fin =(204) *ax 0 "
  1934                                  section .relod
  1935 00000074 [8D070000]              	dd	L100
  1936                                  section .text
  1937 0000078B 66B8                    	db	0x66, 0xB8
  1938                                  L100:
  1939 0000078D [00000000]              	dd	_fin
  1940 00000791 6689C3                  	mov	ebx, eax
  1941 00000794 66B800000000            	mov	eax, 0
  1942 0000079A 6689DE                  	mov	esi, ebx
  1943 0000079D 66C1CE04                	ror	esi, 4
  1944 000007A1 8EDE                    	mov	ds, si
  1945 000007A3 66C1EE1C                	shr	esi, 28
  1946 000007A7 668904                  	mov	[si], eax
  1947                                  ; while
  1948                                  ; loc     <something> : char
  1949                                  ; loc     <something> : char
  1950                                  ; RPN'ized expression: "( leerTeclaListaBDA ) (something103) 27 (something104) != "
  1951                                  ; Expanded expression: " leerTeclaListaBDA ()0 signed char 27 != "
  1952                                  L101:
  1953                                  ; Fused expression:    "( leerTeclaListaBDA )0 signed char != ax 27 IF! "
  1954 000007AA 9A                      	db	0x9A
  1955                                  section .relot
  1956 00000030 [AB070000]              	dd	L105
  1957                                  section .text
  1958                                  L105:
  1959 000007AB [00000000]              	dd	_leerTeclaListaBDA
  1960 000007AF 660FBEC0                	movsx	eax, al
  1961 000007B3 6683F81B                	cmp	eax, 27
  1962 000007B7 7407                    	je	L102
  1963                                  ; RPN'ized expression: "( thread_yield ) "
  1964                                  ; Expanded expression: " thread_yield ()0 "
  1965                                  ; Fused expression:    "( thread_yield )0 "
  1966 000007B9 9A                      	db	0x9A
  1967                                  section .relot
  1968 00000034 [BA070000]              	dd	L106
  1969                                  section .text
  1970                                  L106:
  1971 000007BA [00000000]              	dd	_thread_yield
  1972 000007BE EBEA                    	jmp	L101
  1973                                  L102:
  1974                                  ; RPN'ized expression: "fin TRUE = "
  1975                                  ; Expanded expression: "fin 1 =(4) "
  1976                                  ; Fused expression:    "fin =(204) *ax 1 "
  1977                                  section .relod
  1978 00000078 [C2070000]              	dd	L107
  1979                                  section .text
  1980 000007C0 66B8                    	db	0x66, 0xB8
  1981                                  L107:
  1982 000007C2 [00000000]              	dd	_fin
  1983 000007C6 6689C3                  	mov	ebx, eax
  1984 000007C9 66B801000000            	mov	eax, 1
  1985 000007CF 6689DE                  	mov	esi, ebx
  1986 000007D2 66C1CE04                	ror	esi, 4
  1987 000007D6 8EDE                    	mov	ds, si
  1988 000007D8 66C1EE1C                	shr	esi, 28
  1989 000007DC 668904                  	mov	[si], eax
  1990                                  ; for
  1991                                  ; RPN'ized expression: "i 0 = "
  1992                                  ; Expanded expression: "(@-12) 0 =(4) "
  1993                                  ; Fused expression:    "=(204) *(@-12) 0 "
  1994 000007DF 66B800000000            	mov	eax, 0
  1995 000007E5 668946F4                	mov	[bp-12], eax
  1996                                  L108:
  1997                                  ; RPN'ized expression: "i numThreads < "
  1998                                  ; Expanded expression: "(@-12) *(4) numThreads *(4) < "
  1999                                  ; Fused expression:    "numThreads < *(@-12) *ax IF! "
  2000                                  section .relod
  2001 0000007C [EB070000]              	dd	L112
  2002                                  section .text
  2003 000007E9 66B8                    	db	0x66, 0xB8
  2004                                  L112:
  2005 000007EB [00000000]              	dd	_numThreads
  2006 000007EF 6689C3                  	mov	ebx, eax
  2007 000007F2 6689DE                  	mov	esi, ebx
  2008 000007F5 66C1CE04                	ror	esi, 4
  2009 000007F9 8EDE                    	mov	ds, si
  2010 000007FB 66C1EE1C                	shr	esi, 28
  2011 000007FF 668B0C                  	mov	ecx, [si]
  2012 00000802 668B46F4                	mov	eax, [bp-12]
  2013 00000806 6639C8                  	cmp	eax, ecx
  2014 00000809 7D1C                    	jge	L111
  2015                                  ; RPN'ized expression: "i ++p "
  2016                                  ; Expanded expression: "(@-12) ++p(4) "
  2017                                  ; loc     <something> : * unsigned char
  2018                                  ; RPN'ized expression: "tid ( 0 (something113) , 1 -u thread_join ) = "
  2019                                  ; Expanded expression: "(@-8)  0  -1  thread_join ()8 =(4) "
  2020                                  ; Fused expression:    "( 0 , -1 , thread_join )8 =(204) *(@-8) ax "
  2021 0000080B 666A00                  	push	dword 0
  2022 0000080E 666AFF                  	push	dword -1
  2023 00000811 9A                      	db	0x9A
  2024                                  section .relot
  2025 00000038 [12080000]              	dd	L114
  2026                                  section .text
  2027                                  L114:
  2028 00000812 [00000000]              	dd	_thread_join
  2029 00000816 83ECF8                  	sub	sp, -8
  2030 00000819 668946F8                	mov	[bp-8], eax
  2031                                  L109:
  2032                                  ; Fused expression:    "++p(4) *(@-12) "
  2033 0000081D 668B46F4                	mov	eax, [bp-12]
  2034 00000821 66FF46F4                	inc	dword [bp-12]
  2035 00000825 EBC2                    	jmp	L108
  2036                                  L111:
  2037                                  ; RPN'ized expression: "( 80 1 - , 25 1 - , 0 , 0 , 7 , 32 , 25 , ptrPant pantallazo ) "
  2038                                  ; Expanded expression: " 79  24  0  0  7  32  25  (@-24) *(4)  pantallazo ()32 "
  2039                                  ; Fused expression:    "( 79 , 24 , 0 , 0 , 7 , 32 , 25 , *(4) (@-24) , pantallazo )32 "
  2040 00000827 666A4F                  	push	dword 79
  2041 0000082A 666A18                  	push	dword 24
  2042 0000082D 666A00                  	push	dword 0
  2043 00000830 666A00                  	push	dword 0
  2044 00000833 666A07                  	push	dword 7
  2045 00000836 666A20                  	push	dword 32
  2046 00000839 666A19                  	push	dword 25
  2047 0000083C 66FF76E8                	push	dword [bp-24]
  2048 00000840 9A                      	db	0x9A
  2049                                  section .relot
  2050 0000003C [41080000]              	dd	L115
  2051                                  section .text
  2052                                  L115:
  2053 00000841 [00000000]              	dd	_pantallazo
  2054 00000845 83ECE0                  	sub	sp, -32
  2055                                  ; RPN'ized expression: "( 12 printCarVideo ) "
  2056                                  ; Expanded expression: " 12  printCarVideo ()4 "
  2057                                  ; Fused expression:    "( 12 , printCarVideo )4 "
  2058 00000848 666A0C                  	push	dword 12
  2059 0000084B 9A                      	db	0x9A
  2060                                  section .relot
  2061 00000040 [4C080000]              	dd	L116
  2062                                  section .text
  2063                                  L116:
  2064 0000084C [00000000]              	dd	_printCarVideo
  2065 00000850 83ECFC                  	sub	sp, -4
  2066                                  
  2067                                  section .rodata
  2068                                  L117:
  2069 00000000 0A2050756C73652075-     	db	10," Pulse una tecla para crear el numero maximo de threads ... "
  2069 00000009 6E61207465636C6120-
  2069 00000012 706172612063726561-
  2069 0000001B 7220656C206E756D65-
  2069 00000024 726F206D6178696D6F-
  2069 0000002D 206465207468726561-
  2069 00000036 6473202E2E2E20     
  2070 0000003D 00                      	times	1 db 0
  2071                                  
  2072                                  section .text
  2073                                  ; RPN'ized expression: "( L117 printStrVideo ) "
  2074                                  ; Expanded expression: " L117  printStrVideo ()4 "
  2075                                  ; Fused expression:    "( L117 , printStrVideo )4 "
  2076                                  section .relod
  2077 00000080 [55080000]              	dd	L118
  2078                                  section .text
  2079 00000853 6668                    	db	0x66, 0x68
  2080                                  L118:
  2081 00000855 [00000000]              	dd	L117
  2082 00000859 9A                      	db	0x9A
  2083                                  section .relot
  2084 00000044 [5A080000]              	dd	L119
  2085                                  section .text
  2086                                  L119:
  2087 0000085A [00000000]              	dd	_printStrVideo
  2088 0000085E 83ECFC                  	sub	sp, -4
  2089                                  ; while
  2090                                  ; loc     <something> : char
  2091                                  ; loc     <something> : char
  2092                                  ; RPN'ized expression: "( leerTeclaListaBDA ) (something122) 0 (something123) == "
  2093                                  ; Expanded expression: " leerTeclaListaBDA ()0 signed char 0 == "
  2094                                  L120:
  2095                                  ; Fused expression:    "( leerTeclaListaBDA )0 signed char == ax 0 IF! "
  2096 00000861 9A                      	db	0x9A
  2097                                  section .relot
  2098 00000048 [62080000]              	dd	L124
  2099                                  section .text
  2100                                  L124:
  2101 00000862 [00000000]              	dd	_leerTeclaListaBDA
  2102 00000866 660FBEC0                	movsx	eax, al
  2103 0000086A 6683F800                	cmp	eax, 0
  2104 0000086E 7502                    	jne	L121
  2105 00000870 EBEF                    	jmp	L120
  2106                                  L121:
  2107                                  
  2108                                  section .rodata
  2109                                  L125:
  2110 0000003E 0A0A20746872656164-     	db	10,10," thread_create(&tid, { 0x200, 0x0000 }, funcioncilla,     ) Ok "
  2110 00000047 5F6372656174652826-
  2110 00000050 7469642C207B203078-
  2110 00000059 3230302C2030783030-
  2110 00000062 3030207D2C2066756E-
  2110 0000006B 63696F6E63696C6C61-
  2110 00000074 2C202020202029204F-
  2110 0000007D 6B20               
  2111 0000007F 00                      	times	1 db 0
  2112                                  
  2113                                  section .text
  2114                                  ; RPN'ized expression: "( L125 printStrVideo ) "
  2115                                  ; Expanded expression: " L125  printStrVideo ()4 "
  2116                                  ; Fused expression:    "( L125 , printStrVideo )4 "
  2117                                  section .relod
  2118 00000084 [74080000]              	dd	L126
  2119                                  section .text
  2120 00000872 6668                    	db	0x66, 0x68
  2121                                  L126:
  2122 00000874 [3E000000]              	dd	L125
  2123 00000878 9A                      	db	0x9A
  2124                                  section .relot
  2125 0000004C [79080000]              	dd	L127
  2126                                  section .text
  2127                                  L127:
  2128 00000879 [00000000]              	dd	_printStrVideo
  2129 0000087D 83ECFC                  	sub	sp, -4
  2130                                  ; RPN'ized expression: "cont 0 = "
  2131                                  ; Expanded expression: "(@-20) 0 =(4) "
  2132                                  ; Fused expression:    "=(204) *(@-20) 0 "
  2133 00000880 66B800000000            	mov	eax, 0
  2134 00000886 668946EC                	mov	[bp-20], eax
  2135                                  ; while
  2136                                  ; RPN'ized expression: "( cont , funcioncilla , attribs &u , tid &u thread_create ) 0 >= "
  2137                                  ; Expanded expression: " (@-20) *(4)  funcioncilla  (@-4)  (@-8)  thread_create ()16 0 >= "
  2138                                  L128:
  2139                                  ; Fused expression:    "( *(4) (@-20) , funcioncilla , (@-4) , (@-8) , thread_create )16 >= ax 0 IF! "
  2140 0000088A 66FF76EC                	push	dword [bp-20]
  2141                                  section .relod
  2142 00000088 [90080000]              	dd	L130
  2143                                  section .text
  2144 0000088E 6668                    	db	0x66, 0x68
  2145                                  L130:
  2146 00000890 [26030000]              	dd	_funcioncilla
  2147 00000894 6631C0                  	xor	eax, eax
  2148 00000897 8CD0                    	mov	ax, ss
  2149 00000899 66C1E004                	shl	eax, 4
  2150 0000089D 66678D4405FC            	lea	eax, [ebp+eax-4]
  2151 000008A3 6650                    	push	eax
  2152 000008A5 6631C0                  	xor	eax, eax
  2153 000008A8 8CD0                    	mov	ax, ss
  2154 000008AA 66C1E004                	shl	eax, 4
  2155 000008AE 66678D4405F8            	lea	eax, [ebp+eax-8]
  2156 000008B4 6650                    	push	eax
  2157 000008B6 9A                      	db	0x9A
  2158                                  section .relot
  2159 00000050 [B7080000]              	dd	L131
  2160                                  section .text
  2161                                  L131:
  2162 000008B7 [00000000]              	dd	_thread_create
  2163 000008BB 83ECF0                  	sub	sp, -16
  2164 000008BE 6683F800                	cmp	eax, 0
  2165 000008C2 7C51                    	jl	L129
  2166                                  ; {
  2167                                  ; for
  2168                                  ; RPN'ized expression: "j 0 = "
  2169                                  ; Expanded expression: "(@-16) 0 =(4) "
  2170                                  ; Fused expression:    "=(204) *(@-16) 0 "
  2171 000008C4 66B800000000            	mov	eax, 0
  2172 000008CA 668946F0                	mov	[bp-16], eax
  2173                                  L132:
  2174                                  ; RPN'ized expression: "j 9 < "
  2175                                  ; Expanded expression: "(@-16) *(4) 9 < "
  2176                                  ; Fused expression:    "< *(@-16) 9 IF! "
  2177 000008CE 668B46F0                	mov	eax, [bp-16]
  2178 000008D2 6683F809                	cmp	eax, 9
  2179 000008D6 7D15                    	jge	L135
  2180                                  ; RPN'ized expression: "j ++p "
  2181                                  ; Expanded expression: "(@-16) ++p(4) "
  2182                                  ; RPN'ized expression: "( 8 printCarVideo ) "
  2183                                  ; Expanded expression: " 8  printCarVideo ()4 "
  2184                                  ; Fused expression:    "( 8 , printCarVideo )4 "
  2185 000008D8 666A08                  	push	dword 8
  2186 000008DB 9A                      	db	0x9A
  2187                                  section .relot
  2188 00000054 [DC080000]              	dd	L136
  2189                                  section .text
  2190                                  L136:
  2191 000008DC [00000000]              	dd	_printCarVideo
  2192 000008E0 83ECFC                  	sub	sp, -4
  2193                                  L133:
  2194                                  ; Fused expression:    "++p(4) *(@-16) "
  2195 000008E3 668B46F0                	mov	eax, [bp-16]
  2196 000008E7 66FF46F0                	inc	dword [bp-16]
  2197 000008EB EBE1                    	jmp	L132
  2198                                  L135:
  2199                                  ; RPN'ized expression: "cont ++p "
  2200                                  ; Expanded expression: "(@-20) ++p(4) "
  2201                                  ; Fused expression:    "++p(4) *(@-20) "
  2202 000008ED 668B46EC                	mov	eax, [bp-20]
  2203 000008F1 66FF46EC                	inc	dword [bp-20]
  2204                                  ; RPN'ized expression: "( 4 , cont printDecVideo ) "
  2205                                  ; Expanded expression: " 4  (@-20) *(4)  printDecVideo ()8 "
  2206                                  ; Fused expression:    "( 4 , *(4) (@-20) , printDecVideo )8 "
  2207 000008F5 666A04                  	push	dword 4
  2208 000008F8 66FF76EC                	push	dword [bp-20]
  2209 000008FC 9A                      	db	0x9A
  2210                                  section .relot
  2211 00000058 [FD080000]              	dd	L137
  2212                                  section .text
  2213                                  L137:
  2214 000008FD [00000000]              	dd	_printDecVideo
  2215 00000901 83ECF8                  	sub	sp, -8
  2216                                  
  2217                                  section .rodata
  2218                                  L138:
  2219 00000080 29204F6B20              	db	") Ok "
  2220 00000085 00                      	times	1 db 0
  2221                                  
  2222                                  section .text
  2223                                  ; RPN'ized expression: "( L138 printStrVideo ) "
  2224                                  ; Expanded expression: " L138  printStrVideo ()4 "
  2225                                  ; Fused expression:    "( L138 , printStrVideo )4 "
  2226                                  section .relod
  2227 0000008C [06090000]              	dd	L139
  2228                                  section .text
  2229 00000904 6668                    	db	0x66, 0x68
  2230                                  L139:
  2231 00000906 [80000000]              	dd	L138
  2232 0000090A 9A                      	db	0x9A
  2233                                  section .relot
  2234 0000005C [0B090000]              	dd	L140
  2235                                  section .text
  2236                                  L140:
  2237 0000090B [00000000]              	dd	_printStrVideo
  2238 0000090F 83ECFC                  	sub	sp, -4
  2239                                  ; }
  2240 00000912 E975FF                  	jmp	L128
  2241                                  L129:
  2242                                  
  2243                                  section .rodata
  2244                                  L141:
  2245 00000086 0A0A20486520706F64-     	db	10,10," He podido crear "
  2245 0000008F 69646F206372656172-
  2245 00000098 20                 
  2246 00000099 00                      	times	1 db 0
  2247                                  
  2248                                  section .text
  2249                                  ; RPN'ized expression: "( L141 printStrVideo ) "
  2250                                  ; Expanded expression: " L141  printStrVideo ()4 "
  2251                                  ; Fused expression:    "( L141 , printStrVideo )4 "
  2252                                  section .relod
  2253 00000090 [17090000]              	dd	L142
  2254                                  section .text
  2255 00000915 6668                    	db	0x66, 0x68
  2256                                  L142:
  2257 00000917 [86000000]              	dd	L141
  2258 0000091B 9A                      	db	0x9A
  2259                                  section .relot
  2260 00000060 [1C090000]              	dd	L143
  2261                                  section .text
  2262                                  L143:
  2263 0000091C [00000000]              	dd	_printStrVideo
  2264 00000920 83ECFC                  	sub	sp, -4
  2265                                  ; RPN'ized expression: "( 1 , cont printDecVideo ) "
  2266                                  ; Expanded expression: " 1  (@-20) *(4)  printDecVideo ()8 "
  2267                                  ; Fused expression:    "( 1 , *(4) (@-20) , printDecVideo )8 "
  2268 00000923 666A01                  	push	dword 1
  2269 00000926 66FF76EC                	push	dword [bp-20]
  2270 0000092A 9A                      	db	0x9A
  2271                                  section .relot
  2272 00000064 [2B090000]              	dd	L144
  2273                                  section .text
  2274                                  L144:
  2275 0000092B [00000000]              	dd	_printDecVideo
  2276 0000092F 83ECF8                  	sub	sp, -8
  2277                                  
  2278                                  section .rodata
  2279                                  L145:
  2280 0000009A 207468726561647320      	db	" threads "
  2281 000000A3 00                      	times	1 db 0
  2282                                  
  2283                                  section .text
  2284                                  ; RPN'ized expression: "( L145 printStrVideo ) "
  2285                                  ; Expanded expression: " L145  printStrVideo ()4 "
  2286                                  ; Fused expression:    "( L145 , printStrVideo )4 "
  2287                                  section .relod
  2288 00000094 [34090000]              	dd	L146
  2289                                  section .text
  2290 00000932 6668                    	db	0x66, 0x68
  2291                                  L146:
  2292 00000934 [9A000000]              	dd	L145
  2293 00000938 9A                      	db	0x9A
  2294                                  section .relot
  2295 00000068 [39090000]              	dd	L147
  2296                                  section .text
  2297                                  L147:
  2298 00000939 [00000000]              	dd	_printStrVideo
  2299 0000093D 83ECFC                  	sub	sp, -4
  2300                                  
  2301                                  section .rodata
  2302                                  L148:
  2303 000000A4 0A                      	db	10
  2304 000000A5 00                      	times	1 db 0
  2305                                  
  2306                                  section .text
  2307                                  ; RPN'ized expression: "( L148 printStrVideo ) "
  2308                                  ; Expanded expression: " L148  printStrVideo ()4 "
  2309                                  ; Fused expression:    "( L148 , printStrVideo )4 "
  2310                                  section .relod
  2311 00000098 [42090000]              	dd	L149
  2312                                  section .text
  2313 00000940 6668                    	db	0x66, 0x68
  2314                                  L149:
  2315 00000942 [A4000000]              	dd	L148
  2316 00000946 9A                      	db	0x9A
  2317                                  section .relot
  2318 0000006C [47090000]              	dd	L150
  2319                                  section .text
  2320                                  L150:
  2321 00000947 [00000000]              	dd	_printStrVideo
  2322 0000094B 83ECFC                  	sub	sp, -4
  2323                                  
  2324                                  section .rodata
  2325                                  L151:
  2326 000000A6 0A                      	db	10
  2327 000000A7 00                      	times	1 db 0
  2328                                  
  2329                                  section .text
  2330                                  ; RPN'ized expression: "( L151 printStrVideo ) "
  2331                                  ; Expanded expression: " L151  printStrVideo ()4 "
  2332                                  ; Fused expression:    "( L151 , printStrVideo )4 "
  2333                                  section .relod
  2334 0000009C [50090000]              	dd	L152
  2335                                  section .text
  2336 0000094E 6668                    	db	0x66, 0x68
  2337                                  L152:
  2338 00000950 [A6000000]              	dd	L151
  2339 00000954 9A                      	db	0x9A
  2340                                  section .relot
  2341 00000070 [55090000]              	dd	L153
  2342                                  section .text
  2343                                  L153:
  2344 00000955 [00000000]              	dd	_printStrVideo
  2345 00000959 83ECFC                  	sub	sp, -4
  2346                                  ; RPN'ized expression: "( mostrarListaLibres ) "
  2347                                  ; Expanded expression: " mostrarListaLibres ()0 "
  2348                                  ; Fused expression:    "( mostrarListaLibres )0 "
  2349 0000095C 9A                      	db	0x9A
  2350                                  section .relot
  2351 00000074 [5D090000]              	dd	L154
  2352                                  section .text
  2353                                  L154:
  2354 0000095D [00000000]              	dd	_mostrarListaLibres
  2355                                  
  2356                                  section .rodata
  2357                                  L155:
  2358 000000A8 0A                      	db	10
  2359 000000A9 0A                      	db	10
  2360 000000AA 2074616D426C6F7175-     	db	" tamBloqueMax = "
  2360 000000B3 654D6178203D20     
  2361 000000BA 00                      	times	1 db 0
  2362                                  
  2363                                  section .text
  2364                                  ; RPN'ized expression: "( L155 printStrVideo ) "
  2365                                  ; Expanded expression: " L155  printStrVideo ()4 "
  2366                                  ; Fused expression:    "( L155 , printStrVideo )4 "
  2367                                  section .relod
  2368 000000A0 [63090000]              	dd	L156
  2369                                  section .text
  2370 00000961 6668                    	db	0x66, 0x68
  2371                                  L156:
  2372 00000963 [A8000000]              	dd	L155
  2373 00000967 9A                      	db	0x9A
  2374                                  section .relot
  2375 00000078 [68090000]              	dd	L157
  2376                                  section .text
  2377                                  L157:
  2378 00000968 [00000000]              	dd	_printStrVideo
  2379 0000096C 83ECFC                  	sub	sp, -4
  2380                                  ; RPN'ized expression: "( 1 , tamBloqueMax printDecVideo ) "
  2381                                  ; Expanded expression: " 1  tamBloqueMax *(2)  printDecVideo ()8 "
  2382                                  ; Fused expression:    "( 1 , tamBloqueMax *(2) ax , printDecVideo )8 "
  2383 0000096F 666A01                  	push	dword 1
  2384                                  section .relod
  2385 000000A4 [74090000]              	dd	L158
  2386                                  section .text
