     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
  1512                                  section .relod
  1513 000000BC [3E040000]              	dd	L90
  1514                                  section .text
  1515 0000043C 66B8                    	db	0x66, 0xB8
  1516                                  L90:
  1517 0000043E [00000000]              	dd	_descThread
  1518 00000442 6683C024                	add	eax, 36
  1519 00000446 6650                    	push	eax
  1520                                  section .relod
  1521 000000C0 [4A040000]              	dd	L91
  1522                                  section .text
  1523 00000448 66B8                    	db	0x66, 0xB8
  1524                                  L91:
  1525 0000044A [00000000]              	dd	_SS_SO1H
  1526 0000044E 6689C3                  	mov	ebx, eax
  1527 00000451 6689DE                  	mov	esi, ebx
  1528 00000454 66C1CE04                	ror	esi, 4
  1529 00000458 8EDE                    	mov	ds, si
  1530 0000045A 66C1EE1C                	shr	esi, 28
  1531 0000045E 8B04                    	mov	ax, [si]
  1532 00000460 660FB7C0                	movzx	eax, ax
  1533 00000464 665B                    	pop	ebx
  1534 00000466 6689DE                  	mov	esi, ebx
  1535 00000469 66C1CE04                	ror	esi, 4
  1536 0000046D 8EDE                    	mov	ds, si
  1537 0000046F 66C1EE1C                	shr	esi, 28
  1538 00000473 8904                    	mov	[si], ax
  1539 00000475 660FB7C0                	movzx	eax, ax
  1540                                  ; loc     <something> : * unsigned short
  1541                                  ; loc     <something> : struct <something>
  1542                                  ; RPN'ized expression: "descThread 0 + *u &u SP0 -> *u _start__text &u <something93> sizeof - 75 + (something92) *u = "
  1543                                  ; Expanded expression: "descThread 0 + 38 + _start__text 32u - 75 + *(2) =(2) "
  1544                                  ; Fused expression:    "descThread + ax 0 + ax 38 push-ax _start__text - ax 32u + ax 75 =(170) **sp *ax "
  1545                                  section .relod
  1546 000000C4 [7B040000]              	dd	L94
  1547                                  section .text
  1548 00000479 66B8                    	db	0x66, 0xB8
  1549                                  L94:
  1550 0000047B [00000000]              	dd	_descThread
  1551 0000047F 6683C026                	add	eax, 38
  1552 00000483 6650                    	push	eax
  1553                                  section .relod
  1554 000000C8 [87040000]              	dd	L95
  1555                                  section .text
  1556 00000485 66B8                    	db	0x66, 0xB8
  1557                                  L95:
  1558 00000487 [00000000]              	dd	__start__text
  1559 0000048B 6683E820                	sub	eax, 32
  1560 0000048F 6683C04B                	add	eax, 75
  1561 00000493 6689C3                  	mov	ebx, eax
  1562 00000496 6689DE                  	mov	esi, ebx
  1563 00000499 66C1CE04                	ror	esi, 4
  1564 0000049D 8EDE                    	mov	ds, si
  1565 0000049F 66C1EE1C                	shr	esi, 28
  1566 000004A3 8B04                    	mov	ax, [si]
  1567 000004A5 660FB7C0                	movzx	eax, ax
  1568 000004A9 665B                    	pop	ebx
  1569 000004AB 6689DE                  	mov	esi, ebx
  1570 000004AE 66C1CE04                	ror	esi, 4
  1571 000004B2 8EDE                    	mov	ds, si
  1572 000004B4 66C1EE1C                	shr	esi, 28
  1573 000004B8 8904                    	mov	[si], ax
  1574 000004BA 660FB7C0                	movzx	eax, ax
  1575                                  ; RPN'ized expression: "descThread 0 + *u &u tid -> *u ( nuevoTid ) = "
  1576                                  ; Expanded expression: "descThread 0 + 0 +  nuevoTid ()0 =(4) "
  1577                                  ; Fused expression:    "descThread + ax 0 + ax 0 push-ax ( nuevoTid )0 =(204) **sp ax "
  1578                                  section .relod
  1579 000000CC [C0040000]              	dd	L96
  1580                                  section .text
  1581 000004BE 66B8                    	db	0x66, 0xB8
  1582                                  L96:
  1583 000004C0 [00000000]              	dd	_descThread
  1584 000004C4 6650                    	push	eax
  1585 000004C6 9A                      	db	0x9A
  1586                                  section .relot
  1587 00000034 [C7040000]              	dd	L97
  1588                                  section .text
  1589                                  L97:
  1590 000004C7 [00000000]              	dd	_nuevoTid
  1591 000004CB 665B                    	pop	ebx
  1592 000004CD 6689DE                  	mov	esi, ebx
  1593 000004D0 66C1CE04                	ror	esi, 4
  1594 000004D4 8EDE                    	mov	ds, si
  1595 000004D6 66C1EE1C                	shr	esi, 28
  1596 000004DA 668904                  	mov	[si], eax
  1597                                  ; RPN'ized expression: "descThread 0 + *u &u estado -> *u ejecutandose = "
  1598                                  ; Expanded expression: "descThread 0 + 4 + 2 =(4) "
  1599                                  ; Fused expression:    "descThread + ax 0 + ax 4 =(204) *ax 2 "
  1600                                  section .relod
  1601 000000D0 [DF040000]              	dd	L98
  1602                                  section .text
  1603 000004DD 66B8                    	db	0x66, 0xB8
  1604                                  L98:
  1605 000004DF [00000000]              	dd	_descThread
  1606 000004E3 6683C004                	add	eax, 4
  1607 000004E7 6689C3                  	mov	ebx, eax
  1608 000004EA 66B802000000            	mov	eax, 2
  1609 000004F0 6689DE                  	mov	esi, ebx
  1610 000004F3 66C1CE04                	ror	esi, 4
  1611 000004F7 8EDE                    	mov	ds, si
  1612 000004F9 66C1EE1C                	shr	esi, 28
  1613 000004FD 668904                  	mov	[si], eax
  1614                                  ; RPN'ized expression: "descThread 0 + *u &u noStatus -> *u TRUE = "
  1615                                  ; Expanded expression: "descThread 0 + 16 + 1 =(4) "
  1616                                  ; Fused expression:    "descThread + ax 0 + ax 16 =(204) *ax 1 "
  1617                                  section .relod
  1618 000000D4 [02050000]              	dd	L99
  1619                                  section .text
  1620 00000500 66B8                    	db	0x66, 0xB8
  1621                                  L99:
  1622 00000502 [00000000]              	dd	_descThread
  1623 00000506 6683C010                	add	eax, 16
  1624 0000050A 6689C3                  	mov	ebx, eax
  1625 0000050D 66B801000000            	mov	eax, 1
  1626 00000513 6689DE                  	mov	esi, ebx
  1627 00000516 66C1CE04                	ror	esi, 4
  1628 0000051A 8EDE                    	mov	ds, si
  1629 0000051C 66C1EE1C                	shr	esi, 28
  1630 00000520 668904                  	mov	[si], eax
  1631                                  ; RPN'ized expression: "descThread 0 + *u &u ptindx -> *u 1 -u = "
  1632                                  ; Expanded expression: "descThread 0 + 24 + -1 =(4) "
  1633                                  ; Fused expression:    "descThread + ax 0 + ax 24 =(204) *ax -1 "
  1634                                  section .relod
  1635 000000D8 [25050000]              	dd	L100
  1636                                  section .text
  1637 00000523 66B8                    	db	0x66, 0xB8
  1638                                  L100:
  1639 00000525 [00000000]              	dd	_descThread
  1640 00000529 6683C018                	add	eax, 24
  1641 0000052D 6689C3                  	mov	ebx, eax
  1642 00000530 66B8FFFFFFFF            	mov	eax, -1
  1643 00000536 6689DE                  	mov	esi, ebx
  1644 00000539 66C1CE04                	ror	esi, 4
  1645 0000053D 8EDE                    	mov	ds, si
  1646 0000053F 66C1EE1C                	shr	esi, 28
  1647 00000543 668904                  	mov	[si], eax
  1648                                  ; RPN'ized expression: "descThread 0 + *u &u htindx -> *u 1 -u = "
  1649                                  ; Expanded expression: "descThread 0 + 28 + -1 =(4) "
  1650                                  ; Fused expression:    "descThread + ax 0 + ax 28 =(204) *ax -1 "
  1651                                  section .relod
  1652 000000DC [48050000]              	dd	L101
  1653                                  section .text
  1654 00000546 66B8                    	db	0x66, 0xB8
  1655                                  L101:
  1656 00000548 [00000000]              	dd	_descThread
  1657 0000054C 6683C01C                	add	eax, 28
  1658 00000550 6689C3                  	mov	ebx, eax
  1659 00000553 66B8FFFFFFFF            	mov	eax, -1
  1660 00000559 6689DE                  	mov	esi, ebx
  1661 0000055C 66C1CE04                	ror	esi, 4
  1662 00000560 8EDE                    	mov	ds, si
  1663 00000562 66C1EE1C                	shr	esi, 28
  1664 00000566 668904                  	mov	[si], eax
  1665                                  ; RPN'ized expression: "descThread 0 + *u &u pindx -> *u 0 = "
  1666                                  ; Expanded expression: "descThread 0 + 32 + 0 =(4) "
  1667                                  ; Fused expression:    "descThread + ax 0 + ax 32 =(204) *ax 0 "
  1668                                  section .relod
  1669 000000E0 [6B050000]              	dd	L102
  1670                                  section .text
  1671 00000569 66B8                    	db	0x66, 0xB8
  1672                                  L102:
  1673 0000056B [00000000]              	dd	_descThread
  1674 0000056F 6683C020                	add	eax, 32
  1675 00000573 6689C3                  	mov	ebx, eax
  1676 00000576 66B800000000            	mov	eax, 0
  1677 0000057C 6689DE                  	mov	esi, ebx
  1678 0000057F 66C1CE04                	ror	esi, 4
  1679 00000583 8EDE                    	mov	ds, si
  1680 00000585 66C1EE1C                	shr	esi, 28
  1681 00000589 668904                  	mov	[si], eax
  1682                                  ; loc     <something> : * struct <something>
  1683                                  ; RPN'ized expression: "( c2cPFR DTOcupados + *u &u (something103) , 0 apilarPC2c ) "
  1684                                  ; Expanded expression: " c2cPFR 48 +  0  apilarPC2c ()8 "
  1685                                  ; Fused expression:    "( c2cPFR + ax 48 , 0 , apilarPC2c )8 "
  1686                                  section .relod
  1687 000000E4 [8E050000]              	dd	L104
  1688                                  section .text
  1689 0000058C 66B8                    	db	0x66, 0xB8
  1690                                  L104:
  1691 0000058E [00000000]              	dd	_c2cPFR
  1692 00000592 6683C030                	add	eax, 48
  1693 00000596 6650                    	push	eax
  1694 00000598 666A00                  	push	dword 0
  1695 0000059B 9A                      	db	0x9A
  1696                                  section .relot
  1697 00000038 [9C050000]              	dd	L105
  1698                                  section .text
  1699                                  L105:
  1700 0000059C [00000000]              	dd	_apilarPC2c
  1701 000005A0 83ECF8                  	sub	sp, -8
  1702                                  ; loc     <something> : * struct <something>
  1703                                  ; RPN'ized expression: "( descProceso 0 + *u &u c2cThreads -> *u &u (something106) , 0 apilarPC2c ) "
  1704                                  ; Expanded expression: " descProceso 0 + 36 +  0  apilarPC2c ()8 "
  1705                                  ; Fused expression:    "( descProceso + ax 0 + ax 36 , 0 , apilarPC2c )8 "
  1706                                  section .relod
  1707 000000E8 [A5050000]              	dd	L107
  1708                                  section .text
  1709 000005A3 66B8                    	db	0x66, 0xB8
  1710                                  L107:
  1711 000005A5 [00000000]              	dd	_descProceso
  1712 000005A9 6683C024                	add	eax, 36
  1713 000005AD 6650                    	push	eax
  1714 000005AF 666A00                  	push	dword 0
  1715 000005B2 9A                      	db	0x9A
  1716                                  section .relot
  1717 0000003C [B3050000]              	dd	L108
  1718                                  section .text
  1719                                  L108:
  1720 000005B3 [00000000]              	dd	_apilarPC2c
  1721 000005B7 83ECF8                  	sub	sp, -8
  1722                                  ; loc     <something> : * unsigned short
  1723                                  ; loc     <something> : struct <something>
  1724                                  ; RPN'ized expression: "SS_Kernel SS_SO1H _start__text &u <something110> sizeof - 75 + (something109) *u 15 + 16 / + = "
  1725                                  ; Expanded expression: "SS_Kernel SS_SO1H *(2) _start__text 32u - 75 + *(2) 15 + 16 / + =(2) "
  1726                                  ; Fused expression:    "SS_Kernel push-ax SS_SO1H push-ax _start__text - ax 32u + ax 75 + *ax 15 / ax 16 + **sp ax =(172) **sp ax "
  1727                                  section .relod
  1728 000000EC [BC050000]              	dd	L111
  1729                                  section .text
  1730 000005BA 66B8                    	db	0x66, 0xB8
  1731                                  L111:
  1732 000005BC [00000000]              	dd	_SS_Kernel
  1733 000005C0 6650                    	push	eax
  1734                                  section .relod
  1735 000000F0 [C4050000]              	dd	L112
  1736                                  section .text
  1737 000005C2 66B8                    	db	0x66, 0xB8
  1738                                  L112:
  1739 000005C4 [00000000]              	dd	_SS_SO1H
  1740 000005C8 6650                    	push	eax
  1741                                  section .relod
  1742 000000F4 [CC050000]              	dd	L113
  1743                                  section .text
  1744 000005CA 66B8                    	db	0x66, 0xB8
  1745                                  L113:
  1746 000005CC [00000000]              	dd	__start__text
  1747 000005D0 6683E820                	sub	eax, 32
  1748 000005D4 6683C04B                	add	eax, 75
  1749 000005D8 6689C3                  	mov	ebx, eax
  1750 000005DB 6689DE                  	mov	esi, ebx
  1751 000005DE 66C1CE04                	ror	esi, 4
  1752 000005E2 8EDE                    	mov	ds, si
  1753 000005E4 66C1EE1C                	shr	esi, 28
  1754 000005E8 8B04                    	mov	ax, [si]
  1755 000005EA 660FB7C0                	movzx	eax, ax
  1756 000005EE 6683C00F                	add	eax, 15
  1757 000005F2 6699                    	cdq
  1758 000005F4 66B910000000            	mov	ecx, 16
  1759 000005FA 66F7F9                  	idiv	ecx
  1760 000005FD 6689C1                  	mov	ecx, eax
  1761 00000600 665B                    	pop	ebx
  1762 00000602 6689DE                  	mov	esi, ebx
  1763 00000605 66C1CE04                	ror	esi, 4
  1764 00000609 8EDE                    	mov	ds, si
  1765 0000060B 66C1EE1C                	shr	esi, 28
  1766 0000060F 8B04                    	mov	ax, [si]
  1767 00000611 660FB7C0                	movzx	eax, ax
  1768 00000615 6601C8                  	add	eax, ecx
  1769 00000618 665B                    	pop	ebx
  1770 0000061A 6689DE                  	mov	esi, ebx
  1771 0000061D 66C1CE04                	ror	esi, 4
  1772 00000621 8EDE                    	mov	ds, si
  1773 00000623 66C1EE1C                	shr	esi, 28
  1774 00000627 8904                    	mov	[si], ax
  1775 00000629 660FB7C0                	movzx	eax, ax
  1776                                  ; for
  1777                                  ; RPN'ized expression: "i 16 1 - = "
  1778                                  ; Expanded expression: "(@-4) 15 =(4) "
  1779                                  ; Fused expression:    "=(204) *(@-4) 15 "
  1780 0000062D 66B80F000000            	mov	eax, 15
  1781 00000633 668946FC                	mov	[bp-4], eax
  1782                                  L114:
  1783                                  ; RPN'ized expression: "i 0 > "
  1784                                  ; Expanded expression: "(@-4) *(4) 0 > "
  1785                                  ; Fused expression:    "> *(@-4) 0 IF! "
  1786 00000637 668B46FC                	mov	eax, [bp-4]
  1787 0000063B 6683F800                	cmp	eax, 0
  1788 0000063F 0F8ED102                	jle	L117
  1789                                  ; RPN'ized expression: "i --p "
  1790                                  ; Expanded expression: "(@-4) --p(4) "
  1791                                  ; {
  1792                                  ; RPN'ized expression: "descProceso i + *u &u pid -> *u 1 -u = "
  1793                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 0 + -1 =(4) "
  1794                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 0 =(204) *ax -1 "
  1795                                  section .relod
  1796 000000F8 [45060000]              	dd	L118
  1797                                  section .text
  1798 00000643 66B8                    	db	0x66, 0xB8
  1799                                  L118:
  1800 00000645 [00000000]              	dd	_descProceso
  1801 00000649 6650                    	push	eax
  1802 0000064B 668B46FC                	mov	eax, [bp-4]
  1803 0000064F 6669C024010000          	imul	eax, eax, 292
  1804 00000656 6689C1                  	mov	ecx, eax
  1805 00000659 6658                    	pop	eax
  1806 0000065B 6601C8                  	add	eax, ecx
  1807 0000065E 6689C3                  	mov	ebx, eax
  1808 00000661 66B8FFFFFFFF            	mov	eax, -1
  1809 00000667 6689DE                  	mov	esi, ebx
  1810 0000066A 66C1CE04                	ror	esi, 4
  1811 0000066E 8EDE                    	mov	ds, si
  1812 00000670 66C1EE1C                	shr	esi, 28
  1813 00000674 668904                  	mov	[si], eax
  1814                                  ; RPN'ized expression: "descProceso i + *u &u uid -> *u 1 -u = "
  1815                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 284 + -1 =(4) "
  1816                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 284 =(204) *ax -1 "
  1817                                  section .relod
  1818 000000FC [79060000]              	dd	L119
  1819                                  section .text
  1820 00000677 66B8                    	db	0x66, 0xB8
  1821                                  L119:
  1822 00000679 [00000000]              	dd	_descProceso
  1823 0000067D 6650                    	push	eax
  1824 0000067F 668B46FC                	mov	eax, [bp-4]
  1825 00000683 6669C024010000          	imul	eax, eax, 292
  1826 0000068A 6689C1                  	mov	ecx, eax
  1827 0000068D 6658                    	pop	eax
  1828 0000068F 6601C8                  	add	eax, ecx
  1829 00000692 66051C010000            	add	eax, 284
  1830 00000698 6689C3                  	mov	ebx, eax
  1831 0000069B 66B8FFFFFFFF            	mov	eax, -1
  1832 000006A1 6689DE                  	mov	esi, ebx
  1833 000006A4 66C1CE04                	ror	esi, 4
  1834 000006A8 8EDE                    	mov	ds, si
  1835 000006AA 66C1EE1C                	shr	esi, 28
  1836 000006AE 668904                  	mov	[si], eax
  1837                                  ; RPN'ized expression: "descProceso i + *u &u gid -> *u 1 -u = "
  1838                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 288 + -1 =(4) "
  1839                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 288 =(204) *ax -1 "
  1840                                  section .relod
  1841 00000100 [B3060000]              	dd	L120
  1842                                  section .text
  1843 000006B1 66B8                    	db	0x66, 0xB8
  1844                                  L120:
  1845 000006B3 [00000000]              	dd	_descProceso
  1846 000006B7 6650                    	push	eax
  1847 000006B9 668B46FC                	mov	eax, [bp-4]
  1848 000006BD 6669C024010000          	imul	eax, eax, 292
  1849 000006C4 6689C1                  	mov	ecx, eax
  1850 000006C7 6658                    	pop	eax
  1851 000006C9 6601C8                  	add	eax, ecx
  1852 000006CC 660520010000            	add	eax, 288
  1853 000006D2 6689C3                  	mov	ebx, eax
  1854 000006D5 66B8FFFFFFFF            	mov	eax, -1
  1855 000006DB 6689DE                  	mov	esi, ebx
  1856 000006DE 66C1CE04                	ror	esi, 4
  1857 000006E2 8EDE                    	mov	ds, si
  1858 000006E4 66C1EE1C                	shr	esi, 28
  1859 000006E8 668904                  	mov	[si], eax
  1860                                  ; RPN'ized expression: "descProceso i + *u &u ppindx -> *u 1 -u = "
  1861                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 12 + -1 =(4) "
  1862                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 12 =(204) *ax -1 "
  1863                                  section .relod
  1864 00000104 [ED060000]              	dd	L121
  1865                                  section .text
  1866 000006EB 66B8                    	db	0x66, 0xB8
  1867                                  L121:
  1868 000006ED [00000000]              	dd	_descProceso
  1869 000006F1 6650                    	push	eax
  1870 000006F3 668B46FC                	mov	eax, [bp-4]
  1871 000006F7 6669C024010000          	imul	eax, eax, 292
  1872 000006FE 6689C1                  	mov	ecx, eax
  1873 00000701 6658                    	pop	eax
  1874 00000703 6601C8                  	add	eax, ecx
  1875 00000706 6683C00C                	add	eax, 12
  1876 0000070A 6689C3                  	mov	ebx, eax
  1877 0000070D 66B8FFFFFFFF            	mov	eax, -1
  1878 00000713 6689DE                  	mov	esi, ebx
  1879 00000716 66C1CE04                	ror	esi, 4
  1880 0000071A 8EDE                    	mov	ds, si
  1881 0000071C 66C1EE1C                	shr	esi, 28
  1882 00000720 668904                  	mov	[si], eax
  1883                                  ; RPN'ized expression: "descProceso i + *u &u hpindx -> *u 1 -u = "
  1884                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 16 + -1 =(4) "
  1885                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 16 =(204) *ax -1 "
  1886                                  section .relod
  1887 00000108 [25070000]              	dd	L122
  1888                                  section .text
  1889 00000723 66B8                    	db	0x66, 0xB8
  1890                                  L122:
  1891 00000725 [00000000]              	dd	_descProceso
  1892 00000729 6650                    	push	eax
  1893 0000072B 668B46FC                	mov	eax, [bp-4]
  1894 0000072F 6669C024010000          	imul	eax, eax, 292
  1895 00000736 6689C1                  	mov	ecx, eax
  1896 00000739 6658                    	pop	eax
  1897 0000073B 6601C8                  	add	eax, ecx
  1898 0000073E 6683C010                	add	eax, 16
  1899 00000742 6689C3                  	mov	ebx, eax
  1900 00000745 66B8FFFFFFFF            	mov	eax, -1
  1901 0000074B 6689DE                  	mov	esi, ebx
  1902 0000074E 66C1CE04                	ror	esi, 4
  1903 00000752 8EDE                    	mov	ds, si
  1904 00000754 66C1EE1C                	shr	esi, 28
  1905 00000758 668904                  	mov	[si], eax
  1906                                  ; RPN'ized expression: "descProceso i + *u &u CSProc -> *u 0 = "
  1907                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 52 + 0 =(2) "
  1908                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 52 =(172) *ax 0 "
  1909                                  section .relod
  1910 0000010C [5D070000]              	dd	L123
  1911                                  section .text
  1912 0000075B 66B8                    	db	0x66, 0xB8
  1913                                  L123:
  1914 0000075D [00000000]              	dd	_descProceso
  1915 00000761 6650                    	push	eax
  1916 00000763 668B46FC                	mov	eax, [bp-4]
  1917 00000767 6669C024010000          	imul	eax, eax, 292
  1918 0000076E 6689C1                  	mov	ecx, eax
  1919 00000771 6658                    	pop	eax
  1920 00000773 6601C8                  	add	eax, ecx
  1921 00000776 6683C034                	add	eax, 52
  1922 0000077A 6689C3                  	mov	ebx, eax
  1923 0000077D 66B800000000            	mov	eax, 0
  1924 00000783 6689DE                  	mov	esi, ebx
  1925 00000786 66C1CE04                	ror	esi, 4
  1926 0000078A 8EDE                    	mov	ds, si
  1927 0000078C 66C1EE1C                	shr	esi, 28
  1928 00000790 8904                    	mov	[si], ax
  1929 00000792 660FB7C0                	movzx	eax, ax
  1930                                  ; RPN'ized expression: "descProceso i + *u &u tam -> *u 0 = "
  1931                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 60 + 0 =(2) "
  1932                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 60 =(172) *ax 0 "
  1933                                  section .relod
  1934 00000110 [98070000]              	dd	L124
  1935                                  section .text
  1936 00000796 66B8                    	db	0x66, 0xB8
  1937                                  L124:
  1938 00000798 [00000000]              	dd	_descProceso
  1939 0000079C 6650                    	push	eax
  1940 0000079E 668B46FC                	mov	eax, [bp-4]
  1941 000007A2 6669C024010000          	imul	eax, eax, 292
  1942 000007A9 6689C1                  	mov	ecx, eax
  1943 000007AC 6658                    	pop	eax
  1944 000007AE 6601C8                  	add	eax, ecx
  1945 000007B1 6683C03C                	add	eax, 60
  1946 000007B5 6689C3                  	mov	ebx, eax
  1947 000007B8 66B800000000            	mov	eax, 0
  1948 000007BE 6689DE                  	mov	esi, ebx
  1949 000007C1 66C1CE04                	ror	esi, 4
  1950 000007C5 8EDE                    	mov	ds, si
  1951 000007C7 66C1EE1C                	shr	esi, 28
  1952 000007CB 8904                    	mov	[si], ax
  1953 000007CD 660FB7C0                	movzx	eax, ax
  1954                                  ; RPN'ized expression: "descProceso i + *u &u tamCodigo -> *u 0 = "
  1955                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 54 + 0 =(2) "
  1956                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 54 =(172) *ax 0 "
  1957                                  section .relod
  1958 00000114 [D3070000]              	dd	L125
  1959                                  section .text
  1960 000007D1 66B8                    	db	0x66, 0xB8
  1961                                  L125:
  1962 000007D3 [00000000]              	dd	_descProceso
  1963 000007D7 6650                    	push	eax
  1964 000007D9 668B46FC                	mov	eax, [bp-4]
  1965 000007DD 6669C024010000          	imul	eax, eax, 292
  1966 000007E4 6689C1                  	mov	ecx, eax
  1967 000007E7 6658                    	pop	eax
  1968 000007E9 6601C8                  	add	eax, ecx
  1969 000007EC 6683C036                	add	eax, 54
  1970 000007F0 6689C3                  	mov	ebx, eax
  1971 000007F3 66B800000000            	mov	eax, 0
  1972 000007F9 6689DE                  	mov	esi, ebx
  1973 000007FC 66C1CE04                	ror	esi, 4
  1974 00000800 8EDE                    	mov	ds, si
  1975 00000802 66C1EE1C                	shr	esi, 28
  1976 00000806 8904                    	mov	[si], ax
  1977 00000808 660FB7C0                	movzx	eax, ax
  1978                                  ; RPN'ized expression: "descProceso i + *u &u desplBSS -> *u 0 = "
  1979                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 56 + 0 =(2) "
  1980                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 56 =(172) *ax 0 "
  1981                                  section .relod
  1982 00000118 [0E080000]              	dd	L126
  1983                                  section .text
  1984 0000080C 66B8                    	db	0x66, 0xB8
  1985                                  L126:
  1986 0000080E [00000000]              	dd	_descProceso
  1987 00000812 6650                    	push	eax
  1988 00000814 668B46FC                	mov	eax, [bp-4]
  1989 00000818 6669C024010000          	imul	eax, eax, 292
  1990 0000081F 6689C1                  	mov	ecx, eax
  1991 00000822 6658                    	pop	eax
  1992 00000824 6601C8                  	add	eax, ecx
  1993 00000827 6683C038                	add	eax, 56
  1994 0000082B 6689C3                  	mov	ebx, eax
  1995 0000082E 66B800000000            	mov	eax, 0
  1996 00000834 6689DE                  	mov	esi, ebx
  1997 00000837 66C1CE04                	ror	esi, 4
  1998 0000083B 8EDE                    	mov	ds, si
  1999 0000083D 66C1EE1C                	shr	esi, 28
  2000 00000841 8904                    	mov	[si], ax
  2001 00000843 660FB7C0                	movzx	eax, ax
  2002                                  ; RPN'ized expression: "descProceso i + *u &u desplPila -> *u 0 = "
  2003                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 58 + 0 =(2) "
  2004                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 58 =(172) *ax 0 "
  2005                                  section .relod
  2006 0000011C [49080000]              	dd	L127
  2007                                  section .text
  2008 00000847 66B8                    	db	0x66, 0xB8
  2009                                  L127:
  2010 00000849 [00000000]              	dd	_descProceso
  2011 0000084D 6650                    	push	eax
  2012 0000084F 668B46FC                	mov	eax, [bp-4]
  2013 00000853 6669C024010000          	imul	eax, eax, 292
  2014 0000085A 6689C1                  	mov	ecx, eax
  2015 0000085D 6658                    	pop	eax
  2016 0000085F 6601C8                  	add	eax, ecx
  2017 00000862 6683C03A                	add	eax, 58
  2018 00000866 6689C3                  	mov	ebx, eax
  2019 00000869 66B800000000            	mov	eax, 0
  2020 0000086F 6689DE                  	mov	esi, ebx
  2021 00000872 66C1CE04                	ror	esi, 4
  2022 00000876 8EDE                    	mov	ds, si
  2023 00000878 66C1EE1C                	shr	esi, 28
  2024 0000087C 8904                    	mov	[si], ax
  2025 0000087E 660FB7C0                	movzx	eax, ax
  2026                                  ; RPN'ized expression: "descProceso i + *u &u tamFichero -> *u 0 = "
  2027                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 64 + 0 =(4) "
  2028                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 64 =(204) *ax 0 "
  2029                                  section .relod
  2030 00000120 [84080000]              	dd	L128
  2031                                  section .text
  2032 00000882 66B8                    	db	0x66, 0xB8
  2033                                  L128:
  2034 00000884 [00000000]              	dd	_descProceso
  2035 00000888 6650                    	push	eax
  2036 0000088A 668B46FC                	mov	eax, [bp-4]
  2037 0000088E 6669C024010000          	imul	eax, eax, 292
  2038 00000895 6689C1                  	mov	ecx, eax
  2039 00000898 6658                    	pop	eax
  2040 0000089A 6601C8                  	add	eax, ecx
  2041 0000089D 6683C040                	add	eax, 64
  2042 000008A1 6689C3                  	mov	ebx, eax
  2043 000008A4 66B800000000            	mov	eax, 0
  2044 000008AA 6689DE                  	mov	esi, ebx
  2045 000008AD 66C1CE04                	ror	esi, 4
  2046 000008B1 8EDE                    	mov	ds, si
  2047 000008B3 66C1EE1C                	shr	esi, 28
  2048 000008B7 668904                  	mov	[si], eax
  2049                                  ; loc         <something> : char
  2050                                  ; RPN'ized expression: "descProceso i + *u &u programa -> *u 0 + *u 0 (something129) = "
  2051                                  ; Expanded expression: "descProceso (@-4) *(4) 292 * + 68 + 0 =(-1) "
  2052                                  ; Fused expression:    "descProceso push-ax * *(@-4) 292 + *sp ax + ax 68 =(124) *ax 0 "
  2053                                  section .relod
  2054 00000124 [BC080000]              	dd	L130
  2055                                  section .text
  2056 000008BA 66B8                    	db	0x66, 0xB8
  2057                                  L130:
  2058 000008BC [00000000]              	dd	_descProceso
  2059 000008C0 6650                    	push	eax
  2060 000008C2 668B46FC                	mov	eax, [bp-4]
  2061 000008C6 6669C024010000          	imul	eax, eax, 292
  2062 000008CD 6689C1                  	mov	ecx, eax
  2063 000008D0 6658                    	pop	eax
  2064 000008D2 6601C8                  	add	eax, ecx
  2065 000008D5 6683C044                	add	eax, 68
  2066 000008D9 6689C3                  	mov	ebx, eax
  2067 000008DC 66B800000000            	mov	eax, 0
  2068 000008E2 6689DE                  	mov	esi, ebx
