     1                                  bits 16
     2                                  
  1273 00000576 668B04                  	mov	eax, [si]
  1274 00000579 6683C002                	add	eax, 2
  1275 0000057D 6689C3                  	mov	ebx, eax
  1276 00000580 6689DE                  	mov	esi, ebx
  1277 00000583 66C1CE04                	ror	esi, 4
  1278 00000587 8EDE                    	mov	ds, si
  1279 00000589 66C1EE1C                	shr	esi, 28
  1280 0000058D 8B04                    	mov	ax, [si]
  1281 0000058F 660FB7C0                	movzx	eax, ax
  1282 00000593 6650                    	push	eax
  1283 00000595 9A                      	db	0x9A
  1284                                  section .relot
  1285 00000008 [96050000]              	dd	L96
  1286                                  section .text
  1287                                  L96:
  1288 00000596 [00000000]              	dd	_pointer
  1289 0000059A 83ECF8                  	sub	sp, -8
  1290 0000059D 668946FC                	mov	[bp-4], eax
  1291                                  ; RPN'ized expression: "rindx tramaThread tw -> *u &u CX -> *u = "
  1292                                  ; Expanded expression: "(@-8) tramaThread *(4) 0 + 28 + *(2) =(4) "
  1293                                  ; Fused expression:    "tramaThread + *ax 0 + ax 28 =(202) *(@-8) *ax "
  1294                                  section .relod
  1295 00000090 [A3050000]              	dd	L97
  1296                                  section .text
  1297 000005A1 66B8                    	db	0x66, 0xB8
  1298                                  L97:
  1299 000005A3 [00000000]              	dd	_tramaThread
  1300 000005A7 6689C3                  	mov	ebx, eax
  1301 000005AA 6689DE                  	mov	esi, ebx
  1302 000005AD 66C1CE04                	ror	esi, 4
  1303 000005B1 8EDE                    	mov	ds, si
  1304 000005B3 66C1EE1C                	shr	esi, 28
  1305 000005B7 668B04                  	mov	eax, [si]
  1306 000005BA 6683C01C                	add	eax, 28
  1307 000005BE 6689C3                  	mov	ebx, eax
  1308 000005C1 6689DE                  	mov	esi, ebx
  1309 000005C4 66C1CE04                	ror	esi, 4
  1310 000005C8 8EDE                    	mov	ds, si
  1311 000005CA 66C1EE1C                	shr	esi, 28
  1312 000005CE 8B04                    	mov	ax, [si]
  1313 000005D0 660FB7C0                	movzx	eax, ax
  1314 000005D4 668946F8                	mov	[bp-8], eax
  1315                                  ; RPN'ized expression: "menor tramaThread tw -> *u &u DX -> *u = "
  1316                                  ; Expanded expression: "(@-12) tramaThread *(4) 0 + 24 + *(2) =(2) "
  1317                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 =(170) *(@-12) *ax "
  1318                                  section .relod
  1319 00000094 [DA050000]              	dd	L98
  1320                                  section .text
  1321 000005D8 66B8                    	db	0x66, 0xB8
  1322                                  L98:
  1323 000005DA [00000000]              	dd	_tramaThread
  1324 000005DE 6689C3                  	mov	ebx, eax
  1325 000005E1 6689DE                  	mov	esi, ebx
  1326 000005E4 66C1CE04                	ror	esi, 4
  1327 000005E8 8EDE                    	mov	ds, si
  1328 000005EA 66C1EE1C                	shr	esi, 28
  1329 000005EE 668B04                  	mov	eax, [si]
  1330 000005F1 6683C018                	add	eax, 24
  1331 000005F5 6689C3                  	mov	ebx, eax
  1332 000005F8 6689DE                  	mov	esi, ebx
  1333 000005FB 66C1CE04                	ror	esi, 4
  1334 000005FF 8EDE                    	mov	ds, si
  1335 00000601 66C1EE1C                	shr	esi, 28
  1336 00000605 8B04                    	mov	ax, [si]
  1337 00000607 660FB7C0                	movzx	eax, ax
  1338 0000060B 8946F4                  	mov	[bp-12], ax
  1339 0000060E 660FB7C0                	movzx	eax, ax
  1340                                  ; RPN'ized expression: "tipo tramaThread tw -> *u &u SI -> *u = "
  1341                                  ; Expanded expression: "(@-16) tramaThread *(4) 0 + 8 + *(2) =(4) "
  1342                                  ; Fused expression:    "tramaThread + *ax 0 + ax 8 =(202) *(@-16) *ax "
  1343                                  section .relod
  1344 00000098 [14060000]              	dd	L99
  1345                                  section .text
  1346 00000612 66B8                    	db	0x66, 0xB8
  1347                                  L99:
  1348 00000614 [00000000]              	dd	_tramaThread
  1349 00000618 6689C3                  	mov	ebx, eax
  1350 0000061B 6689DE                  	mov	esi, ebx
  1351 0000061E 66C1CE04                	ror	esi, 4
  1352 00000622 8EDE                    	mov	ds, si
  1353 00000624 66C1EE1C                	shr	esi, 28
  1354 00000628 668B04                  	mov	eax, [si]
  1355 0000062B 6683C008                	add	eax, 8
  1356 0000062F 6689C3                  	mov	ebx, eax
  1357 00000632 6689DE                  	mov	esi, ebx
  1358 00000635 66C1CE04                	ror	esi, 4
  1359 00000639 8EDE                    	mov	ds, si
  1360 0000063B 66C1EE1C                	shr	esi, 28
  1361 0000063F 8B04                    	mov	ax, [si]
  1362 00000641 660FB7C0                	movzx	eax, ax
  1363 00000645 668946F0                	mov	[bp-16], eax
  1364                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u ( tipo , menor , rindx , nombre crearFich ) = "
  1365                                  ; Expanded expression: "tramaThread *(4) 0 + 32 +  (@-16) *(4)  (@-12) *(2)  (@-8) *(4)  (@-4) *(4)  crearFich ()16 =(2) "
  1366                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 push-ax ( *(4) (@-16) , *(2) (@-12) , *(4) (@-8) , *(4) (@-4) , crearFich )16 =(172) **sp ax "
  1367                                  section .relod
  1368 0000009C [4B060000]              	dd	L100
  1369                                  section .text
  1370 00000649 66B8                    	db	0x66, 0xB8
  1371                                  L100:
  1372 0000064B [00000000]              	dd	_tramaThread
  1373 0000064F 6689C3                  	mov	ebx, eax
  1374 00000652 6689DE                  	mov	esi, ebx
  1375 00000655 66C1CE04                	ror	esi, 4
  1376 00000659 8EDE                    	mov	ds, si
  1377 0000065B 66C1EE1C                	shr	esi, 28
  1378 0000065F 668B04                  	mov	eax, [si]
  1379 00000662 6683C020                	add	eax, 32
  1380 00000666 6650                    	push	eax
  1381 00000668 66FF76F0                	push	dword [bp-16]
  1382 0000066C 8B46F4                  	mov	ax, [bp-12]
  1383 0000066F 660FB7C0                	movzx	eax, ax
  1384 00000673 6650                    	push	eax
  1385 00000675 66FF76F8                	push	dword [bp-8]
  1386 00000679 66FF76FC                	push	dword [bp-4]
  1387 0000067D 9A                      	db	0x9A
  1388                                  section .relot
  1389 0000000C [7E060000]              	dd	L101
  1390                                  section .text
  1391                                  L101:
  1392 0000067E [00000000]              	dd	_crearFich
  1393 00000682 83ECF0                  	sub	sp, -16
  1394 00000685 665B                    	pop	ebx
  1395 00000687 6689DE                  	mov	esi, ebx
  1396 0000068A 66C1CE04                	ror	esi, 4
  1397 0000068E 8EDE                    	mov	ds, si
  1398 00000690 66C1EE1C                	shr	esi, 28
  1399 00000694 8904                    	mov	[si], ax
  1400 00000696 660FB7C0                	movzx	eax, ax
  1401                                  ; break
  1402 0000069A E9F003                  	jmp	L74
  1403                                  ; }
  1404                                  ; case
  1405                                  ; RPN'ized expression: "3 "
  1406                                  ; Expanded expression: "3 "
  1407                                  ; Expression value: 3
  1408                                  L102:
  1409                                  ; {
  1410                                  ; loc             <something> : int
  1411                                  ; RPN'ized expression: "( 3 -u (something103) bloquearThreadActual ) "
  1412                                  ; Expanded expression: " -3  bloquearThreadActual ()4 "
  1413                                  ; Fused expression:    "( -3 , bloquearThreadActual )4 "
  1414 0000069D 666AFD                  	push	dword -3
  1415 000006A0 9A                      	db	0x9A
  1416                                  section .relot
  1417 00000010 [A1060000]              	dd	L104
  1418                                  section .text
  1419                                  L104:
  1420 000006A1 [00000000]              	dd	_bloquearThreadActual
  1421 000006A5 83ECFC                  	sub	sp, -4
  1422                                  ; break
  1423 000006A8 E9E203                  	jmp	L74
  1424                                  ; }
  1425                                  ; case
  1426                                  ; RPN'ized expression: "4 "
  1427                                  ; Expanded expression: "4 "
  1428                                  ; Expression value: 4
  1429                                  L105:
  1430                                  ; {
  1431                                  ; loc             <something> : * char
  1432                                  ; RPN'ized expression: "tramaThread tw -> *u &u AX -> *u ( ( tramaThread tw -> *u &u BX -> *u , tramaThread tw -> *u &u ES -> *u pointer ) (something106) destruirRec ) = "
  1433                                  ; Expanded expression: "tramaThread *(4) 0 + 32 +   tramaThread *(4) 0 + 20 + *(2)  tramaThread *(4) 0 + 2 + *(2)  pointer ()8  destruirRec ()4 =(2) "
  1434                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 push-ax ( ( tramaThread + *ax 0 + ax 20 *(2) ax , tramaThread + *ax 0 + ax 2 *(2) ax , pointer )8 , destruirRec )4 =(172) **sp ax "
  1435                                  section .relod
  1436 000000A0 [AD060000]              	dd	L107
  1437                                  section .text
  1438 000006AB 66B8                    	db	0x66, 0xB8
  1439                                  L107:
  1440 000006AD [00000000]              	dd	_tramaThread
  1441 000006B1 6689C3                  	mov	ebx, eax
  1442 000006B4 6689DE                  	mov	esi, ebx
  1443 000006B7 66C1CE04                	ror	esi, 4
  1444 000006BB 8EDE                    	mov	ds, si
  1445 000006BD 66C1EE1C                	shr	esi, 28
  1446 000006C1 668B04                  	mov	eax, [si]
  1447 000006C4 6683C020                	add	eax, 32
  1448 000006C8 6650                    	push	eax
  1449                                  section .relod
  1450 000000A4 [CC060000]              	dd	L108
  1451                                  section .text
  1452 000006CA 66B8                    	db	0x66, 0xB8
  1453                                  L108:
  1454 000006CC [00000000]              	dd	_tramaThread
  1455 000006D0 6689C3                  	mov	ebx, eax
  1456 000006D3 6689DE                  	mov	esi, ebx
  1457 000006D6 66C1CE04                	ror	esi, 4
  1458 000006DA 8EDE                    	mov	ds, si
  1459 000006DC 66C1EE1C                	shr	esi, 28
  1460 000006E0 668B04                  	mov	eax, [si]
  1461 000006E3 6683C014                	add	eax, 20
  1462 000006E7 6689C3                  	mov	ebx, eax
  1463 000006EA 6689DE                  	mov	esi, ebx
  1464 000006ED 66C1CE04                	ror	esi, 4
  1465 000006F1 8EDE                    	mov	ds, si
  1466 000006F3 66C1EE1C                	shr	esi, 28
  1467 000006F7 8B04                    	mov	ax, [si]
  1468 000006F9 660FB7C0                	movzx	eax, ax
  1469 000006FD 6650                    	push	eax
  1470                                  section .relod
  1471 000000A8 [01070000]              	dd	L109
  1472                                  section .text
  1473 000006FF 66B8                    	db	0x66, 0xB8
  1474                                  L109:
  1475 00000701 [00000000]              	dd	_tramaThread
  1476 00000705 6689C3                  	mov	ebx, eax
  1477 00000708 6689DE                  	mov	esi, ebx
  1478 0000070B 66C1CE04                	ror	esi, 4
  1479 0000070F 8EDE                    	mov	ds, si
  1480 00000711 66C1EE1C                	shr	esi, 28
  1481 00000715 668B04                  	mov	eax, [si]
  1482 00000718 6683C002                	add	eax, 2
  1483 0000071C 6689C3                  	mov	ebx, eax
  1484 0000071F 6689DE                  	mov	esi, ebx
  1485 00000722 66C1CE04                	ror	esi, 4
  1486 00000726 8EDE                    	mov	ds, si
  1487 00000728 66C1EE1C                	shr	esi, 28
  1488 0000072C 8B04                    	mov	ax, [si]
  1489 0000072E 660FB7C0                	movzx	eax, ax
  1490 00000732 6650                    	push	eax
  1491 00000734 9A                      	db	0x9A
  1492                                  section .relot
  1493 00000014 [35070000]              	dd	L110
  1494                                  section .text
  1495                                  L110:
  1496 00000735 [00000000]              	dd	_pointer
  1497 00000739 83ECF8                  	sub	sp, -8
  1498 0000073C 6650                    	push	eax
  1499 0000073E 9A                      	db	0x9A
  1500                                  section .relot
  1501 00000018 [3F070000]              	dd	L111
  1502                                  section .text
  1503                                  L111:
  1504 0000073F [00000000]              	dd	_destruirRec
  1505 00000743 83ECFC                  	sub	sp, -4
  1506 00000746 665B                    	pop	ebx
  1507 00000748 6689DE                  	mov	esi, ebx
  1508 0000074B 66C1CE04                	ror	esi, 4
  1509 0000074F 8EDE                    	mov	ds, si
  1510 00000751 66C1EE1C                	shr	esi, 28
  1511 00000755 8904                    	mov	[si], ax
  1512 00000757 660FB7C0                	movzx	eax, ax
  1513                                  ; break
  1514 0000075B E92F03                  	jmp	L74
  1515                                  ; }
  1516                                  ; case
  1517                                  ; RPN'ized expression: "5 "
  1518                                  ; Expanded expression: "5 "
  1519                                  ; Expression value: 5
  1520                                  L112:
  1521                                  ; case
  1522                                  ; RPN'ized expression: "6 "
  1523                                  ; Expanded expression: "6 "
  1524                                  ; Expression value: 6
  1525                                  L113:
  1526                                  ; {
  1527                                  ; loc             cb : (@-4): * (
  1528                                  ; prm                 arg : * void
  1529                                  ;                 ) int
  1530                                  ; loc             rindx : (@-8): int
  1531                                  ; loc             enc : (@-12): int
  1532                                  ; RPN'ized expression: "enc FALSE = "
  1533                                  ; Expanded expression: "(@-12) 0 =(4) "
  1534                                  ; Fused expression:    "=(204) *(@-12) 0 "
  1535 0000075E 66B800000000            	mov	eax, 0
  1536 00000764 668946F4                	mov	[bp-12], eax
  1537                                  ; loc             res : (@-16): int
  1538                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u primero -> *u = "
  1539                                  ; Expanded expression: "(@-8) c2cPFR 176 + 4 + *(4) =(4) "
  1540                                  ; Fused expression:    "c2cPFR + ax 176 + ax 4 =(204) *(@-8) *ax "
  1541                                  section .relod
  1542 000000AC [6A070000]              	dd	L114
  1543                                  section .text
  1544 00000768 66B8                    	db	0x66, 0xB8
  1545                                  L114:
  1546 0000076A [00000000]              	dd	_c2cPFR
  1547 0000076E 6605B0000000            	add	eax, 176
  1548 00000774 6683C004                	add	eax, 4
  1549 00000778 6689C3                  	mov	ebx, eax
  1550 0000077B 6689DE                  	mov	esi, ebx
  1551 0000077E 66C1CE04                	ror	esi, 4
  1552 00000782 8EDE                    	mov	ds, si
  1553 00000784 66C1EE1C                	shr	esi, 28
  1554 00000788 668B04                  	mov	eax, [si]
  1555 0000078B 668946F8                	mov	[bp-8], eax
  1556                                  ; while
  1557                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u cabecera -> *u != "
  1558                                  ; Expanded expression: "(@-8) *(4) c2cPFR 176 + 8 + *(4) != "
  1559                                  L115:
  1560                                  ; Fused expression:    "c2cPFR + ax 176 + ax 8 != *(@-8) *ax IF! "
  1561                                  section .relod
  1562 000000B0 [91070000]              	dd	L117
  1563                                  section .text
  1564 0000078F 66B8                    	db	0x66, 0xB8
  1565                                  L117:
  1566 00000791 [00000000]              	dd	_c2cPFR
  1567 00000795 6605B0000000            	add	eax, 176
  1568 0000079B 6683C008                	add	eax, 8
  1569 0000079F 6689C3                  	mov	ebx, eax
  1570 000007A2 6689DE                  	mov	esi, ebx
  1571 000007A5 66C1CE04                	ror	esi, 4
  1572 000007A9 8EDE                    	mov	ds, si
  1573 000007AB 66C1EE1C                	shr	esi, 28
  1574 000007AF 668B0C                  	mov	ecx, [si]
  1575 000007B2 668B46F8                	mov	eax, [bp-8]
  1576 000007B6 6639C8                  	cmp	eax, ecx
  1577 000007B9 0F84F400                	je	L116
  1578                                  ; {
  1579                                  ; if
  1580                                  ; loc                 <something> : * char
  1581                                  ; RPN'ized expression: "( ( tramaThread tw -> *u &u BX -> *u , tramaThread tw -> *u &u CX -> *u pointer ) (something120) , descRecurso rindx + *u &u nombre -> *u strcmp ) 0 == "
  1582                                  ; Expanded expression: "  tramaThread *(4) 0 + 20 + *(2)  tramaThread *(4) 0 + 28 + *(2)  pointer ()8  descRecurso (@-8) *(4) 96 * + 0 +  strcmp ()8 0 == "
  1583                                  ; Fused expression:    "( ( tramaThread + *ax 0 + ax 20 *(2) ax , tramaThread + *ax 0 + ax 28 *(2) ax , pointer )8 , descRecurso push-ax * *(@-8) 96 + *sp ax + ax 0 , strcmp )8 == ax 0 IF! "
  1584                                  section .relod
  1585 000000B4 [BF070000]              	dd	L121
  1586                                  section .text
  1587 000007BD 66B8                    	db	0x66, 0xB8
  1588                                  L121:
  1589 000007BF [00000000]              	dd	_tramaThread
  1590 000007C3 6689C3                  	mov	ebx, eax
  1591 000007C6 6689DE                  	mov	esi, ebx
  1592 000007C9 66C1CE04                	ror	esi, 4
  1593 000007CD 8EDE                    	mov	ds, si
  1594 000007CF 66C1EE1C                	shr	esi, 28
  1595 000007D3 668B04                  	mov	eax, [si]
  1596 000007D6 6683C014                	add	eax, 20
  1597 000007DA 6689C3                  	mov	ebx, eax
  1598 000007DD 6689DE                  	mov	esi, ebx
  1599 000007E0 66C1CE04                	ror	esi, 4
  1600 000007E4 8EDE                    	mov	ds, si
  1601 000007E6 66C1EE1C                	shr	esi, 28
  1602 000007EA 8B04                    	mov	ax, [si]
  1603 000007EC 660FB7C0                	movzx	eax, ax
  1604 000007F0 6650                    	push	eax
  1605                                  section .relod
  1606 000000B8 [F4070000]              	dd	L122
  1607                                  section .text
  1608 000007F2 66B8                    	db	0x66, 0xB8
  1609                                  L122:
  1610 000007F4 [00000000]              	dd	_tramaThread
  1611 000007F8 6689C3                  	mov	ebx, eax
  1612 000007FB 6689DE                  	mov	esi, ebx
  1613 000007FE 66C1CE04                	ror	esi, 4
  1614 00000802 8EDE                    	mov	ds, si
  1615 00000804 66C1EE1C                	shr	esi, 28
  1616 00000808 668B04                  	mov	eax, [si]
  1617 0000080B 6683C01C                	add	eax, 28
  1618 0000080F 6689C3                  	mov	ebx, eax
  1619 00000812 6689DE                  	mov	esi, ebx
  1620 00000815 66C1CE04                	ror	esi, 4
  1621 00000819 8EDE                    	mov	ds, si
  1622 0000081B 66C1EE1C                	shr	esi, 28
  1623 0000081F 8B04                    	mov	ax, [si]
  1624 00000821 660FB7C0                	movzx	eax, ax
  1625 00000825 6650                    	push	eax
  1626 00000827 9A                      	db	0x9A
  1627                                  section .relot
  1628 0000001C [28080000]              	dd	L123
  1629                                  section .text
  1630                                  L123:
  1631 00000828 [00000000]              	dd	_pointer
  1632 0000082C 83ECF8                  	sub	sp, -8
  1633 0000082F 6650                    	push	eax
  1634                                  section .relod
  1635 000000BC [33080000]              	dd	L124
  1636                                  section .text
  1637 00000831 66B8                    	db	0x66, 0xB8
  1638                                  L124:
  1639 00000833 [00000000]              	dd	_descRecurso
  1640 00000837 6650                    	push	eax
  1641 00000839 668B46F8                	mov	eax, [bp-8]
  1642 0000083D 666BC060                	imul	eax, eax, 96
  1643 00000841 6689C1                  	mov	ecx, eax
  1644 00000844 6658                    	pop	eax
  1645 00000846 6601C8                  	add	eax, ecx
  1646 00000849 6650                    	push	eax
  1647 0000084B 9A                      	db	0x9A
  1648                                  section .relot
  1649 00000020 [4C080000]              	dd	L125
  1650                                  section .text
  1651                                  L125:
  1652 0000084C [00000000]              	dd	_strcmp
  1653 00000850 83ECF8                  	sub	sp, -8
  1654 00000853 6683F800                	cmp	eax, 0
  1655 00000857 750C                    	jne	L118
  1656                                  ; {
  1657                                  ; RPN'ized expression: "enc TRUE = "
  1658                                  ; Expanded expression: "(@-12) 1 =(4) "
  1659                                  ; Fused expression:    "=(204) *(@-12) 1 "
  1660 00000859 66B801000000            	mov	eax, 1
  1661 0000085F 668946F4                	mov	[bp-12], eax
  1662                                  ; break
  1663 00000863 EB4C                    	jmp	L116
  1664                                  ; }
  1665                                  L118:
  1666                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u e -> *u rindx + *u &u sig -> *u = "
  1667                                  ; Expanded expression: "(@-8) c2cPFR 176 + 12 + *(4) (@-8) *(4) 12 * + 0 + *(4) =(4) "
  1668                                  ; Fused expression:    "c2cPFR + ax 176 + ax 12 push-ax * *(@-8) 12 + **sp ax + ax 0 =(204) *(@-8) *ax "
  1669                                  section .relod
  1670 000000C0 [67080000]              	dd	L126
  1671                                  section .text
  1672 00000865 66B8                    	db	0x66, 0xB8
  1673                                  L126:
  1674 00000867 [00000000]              	dd	_c2cPFR
  1675 0000086B 6605B0000000            	add	eax, 176
  1676 00000871 6683C00C                	add	eax, 12
  1677 00000875 6650                    	push	eax
  1678 00000877 668B46F8                	mov	eax, [bp-8]
  1679 0000087B 666BC00C                	imul	eax, eax, 12
  1680 0000087F 6689C1                  	mov	ecx, eax
  1681 00000882 665B                    	pop	ebx
  1682 00000884 6689DE                  	mov	esi, ebx
  1683 00000887 66C1CE04                	ror	esi, 4
  1684 0000088B 8EDE                    	mov	ds, si
  1685 0000088D 66C1EE1C                	shr	esi, 28
  1686 00000891 668B04                  	mov	eax, [si]
  1687 00000894 6601C8                  	add	eax, ecx
  1688 00000897 6689C3                  	mov	ebx, eax
  1689 0000089A 6689DE                  	mov	esi, ebx
  1690 0000089D 66C1CE04                	ror	esi, 4
  1691 000008A1 8EDE                    	mov	ds, si
  1692 000008A3 66C1EE1C                	shr	esi, 28
  1693 000008A7 668B04                  	mov	eax, [si]
  1694 000008AA 668946F8                	mov	[bp-8], eax
  1695                                  ; }
  1696 000008AE E9DEFE                  	jmp	L115
  1697                                  L116:
  1698                                  ; if
  1699                                  ; RPN'ized expression: "enc 0 == "
  1700                                  ; Expanded expression: "(@-12) *(4) 0 == "
  1701                                  ; Fused expression:    "== *(@-12) 0 IF! "
  1702 000008B1 668B46F4                	mov	eax, [bp-12]
  1703 000008B5 6683F800                	cmp	eax, 0
  1704 000008B9 750D                    	jne	L127
  1705                                  ; RPN'ized expression: "res 1 -u = "
  1706                                  ; Expanded expression: "(@-16) -1 =(4) "
  1707                                  ; Fused expression:    "=(204) *(@-16) -1 "
  1708 000008BB 66B8FFFFFFFF            	mov	eax, -1
  1709 000008C1 668946F0                	mov	[bp-16], eax
  1710 000008C5 E95001                  	jmp	L128
  1711                                  L127:
  1712                                  ; else
  1713                                  ; {
  1714                                  ; loc                 <something> : * (
  1715                                  ; prm                     arg : * void
  1716                                  ;                     ) int
  1717                                  ; RPN'ized expression: "cb ( tramaThread tw -> *u &u DX -> *u , tramaThread tw -> *u &u ES -> *u pointer ) (something129) = "
  1718                                  ; Expanded expression: "(@-4)  tramaThread *(4) 0 + 24 + *(2)  tramaThread *(4) 0 + 2 + *(2)  pointer ()8 =(4) "
  1719                                  ; Fused expression:    "( tramaThread + *ax 0 + ax 24 *(2) ax , tramaThread + *ax 0 + ax 2 *(2) ax , pointer )8 =(204) *(@-4) ax "
  1720                                  section .relod
  1721 000000C4 [CA080000]              	dd	L130
  1722                                  section .text
  1723 000008C8 66B8                    	db	0x66, 0xB8
  1724                                  L130:
  1725 000008CA [00000000]              	dd	_tramaThread
  1726 000008CE 6689C3                  	mov	ebx, eax
  1727 000008D1 6689DE                  	mov	esi, ebx
  1728 000008D4 66C1CE04                	ror	esi, 4
  1729 000008D8 8EDE                    	mov	ds, si
  1730 000008DA 66C1EE1C                	shr	esi, 28
  1731 000008DE 668B04                  	mov	eax, [si]
  1732 000008E1 6683C018                	add	eax, 24
  1733 000008E5 6689C3                  	mov	ebx, eax
  1734 000008E8 6689DE                  	mov	esi, ebx
  1735 000008EB 66C1CE04                	ror	esi, 4
  1736 000008EF 8EDE                    	mov	ds, si
  1737 000008F1 66C1EE1C                	shr	esi, 28
  1738 000008F5 8B04                    	mov	ax, [si]
  1739 000008F7 660FB7C0                	movzx	eax, ax
  1740 000008FB 6650                    	push	eax
  1741                                  section .relod
  1742 000000C8 [FF080000]              	dd	L131
  1743                                  section .text
  1744 000008FD 66B8                    	db	0x66, 0xB8
  1745                                  L131:
  1746 000008FF [00000000]              	dd	_tramaThread
  1747 00000903 6689C3                  	mov	ebx, eax
  1748 00000906 6689DE                  	mov	esi, ebx
  1749 00000909 66C1CE04                	ror	esi, 4
  1750 0000090D 8EDE                    	mov	ds, si
  1751 0000090F 66C1EE1C                	shr	esi, 28
  1752 00000913 668B04                  	mov	eax, [si]
  1753 00000916 6683C002                	add	eax, 2
  1754 0000091A 6689C3                  	mov	ebx, eax
  1755 0000091D 6689DE                  	mov	esi, ebx
  1756 00000920 66C1CE04                	ror	esi, 4
  1757 00000924 8EDE                    	mov	ds, si
  1758 00000926 66C1EE1C                	shr	esi, 28
  1759 0000092A 8B04                    	mov	ax, [si]
  1760 0000092C 660FB7C0                	movzx	eax, ax
  1761 00000930 6650                    	push	eax
  1762 00000932 9A                      	db	0x9A
  1763                                  section .relot
  1764 00000024 [33090000]              	dd	L132
  1765                                  section .text
  1766                                  L132:
  1767 00000933 [00000000]              	dd	_pointer
  1768 00000937 83ECF8                  	sub	sp, -8
  1769 0000093A 668946FC                	mov	[bp-4], eax
  1770                                  ; switch
  1771                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
  1772                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
  1773                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
  1774                                  section .relod
  1775 000000CC [40090000]              	dd	L135
  1776                                  section .text
  1777 0000093E 66B8                    	db	0x66, 0xB8
  1778                                  L135:
  1779 00000940 [00000000]              	dd	_tramaThread
  1780 00000944 6689C3                  	mov	ebx, eax
  1781 00000947 6689DE                  	mov	esi, ebx
  1782 0000094A 66C1CE04                	ror	esi, 4
  1783 0000094E 8EDE                    	mov	ds, si
  1784 00000950 66C1EE1C                	shr	esi, 28
  1785 00000954 668B04                  	mov	eax, [si]
  1786 00000957 6683C020                	add	eax, 32
  1787 0000095B 6689C3                  	mov	ebx, eax
  1788 0000095E 6689DE                  	mov	esi, ebx
  1789 00000961 66C1CE04                	ror	esi, 4
  1790 00000965 8EDE                    	mov	ds, si
  1791 00000967 66C1EE1C                	shr	esi, 28
  1792 0000096B 8A04                    	mov	al, [si]
  1793 0000096D 660FB6C0                	movzx	eax, al
  1794 00000971 E98400                  	jmp	L134
  1795                                  ; {
  1796                                  ; case
  1797                                  ; RPN'ized expression: "5 "
  1798                                  ; Expanded expression: "5 "
  1799                                  ; Expression value: 5
  1800                                  L136:
  1801                                  ; RPN'ized expression: "res ( descRecurso rindx + *u &u ccb -> *u , cb encolarCcb ) = "
  1802                                  ; Expanded expression: "(@-16)  descRecurso (@-8) *(4) 96 * + 16 + *(4)  (@-4) *(4)  encolarCcb ()8 =(4) "
  1803                                  ; Fused expression:    "( descRecurso push-ax * *(@-8) 96 + *sp ax + ax 16 *(4) ax , *(4) (@-4) , encolarCcb )8 =(204) *(@-16) ax "
  1804                                  section .relod
  1805 000000D0 [76090000]              	dd	L137
  1806                                  section .text
  1807 00000974 66B8                    	db	0x66, 0xB8
  1808                                  L137:
  1809 00000976 [00000000]              	dd	_descRecurso
  1810 0000097A 6650                    	push	eax
  1811 0000097C 668B46F8                	mov	eax, [bp-8]
  1812 00000980 666BC060                	imul	eax, eax, 96
  1813 00000984 6689C1                  	mov	ecx, eax
  1814 00000987 6658                    	pop	eax
  1815 00000989 6601C8                  	add	eax, ecx
  1816 0000098C 6683C010                	add	eax, 16
  1817 00000990 6689C3                  	mov	ebx, eax
  1818 00000993 6689DE                  	mov	esi, ebx
  1819 00000996 66C1CE04                	ror	esi, 4
  1820 0000099A 8EDE                    	mov	ds, si
  1821 0000099C 66C1EE1C                	shr	esi, 28
  1822 000009A0 66FF34                  	push	dword [si]
  1823 000009A3 66FF76FC                	push	dword [bp-4]
  1824 000009A7 9A                      	db	0x9A
  1825                                  section .relot
  1826 00000028 [A8090000]              	dd	L138
  1827                                  section .text
  1828                                  L138:
  1829 000009A8 [00000000]              	dd	_encolarCcb
  1830 000009AC 83ECF8                  	sub	sp, -8
  1831 000009AF 668946F0                	mov	[bp-16], eax
  1832                                  ; break
  1833 000009B3 EB51                    	jmp	L133
  1834                                  ; case
  1835                                  ; RPN'ized expression: "6 "
  1836                                  ; Expanded expression: "6 "
  1837                                  ; Expression value: 6
  1838                                  L139:
  1839                                  ; RPN'ized expression: "res ( descRecurso rindx + *u &u ccb -> *u , cb eliminarCcb ) = "
  1840                                  ; Expanded expression: "(@-16)  descRecurso (@-8) *(4) 96 * + 16 + *(4)  (@-4) *(4)  eliminarCcb ()8 =(4) "
  1841                                  ; Fused expression:    "( descRecurso push-ax * *(@-8) 96 + *sp ax + ax 16 *(4) ax , *(4) (@-4) , eliminarCcb )8 =(204) *(@-16) ax "
  1842                                  section .relod
  1843 000000D4 [B7090000]              	dd	L140
  1844                                  section .text
  1845 000009B5 66B8                    	db	0x66, 0xB8
  1846                                  L140:
