     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
  3645                                  section .text
  3646 000012E9 66B8                    	db	0x66, 0xB8
  3647                                  L219:
  3648 000012EB [40120000]              	dd	_descThread
  3649 000012EF 6650                    	push	eax
  3650 000012F1 668B46F8                	mov	eax, [bp-8]
  3651 000012F5 666BC028                	imul	eax, eax, 40
  3652 000012F9 6689C1                  	mov	ecx, eax
  3653 000012FC 6658                    	pop	eax
  3654 000012FE 6601C8                  	add	eax, ecx
  3655 00001301 6683C00C                	add	eax, 12
  3656 00001305 6689C3                  	mov	ebx, eax
  3657 00001308 6689DE                  	mov	esi, ebx
  3658 0000130B 66C1CE04                	ror	esi, 4
  3659 0000130F 8EDE                    	mov	ds, si
  3660 00001311 66C1EE1C                	shr	esi, 28
  3661 00001315 668B04                  	mov	eax, [si]
  3662 00001318 6683C01C                	add	eax, 28
  3663 0000131C 6689C3                  	mov	ebx, eax
  3664 0000131F 66B800000000            	mov	eax, 0
  3665 00001325 6689DE                  	mov	esi, ebx
  3666 00001328 66C1CE04                	ror	esi, 4
  3667 0000132C 8EDE                    	mov	ds, si
  3668 0000132E 66C1EE1C                	shr	esi, 28
  3669 00001332 668904                  	mov	[si], eax
  3670                                  ; RPN'ized expression: "descThread i + *u &u trama -> *u td -> *u &u EAX -> *u 0 = "
  3671                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 32 + 0 =(4) "
  3672                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 32 =(204) *ax 0 "
  3673                                  section .relod
  3674 00000138 [37130000]              	dd	L220
  3675                                  section .text
  3676 00001335 66B8                    	db	0x66, 0xB8
  3677                                  L220:
  3678 00001337 [40120000]              	dd	_descThread
  3679 0000133B 6650                    	push	eax
  3680 0000133D 668B46F8                	mov	eax, [bp-8]
  3681 00001341 666BC028                	imul	eax, eax, 40
  3682 00001345 6689C1                  	mov	ecx, eax
  3683 00001348 6658                    	pop	eax
  3684 0000134A 6601C8                  	add	eax, ecx
  3685 0000134D 6683C00C                	add	eax, 12
  3686 00001351 6689C3                  	mov	ebx, eax
  3687 00001354 6689DE                  	mov	esi, ebx
  3688 00001357 66C1CE04                	ror	esi, 4
  3689 0000135B 8EDE                    	mov	ds, si
  3690 0000135D 66C1EE1C                	shr	esi, 28
  3691 00001361 668B04                  	mov	eax, [si]
  3692 00001364 6683C020                	add	eax, 32
  3693 00001368 6689C3                  	mov	ebx, eax
  3694 0000136B 66B800000000            	mov	eax, 0
  3695 00001371 6689DE                  	mov	esi, ebx
  3696 00001374 66C1CE04                	ror	esi, 4
  3697 00001378 8EDE                    	mov	ds, si
  3698 0000137A 66C1EE1C                	shr	esi, 28
  3699 0000137E 668904                  	mov	[si], eax
  3700                                  ; loc     <something> : unsigned short
  3701                                  ; RPN'ized expression: "descThread i + *u &u trama -> *u tw -> *u &u IP -> *u funcion (something221) 15 & = "
  3702                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 36 + (@8) *(4) unsigned short 15 & =(2) "
  3703                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 36 push-ax *(4) (@8) unsigned short & ax 15 =(172) **sp ax "
  3704                                  section .relod
  3705 0000013C [83130000]              	dd	L222
  3706                                  section .text
  3707 00001381 66B8                    	db	0x66, 0xB8
  3708                                  L222:
  3709 00001383 [40120000]              	dd	_descThread
  3710 00001387 6650                    	push	eax
  3711 00001389 668B46F8                	mov	eax, [bp-8]
  3712 0000138D 666BC028                	imul	eax, eax, 40
  3713 00001391 6689C1                  	mov	ecx, eax
  3714 00001394 6658                    	pop	eax
  3715 00001396 6601C8                  	add	eax, ecx
  3716 00001399 6683C00C                	add	eax, 12
  3717 0000139D 6689C3                  	mov	ebx, eax
  3718 000013A0 6689DE                  	mov	esi, ebx
  3719 000013A3 66C1CE04                	ror	esi, 4
  3720 000013A7 8EDE                    	mov	ds, si
  3721 000013A9 66C1EE1C                	shr	esi, 28
  3722 000013AD 668B04                  	mov	eax, [si]
  3723 000013B0 6683C024                	add	eax, 36
  3724 000013B4 6650                    	push	eax
  3725 000013B6 668B4608                	mov	eax, [bp+8]
  3726 000013BA 660FB7C0                	movzx	eax, ax
  3727 000013BE 6683E00F                	and	eax, 15
  3728 000013C2 665B                    	pop	ebx
  3729 000013C4 6689DE                  	mov	esi, ebx
  3730 000013C7 66C1CE04                	ror	esi, 4
  3731 000013CB 8EDE                    	mov	ds, si
  3732 000013CD 66C1EE1C                	shr	esi, 28
  3733 000013D1 8904                    	mov	[si], ax
  3734 000013D3 660FB7C0                	movzx	eax, ax
  3735                                  ; loc     <something> : unsigned short
  3736                                  ; loc     <something> : unsigned
  3737                                  ; RPN'ized expression: "descThread i + *u &u trama -> *u tw -> *u &u CS -> *u funcion (something224) 4 >> (something223) = "
  3738                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 38 + (@8) *(4) 4 >>u unsigned short =(2) "
  3739                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 38 push-ax >>u *(@8) 4 unsigned short =(172) **sp ax "
  3740                                  section .relod
  3741 00000140 [D9130000]              	dd	L225
  3742                                  section .text
  3743 000013D7 66B8                    	db	0x66, 0xB8
  3744                                  L225:
  3745 000013D9 [40120000]              	dd	_descThread
  3746 000013DD 6650                    	push	eax
  3747 000013DF 668B46F8                	mov	eax, [bp-8]
  3748 000013E3 666BC028                	imul	eax, eax, 40
  3749 000013E7 6689C1                  	mov	ecx, eax
  3750 000013EA 6658                    	pop	eax
  3751 000013EC 6601C8                  	add	eax, ecx
  3752 000013EF 6683C00C                	add	eax, 12
  3753 000013F3 6689C3                  	mov	ebx, eax
  3754 000013F6 6689DE                  	mov	esi, ebx
  3755 000013F9 66C1CE04                	ror	esi, 4
  3756 000013FD 8EDE                    	mov	ds, si
  3757 000013FF 66C1EE1C                	shr	esi, 28
  3758 00001403 668B04                  	mov	eax, [si]
  3759 00001406 6683C026                	add	eax, 38
  3760 0000140A 6650                    	push	eax
  3761 0000140C 668B4608                	mov	eax, [bp+8]
  3762 00001410 66C1E804                	shr	eax, 4
  3763 00001414 660FB7C0                	movzx	eax, ax
  3764 00001418 665B                    	pop	ebx
  3765 0000141A 6689DE                  	mov	esi, ebx
  3766 0000141D 66C1CE04                	ror	esi, 4
  3767 00001421 8EDE                    	mov	ds, si
  3768 00001423 66C1EE1C                	shr	esi, 28
  3769 00001427 8904                    	mov	[si], ax
  3770 00001429 660FB7C0                	movzx	eax, ax
  3771 0000142D 9C                         pushf         
  3772 0000142E 58                         pop ax        
  3773 0000142F 8946FC                     mov [bp-4],ax 
  3774                                  
  3775                                  ; RPN'ized expression: "descThread i + *u &u trama -> *u tw -> *u &u Flags -> *u flags 61440 & 514 | = "
  3776                                  ; Expanded expression: "descThread (@-8) *(4) 40 * + 12 + *(4) 0 + 40 + (@-4) *(2) 61440 & 514 | =(2) "
  3777                                  ; Fused expression:    "descThread push-ax * *(@-8) 40 + *sp ax + ax 12 + *ax 0 + ax 40 push-ax & *(@-4) 61440 | ax 514 =(172) **sp ax "
  3778                                  section .relod
  3779 00000144 [34140000]              	dd	L226
  3780                                  section .text
  3781 00001432 66B8                    	db	0x66, 0xB8
  3782                                  L226:
  3783 00001434 [40120000]              	dd	_descThread
  3784 00001438 6650                    	push	eax
  3785 0000143A 668B46F8                	mov	eax, [bp-8]
  3786 0000143E 666BC028                	imul	eax, eax, 40
  3787 00001442 6689C1                  	mov	ecx, eax
  3788 00001445 6658                    	pop	eax
  3789 00001447 6601C8                  	add	eax, ecx
  3790 0000144A 6683C00C                	add	eax, 12
  3791 0000144E 6689C3                  	mov	ebx, eax
  3792 00001451 6689DE                  	mov	esi, ebx
  3793 00001454 66C1CE04                	ror	esi, 4
  3794 00001458 8EDE                    	mov	ds, si
  3795 0000145A 66C1EE1C                	shr	esi, 28
  3796 0000145E 668B04                  	mov	eax, [si]
  3797 00001461 6683C028                	add	eax, 40
  3798 00001465 6650                    	push	eax
  3799 00001467 8B46FC                  	mov	ax, [bp-4]
  3800 0000146A 660FB7C0                	movzx	eax, ax
  3801 0000146E 662500F00000            	and	eax, 61440
  3802 00001474 660D02020000            	or	eax, 514
  3803 0000147A 665B                    	pop	ebx
  3804 0000147C 6689DE                  	mov	esi, ebx
  3805 0000147F 66C1CE04                	ror	esi, 4
  3806 00001483 8EDE                    	mov	ds, si
  3807 00001485 66C1EE1C                	shr	esi, 28
  3808 00001489 8904                    	mov	[si], ax
  3809 0000148B 660FB7C0                	movzx	eax, ax
  3810                                  ; loc     <something> : * struct <something>
  3811                                  ; RPN'ized expression: "( descProceso pindx + *u &u c2cThreads -> *u &u (something227) , i encolarPC2c ) "
  3812                                  ; Expanded expression: " descProceso (@20) *(4) 292 * + 36 +  (@-8) *(4)  encolarPC2c ()8 "
  3813                                  ; Fused expression:    "( descProceso push-ax * *(@20) 292 + *sp ax + ax 36 , *(4) (@-8) , encolarPC2c )8 "
  3814                                  section .relod
  3815 00000148 [91140000]              	dd	L228
  3816                                  section .text
  3817 0000148F 66B8                    	db	0x66, 0xB8
  3818                                  L228:
  3819 00001491 [00000000]              	dd	_descProceso
  3820 00001495 6650                    	push	eax
  3821 00001497 668B4614                	mov	eax, [bp+20]
  3822 0000149B 6669C024010000          	imul	eax, eax, 292
  3823 000014A2 6689C1                  	mov	ecx, eax
  3824 000014A5 6658                    	pop	eax
  3825 000014A7 6601C8                  	add	eax, ecx
  3826 000014AA 6683C024                	add	eax, 36
  3827 000014AE 6650                    	push	eax
  3828 000014B0 66FF76F8                	push	dword [bp-8]
  3829 000014B4 9A                      	db	0x9A
  3830                                  section .relot
  3831 00000028 [B5140000]              	dd	L229
  3832                                  section .text
  3833                                  L229:
  3834 000014B5 [00000000]              	dd	_encolarPC2c
  3835 000014B9 83ECF8                  	sub	sp, -8
  3836                                  ; loc     <something> : * struct <something>
  3837                                  ; RPN'ized expression: "( c2cPFR TPreparados + *u &u (something230) , i encolarPC2c ) "
  3838                                  ; Expanded expression: " c2cPFR 64 +  (@-8) *(4)  encolarPC2c ()8 "
  3839                                  ; Fused expression:    "( c2cPFR + ax 64 , *(4) (@-8) , encolarPC2c )8 "
  3840                                  section .relod
  3841 0000014C [BE140000]              	dd	L231
  3842                                  section .text
  3843 000014BC 66B8                    	db	0x66, 0xB8
  3844                                  L231:
  3845 000014BE [60540100]              	dd	_c2cPFR
  3846 000014C2 6683C040                	add	eax, 64
  3847 000014C6 6650                    	push	eax
  3848 000014C8 66FF76F8                	push	dword [bp-8]
  3849 000014CC 9A                      	db	0x9A
  3850                                  section .relot
  3851 0000002C [CD140000]              	dd	L232
  3852                                  section .text
  3853                                  L232:
  3854 000014CD [00000000]              	dd	_encolarPC2c
  3855 000014D1 83ECF8                  	sub	sp, -8
  3856                                  ; return
  3857                                  ; RPN'ized expression: "i "
  3858                                  ; Expanded expression: "(@-8) *(4) "
  3859                                  ; Fused expression:    "*(4) (@-8)  "
  3860 000014D4 668B46F8                	mov	eax, [bp-8]
  3861                                  L168:
  3862 000014D8 66                      	db	0x66
  3863 000014D9 C9                      	leave
  3864 000014DA CB                      	retf
  3865                                  L233:
  3866                                  
  3867                                  section .fxnsz
  3868 00000034 F4070000                	dd	L233 - _crearThread
  3869                                  
  3870                                  ; glb crearProceso : (
  3871                                  ; prm     segmento : unsigned short
  3872                                  ; prm     tam : unsigned short
  3873                                  ; prm     tamFich : unsigned
  3874                                  ; prm     programa : * char
  3875                                  ; prm     comando : * char
  3876                                  ; prm     pindx : int
  3877                                  ;     ) int
  3878                                  section .text
  3879                                  	global	_crearProceso
  3880                                  _crearProceso:
  3881 000014DB 6655                    	push	ebp
  3882 000014DD 660FB7EC                	movzx	ebp, sp
  3883 000014E1 83EC40                  	 sub	sp,         64
  3884                                  ; loc     segmento : (@8): unsigned short
  3885                                  ; loc     tam : (@12): unsigned short
  3886                                  ; loc     tamFich : (@16): unsigned
  3887                                  ; loc     programa : (@20): * char
  3888                                  ; loc     comando : (@24): * char
  3889                                  ; loc     pindx : (@28): int
  3890                                  ; loc     cabecera : (@-4): * struct <something>
  3891                                  ; loc     i : (@-8): int
  3892                                  ; loc     j : (@-12): int
  3893                                  ; loc     despl : (@-16): unsigned short
  3894                                  ; loc     offDATADS : (@-20): unsigned short
  3895                                  ; loc     SS_NuevoProceso : (@-24): unsigned short
  3896                                  ; loc     SP_NuevoProceso : (@-28): unsigned short
  3897                                  ; loc     SR : (@-32): unsigned short
  3898                                  ; loc     tamCodigo : (@-36): unsigned short
  3899                                  ; loc     tamPila : (@-40): unsigned short
  3900                                  ; loc     argc : (@-44): int
  3901                                  ; loc     offArgv : (@-48): unsigned short
  3902                                  ; loc     ptrPila : (@-52): * unsigned short
  3903                                  ; loc     carCmd : (@-56): char
  3904                                  ; loc     dfs : (@-60): int
  3905                                  ; loc     modoAp : (@-64): unsigned short
  3906                                  ; if
  3907                                  ; RPN'ized expression: "pindx 0 < c2cPFR DPOcupados + *u &u numElem -> *u 16 == && "
  3908                                  ; Expanded expression: "(@28) *(4) 0 < [sh&&->238] c2cPFR 16 + 0 + *(4) 16 == &&[238] "
  3909                                  ; Fused expression:    "< *(@28) 0 [sh&&->238] c2cPFR + ax 16 + ax 0 == *ax 16 &&[238]  "
  3910 000014E4 668B461C                	mov	eax, [bp+28]
  3911 000014E8 6683F800                	cmp	eax, 0
  3912 000014EC 0F9CC0                  	setl	al
  3913 000014EF 660FB6C0                	movzx	eax, al
  3914                                  ; JumpIfZero
  3915 000014F3 6685C0                  	test	eax, eax
  3916 000014F6 7428                    	je	L238
  3917                                  section .relod
  3918 00000150 [FA140000]              	dd	L239
  3919                                  section .text
  3920 000014F8 66B8                    	db	0x66, 0xB8
  3921                                  L239:
  3922 000014FA [60540100]              	dd	_c2cPFR
  3923 000014FE 6683C010                	add	eax, 16
  3924 00001502 6689C3                  	mov	ebx, eax
  3925 00001505 6689DE                  	mov	esi, ebx
  3926 00001508 66C1CE04                	ror	esi, 4
  3927 0000150C 8EDE                    	mov	ds, si
  3928 0000150E 66C1EE1C                	shr	esi, 28
  3929 00001512 668B04                  	mov	eax, [si]
  3930 00001515 6683F810                	cmp	eax, 16
  3931 00001519 0F94C0                  	sete	al
  3932 0000151C 660FB6C0                	movzx	eax, al
  3933                                  L238:
  3934                                  ; JumpIfZero
  3935 00001520 6685C0                  	test	eax, eax
  3936 00001523 7409                    	je	L236
  3937                                  ; return
  3938                                  ; RPN'ized expression: "1 -u "
  3939                                  ; Expanded expression: "-1 "
  3940                                  ; Expression value: -1
  3941                                  ; Fused expression:    "-1  "
  3942 00001525 66B8FFFFFFFF            	mov	eax, -1
  3943 0000152B E9F10C                  	jmp	L234
  3944                                  L236:
  3945                                  ; loc     <something> : * struct <something>
  3946                                  ; RPN'ized expression: "cabecera ( 0 , segmento pointer ) (something240) = "
  3947                                  ; Expanded expression: "(@-4)  0  (@8) *(2)  pointer ()8 =(4) "
  3948                                  ; Fused expression:    "( 0 , *(2) (@8) , pointer )8 =(204) *(@-4) ax "
  3949 0000152E 666A00                  	push	dword 0
  3950 00001531 8B4608                  	mov	ax, [bp+8]
  3951 00001534 660FB7C0                	movzx	eax, ax
  3952 00001538 6650                    	push	eax
  3953 0000153A 9A                      	db	0x9A
  3954                                  section .relot
  3955 00000030 [3B150000]              	dd	L241
  3956                                  section .text
  3957                                  L241:
  3958 0000153B [00000000]              	dd	_pointer
  3959 0000153F 83ECF8                  	sub	sp, -8
  3960 00001542 668946FC                	mov	[bp-4], eax
  3961                                  ; if
  3962                                  ; RPN'ized expression: "pindx 0 >= "
  3963                                  ; Expanded expression: "(@28) *(4) 0 >= "
  3964                                  ; Fused expression:    ">= *(@28) 0 IF! "
  3965 00001546 668B461C                	mov	eax, [bp+28]
  3966 0000154A 6683F800                	cmp	eax, 0
  3967 0000154E 7C0A                    	jl	L242
  3968                                  ; RPN'ized expression: "i pindx = "
  3969                                  ; Expanded expression: "(@-8) (@28) *(4) =(4) "
  3970                                  ; Fused expression:    "=(204) *(@-8) *(@28) "
  3971 00001550 668B461C                	mov	eax, [bp+28]
  3972 00001554 668946F8                	mov	[bp-8], eax
  3973 00001558 EB2C                    	jmp	L243
  3974                                  L242:
  3975                                  ; else
  3976                                  ; {
  3977                                  ; loc         <something> : * struct <something>
  3978                                  ; RPN'ized expression: "i ( c2cPFR DPLibres + *u &u (something244) desencolarPC2c ) = "
  3979                                  ; Expanded expression: "(@-8)  c2cPFR 0 +  desencolarPC2c ()4 =(4) "
  3980                                  ; Fused expression:    "( c2cPFR + ax 0 , desencolarPC2c )4 =(204) *(@-8) ax "
  3981                                  section .relod
  3982 00000154 [5C150000]              	dd	L245
  3983                                  section .text
  3984 0000155A 66B8                    	db	0x66, 0xB8
  3985                                  L245:
  3986 0000155C [60540100]              	dd	_c2cPFR
  3987 00001560 6650                    	push	eax
  3988 00001562 9A                      	db	0x9A
  3989                                  section .relot
  3990 00000034 [63150000]              	dd	L246
  3991                                  section .text
  3992                                  L246:
  3993 00001563 [00000000]              	dd	_desencolarPC2c
  3994 00001567 83ECFC                  	sub	sp, -4
  3995 0000156A 668946F8                	mov	[bp-8], eax
  3996                                  ; loc         <something> : * struct <something>
  3997                                  ; RPN'ized expression: "( c2cPFR DPOcupados + *u &u (something247) , i encolarPC2c ) "
  3998                                  ; Expanded expression: " c2cPFR 16 +  (@-8) *(4)  encolarPC2c ()8 "
  3999                                  ; Fused expression:    "( c2cPFR + ax 16 , *(4) (@-8) , encolarPC2c )8 "
  4000                                  section .relod
  4001 00000158 [70150000]              	dd	L248
  4002                                  section .text
  4003 0000156E 66B8                    	db	0x66, 0xB8
  4004                                  L248:
  4005 00001570 [60540100]              	dd	_c2cPFR
  4006 00001574 6683C010                	add	eax, 16
  4007 00001578 6650                    	push	eax
  4008 0000157A 66FF76F8                	push	dword [bp-8]
  4009 0000157E 9A                      	db	0x9A
  4010                                  section .relot
  4011 00000038 [7F150000]              	dd	L249
  4012                                  section .text
  4013                                  L249:
  4014 0000157F [00000000]              	dd	_encolarPC2c
  4015 00001583 83ECF8                  	sub	sp, -8
  4016                                  ; }
  4017                                  L243:
  4018                                  ; RPN'ized expression: "descProceso i + *u &u CSProc -> *u segmento = "
  4019                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 52 + (@8) *(2) =(2) "
  4020                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 52 =(170) *ax *(@8) "
  4021                                  section .relod
  4022 0000015C [88150000]              	dd	L250
  4023                                  section .text
  4024 00001586 66B8                    	db	0x66, 0xB8
  4025                                  L250:
  4026 00001588 [00000000]              	dd	_descProceso
  4027 0000158C 6650                    	push	eax
  4028 0000158E 668B46F8                	mov	eax, [bp-8]
  4029 00001592 6669C024010000          	imul	eax, eax, 292
  4030 00001599 6689C1                  	mov	ecx, eax
  4031 0000159C 6658                    	pop	eax
  4032 0000159E 6601C8                  	add	eax, ecx
  4033 000015A1 6683C034                	add	eax, 52
  4034 000015A5 6689C3                  	mov	ebx, eax
  4035 000015A8 8B4608                  	mov	ax, [bp+8]
  4036 000015AB 660FB7C0                	movzx	eax, ax
  4037 000015AF 6689DE                  	mov	esi, ebx
  4038 000015B2 66C1CE04                	ror	esi, 4
  4039 000015B6 8EDE                    	mov	ds, si
  4040 000015B8 66C1EE1C                	shr	esi, 28
  4041 000015BC 8904                    	mov	[si], ax
  4042 000015BE 660FB7C0                	movzx	eax, ax
  4043                                  ; RPN'ized expression: "descProceso i + *u &u tamFichero -> *u tamFich = "
  4044                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 64 + (@16) *(4) =(4) "
  4045                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 64 =(204) *ax *(@16) "
  4046                                  section .relod
  4047 00000160 [C4150000]              	dd	L251
  4048                                  section .text
  4049 000015C2 66B8                    	db	0x66, 0xB8
  4050                                  L251:
  4051 000015C4 [00000000]              	dd	_descProceso
  4052 000015C8 6650                    	push	eax
  4053 000015CA 668B46F8                	mov	eax, [bp-8]
  4054 000015CE 6669C024010000          	imul	eax, eax, 292
  4055 000015D5 6689C1                  	mov	ecx, eax
  4056 000015D8 6658                    	pop	eax
  4057 000015DA 6601C8                  	add	eax, ecx
  4058 000015DD 6683C040                	add	eax, 64
  4059 000015E1 6689C3                  	mov	ebx, eax
  4060 000015E4 668B4610                	mov	eax, [bp+16]
  4061 000015E8 6689DE                  	mov	esi, ebx
  4062 000015EB 66C1CE04                	ror	esi, 4
  4063 000015EF 8EDE                    	mov	ds, si
  4064 000015F1 66C1EE1C                	shr	esi, 28
  4065 000015F5 668904                  	mov	[si], eax
  4066                                  ; RPN'ized expression: "descProceso i + *u &u tam -> *u tam = "
  4067                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 60 + (@12) *(2) =(2) "
  4068                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 60 =(170) *ax *(@12) "
  4069                                  section .relod
  4070 00000164 [FA150000]              	dd	L252
  4071                                  section .text
  4072 000015F8 66B8                    	db	0x66, 0xB8
  4073                                  L252:
  4074 000015FA [00000000]              	dd	_descProceso
  4075 000015FE 6650                    	push	eax
  4076 00001600 668B46F8                	mov	eax, [bp-8]
  4077 00001604 6669C024010000          	imul	eax, eax, 292
  4078 0000160B 6689C1                  	mov	ecx, eax
  4079 0000160E 6658                    	pop	eax
  4080 00001610 6601C8                  	add	eax, ecx
  4081 00001613 6683C03C                	add	eax, 60
  4082 00001617 6689C3                  	mov	ebx, eax
  4083 0000161A 8B460C                  	mov	ax, [bp+12]
  4084 0000161D 660FB7C0                	movzx	eax, ax
  4085 00001621 6689DE                  	mov	esi, ebx
  4086 00001624 66C1CE04                	ror	esi, 4
  4087 00001628 8EDE                    	mov	ds, si
  4088 0000162A 66C1EE1C                	shr	esi, 28
  4089 0000162E 8904                    	mov	[si], ax
  4090 00001630 660FB7C0                	movzx	eax, ax
  4091                                  ; RPN'ized expression: "( programa , descProceso i + *u &u programa -> *u strcpy ) "
  4092                                  ; Expanded expression: " (@20) *(4)  descProceso (@-8) *(4) 292 * + 68 +  strcpy ()8 "
  4093                                  ; Fused expression:    "( *(4) (@20) , descProceso push-ax * *(@-8) 292 + *sp ax + ax 68 , strcpy )8 "
  4094 00001634 66FF7614                	push	dword [bp+20]
  4095                                  section .relod
  4096 00000168 [3A160000]              	dd	L253
  4097                                  section .text
  4098 00001638 66B8                    	db	0x66, 0xB8
  4099                                  L253:
  4100 0000163A [00000000]              	dd	_descProceso
  4101 0000163E 6650                    	push	eax
  4102 00001640 668B46F8                	mov	eax, [bp-8]
  4103 00001644 6669C024010000          	imul	eax, eax, 292
  4104 0000164B 6689C1                  	mov	ecx, eax
  4105 0000164E 6658                    	pop	eax
  4106 00001650 6601C8                  	add	eax, ecx
  4107 00001653 6683C044                	add	eax, 68
  4108 00001657 6650                    	push	eax
  4109 00001659 9A                      	db	0x9A
  4110                                  section .relot
  4111 0000003C [5A160000]              	dd	L254
  4112                                  section .text
  4113                                  L254:
  4114 0000165A [00000000]              	dd	_strcpy
  4115 0000165E 83ECF8                  	sub	sp, -8
  4116                                  ; if
  4117                                  ; RPN'ized expression: "pindx 1 -u == "
  4118                                  ; Expanded expression: "(@28) *(4) -1 == "
  4119                                  ; Fused expression:    "== *(@28) -1 IF! "
  4120 00001661 668B461C                	mov	eax, [bp+28]
  4121 00001665 6683F8FF                	cmp	eax, -1
  4122 00001669 0F857A01                	jne	L255
  4123                                  ; {
  4124                                  ; RPN'ized expression: "descProceso i + *u &u pid -> *u ( nuevoPid ) = "
  4125                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 0 +  nuevoPid ()0 =(4) "
  4126                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 0 push-ax ( nuevoPid )0 =(204) **sp ax "
  4127                                  section .relod
  4128 0000016C [6F160000]              	dd	L257
  4129                                  section .text
  4130 0000166D 66B8                    	db	0x66, 0xB8
  4131                                  L257:
  4132 0000166F [00000000]              	dd	_descProceso
  4133 00001673 6650                    	push	eax
  4134 00001675 668B46F8                	mov	eax, [bp-8]
  4135 00001679 6669C024010000          	imul	eax, eax, 292
  4136 00001680 6689C1                  	mov	ecx, eax
  4137 00001683 6658                    	pop	eax
  4138 00001685 6601C8                  	add	eax, ecx
  4139 00001688 6650                    	push	eax
  4140 0000168A 9A                      	db	0x9A
  4141                                  section .relot
  4142 00000040 [8B160000]              	dd	L258
  4143                                  section .text
  4144                                  L258:
  4145 0000168B [00000000]              	dd	_nuevoPid
  4146 0000168F 665B                    	pop	ebx
  4147 00001691 6689DE                  	mov	esi, ebx
  4148 00001694 66C1CE04                	ror	esi, 4
  4149 00001698 8EDE                    	mov	ds, si
  4150 0000169A 66C1EE1C                	shr	esi, 28
  4151 0000169E 668904                  	mov	[si], eax
  4152                                  ; RPN'ized expression: "descProceso i + *u &u noStatus -> *u FALSE = "
  4153                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 4 + 0 =(4) "
  4154                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 4 =(204) *ax 0 "
  4155                                  section .relod
  4156 00000170 [A3160000]              	dd	L259
  4157                                  section .text
  4158 000016A1 66B8                    	db	0x66, 0xB8
  4159                                  L259:
  4160 000016A3 [00000000]              	dd	_descProceso
  4161 000016A7 6650                    	push	eax
  4162 000016A9 668B46F8                	mov	eax, [bp-8]
  4163 000016AD 6669C024010000          	imul	eax, eax, 292
  4164 000016B4 6689C1                  	mov	ecx, eax
  4165 000016B7 6658                    	pop	eax
  4166 000016B9 6601C8                  	add	eax, ecx
  4167 000016BC 6683C004                	add	eax, 4
  4168 000016C0 6689C3                  	mov	ebx, eax
  4169 000016C3 66B800000000            	mov	eax, 0
  4170 000016C9 6689DE                  	mov	esi, ebx
  4171 000016CC 66C1CE04                	ror	esi, 4
  4172 000016D0 8EDE                    	mov	ds, si
  4173 000016D2 66C1EE1C                	shr	esi, 28
  4174 000016D6 668904                  	mov	[si], eax
  4175                                  ; RPN'ized expression: "descProceso i + *u &u ppindx -> *u indProcesoActual = "
  4176                                  ; Expanded expression: "descProceso (@-8) *(4) 292 * + 12 + indProcesoActual *(4) =(4) "
  4177                                  ; Fused expression:    "descProceso push-ax * *(@-8) 292 + *sp ax + ax 12 push-ax indProcesoActual =(204) **sp *ax "
  4178                                  section .relod
  4179 00000174 [DB160000]              	dd	L260
  4180                                  section .text
  4181 000016D9 66B8                    	db	0x66, 0xB8
  4182                                  L260:
  4183 000016DB [00000000]              	dd	_descProceso
  4184 000016DF 6650                    	push	eax
  4185 000016E1 668B46F8                	mov	eax, [bp-8]
  4186 000016E5 6669C024010000          	imul	eax, eax, 292
  4187 000016EC 6689C1                  	mov	ecx, eax
  4188 000016EF 6658                    	pop	eax
  4189 000016F1 6601C8                  	add	eax, ecx
  4190 000016F4 6683C00C                	add	eax, 12
  4191 000016F8 6650                    	push	eax
  4192                                  section .relod
  4193 00000178 [FC160000]              	dd	L261
  4194                                  section .text
  4195 000016FA 66B8                    	db	0x66, 0xB8
  4196                                  L261:
  4197 000016FC [40000000]              	dd	_indProcesoActual
  4198 00001700 6689C3                  	mov	ebx, eax
  4199 00001703 6689DE                  	mov	esi, ebx
  4200 00001706 66C1CE04                	ror	esi, 4
  4201 0000170A 8EDE                    	mov	ds, si
  4202 0000170C 66C1EE1C                	shr	esi, 28
  4203 00001710 668B04                  	mov	eax, [si]
  4204 00001713 665B                    	pop	ebx
