     1                                  bits 16
     2                                  
  1307                                  ; loc     <something> : unsigned short
  1308                                  ; loc     <something> : unsigned
  1309                                  ; RPN'ized expression: "ptrBloqueDe (something54) 4 >> (something53) segmento < "
  1310                                  ; Expanded expression: "(@-12) *(4) 4 >>u unsigned short (@8) *(2) < "
  1311                                  L51:
  1312                                  ; Fused expression:    ">>u *(@-12) 4 unsigned short < ax *(@8) IF! "
  1313 000004A4 668B46F4                	mov	eax, [bp-12]
  1314 000004A8 66C1E804                	shr	eax, 4
  1315 000004AC 660FB7C0                	movzx	eax, ax
  1316 000004B0 660FB74E08              	movzx	ecx, word [bp+8]
  1317 000004B5 6639C8                  	cmp	eax, ecx
  1318 000004B8 7D28                    	jge	L52
  1319                                  ; loc     <something> : * struct <something>
  1320                                  ; loc     <something> : unsigned
  1321                                  ; RPN'ized expression: "ptrBloqueDe ptrBloqueDe sig -> *u (something56) 4 << (something55) = "
  1322                                  ; Expanded expression: "(@-12) (@-12) *(4) 2 + *(2) 4 << =(4) "
  1323                                  ; Fused expression:    "+ *(@-12) 2 << *ax 4 =(204) *(@-12) ax "
  1324 000004BA 668B46F4                	mov	eax, [bp-12]
  1325 000004BE 6683C002                	add	eax, 2
  1326 000004C2 6689C3                  	mov	ebx, eax
  1327 000004C5 6689DE                  	mov	esi, ebx
  1328 000004C8 66C1CE04                	ror	esi, 4
  1329 000004CC 8EDE                    	mov	ds, si
  1330 000004CE 66C1EE1C                	shr	esi, 28
  1331 000004D2 8B04                    	mov	ax, [si]
  1332 000004D4 660FB7C0                	movzx	eax, ax
  1333 000004D8 66C1E004                	shl	eax, 4
  1334 000004DC 668946F4                	mov	[bp-12], eax
  1335 000004E0 EBC2                    	jmp	L51
  1336                                  L52:
  1337                                  ; if
  1338                                  ; loc     <something> : unsigned short
  1339                                  ; loc     <something> : unsigned
  1340                                  ; RPN'ized expression: "ptrBloqueDe (something60) 4 >> (something59) segmento tam + < "
  1341                                  ; Expanded expression: "(@-12) *(4) 4 >>u unsigned short (@8) *(2) (@12) *(2) + < "
  1342                                  ; Fused expression:    ">>u *(@-12) 4 unsigned short push-ax + *(@8) *(@12) < *sp ax IF! "
  1343 000004E2 668B46F4                	mov	eax, [bp-12]
  1344 000004E6 66C1E804                	shr	eax, 4
  1345 000004EA 660FB7C0                	movzx	eax, ax
  1346 000004EE 6650                    	push	eax
  1347 000004F0 8B4608                  	mov	ax, [bp+8]
  1348 000004F3 660FB7C0                	movzx	eax, ax
  1349 000004F7 660FB74E0C              	movzx	ecx, word [bp+12]
  1350 000004FC 6601C8                  	add	eax, ecx
  1351 000004FF 6689C1                  	mov	ecx, eax
  1352 00000502 6658                    	pop	eax
  1353 00000504 6639C8                  	cmp	eax, ecx
  1354 00000507 7D09                    	jge	L57
  1355                                  ; return
  1356                                  ; RPN'ized expression: "FALSE "
  1357                                  ; Expanded expression: "0 "
  1358                                  ; Expression value: 0
  1359                                  ; Fused expression:    "0  "
  1360 00000509 66B800000000            	mov	eax, 0
  1361 0000050F E9FB03                  	jmp	L46
  1362                                  L57:
  1363                                  ; loc     <something> : * struct <something>
  1364                                  ; loc     <something> : unsigned
  1365                                  ; RPN'ized expression: "ptrBloque segmento (something62) 4 << (something61) = "
  1366                                  ; Expanded expression: "(@-8) (@8) *(2) 4 << =(4) "
  1367                                  ; Fused expression:    "<< *(@8) 4 =(204) *(@-8) ax "
  1368 00000512 8B4608                  	mov	ax, [bp+8]
  1369 00000515 660FB7C0                	movzx	eax, ax
  1370 00000519 66C1E004                	shl	eax, 4
  1371 0000051D 668946F8                	mov	[bp-8], eax
  1372                                  ; RPN'ized expression: "ptrBloque tam -> *u tam = "
  1373                                  ; Expanded expression: "(@-8) *(4) 0 + (@12) *(2) =(2) "
  1374                                  ; Fused expression:    "+ *(@-8) 0 =(170) *ax *(@12) "
  1375 00000521 668B46F8                	mov	eax, [bp-8]
  1376 00000525 6689C3                  	mov	ebx, eax
  1377 00000528 8B460C                  	mov	ax, [bp+12]
  1378 0000052B 660FB7C0                	movzx	eax, ax
  1379 0000052F 6689DE                  	mov	esi, ebx
  1380 00000532 66C1CE04                	ror	esi, 4
  1381 00000536 8EDE                    	mov	ds, si
  1382 00000538 66C1EE1C                	shr	esi, 28
  1383 0000053C 8904                    	mov	[si], ax
  1384 0000053E 660FB7C0                	movzx	eax, ax
  1385                                  ; loc     <something> : unsigned short
  1386                                  ; loc     <something> : unsigned
  1387                                  ; RPN'ized expression: "ptrBloque sig -> *u ptrBloqueDe (something64) 4 >> (something63) = "
  1388                                  ; Expanded expression: "(@-8) *(4) 2 + (@-12) *(4) 4 >>u unsigned short =(2) "
  1389                                  ; Fused expression:    "+ *(@-8) 2 push-ax >>u *(@-12) 4 unsigned short =(172) **sp ax "
  1390 00000542 668B46F8                	mov	eax, [bp-8]
  1391 00000546 6683C002                	add	eax, 2
  1392 0000054A 6650                    	push	eax
  1393 0000054C 668B46F4                	mov	eax, [bp-12]
  1394 00000550 66C1E804                	shr	eax, 4
  1395 00000554 660FB7C0                	movzx	eax, ax
  1396 00000558 665B                    	pop	ebx
  1397 0000055A 6689DE                  	mov	esi, ebx
  1398 0000055D 66C1CE04                	ror	esi, 4
  1399 00000561 8EDE                    	mov	ds, si
  1400 00000563 66C1EE1C                	shr	esi, 28
  1401 00000567 8904                    	mov	[si], ax
  1402 00000569 660FB7C0                	movzx	eax, ax
  1403                                  ; RPN'ized expression: "ptrBloque ant -> *u ptrBloqueDe ant -> *u = "
  1404                                  ; Expanded expression: "(@-8) *(4) 4 + (@-12) *(4) 4 + *(2) =(2) "
  1405                                  ; Fused expression:    "+ *(@-8) 4 push-ax + *(@-12) 4 =(170) **sp *ax "
  1406 0000056D 668B46F8                	mov	eax, [bp-8]
  1407 00000571 6683C004                	add	eax, 4
  1408 00000575 6650                    	push	eax
  1409 00000577 668B46F4                	mov	eax, [bp-12]
  1410 0000057B 6683C004                	add	eax, 4
  1411 0000057F 6689C3                  	mov	ebx, eax
  1412 00000582 6689DE                  	mov	esi, ebx
  1413 00000585 66C1CE04                	ror	esi, 4
  1414 00000589 8EDE                    	mov	ds, si
  1415 0000058B 66C1EE1C                	shr	esi, 28
  1416 0000058F 8B04                    	mov	ax, [si]
  1417 00000591 660FB7C0                	movzx	eax, ax
  1418 00000595 665B                    	pop	ebx
  1419 00000597 6689DE                  	mov	esi, ebx
  1420 0000059A 66C1CE04                	ror	esi, 4
  1421 0000059E 8EDE                    	mov	ds, si
  1422 000005A0 66C1EE1C                	shr	esi, 28
  1423 000005A4 8904                    	mov	[si], ax
  1424 000005A6 660FB7C0                	movzx	eax, ax
  1425                                  ; loc     <something> : * struct <something>
  1426                                  ; loc     <something> : unsigned
  1427                                  ; RPN'ized expression: "ptrBloqueIz ptrBloqueDe ant -> *u (something66) 4 << (something65) = "
  1428                                  ; Expanded expression: "(@-4) (@-12) *(4) 4 + *(2) 4 << =(4) "
  1429                                  ; Fused expression:    "+ *(@-12) 4 << *ax 4 =(204) *(@-4) ax "
  1430 000005AA 668B46F4                	mov	eax, [bp-12]
  1431 000005AE 6683C004                	add	eax, 4
  1432 000005B2 6689C3                  	mov	ebx, eax
  1433 000005B5 6689DE                  	mov	esi, ebx
  1434 000005B8 66C1CE04                	ror	esi, 4
  1435 000005BC 8EDE                    	mov	ds, si
  1436 000005BE 66C1EE1C                	shr	esi, 28
  1437 000005C2 8B04                    	mov	ax, [si]
  1438 000005C4 660FB7C0                	movzx	eax, ax
  1439 000005C8 66C1E004                	shl	eax, 4
  1440 000005CC 668946FC                	mov	[bp-4], eax
  1441                                  ; RPN'ized expression: "ptrBloqueDe ant -> *u segmento = "
  1442                                  ; Expanded expression: "(@-12) *(4) 4 + (@8) *(2) =(2) "
  1443                                  ; Fused expression:    "+ *(@-12) 4 =(170) *ax *(@8) "
  1444 000005D0 668B46F4                	mov	eax, [bp-12]
  1445 000005D4 6683C004                	add	eax, 4
  1446 000005D8 6689C3                  	mov	ebx, eax
  1447 000005DB 8B4608                  	mov	ax, [bp+8]
  1448 000005DE 660FB7C0                	movzx	eax, ax
  1449 000005E2 6689DE                  	mov	esi, ebx
  1450 000005E5 66C1CE04                	ror	esi, 4
  1451 000005E9 8EDE                    	mov	ds, si
  1452 000005EB 66C1EE1C                	shr	esi, 28
  1453 000005EF 8904                    	mov	[si], ax
  1454 000005F1 660FB7C0                	movzx	eax, ax
  1455                                  ; RPN'ized expression: "ptrBloqueIz sig -> *u segmento = "
  1456                                  ; Expanded expression: "(@-4) *(4) 2 + (@8) *(2) =(2) "
  1457                                  ; Fused expression:    "+ *(@-4) 2 =(170) *ax *(@8) "
  1458 000005F5 668B46FC                	mov	eax, [bp-4]
  1459 000005F9 6683C002                	add	eax, 2
  1460 000005FD 6689C3                  	mov	ebx, eax
  1461 00000600 8B4608                  	mov	ax, [bp+8]
  1462 00000603 660FB7C0                	movzx	eax, ax
  1463 00000607 6689DE                  	mov	esi, ebx
  1464 0000060A 66C1CE04                	ror	esi, 4
  1465 0000060E 8EDE                    	mov	ds, si
  1466 00000610 66C1EE1C                	shr	esi, 28
  1467 00000614 8904                    	mov	[si], ax
  1468 00000616 660FB7C0                	movzx	eax, ax
  1469                                  ; if
  1470                                  ; loc     <something> : unsigned short
  1471                                  ; loc     <something> : unsigned
  1472                                  ; RPN'ized expression: "segmento tam + ptrBloqueDe (something70) 4 >> (something69) == ptrBloqueDe listaLibres != && "
  1473                                  ; Expanded expression: "(@8) *(2) (@12) *(2) + (@-12) *(4) 4 >>u unsigned short == [sh&&->71] (@-12) *(4) listaLibres *(4) != &&[71] "
  1474                                  ; Fused expression:    "+ *(@8) *(@12) push-ax >>u *(@-12) 4 unsigned short == *sp ax [sh&&->71] listaLibres != *(@-12) *ax &&[71]  "
  1475 0000061A 8B4608                  	mov	ax, [bp+8]
  1476 0000061D 660FB7C0                	movzx	eax, ax
  1477 00000621 660FB74E0C              	movzx	ecx, word [bp+12]
  1478 00000626 6601C8                  	add	eax, ecx
  1479 00000629 6650                    	push	eax
  1480 0000062B 668B46F4                	mov	eax, [bp-12]
  1481 0000062F 66C1E804                	shr	eax, 4
  1482 00000633 660FB7C0                	movzx	eax, ax
  1483 00000637 6689C1                  	mov	ecx, eax
  1484 0000063A 6658                    	pop	eax
  1485 0000063C 6639C8                  	cmp	eax, ecx
  1486 0000063F 0F94C0                  	sete	al
  1487 00000642 660FB6C0                	movzx	eax, al
  1488                                  ; JumpIfZero
  1489 00000646 6685C0                  	test	eax, eax
  1490 00000649 7427                    	je	L71
  1491                                  section .relod
  1492 00000024 [4D060000]              	dd	L72
  1493                                  section .text
  1494 0000064B 66B8                    	db	0x66, 0xB8
  1495                                  L72:
  1496 0000064D [08000000]              	dd	_listaLibres
  1497 00000651 6689C3                  	mov	ebx, eax
  1498 00000654 6689DE                  	mov	esi, ebx
  1499 00000657 66C1CE04                	ror	esi, 4
  1500 0000065B 8EDE                    	mov	ds, si
  1501 0000065D 66C1EE1C                	shr	esi, 28
  1502 00000661 668B0C                  	mov	ecx, [si]
  1503 00000664 668B46F4                	mov	eax, [bp-12]
  1504 00000668 6639C8                  	cmp	eax, ecx
  1505 0000066B 0F95C0                  	setne	al
  1506 0000066E 660FB6C0                	movzx	eax, al
  1507                                  L71:
  1508                                  ; JumpIfZero
  1509 00000672 6685C0                  	test	eax, eax
  1510 00000675 0F84D100                	je	L67
  1511                                  ; {
  1512                                  ; RPN'ized expression: "ptrBloque tam -> *u ptrBloqueDe tam -> *u += "
  1513                                  ; Expanded expression: "(@-8) *(4) 0 + (@-12) *(4) 0 + *(2) +=(2) "
  1514                                  ; Fused expression:    "+ *(@-8) 0 push-ax + *(@-12) 0 +=(170) **sp *ax "
  1515 00000679 668B46F8                	mov	eax, [bp-8]
  1516 0000067D 6650                    	push	eax
  1517 0000067F 668B46F4                	mov	eax, [bp-12]
  1518 00000683 6689C3                  	mov	ebx, eax
  1519 00000686 6689DE                  	mov	esi, ebx
  1520 00000689 66C1CE04                	ror	esi, 4
  1521 0000068D 8EDE                    	mov	ds, si
  1522 0000068F 66C1EE1C                	shr	esi, 28
  1523 00000693 660FB70C                	movzx	ecx, word [si]
  1524 00000697 665B                    	pop	ebx
  1525 00000699 6689DE                  	mov	esi, ebx
  1526 0000069C 66C1CE04                	ror	esi, 4
  1527 000006A0 8EDE                    	mov	ds, si
  1528 000006A2 66C1EE1C                	shr	esi, 28
  1529 000006A6 8B04                    	mov	ax, [si]
  1530 000006A8 660FB7C0                	movzx	eax, ax
  1531 000006AC 6601C8                  	add	eax, ecx
  1532 000006AF 6689DE                  	mov	esi, ebx
  1533 000006B2 66C1CE04                	ror	esi, 4
  1534 000006B6 8EDE                    	mov	ds, si
  1535 000006B8 66C1EE1C                	shr	esi, 28
  1536 000006BC 8904                    	mov	[si], ax
  1537 000006BE 660FB7C0                	movzx	eax, ax
  1538                                  ; RPN'ized expression: "ptrBloque sig -> *u ptrBloqueDe sig -> *u = "
  1539                                  ; Expanded expression: "(@-8) *(4) 2 + (@-12) *(4) 2 + *(2) =(2) "
  1540                                  ; Fused expression:    "+ *(@-8) 2 push-ax + *(@-12) 2 =(170) **sp *ax "
  1541 000006C2 668B46F8                	mov	eax, [bp-8]
  1542 000006C6 6683C002                	add	eax, 2
  1543 000006CA 6650                    	push	eax
  1544 000006CC 668B46F4                	mov	eax, [bp-12]
  1545 000006D0 6683C002                	add	eax, 2
  1546 000006D4 6689C3                  	mov	ebx, eax
  1547 000006D7 6689DE                  	mov	esi, ebx
  1548 000006DA 66C1CE04                	ror	esi, 4
  1549 000006DE 8EDE                    	mov	ds, si
  1550 000006E0 66C1EE1C                	shr	esi, 28
  1551 000006E4 8B04                    	mov	ax, [si]
  1552 000006E6 660FB7C0                	movzx	eax, ax
  1553 000006EA 665B                    	pop	ebx
  1554 000006EC 6689DE                  	mov	esi, ebx
  1555 000006EF 66C1CE04                	ror	esi, 4
  1556 000006F3 8EDE                    	mov	ds, si
  1557 000006F5 66C1EE1C                	shr	esi, 28
  1558 000006F9 8904                    	mov	[si], ax
  1559 000006FB 660FB7C0                	movzx	eax, ax
  1560                                  ; loc         <something> : * struct <something>
  1561                                  ; loc         <something> : unsigned
  1562                                  ; RPN'ized expression: "ptrBloqueDe ptrBloqueDe sig -> *u (something74) 4 << (something73) = "
  1563                                  ; Expanded expression: "(@-12) (@-12) *(4) 2 + *(2) 4 << =(4) "
  1564                                  ; Fused expression:    "+ *(@-12) 2 << *ax 4 =(204) *(@-12) ax "
  1565 000006FF 668B46F4                	mov	eax, [bp-12]
  1566 00000703 6683C002                	add	eax, 2
  1567 00000707 6689C3                  	mov	ebx, eax
  1568 0000070A 6689DE                  	mov	esi, ebx
  1569 0000070D 66C1CE04                	ror	esi, 4
  1570 00000711 8EDE                    	mov	ds, si
  1571 00000713 66C1EE1C                	shr	esi, 28
  1572 00000717 8B04                    	mov	ax, [si]
  1573 00000719 660FB7C0                	movzx	eax, ax
  1574 0000071D 66C1E004                	shl	eax, 4
  1575 00000721 668946F4                	mov	[bp-12], eax
  1576                                  ; RPN'ized expression: "ptrBloqueDe ant -> *u segmento = "
  1577                                  ; Expanded expression: "(@-12) *(4) 4 + (@8) *(2) =(2) "
  1578                                  ; Fused expression:    "+ *(@-12) 4 =(170) *ax *(@8) "
  1579 00000725 668B46F4                	mov	eax, [bp-12]
  1580 00000729 6683C004                	add	eax, 4
  1581 0000072D 6689C3                  	mov	ebx, eax
  1582 00000730 8B4608                  	mov	ax, [bp+8]
  1583 00000733 660FB7C0                	movzx	eax, ax
  1584 00000737 6689DE                  	mov	esi, ebx
  1585 0000073A 66C1CE04                	ror	esi, 4
  1586 0000073E 8EDE                    	mov	ds, si
  1587 00000740 66C1EE1C                	shr	esi, 28
  1588 00000744 8904                    	mov	[si], ax
  1589 00000746 660FB7C0                	movzx	eax, ax
  1590                                  ; }
  1591                                  L67:
  1592                                  ; if
  1593                                  ; loc     <something> : unsigned short
  1594                                  ; loc     <something> : unsigned
  1595                                  ; RPN'ized expression: "ptrBloqueIz (something78) 4 >> (something77) ptrBloqueIz tam -> *u + segmento == ptrBloqueIz listaLibres != && "
  1596                                  ; Expanded expression: "(@-4) *(4) 4 >>u unsigned short (@-4) *(4) 0 + *(2) + (@8) *(2) == [sh&&->79] (@-4) *(4) listaLibres *(4) != &&[79] "
  1597                                  ; Fused expression:    ">>u *(@-4) 4 unsigned short push-ax + *(@-4) 0 + *sp *ax == ax *(@8) [sh&&->79] listaLibres != *(@-4) *ax &&[79]  "
  1598 0000074A 668B46FC                	mov	eax, [bp-4]
  1599 0000074E 66C1E804                	shr	eax, 4
  1600 00000752 660FB7C0                	movzx	eax, ax
  1601 00000756 6650                    	push	eax
  1602 00000758 668B46FC                	mov	eax, [bp-4]
  1603 0000075C 6689C3                  	mov	ebx, eax
  1604 0000075F 6689DE                  	mov	esi, ebx
  1605 00000762 66C1CE04                	ror	esi, 4
  1606 00000766 8EDE                    	mov	ds, si
  1607 00000768 66C1EE1C                	shr	esi, 28
  1608 0000076C 660FB70C                	movzx	ecx, word [si]
  1609 00000770 6658                    	pop	eax
  1610 00000772 6601C8                  	add	eax, ecx
  1611 00000775 660FB74E08              	movzx	ecx, word [bp+8]
  1612 0000077A 6639C8                  	cmp	eax, ecx
  1613 0000077D 0F94C0                  	sete	al
  1614 00000780 660FB6C0                	movzx	eax, al
  1615                                  ; JumpIfZero
  1616 00000784 6685C0                  	test	eax, eax
  1617 00000787 7427                    	je	L79
  1618                                  section .relod
  1619 00000028 [8B070000]              	dd	L80
  1620                                  section .text
  1621 00000789 66B8                    	db	0x66, 0xB8
  1622                                  L80:
  1623 0000078B [08000000]              	dd	_listaLibres
  1624 0000078F 6689C3                  	mov	ebx, eax
  1625 00000792 6689DE                  	mov	esi, ebx
  1626 00000795 66C1CE04                	ror	esi, 4
  1627 00000799 8EDE                    	mov	ds, si
  1628 0000079B 66C1EE1C                	shr	esi, 28
  1629 0000079F 668B0C                  	mov	ecx, [si]
  1630 000007A2 668B46FC                	mov	eax, [bp-4]
  1631 000007A6 6639C8                  	cmp	eax, ecx
  1632 000007A9 0F95C0                  	setne	al
  1633 000007AC 660FB6C0                	movzx	eax, al
  1634                                  L79:
  1635                                  ; JumpIfZero
  1636 000007B0 6685C0                  	test	eax, eax
  1637 000007B3 0F84DF00                	je	L75
  1638                                  ; {
  1639                                  ; RPN'ized expression: "ptrBloqueIz tam -> *u ptrBloque tam -> *u += "
  1640                                  ; Expanded expression: "(@-4) *(4) 0 + (@-8) *(4) 0 + *(2) +=(2) "
  1641                                  ; Fused expression:    "+ *(@-4) 0 push-ax + *(@-8) 0 +=(170) **sp *ax "
  1642 000007B7 668B46FC                	mov	eax, [bp-4]
  1643 000007BB 6650                    	push	eax
  1644 000007BD 668B46F8                	mov	eax, [bp-8]
  1645 000007C1 6689C3                  	mov	ebx, eax
  1646 000007C4 6689DE                  	mov	esi, ebx
  1647 000007C7 66C1CE04                	ror	esi, 4
  1648 000007CB 8EDE                    	mov	ds, si
  1649 000007CD 66C1EE1C                	shr	esi, 28
  1650 000007D1 660FB70C                	movzx	ecx, word [si]
  1651 000007D5 665B                    	pop	ebx
  1652 000007D7 6689DE                  	mov	esi, ebx
  1653 000007DA 66C1CE04                	ror	esi, 4
  1654 000007DE 8EDE                    	mov	ds, si
  1655 000007E0 66C1EE1C                	shr	esi, 28
  1656 000007E4 8B04                    	mov	ax, [si]
  1657 000007E6 660FB7C0                	movzx	eax, ax
  1658 000007EA 6601C8                  	add	eax, ecx
  1659 000007ED 6689DE                  	mov	esi, ebx
  1660 000007F0 66C1CE04                	ror	esi, 4
  1661 000007F4 8EDE                    	mov	ds, si
  1662 000007F6 66C1EE1C                	shr	esi, 28
  1663 000007FA 8904                    	mov	[si], ax
  1664 000007FC 660FB7C0                	movzx	eax, ax
  1665                                  ; RPN'ized expression: "ptrBloqueIz sig -> *u ptrBloque sig -> *u = "
  1666                                  ; Expanded expression: "(@-4) *(4) 2 + (@-8) *(4) 2 + *(2) =(2) "
  1667                                  ; Fused expression:    "+ *(@-4) 2 push-ax + *(@-8) 2 =(170) **sp *ax "
  1668 00000800 668B46FC                	mov	eax, [bp-4]
  1669 00000804 6683C002                	add	eax, 2
  1670 00000808 6650                    	push	eax
  1671 0000080A 668B46F8                	mov	eax, [bp-8]
  1672 0000080E 6683C002                	add	eax, 2
  1673 00000812 6689C3                  	mov	ebx, eax
  1674 00000815 6689DE                  	mov	esi, ebx
  1675 00000818 66C1CE04                	ror	esi, 4
  1676 0000081C 8EDE                    	mov	ds, si
  1677 0000081E 66C1EE1C                	shr	esi, 28
  1678 00000822 8B04                    	mov	ax, [si]
  1679 00000824 660FB7C0                	movzx	eax, ax
  1680 00000828 665B                    	pop	ebx
  1681 0000082A 6689DE                  	mov	esi, ebx
  1682 0000082D 66C1CE04                	ror	esi, 4
  1683 00000831 8EDE                    	mov	ds, si
  1684 00000833 66C1EE1C                	shr	esi, 28
  1685 00000837 8904                    	mov	[si], ax
  1686 00000839 660FB7C0                	movzx	eax, ax
  1687                                  ; loc         <something> : * struct <something>
  1688                                  ; loc         <something> : unsigned
  1689                                  ; RPN'ized expression: "ptrBloqueDe ptrBloque sig -> *u (something82) 4 << (something81) = "
  1690                                  ; Expanded expression: "(@-12) (@-8) *(4) 2 + *(2) 4 << =(4) "
  1691                                  ; Fused expression:    "+ *(@-8) 2 << *ax 4 =(204) *(@-12) ax "
  1692 0000083D 668B46F8                	mov	eax, [bp-8]
  1693 00000841 6683C002                	add	eax, 2
  1694 00000845 6689C3                  	mov	ebx, eax
  1695 00000848 6689DE                  	mov	esi, ebx
  1696 0000084B 66C1CE04                	ror	esi, 4
  1697 0000084F 8EDE                    	mov	ds, si
  1698 00000851 66C1EE1C                	shr	esi, 28
  1699 00000855 8B04                    	mov	ax, [si]
  1700 00000857 660FB7C0                	movzx	eax, ax
  1701 0000085B 66C1E004                	shl	eax, 4
  1702 0000085F 668946F4                	mov	[bp-12], eax
  1703                                  ; loc         <something> : unsigned short
  1704                                  ; loc         <something> : unsigned
  1705                                  ; RPN'ized expression: "ptrBloqueDe ant -> *u ptrBloqueIz (something84) 4 >> (something83) = "
  1706                                  ; Expanded expression: "(@-12) *(4) 4 + (@-4) *(4) 4 >>u unsigned short =(2) "
  1707                                  ; Fused expression:    "+ *(@-12) 4 push-ax >>u *(@-4) 4 unsigned short =(172) **sp ax "
  1708 00000863 668B46F4                	mov	eax, [bp-12]
  1709 00000867 6683C004                	add	eax, 4
  1710 0000086B 6650                    	push	eax
  1711 0000086D 668B46FC                	mov	eax, [bp-4]
  1712 00000871 66C1E804                	shr	eax, 4
  1713 00000875 660FB7C0                	movzx	eax, ax
  1714 00000879 665B                    	pop	ebx
  1715 0000087B 6689DE                  	mov	esi, ebx
  1716 0000087E 66C1CE04                	ror	esi, 4
  1717 00000882 8EDE                    	mov	ds, si
  1718 00000884 66C1EE1C                	shr	esi, 28
  1719 00000888 8904                    	mov	[si], ax
  1720 0000088A 660FB7C0                	movzx	eax, ax
  1721                                  ; RPN'ized expression: "ptrBloque ptrBloqueIz = "
  1722                                  ; Expanded expression: "(@-8) (@-4) *(4) =(4) "
  1723                                  ; Fused expression:    "=(204) *(@-8) *(@-4) "
  1724 0000088E 668B46FC                	mov	eax, [bp-4]
  1725 00000892 668946F8                	mov	[bp-8], eax
  1726                                  ; }
  1727                                  L75:
  1728                                  ; if
  1729                                  ; RPN'ized expression: "ptrBloque tam -> *u tamBloqueMax > "
  1730                                  ; Expanded expression: "(@-8) *(4) 0 + *(2) tamBloqueMax *(2) > "
  1731                                  ; Fused expression:    "+ *(@-8) 0 push-ax tamBloqueMax > **sp *ax IF! "
  1732 00000896 668B46F8                	mov	eax, [bp-8]
  1733 0000089A 6650                    	push	eax
  1734                                  section .relod
  1735 0000002C [9E080000]              	dd	L87
  1736                                  section .text
  1737 0000089C 66B8                    	db	0x66, 0xB8
  1738                                  L87:
  1739 0000089E [0C000000]              	dd	_tamBloqueMax
  1740 000008A2 6689C3                  	mov	ebx, eax
  1741 000008A5 6689DE                  	mov	esi, ebx
  1742 000008A8 66C1CE04                	ror	esi, 4
  1743 000008AC 8EDE                    	mov	ds, si
  1744 000008AE 66C1EE1C                	shr	esi, 28
  1745 000008B2 660FB70C                	movzx	ecx, word [si]
  1746 000008B6 665B                    	pop	ebx
  1747 000008B8 6689DE                  	mov	esi, ebx
  1748 000008BB 66C1CE04                	ror	esi, 4
  1749 000008BF 8EDE                    	mov	ds, si
  1750 000008C1 66C1EE1C                	shr	esi, 28
  1751 000008C5 8B04                    	mov	ax, [si]
  1752 000008C7 660FB7C0                	movzx	eax, ax
  1753 000008CB 6639C8                  	cmp	eax, ecx
  1754 000008CE 7E37                    	jle	L85
  1755                                  ; RPN'ized expression: "tamBloqueMax ptrBloque tam -> *u = "
  1756                                  ; Expanded expression: "tamBloqueMax (@-8) *(4) 0 + *(2) =(2) "
  1757                                  ; Fused expression:    "tamBloqueMax push-ax + *(@-8) 0 =(170) **sp *ax "
  1758                                  section .relod
  1759 00000030 [D2080000]              	dd	L88
  1760                                  section .text
  1761 000008D0 66B8                    	db	0x66, 0xB8
  1762                                  L88:
  1763 000008D2 [0C000000]              	dd	_tamBloqueMax
  1764 000008D6 6650                    	push	eax
  1765 000008D8 668B46F8                	mov	eax, [bp-8]
  1766 000008DC 6689C3                  	mov	ebx, eax
  1767 000008DF 6689DE                  	mov	esi, ebx
  1768 000008E2 66C1CE04                	ror	esi, 4
  1769 000008E6 8EDE                    	mov	ds, si
  1770 000008E8 66C1EE1C                	shr	esi, 28
  1771 000008EC 8B04                    	mov	ax, [si]
  1772 000008EE 660FB7C0                	movzx	eax, ax
  1773 000008F2 665B                    	pop	ebx
  1774 000008F4 6689DE                  	mov	esi, ebx
  1775 000008F7 66C1CE04                	ror	esi, 4
  1776 000008FB 8EDE                    	mov	ds, si
  1777 000008FD 66C1EE1C                	shr	esi, 28
  1778 00000901 8904                    	mov	[si], ax
  1779 00000903 660FB7C0                	movzx	eax, ax
  1780                                  L85:
  1781                                  ; return
  1782                                  ; RPN'ized expression: "TRUE "
  1783                                  ; Expanded expression: "1 "
  1784                                  ; Expression value: 1
  1785                                  ; Fused expression:    "1  "
  1786 00000907 66B801000000            	mov	eax, 1
  1787                                  L46:
  1788 0000090D 66                      	db	0x66
  1789 0000090E C9                      	leave
  1790 0000090F CB                      	retf
  1791                                  L89:
  1792                                  
  1793                                  section .fxnsz
  1794 00000004 B0040000                	dd	L89 - _k_devolverBloque
  1795                                  
  1796                                  
  1797                                  
  1798                                  ; Syntax/declaration table/stack:
  1799                                  ; Bytes used: 13890/40960
  1800                                  
  1801                                  
  1802                                  ; Macro table:
  1803                                  ; Macro __SMALLER_C__ = `0x0100`
  1804                                  ; Macro __SMALLER_C_32__ = ``
  1805                                  ; Macro __HUGE__ = ``
  1806                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1807                                  ; Bytes used: 74/5120
  1808                                  
  1809                                  
  1810                                  ; Identifier table:
  1811                                  ; Ident __floatsisf
  1812                                  ; Ident __floatunsisf
  1813                                  ; Ident __fixsfsi
  1814                                  ; Ident __fixunssfsi
  1815                                  ; Ident __addsf3
  1816                                  ; Ident __subsf3
  1817                                  ; Ident __negsf2
  1818                                  ; Ident __mulsf3
  1819                                  ; Ident __divsf3
  1820                                  ; Ident __lesf2
  1821                                  ; Ident __gesf2
  1822                                  ; Ident intptr_t
  1823                                  ; Ident uintptr_t
  1824                                  ; Ident intmax_t
  1825                                  ; Ident uintmax_t
  1826                                  ; Ident int8_t
  1827                                  ; Ident int_least8_t
  1828                                  ; Ident int_fast8_t
  1829                                  ; Ident uint8_t
  1830                                  ; Ident uint_least8_t
