     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1869                                  _destruirFich:
  1870 00000B58 6655                    	push	ebp
  1871 00000B5A 660FB7EC                	movzx	ebp, sp
  1872 00000B5E 83EC08                  	 sub	sp,          8
  1873                                  ; loc     dfs : (@8): int
  1874                                  ; loc     rindx : (@-4): int
  1875                                  ; loc     i : (@-8): int
  1876                                  ; if
  1877                                  ; RPN'ized expression: "dfs 0 < dfs 20 >= || "
  1878                                  ; Expanded expression: "(@8) *(4) 0 < [sh||->105] (@8) *(4) 20 >= ||[105] "
  1879                                  ; Fused expression:    "< *(@8) 0 [sh||->105] >= *(@8) 20 ||[105]  "
  1880 00000B61 668B4608                	mov	eax, [bp+8]
  1881 00000B65 6683F800                	cmp	eax, 0
  1882 00000B69 0F9CC0                  	setl	al
  1883 00000B6C 660FB6C0                	movzx	eax, al
  1884                                  ; JumpIfNotZero
  1885 00000B70 6685C0                  	test	eax, eax
  1886 00000B73 750F                    	jne	L105
  1887 00000B75 668B4608                	mov	eax, [bp+8]
  1888 00000B79 6683F814                	cmp	eax, 20
  1889 00000B7D 0F9DC0                  	setge	al
  1890 00000B80 660FB6C0                	movzx	eax, al
  1891                                  L105:
  1892                                  ; JumpIfZero
  1893 00000B84 6685C0                  	test	eax, eax
  1894 00000B87 7409                    	je	L103
  1895                                  ; return
  1896                                  ; RPN'ized expression: "1 -u "
  1897                                  ; Expanded expression: "-1 "
  1898                                  ; Expression value: -1
  1899                                  ; Fused expression:    "-1  "
  1900 00000B89 66B8FFFFFFFF            	mov	eax, -1
  1901 00000B8F E94903                  	jmp	L101
  1902                                  L103:
  1903                                  ; RPN'ized expression: "rindx descFichero dfs + *u &u rindx -> *u = "
  1904                                  ; Expanded expression: "(@-4) descFichero (@8) *(4) 36 * + 16 + *(4) =(4) "
  1905                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 16 =(204) *(@-4) *ax "
  1906                                  section .relod
  1907 000000A4 [940B0000]              	dd	L106
  1908                                  section .text
  1909 00000B92 66B8                    	db	0x66, 0xB8
  1910                                  L106:
  1911 00000B94 [00000000]              	dd	_descFichero
  1912 00000B98 6650                    	push	eax
  1913 00000B9A 668B4608                	mov	eax, [bp+8]
  1914 00000B9E 666BC024                	imul	eax, eax, 36
  1915 00000BA2 6689C1                  	mov	ecx, eax
  1916 00000BA5 6658                    	pop	eax
  1917 00000BA7 6601C8                  	add	eax, ecx
  1918 00000BAA 6683C010                	add	eax, 16
  1919 00000BAE 6689C3                  	mov	ebx, eax
  1920 00000BB1 6689DE                  	mov	esi, ebx
  1921 00000BB4 66C1CE04                	ror	esi, 4
  1922 00000BB8 8EDE                    	mov	ds, si
  1923 00000BBA 66C1EE1C                	shr	esi, 28
  1924 00000BBE 668B04                  	mov	eax, [si]
  1925 00000BC1 668946FC                	mov	[bp-4], eax
  1926                                  ; RPN'ized expression: "i descRecurso rindx + *u &u c2cFichRec -> *u &u primero -> *u = "
  1927                                  ; Expanded expression: "(@-8) descRecurso (@-4) *(4) 96 * + 24 + 4 + *(4) =(4) "
  1928                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 + ax 4 =(204) *(@-8) *ax "
  1929                                  section .relod
  1930 000000A8 [C70B0000]              	dd	L107
  1931                                  section .text
  1932 00000BC5 66B8                    	db	0x66, 0xB8
  1933                                  L107:
  1934 00000BC7 [00000000]              	dd	_descRecurso
  1935 00000BCB 6650                    	push	eax
  1936 00000BCD 668B46FC                	mov	eax, [bp-4]
  1937 00000BD1 666BC060                	imul	eax, eax, 96
  1938 00000BD5 6689C1                  	mov	ecx, eax
  1939 00000BD8 6658                    	pop	eax
  1940 00000BDA 6601C8                  	add	eax, ecx
  1941 00000BDD 6683C018                	add	eax, 24
  1942 00000BE1 6683C004                	add	eax, 4
  1943 00000BE5 6689C3                  	mov	ebx, eax
  1944 00000BE8 6689DE                  	mov	esi, ebx
  1945 00000BEB 66C1CE04                	ror	esi, 4
  1946 00000BEF 8EDE                    	mov	ds, si
  1947 00000BF1 66C1EE1C                	shr	esi, 28
  1948 00000BF5 668B04                  	mov	eax, [si]
  1949 00000BF8 668946F8                	mov	[bp-8], eax
  1950                                  ; while
  1951                                  ; RPN'ized expression: "i descRecurso rindx + *u &u c2cFichRec -> *u &u cabecera -> *u != "
  1952                                  ; Expanded expression: "(@-8) *(4) descRecurso (@-4) *(4) 96 * + 24 + 8 + *(4) != "
  1953                                  L108:
  1954                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 + ax 8 != *(@-8) *ax IF! "
  1955                                  section .relod
  1956 000000AC [FE0B0000]              	dd	L110
  1957                                  section .text
  1958 00000BFC 66B8                    	db	0x66, 0xB8
  1959                                  L110:
  1960 00000BFE [00000000]              	dd	_descRecurso
  1961 00000C02 6650                    	push	eax
  1962 00000C04 668B46FC                	mov	eax, [bp-4]
  1963 00000C08 666BC060                	imul	eax, eax, 96
  1964 00000C0C 6689C1                  	mov	ecx, eax
  1965 00000C0F 6658                    	pop	eax
  1966 00000C11 6601C8                  	add	eax, ecx
  1967 00000C14 6683C018                	add	eax, 24
  1968 00000C18 6683C008                	add	eax, 8
  1969 00000C1C 6689C3                  	mov	ebx, eax
  1970 00000C1F 6689DE                  	mov	esi, ebx
  1971 00000C22 66C1CE04                	ror	esi, 4
  1972 00000C26 8EDE                    	mov	ds, si
  1973 00000C28 66C1EE1C                	shr	esi, 28
  1974 00000C2C 668B0C                  	mov	ecx, [si]
  1975 00000C2F 668B46F8                	mov	eax, [bp-8]
  1976 00000C33 6639C8                  	cmp	eax, ecx
  1977 00000C36 7468                    	je	L109
  1978                                  ; {
  1979                                  ; if
  1980                                  ; RPN'ized expression: "i dfs == "
  1981                                  ; Expanded expression: "(@-8) *(4) (@8) *(4) == "
  1982                                  ; Fused expression:    "== *(@-8) *(@8) IF! "
  1983 00000C38 668B46F8                	mov	eax, [bp-8]
  1984 00000C3C 663B4608                	cmp	eax, [bp+8]
  1985 00000C40 7502                    	jne	L111
  1986                                  ; break
  1987 00000C42 EB5C                    	jmp	L109
  1988                                  L111:
  1989                                  ; RPN'ized expression: "i descRecurso rindx + *u &u c2cFichRec -> *u &u e -> *u i + *u &u sig -> *u = "
  1990                                  ; Expanded expression: "(@-8) descRecurso (@-4) *(4) 96 * + 24 + 12 + *(4) (@-8) *(4) 12 * + 0 + *(4) =(4) "
  1991                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 + ax 12 push-ax * *(@-8) 12 + **sp ax + ax 0 =(204) *(@-8) *ax "
  1992                                  section .relod
  1993 000000B0 [460C0000]              	dd	L113
  1994                                  section .text
  1995 00000C44 66B8                    	db	0x66, 0xB8
  1996                                  L113:
  1997 00000C46 [00000000]              	dd	_descRecurso
  1998 00000C4A 6650                    	push	eax
  1999 00000C4C 668B46FC                	mov	eax, [bp-4]
  2000 00000C50 666BC060                	imul	eax, eax, 96
  2001 00000C54 6689C1                  	mov	ecx, eax
  2002 00000C57 6658                    	pop	eax
  2003 00000C59 6601C8                  	add	eax, ecx
  2004 00000C5C 6683C018                	add	eax, 24
  2005 00000C60 6683C00C                	add	eax, 12
  2006 00000C64 6650                    	push	eax
  2007 00000C66 668B46F8                	mov	eax, [bp-8]
  2008 00000C6A 666BC00C                	imul	eax, eax, 12
  2009 00000C6E 6689C1                  	mov	ecx, eax
  2010 00000C71 665B                    	pop	ebx
  2011 00000C73 6689DE                  	mov	esi, ebx
  2012 00000C76 66C1CE04                	ror	esi, 4
  2013 00000C7A 8EDE                    	mov	ds, si
  2014 00000C7C 66C1EE1C                	shr	esi, 28
  2015 00000C80 668B04                  	mov	eax, [si]
  2016 00000C83 6601C8                  	add	eax, ecx
  2017 00000C86 6689C3                  	mov	ebx, eax
  2018 00000C89 6689DE                  	mov	esi, ebx
  2019 00000C8C 66C1CE04                	ror	esi, 4
  2020 00000C90 8EDE                    	mov	ds, si
  2021 00000C92 66C1EE1C                	shr	esi, 28
  2022 00000C96 668B04                  	mov	eax, [si]
  2023 00000C99 668946F8                	mov	[bp-8], eax
  2024                                  ; }
  2025 00000C9D E95CFF                  	jmp	L108
  2026                                  L109:
  2027                                  ; if
  2028                                  ; RPN'ized expression: "i dfs != "
  2029                                  ; Expanded expression: "(@-8) *(4) (@8) *(4) != "
  2030                                  ; Fused expression:    "!= *(@-8) *(@8) IF! "
  2031 00000CA0 668B46F8                	mov	eax, [bp-8]
  2032 00000CA4 663B4608                	cmp	eax, [bp+8]
  2033 00000CA8 7409                    	je	L114
  2034                                  ; return
  2035                                  ; RPN'ized expression: "1 -u "
  2036                                  ; Expanded expression: "-1 "
  2037                                  ; Expression value: -1
  2038                                  ; Fused expression:    "-1  "
  2039 00000CAA 66B8FFFFFFFF            	mov	eax, -1
  2040 00000CB0 E92802                  	jmp	L101
  2041                                  L114:
  2042                                  ; if
  2043                                  ; RPN'ized expression: "descFichero dfs + *u &u contAp_L -> *u 0 > descFichero dfs + *u &u contAp_E -> *u 0 > || "
  2044                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 28 + *(4) 0 > [sh||->118] descFichero (@8) *(4) 36 * + 32 + *(4) 0 > ||[118] "
  2045                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 28 > *ax 0 [sh||->118] descFichero push-ax * *(@8) 36 + *sp ax + ax 32 > *ax 0 ||[118]  "
  2046                                  section .relod
  2047 000000B4 [B50C0000]              	dd	L119
  2048                                  section .text
  2049 00000CB3 66B8                    	db	0x66, 0xB8
  2050                                  L119:
  2051 00000CB5 [00000000]              	dd	_descFichero
  2052 00000CB9 6650                    	push	eax
  2053 00000CBB 668B4608                	mov	eax, [bp+8]
  2054 00000CBF 666BC024                	imul	eax, eax, 36
  2055 00000CC3 6689C1                  	mov	ecx, eax
  2056 00000CC6 6658                    	pop	eax
  2057 00000CC8 6601C8                  	add	eax, ecx
  2058 00000CCB 6683C01C                	add	eax, 28
  2059 00000CCF 6689C3                  	mov	ebx, eax
  2060 00000CD2 6689DE                  	mov	esi, ebx
  2061 00000CD5 66C1CE04                	ror	esi, 4
  2062 00000CD9 8EDE                    	mov	ds, si
  2063 00000CDB 66C1EE1C                	shr	esi, 28
  2064 00000CDF 668B04                  	mov	eax, [si]
  2065 00000CE2 6683F800                	cmp	eax, 0
  2066 00000CE6 0F9FC0                  	setg	al
  2067 00000CE9 660FB6C0                	movzx	eax, al
  2068                                  ; JumpIfNotZero
  2069 00000CED 6685C0                  	test	eax, eax
  2070 00000CF0 753A                    	jne	L118
  2071                                  section .relod
  2072 000000B8 [F40C0000]              	dd	L120
  2073                                  section .text
  2074 00000CF2 66B8                    	db	0x66, 0xB8
  2075                                  L120:
  2076 00000CF4 [00000000]              	dd	_descFichero
  2077 00000CF8 6650                    	push	eax
  2078 00000CFA 668B4608                	mov	eax, [bp+8]
  2079 00000CFE 666BC024                	imul	eax, eax, 36
  2080 00000D02 6689C1                  	mov	ecx, eax
  2081 00000D05 6658                    	pop	eax
  2082 00000D07 6601C8                  	add	eax, ecx
  2083 00000D0A 6683C020                	add	eax, 32
  2084 00000D0E 6689C3                  	mov	ebx, eax
  2085 00000D11 6689DE                  	mov	esi, ebx
  2086 00000D14 66C1CE04                	ror	esi, 4
  2087 00000D18 8EDE                    	mov	ds, si
  2088 00000D1A 66C1EE1C                	shr	esi, 28
  2089 00000D1E 668B04                  	mov	eax, [si]
  2090 00000D21 6683F800                	cmp	eax, 0
  2091 00000D25 0F9FC0                  	setg	al
  2092 00000D28 660FB6C0                	movzx	eax, al
  2093                                  L118:
  2094                                  ; JumpIfZero
  2095 00000D2C 6685C0                  	test	eax, eax
  2096 00000D2F 7409                    	je	L116
  2097                                  ; return
  2098                                  ; RPN'ized expression: "2 -u "
  2099                                  ; Expanded expression: "-2 "
  2100                                  ; Expression value: -2
  2101                                  ; Fused expression:    "-2  "
  2102 00000D31 66B8FEFFFFFF            	mov	eax, -2
  2103 00000D37 E9A101                  	jmp	L101
  2104                                  L116:
  2105                                  ; loc     <something> : * struct <something>
  2106                                  ; RPN'ized expression: "( descRecurso rindx + *u &u c2cFichRec -> *u &u (something121) , dfs eliminarPC2c ) "
  2107                                  ; Expanded expression: " descRecurso (@-4) *(4) 96 * + 24 +  (@8) *(4)  eliminarPC2c ()8 "
  2108                                  ; Fused expression:    "( descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 , *(4) (@8) , eliminarPC2c )8 "
  2109                                  section .relod
  2110 000000BC [3C0D0000]              	dd	L122
  2111                                  section .text
  2112 00000D3A 66B8                    	db	0x66, 0xB8
  2113                                  L122:
  2114 00000D3C [00000000]              	dd	_descRecurso
  2115 00000D40 6650                    	push	eax
  2116 00000D42 668B46FC                	mov	eax, [bp-4]
  2117 00000D46 666BC060                	imul	eax, eax, 96
  2118 00000D4A 6689C1                  	mov	ecx, eax
  2119 00000D4D 6658                    	pop	eax
  2120 00000D4F 6601C8                  	add	eax, ecx
  2121 00000D52 6683C018                	add	eax, 24
  2122 00000D56 6650                    	push	eax
  2123 00000D58 66FF7608                	push	dword [bp+8]
  2124 00000D5C 9A                      	db	0x9A
  2125                                  section .relot
  2126 00000030 [5D0D0000]              	dd	L123
  2127                                  section .text
  2128                                  L123:
  2129 00000D5D [00000000]              	dd	_eliminarPC2c
  2130 00000D61 83ECF8                  	sub	sp, -8
  2131                                  ; loc     <something> : * struct <something>
  2132                                  ; RPN'ized expression: "( c2cPFR DFOcupados + *u &u (something124) , dfs eliminarPC2c ) "
  2133                                  ; Expanded expression: " c2cPFR 144 +  (@8) *(4)  eliminarPC2c ()8 "
  2134                                  ; Fused expression:    "( c2cPFR + ax 144 , *(4) (@8) , eliminarPC2c )8 "
  2135                                  section .relod
  2136 000000C0 [660D0000]              	dd	L125
  2137                                  section .text
  2138 00000D64 66B8                    	db	0x66, 0xB8
  2139                                  L125:
  2140 00000D66 [00000000]              	dd	_c2cPFR
  2141 00000D6A 660590000000            	add	eax, 144
  2142 00000D70 6650                    	push	eax
  2143 00000D72 66FF7608                	push	dword [bp+8]
  2144 00000D76 9A                      	db	0x9A
  2145                                  section .relot
  2146 00000034 [770D0000]              	dd	L126
  2147                                  section .text
  2148                                  L126:
  2149 00000D77 [00000000]              	dd	_eliminarPC2c
  2150 00000D7B 83ECF8                  	sub	sp, -8
  2151                                  ; loc     <something> : * struct <something>
  2152                                  ; RPN'ized expression: "( c2cPFR DFLibres + *u &u (something127) , dfs apilarPC2c ) "
  2153                                  ; Expanded expression: " c2cPFR 128 +  (@8) *(4)  apilarPC2c ()8 "
  2154                                  ; Fused expression:    "( c2cPFR + ax 128 , *(4) (@8) , apilarPC2c )8 "
  2155                                  section .relod
  2156 000000C4 [800D0000]              	dd	L128
  2157                                  section .text
  2158 00000D7E 66B8                    	db	0x66, 0xB8
  2159                                  L128:
  2160 00000D80 [00000000]              	dd	_c2cPFR
  2161 00000D84 660580000000            	add	eax, 128
  2162 00000D8A 6650                    	push	eax
  2163 00000D8C 66FF7608                	push	dword [bp+8]
  2164 00000D90 9A                      	db	0x9A
  2165                                  section .relot
  2166 00000038 [910D0000]              	dd	L129
  2167                                  section .text
  2168                                  L129:
  2169 00000D91 [00000000]              	dd	_apilarPC2c
  2170 00000D95 83ECF8                  	sub	sp, -8
  2171                                  ; loc     <something> : char
  2172                                  ; RPN'ized expression: "descFichero dfs + *u &u nombre -> *u 0 + *u 0 (something130) = "
  2173                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 4 + 0 =(-1) "
  2174                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 4 =(124) *ax 0 "
  2175                                  section .relod
  2176 000000C8 [9A0D0000]              	dd	L131
  2177                                  section .text
  2178 00000D98 66B8                    	db	0x66, 0xB8
  2179                                  L131:
  2180 00000D9A [00000000]              	dd	_descFichero
  2181 00000D9E 6650                    	push	eax
  2182 00000DA0 668B4608                	mov	eax, [bp+8]
  2183 00000DA4 666BC024                	imul	eax, eax, 36
  2184 00000DA8 6689C1                  	mov	ecx, eax
  2185 00000DAB 6658                    	pop	eax
  2186 00000DAD 6601C8                  	add	eax, ecx
  2187 00000DB0 6683C004                	add	eax, 4
  2188 00000DB4 6689C3                  	mov	ebx, eax
  2189 00000DB7 66B800000000            	mov	eax, 0
  2190 00000DBD 6689DE                  	mov	esi, ebx
  2191 00000DC0 66C1CE04                	ror	esi, 4
  2192 00000DC4 8EDE                    	mov	ds, si
  2193 00000DC6 66C1EE1C                	shr	esi, 28
  2194 00000DCA 8804                    	mov	[si], al
  2195 00000DCC 660FBEC0                	movsx	eax, al
  2196                                  ; RPN'ized expression: "descFichero dfs + *u &u tipo -> *u flibre = "
  2197                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 0 + 0 =(4) "
  2198                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 0 =(204) *ax 0 "
  2199                                  section .relod
  2200 000000CC [D20D0000]              	dd	L132
  2201                                  section .text
  2202 00000DD0 66B8                    	db	0x66, 0xB8
  2203                                  L132:
  2204 00000DD2 [00000000]              	dd	_descFichero
  2205 00000DD6 6650                    	push	eax
  2206 00000DD8 668B4608                	mov	eax, [bp+8]
  2207 00000DDC 666BC024                	imul	eax, eax, 36
  2208 00000DE0 6689C1                  	mov	ecx, eax
  2209 00000DE3 6658                    	pop	eax
  2210 00000DE5 6601C8                  	add	eax, ecx
  2211 00000DE8 6689C3                  	mov	ebx, eax
  2212 00000DEB 66B800000000            	mov	eax, 0
  2213 00000DF1 6689DE                  	mov	esi, ebx
  2214 00000DF4 66C1CE04                	ror	esi, 4
  2215 00000DF8 8EDE                    	mov	ds, si
  2216 00000DFA 66C1EE1C                	shr	esi, 28
  2217 00000DFE 668904                  	mov	[si], eax
  2218                                  ; RPN'ized expression: "descFichero dfs + *u &u rindx -> *u 1 -u = "
  2219                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 16 + -1 =(4) "
  2220                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 16 =(204) *ax -1 "
  2221                                  section .relod
  2222 000000D0 [030E0000]              	dd	L133
  2223                                  section .text
  2224 00000E01 66B8                    	db	0x66, 0xB8
  2225                                  L133:
  2226 00000E03 [00000000]              	dd	_descFichero
  2227 00000E07 6650                    	push	eax
  2228 00000E09 668B4608                	mov	eax, [bp+8]
  2229 00000E0D 666BC024                	imul	eax, eax, 36
  2230 00000E11 6689C1                  	mov	ecx, eax
  2231 00000E14 6658                    	pop	eax
  2232 00000E16 6601C8                  	add	eax, ecx
  2233 00000E19 6683C010                	add	eax, 16
  2234 00000E1D 6689C3                  	mov	ebx, eax
  2235 00000E20 66B8FFFFFFFF            	mov	eax, -1
  2236 00000E26 6689DE                  	mov	esi, ebx
  2237 00000E29 66C1CE04                	ror	esi, 4
  2238 00000E2D 8EDE                    	mov	ds, si
  2239 00000E2F 66C1EE1C                	shr	esi, 28
  2240 00000E33 668904                  	mov	[si], eax
  2241                                  ; RPN'ized expression: "descFichero dfs + *u &u menor -> *u 0 = "
  2242                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 20 + 0 =(4) "
  2243                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 20 =(204) *ax 0 "
  2244                                  section .relod
  2245 000000D4 [380E0000]              	dd	L134
  2246                                  section .text
  2247 00000E36 66B8                    	db	0x66, 0xB8
  2248                                  L134:
  2249 00000E38 [00000000]              	dd	_descFichero
  2250 00000E3C 6650                    	push	eax
  2251 00000E3E 668B4608                	mov	eax, [bp+8]
  2252 00000E42 666BC024                	imul	eax, eax, 36
  2253 00000E46 6689C1                  	mov	ecx, eax
  2254 00000E49 6658                    	pop	eax
  2255 00000E4B 6601C8                  	add	eax, ecx
  2256 00000E4E 6683C014                	add	eax, 20
  2257 00000E52 6689C3                  	mov	ebx, eax
  2258 00000E55 66B800000000            	mov	eax, 0
  2259 00000E5B 6689DE                  	mov	esi, ebx
  2260 00000E5E 66C1CE04                	ror	esi, 4
  2261 00000E62 8EDE                    	mov	ds, si
  2262 00000E64 66C1EE1C                	shr	esi, 28
  2263 00000E68 668904                  	mov	[si], eax
  2264                                  ; RPN'ized expression: "descFichero dfs + *u &u contAp_L -> *u 0 = "
  2265                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 28 + 0 =(4) "
  2266                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 28 =(204) *ax 0 "
  2267                                  section .relod
  2268 000000D8 [6D0E0000]              	dd	L135
  2269                                  section .text
  2270 00000E6B 66B8                    	db	0x66, 0xB8
  2271                                  L135:
  2272 00000E6D [00000000]              	dd	_descFichero
  2273 00000E71 6650                    	push	eax
  2274 00000E73 668B4608                	mov	eax, [bp+8]
  2275 00000E77 666BC024                	imul	eax, eax, 36
  2276 00000E7B 6689C1                  	mov	ecx, eax
  2277 00000E7E 6658                    	pop	eax
  2278 00000E80 6601C8                  	add	eax, ecx
  2279 00000E83 6683C01C                	add	eax, 28
  2280 00000E87 6689C3                  	mov	ebx, eax
  2281 00000E8A 66B800000000            	mov	eax, 0
  2282 00000E90 6689DE                  	mov	esi, ebx
  2283 00000E93 66C1CE04                	ror	esi, 4
  2284 00000E97 8EDE                    	mov	ds, si
  2285 00000E99 66C1EE1C                	shr	esi, 28
  2286 00000E9D 668904                  	mov	[si], eax
  2287                                  ; RPN'ized expression: "descFichero dfs + *u &u contAp_E -> *u 0 = "
  2288                                  ; Expanded expression: "descFichero (@8) *(4) 36 * + 32 + 0 =(4) "
  2289                                  ; Fused expression:    "descFichero push-ax * *(@8) 36 + *sp ax + ax 32 =(204) *ax 0 "
  2290                                  section .relod
  2291 000000DC [A20E0000]              	dd	L136
  2292                                  section .text
  2293 00000EA0 66B8                    	db	0x66, 0xB8
  2294                                  L136:
  2295 00000EA2 [00000000]              	dd	_descFichero
  2296 00000EA6 6650                    	push	eax
  2297 00000EA8 668B4608                	mov	eax, [bp+8]
  2298 00000EAC 666BC024                	imul	eax, eax, 36
  2299 00000EB0 6689C1                  	mov	ecx, eax
  2300 00000EB3 6658                    	pop	eax
  2301 00000EB5 6601C8                  	add	eax, ecx
  2302 00000EB8 6683C020                	add	eax, 32
  2303 00000EBC 6689C3                  	mov	ebx, eax
  2304 00000EBF 66B800000000            	mov	eax, 0
  2305 00000EC5 6689DE                  	mov	esi, ebx
  2306 00000EC8 66C1CE04                	ror	esi, 4
  2307 00000ECC 8EDE                    	mov	ds, si
  2308 00000ECE 66C1EE1C                	shr	esi, 28
  2309 00000ED2 668904                  	mov	[si], eax
  2310                                  ; return
  2311                                  ; RPN'ized expression: "0 "
  2312                                  ; Expanded expression: "0 "
  2313                                  ; Expression value: 0
  2314                                  ; Fused expression:    "0  "
  2315 00000ED5 66B800000000            	mov	eax, 0
  2316                                  L101:
  2317 00000EDB 66                      	db	0x66
  2318 00000EDC C9                      	leave
  2319 00000EDD CB                      	retf
  2320                                  L137:
  2321                                  
  2322                                  section .fxnsz
  2323 00000008 86030000                	dd	L137 - _destruirFich
  2324                                  
  2325                                  ; glb destruirRec : (
  2326                                  ; prm     nombre : * char
  2327                                  ;     ) int
  2328                                  section .text
  2329                                  	global	_destruirRec
  2330                                  _destruirRec:
  2331 00000EDE 6655                    	push	ebp
  2332 00000EE0 660FB7EC                	movzx	ebp, sp
  2333 00000EE4 83EC20                  	 sub	sp,         32
  2334                                  ; loc     nombre : (@8): * char
  2335                                  ; loc     r : (@-4): int
  2336                                  ; loc     rindx : (@-8): int
  2337                                  ; loc     pindx : (@-12): int
  2338                                  ; loc     dfs : (@-16): int
  2339                                  ; loc     dfsSig : (@-20): int
  2340                                  ; loc     nVInt : (@-24): unsigned char
  2341                                  ; loc     j : (@-28): int
  2342                                  ; loc     segmento : (@-32): unsigned short
  2343                                  ; RPN'ized expression: "r c2cPFR DROcupados + *u &u primero -> *u = "
  2344                                  ; Expanded expression: "(@-4) c2cPFR 176 + 4 + *(4) =(4) "
  2345                                  ; Fused expression:    "c2cPFR + ax 176 + ax 4 =(204) *(@-4) *ax "
  2346                                  section .relod
  2347 000000E0 [E90E0000]              	dd	L140
  2348                                  section .text
  2349 00000EE7 66B8                    	db	0x66, 0xB8
  2350                                  L140:
  2351 00000EE9 [00000000]              	dd	_c2cPFR
  2352 00000EED 6605B0000000            	add	eax, 176
  2353 00000EF3 6683C004                	add	eax, 4
  2354 00000EF7 6689C3                  	mov	ebx, eax
  2355 00000EFA 6689DE                  	mov	esi, ebx
  2356 00000EFD 66C1CE04                	ror	esi, 4
  2357 00000F01 8EDE                    	mov	ds, si
  2358 00000F03 66C1EE1C                	shr	esi, 28
  2359 00000F07 668B04                  	mov	eax, [si]
  2360 00000F0A 668946FC                	mov	[bp-4], eax
  2361                                  ; while
  2362                                  ; RPN'ized expression: "r c2cPFR DROcupados + *u &u cabecera -> *u != "
  2363                                  ; Expanded expression: "(@-4) *(4) c2cPFR 176 + 8 + *(4) != "
  2364                                  L141:
  2365                                  ; Fused expression:    "c2cPFR + ax 176 + ax 8 != *(@-4) *ax IF! "
  2366                                  section .relod
  2367 000000E4 [100F0000]              	dd	L143
  2368                                  section .text
  2369 00000F0E 66B8                    	db	0x66, 0xB8
  2370                                  L143:
  2371 00000F10 [00000000]              	dd	_c2cPFR
  2372 00000F14 6605B0000000            	add	eax, 176
  2373 00000F1A 6683C008                	add	eax, 8
  2374 00000F1E 6689C3                  	mov	ebx, eax
  2375 00000F21 6689DE                  	mov	esi, ebx
  2376 00000F24 66C1CE04                	ror	esi, 4
  2377 00000F28 8EDE                    	mov	ds, si
  2378 00000F2A 66C1EE1C                	shr	esi, 28
  2379 00000F2E 668B0C                  	mov	ecx, [si]
  2380 00000F31 668B46FC                	mov	eax, [bp-4]
  2381 00000F35 6639C8                  	cmp	eax, ecx
  2382 00000F38 0F848200                	je	L142
  2383                                  ; {
  2384                                  ; if
  2385                                  ; RPN'ized expression: "( nombre , descRecurso r + *u &u nombre -> *u strcmp ) 0 == "
  2386                                  ; Expanded expression: " (@8) *(4)  descRecurso (@-4) *(4) 96 * + 0 +  strcmp ()8 0 == "
  2387                                  ; Fused expression:    "( *(4) (@8) , descRecurso push-ax * *(@-4) 96 + *sp ax + ax 0 , strcmp )8 == ax 0 IF! "
  2388 00000F3C 66FF7608                	push	dword [bp+8]
  2389                                  section .relod
  2390 000000E8 [420F0000]              	dd	L146
  2391                                  section .text
  2392 00000F40 66B8                    	db	0x66, 0xB8
  2393                                  L146:
  2394 00000F42 [00000000]              	dd	_descRecurso
  2395 00000F46 6650                    	push	eax
  2396 00000F48 668B46FC                	mov	eax, [bp-4]
  2397 00000F4C 666BC060                	imul	eax, eax, 96
  2398 00000F50 6689C1                  	mov	ecx, eax
  2399 00000F53 6658                    	pop	eax
  2400 00000F55 6601C8                  	add	eax, ecx
  2401 00000F58 6650                    	push	eax
  2402 00000F5A 9A                      	db	0x9A
  2403                                  section .relot
  2404 0000003C [5B0F0000]              	dd	L147
  2405                                  section .text
  2406                                  L147:
  2407 00000F5B [00000000]              	dd	_strcmp
  2408 00000F5F 83ECF8                  	sub	sp, -8
  2409 00000F62 6683F800                	cmp	eax, 0
  2410 00000F66 750A                    	jne	L144
  2411                                  ; {
  2412                                  ; RPN'ized expression: "rindx r = "
  2413                                  ; Expanded expression: "(@-8) (@-4) *(4) =(4) "
  2414                                  ; Fused expression:    "=(204) *(@-8) *(@-4) "
  2415 00000F68 668B46FC                	mov	eax, [bp-4]
  2416 00000F6C 668946F8                	mov	[bp-8], eax
  2417                                  ; break
  2418 00000F70 EB4C                    	jmp	L142
  2419                                  ; }
  2420                                  L144:
