     1                                  bits 16
     2                                  
  1355                                  ; Expanded expression: " 4  (@-4) *(4) 0 + *(2)  printHexVideo ()8 "
  1356                                  ; Fused expression:    "( 4 , + *(@-4) 0 *(2) ax , printHexVideo )8 "
  1357 000003D4 666A04                  	push	dword 4
  1358 000003D7 668B46FC                	mov	eax, [bp-4]
  1359 000003DB 6689C3                  	mov	ebx, eax
  1360 000003DE 6689DE                  	mov	esi, ebx
  1361 000003E1 66C1CE04                	ror	esi, 4
  1362 000003E5 8EDE                    	mov	ds, si
  1363 000003E7 66C1EE1C                	shr	esi, 28
  1364 000003EB 8B04                    	mov	ax, [si]
  1365 000003ED 660FB7C0                	movzx	eax, ax
  1366 000003F1 6650                    	push	eax
  1367 000003F3 9A                      	db	0x9A
  1368                                  section .relot
  1369 00000048 [F4030000]              	dd	L69
  1370                                  section .text
  1371                                  L69:
  1372 000003F4 [00000000]              	dd	_printHexVideo
  1373 000003F8 83ECF8                  	sub	sp, -8
  1374                                  
  1375                                  section .rodata
  1376                                  L70:
  1377 000000E4 202020                  	db	"   "
  1378 000000E7 00                      	times	1 db 0
  1379                                  
  1380                                  section .text
  1381                                  ; RPN'ized expression: "( L70 printStrVideo ) "
  1382                                  ; Expanded expression: " L70  printStrVideo ()4 "
  1383                                  ; Fused expression:    "( L70 , printStrVideo )4 "
  1384                                  section .relod
  1385 0000003C [FD030000]              	dd	L71
  1386                                  section .text
  1387 000003FB 6668                    	db	0x66, 0x68
  1388                                  L71:
  1389 000003FD [E4000000]              	dd	L70
  1390 00000401 9A                      	db	0x9A
  1391                                  section .relot
  1392 0000004C [02040000]              	dd	L72
  1393                                  section .text
  1394                                  L72:
  1395 00000402 [00000000]              	dd	_printStrVideo
  1396 00000406 83ECFC                  	sub	sp, -4
  1397                                  ; RPN'ized expression: "( 4 , ptrBloque sig -> *u printHexVideo ) "
  1398                                  ; Expanded expression: " 4  (@-4) *(4) 2 + *(2)  printHexVideo ()8 "
  1399                                  ; Fused expression:    "( 4 , + *(@-4) 2 *(2) ax , printHexVideo )8 "
  1400 00000409 666A04                  	push	dword 4
  1401 0000040C 668B46FC                	mov	eax, [bp-4]
  1402 00000410 6683C002                	add	eax, 2
  1403 00000414 6689C3                  	mov	ebx, eax
  1404 00000417 6689DE                  	mov	esi, ebx
  1405 0000041A 66C1CE04                	ror	esi, 4
  1406 0000041E 8EDE                    	mov	ds, si
  1407 00000420 66C1EE1C                	shr	esi, 28
  1408 00000424 8B04                    	mov	ax, [si]
  1409 00000426 660FB7C0                	movzx	eax, ax
  1410 0000042A 6650                    	push	eax
  1411 0000042C 9A                      	db	0x9A
  1412                                  section .relot
  1413 00000050 [2D040000]              	dd	L73
  1414                                  section .text
  1415                                  L73:
  1416 0000042D [00000000]              	dd	_printHexVideo
  1417 00000431 83ECF8                  	sub	sp, -8
  1418                                  
  1419                                  section .rodata
  1420                                  L74:
  1421 000000E8 202020                  	db	"   "
  1422 000000EB 00                      	times	1 db 0
  1423                                  
  1424                                  section .text
  1425                                  ; RPN'ized expression: "( L74 printStrVideo ) "
  1426                                  ; Expanded expression: " L74  printStrVideo ()4 "
  1427                                  ; Fused expression:    "( L74 , printStrVideo )4 "
  1428                                  section .relod
  1429 00000040 [36040000]              	dd	L75
  1430                                  section .text
  1431 00000434 6668                    	db	0x66, 0x68
  1432                                  L75:
  1433 00000436 [E8000000]              	dd	L74
  1434 0000043A 9A                      	db	0x9A
  1435                                  section .relot
  1436 00000054 [3B040000]              	dd	L76
  1437                                  section .text
  1438                                  L76:
  1439 0000043B [00000000]              	dd	_printStrVideo
  1440 0000043F 83ECFC                  	sub	sp, -4
  1441                                  ; RPN'ized expression: "( 4 , ptrBloque ant -> *u printHexVideo ) "
  1442                                  ; Expanded expression: " 4  (@-4) *(4) 4 + *(2)  printHexVideo ()8 "
  1443                                  ; Fused expression:    "( 4 , + *(@-4) 4 *(2) ax , printHexVideo )8 "
  1444 00000442 666A04                  	push	dword 4
  1445 00000445 668B46FC                	mov	eax, [bp-4]
  1446 00000449 6683C004                	add	eax, 4
  1447 0000044D 6689C3                  	mov	ebx, eax
  1448 00000450 6689DE                  	mov	esi, ebx
  1449 00000453 66C1CE04                	ror	esi, 4
  1450 00000457 8EDE                    	mov	ds, si
  1451 00000459 66C1EE1C                	shr	esi, 28
  1452 0000045D 8B04                    	mov	ax, [si]
  1453 0000045F 660FB7C0                	movzx	eax, ax
  1454 00000463 6650                    	push	eax
  1455 00000465 9A                      	db	0x9A
  1456                                  section .relot
  1457 00000058 [66040000]              	dd	L77
  1458                                  section .text
  1459                                  L77:
  1460 00000466 [00000000]              	dd	_printHexVideo
  1461 0000046A 83ECF8                  	sub	sp, -8
  1462                                  
  1463                                  section .rodata
  1464                                  L78:
  1465 000000EC 202020                  	db	"   "
  1466 000000EF 00                      	times	1 db 0
  1467                                  
  1468                                  section .text
  1469                                  ; RPN'ized expression: "( L78 printStrVideo ) "
  1470                                  ; Expanded expression: " L78  printStrVideo ()4 "
  1471                                  ; Fused expression:    "( L78 , printStrVideo )4 "
  1472                                  section .relod
  1473 00000044 [6F040000]              	dd	L79
  1474                                  section .text
  1475 0000046D 6668                    	db	0x66, 0x68
  1476                                  L79:
  1477 0000046F [EC000000]              	dd	L78
  1478 00000473 9A                      	db	0x9A
  1479                                  section .relot
  1480 0000005C [74040000]              	dd	L80
  1481                                  section .text
  1482                                  L80:
  1483 00000474 [00000000]              	dd	_printStrVideo
  1484 00000478 83ECFC                  	sub	sp, -4
  1485                                  ; RPN'ized expression: "( 4 , ptrBloque aux -> *u printHexVideo ) "
  1486                                  ; Expanded expression: " 4  (@-4) *(4) 6 + *(2)  printHexVideo ()8 "
  1487                                  ; Fused expression:    "( 4 , + *(@-4) 6 *(2) ax , printHexVideo )8 "
  1488 0000047B 666A04                  	push	dword 4
  1489 0000047E 668B46FC                	mov	eax, [bp-4]
  1490 00000482 6683C006                	add	eax, 6
  1491 00000486 6689C3                  	mov	ebx, eax
  1492 00000489 6689DE                  	mov	esi, ebx
  1493 0000048C 66C1CE04                	ror	esi, 4
  1494 00000490 8EDE                    	mov	ds, si
  1495 00000492 66C1EE1C                	shr	esi, 28
  1496 00000496 8B04                    	mov	ax, [si]
  1497 00000498 660FB7C0                	movzx	eax, ax
  1498 0000049C 6650                    	push	eax
  1499 0000049E 9A                      	db	0x9A
  1500                                  section .relot
  1501 00000060 [9F040000]              	dd	L81
  1502                                  section .text
  1503                                  L81:
  1504 0000049F [00000000]              	dd	_printHexVideo
  1505 000004A3 83ECF8                  	sub	sp, -8
  1506                                  
  1507                                  section .rodata
  1508                                  L82:
  1509 000000F0 202020                  	db	"   "
  1510 000000F3 00                      	times	1 db 0
  1511                                  
  1512                                  section .text
  1513                                  ; RPN'ized expression: "( L82 printStrVideo ) "
  1514                                  ; Expanded expression: " L82  printStrVideo ()4 "
  1515                                  ; Fused expression:    "( L82 , printStrVideo )4 "
  1516                                  section .relod
  1517 00000048 [A8040000]              	dd	L83
  1518                                  section .text
  1519 000004A6 6668                    	db	0x66, 0x68
  1520                                  L83:
  1521 000004A8 [F0000000]              	dd	L82
  1522 000004AC 9A                      	db	0x9A
  1523                                  section .relot
  1524 00000064 [AD040000]              	dd	L84
  1525                                  section .text
  1526                                  L84:
  1527 000004AD [00000000]              	dd	_printStrVideo
  1528 000004B1 83ECFC                  	sub	sp, -4
  1529                                  ; for
  1530                                  ; RPN'ized expression: "j 0 = "
  1531                                  ; Expanded expression: "(@-12) 0 =(4) "
  1532                                  ; Fused expression:    "=(204) *(@-12) 0 "
  1533 000004B4 66B800000000            	mov	eax, 0
  1534 000004BA 668946F4                	mov	[bp-12], eax
  1535                                  L85:
  1536                                  ; RPN'ized expression: "j 8 < "
  1537                                  ; Expanded expression: "(@-12) *(4) 8 < "
  1538                                  ; Fused expression:    "< *(@-12) 8 IF! "
  1539 000004BE 668B46F4                	mov	eax, [bp-12]
  1540 000004C2 6683F808                	cmp	eax, 8
  1541 000004C6 7D44                    	jge	L88
  1542                                  ; RPN'ized expression: "j ++p "
  1543                                  ; Expanded expression: "(@-12) ++p(4) "
  1544                                  ; {
  1545                                  ; RPN'ized expression: "( 2 , ptrBloque relleno -> *u j + *u printHexVideo ) "
  1546                                  ; Expanded expression: " 2  (@-4) *(4) 8 + (@-12) *(4) + *(1)  printHexVideo ()8 "
  1547                                  ; Fused expression:    "( 2 , + *(@-4) 8 + ax *(@-12) *(1) ax , printHexVideo )8 "
  1548 000004C8 666A02                  	push	dword 2
  1549 000004CB 668B46FC                	mov	eax, [bp-4]
  1550 000004CF 6683C008                	add	eax, 8
  1551 000004D3 660346F4                	add	eax, [bp-12]
  1552 000004D7 6689C3                  	mov	ebx, eax
  1553 000004DA 6689DE                  	mov	esi, ebx
  1554 000004DD 66C1CE04                	ror	esi, 4
  1555 000004E1 8EDE                    	mov	ds, si
  1556 000004E3 66C1EE1C                	shr	esi, 28
  1557 000004E7 8A04                    	mov	al, [si]
  1558 000004E9 660FB6C0                	movzx	eax, al
  1559 000004ED 6650                    	push	eax
  1560 000004EF 9A                      	db	0x9A
  1561                                  section .relot
  1562 00000068 [F0040000]              	dd	L89
  1563                                  section .text
  1564                                  L89:
  1565 000004F0 [00000000]              	dd	_printHexVideo
  1566 000004F4 83ECF8                  	sub	sp, -8
  1567                                  ; RPN'ized expression: "( 32 printCarVideo ) "
  1568                                  ; Expanded expression: " 32  printCarVideo ()4 "
  1569                                  ; Fused expression:    "( 32 , printCarVideo )4 "
  1570 000004F7 666A20                  	push	dword 32
  1571 000004FA 9A                      	db	0x9A
  1572                                  section .relot
  1573 0000006C [FB040000]              	dd	L90
  1574                                  section .text
  1575                                  L90:
  1576 000004FB [00000000]              	dd	_printCarVideo
  1577 000004FF 83ECFC                  	sub	sp, -4
  1578                                  ; }
  1579                                  L86:
  1580                                  ; Fused expression:    "++p(4) *(@-12) "
  1581 00000502 668B46F4                	mov	eax, [bp-12]
  1582 00000506 66FF46F4                	inc	dword [bp-12]
  1583 0000050A EBB2                    	jmp	L85
  1584                                  L88:
  1585                                  
  1586                                  section .rodata
  1587                                  L91:
  1588 000000F4 0A                      	db	10
  1589 000000F5 00                      	times	1 db 0
  1590                                  
  1591                                  section .text
  1592                                  ; RPN'ized expression: "( L91 printStrVideo ) "
  1593                                  ; Expanded expression: " L91  printStrVideo ()4 "
  1594                                  ; Fused expression:    "( L91 , printStrVideo )4 "
  1595                                  section .relod
  1596 0000004C [0E050000]              	dd	L92
  1597                                  section .text
  1598 0000050C 6668                    	db	0x66, 0x68
  1599                                  L92:
  1600 0000050E [F4000000]              	dd	L91
  1601 00000512 9A                      	db	0x9A
  1602                                  section .relot
  1603 00000070 [13050000]              	dd	L93
  1604                                  section .text
  1605                                  L93:
  1606 00000513 [00000000]              	dd	_printStrVideo
  1607 00000517 83ECFC                  	sub	sp, -4
  1608                                  ; loc         <something> : * struct <something>
  1609                                  ; loc         <something> : unsigned
  1610                                  ; RPN'ized expression: "ptrBloque ptrBloque sig -> *u (something95) 4 << (something94) = "
  1611                                  ; Expanded expression: "(@-4) (@-4) *(4) 2 + *(2) 4 << =(4) "
  1612                                  ; Fused expression:    "+ *(@-4) 2 << *ax 4 =(204) *(@-4) ax "
  1613 0000051A 668B46FC                	mov	eax, [bp-4]
  1614 0000051E 6683C002                	add	eax, 2
  1615 00000522 6689C3                  	mov	ebx, eax
  1616 00000525 6689DE                  	mov	esi, ebx
  1617 00000528 66C1CE04                	ror	esi, 4
  1618 0000052C 8EDE                    	mov	ds, si
  1619 0000052E 66C1EE1C                	shr	esi, 28
  1620 00000532 8B04                    	mov	ax, [si]
  1621 00000534 660FB7C0                	movzx	eax, ax
  1622 00000538 66C1E004                	shl	eax, 4
  1623 0000053C 668946FC                	mov	[bp-4], eax
  1624                                  ; RPN'ized expression: "i ++p "
  1625                                  ; Expanded expression: "(@-8) ++p(4) "
  1626                                  ; Fused expression:    "++p(4) *(@-8) "
  1627 00000540 668B46F8                	mov	eax, [bp-8]
  1628 00000544 66FF46F8                	inc	dword [bp-8]
  1629                                  ; }
  1630                                  ; while
  1631                                  ; loc     <something> : * struct <something>
  1632                                  ; loc     <something> : unsigned
  1633                                  ; RPN'ized expression: "ptrBloque listaLibres sig -> *u (something97) 4 << (something96) != "
  1634                                  ; Expanded expression: "(@-4) *(4) listaLibres *(4) 2 + *(2) 4 << != "
  1635                                  L57:
  1636                                  ; Fused expression:    "listaLibres + *ax 2 << *ax 4 != *(@-4) ax IF "
  1637                                  section .relod
  1638 00000050 [4A050000]              	dd	L98
  1639                                  section .text
  1640 00000548 66B8                    	db	0x66, 0xB8
  1641                                  L98:
  1642 0000054A [00000000]              	dd	_listaLibres
  1643 0000054E 6689C3                  	mov	ebx, eax
  1644 00000551 6689DE                  	mov	esi, ebx
  1645 00000554 66C1CE04                	ror	esi, 4
  1646 00000558 8EDE                    	mov	ds, si
  1647 0000055A 66C1EE1C                	shr	esi, 28
  1648 0000055E 668B04                  	mov	eax, [si]
  1649 00000561 6683C002                	add	eax, 2
  1650 00000565 6689C3                  	mov	ebx, eax
  1651 00000568 6689DE                  	mov	esi, ebx
  1652 0000056B 66C1CE04                	ror	esi, 4
  1653 0000056F 8EDE                    	mov	ds, si
  1654 00000571 66C1EE1C                	shr	esi, 28
  1655 00000575 8B04                    	mov	ax, [si]
  1656 00000577 660FB7C0                	movzx	eax, ax
  1657 0000057B 66C1E004                	shl	eax, 4
  1658 0000057F 6689C1                  	mov	ecx, eax
  1659 00000582 668B46FC                	mov	eax, [bp-4]
  1660 00000586 6639C8                  	cmp	eax, ecx
  1661 00000589 0F8503FE                	jne	L56
  1662                                  L58:
  1663                                  L48:
  1664 0000058D 66                      	db	0x66
  1665 0000058E C9                      	leave
  1666 0000058F CB                      	retf
  1667                                  L99:
  1668                                  
  1669                                  section .fxnsz
  1670 00000004 5C020000                	dd	L99 - _mostrarListaLibres
  1671                                  
  1672                                  
  1673                                  	extern	_SS_Kernel
  1674                                  	extern	_printStrVideo
  1675                                  	extern	_printHexVideo
  1676                                  	extern	_modoSO1
  1677                                  	extern	_memBIOS
  1678                                  	extern	_segPSP
  1679                                  	extern	_leerTeclaBIOS
  1680                                  	extern	_listaLibres
  1681                                  	extern	_tamBloqueMax
  1682                                  	extern	_printDecVideo
  1683                                  	extern	_printCarVideo
  1684                                  
  1685                                  ; Syntax/declaration table/stack:
  1686                                  ; Bytes used: 13835/40960
  1687                                  
  1688                                  
  1689                                  ; Macro table:
  1690                                  ; Macro __SMALLER_C__ = `0x0100`
  1691                                  ; Macro __SMALLER_C_32__ = ``
  1692                                  ; Macro __HUGE__ = ``
  1693                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1694                                  ; Bytes used: 74/5120
  1695                                  
  1696                                  
  1697                                  ; Identifier table:
  1698                                  ; Ident __floatsisf
  1699                                  ; Ident __floatunsisf
  1700                                  ; Ident __fixsfsi
  1701                                  ; Ident __fixunssfsi
  1702                                  ; Ident __addsf3
  1703                                  ; Ident __subsf3
  1704                                  ; Ident __negsf2
  1705                                  ; Ident __mulsf3
  1706                                  ; Ident __divsf3
  1707                                  ; Ident __lesf2
  1708                                  ; Ident __gesf2
  1709                                  ; Ident intptr_t
  1710                                  ; Ident uintptr_t
  1711                                  ; Ident intmax_t
  1712                                  ; Ident uintmax_t
  1713                                  ; Ident int8_t
  1714                                  ; Ident int_least8_t
  1715                                  ; Ident int_fast8_t
  1716                                  ; Ident uint8_t
  1717                                  ; Ident uint_least8_t
  1718                                  ; Ident uint_fast8_t
  1719                                  ; Ident int16_t
  1720                                  ; Ident int_least16_t
  1721                                  ; Ident int_fast16_t
  1722                                  ; Ident uint16_t
  1723                                  ; Ident uint_least16_t
  1724                                  ; Ident uint_fast16_t
  1725                                  ; Ident int32_t
  1726                                  ; Ident int_least32_t
  1727                                  ; Ident int_fast32_t
  1728                                  ; Ident uint32_t
  1729                                  ; Ident uint_least32_t
  1730                                  ; Ident uint_fast32_t
  1731                                  ; Ident <something>
  1732                                  ; Ident quot
  1733                                  ; Ident rem
  1734                                  ; Ident imaxdiv_t
  1735                                  ; Ident FALSE
  1736                                  ; Ident TRUE
  1737                                  ; Ident bool_t
  1738                                  ; Ident pointer_t
  1739                                  ; Ident funcion_t
  1740                                  ; Ident manejador_t
  1741                                  ; Ident rti_t
  1742                                  ; Ident isr_t
  1743                                  ; Ident handler_t
  1744                                  ; Ident retardarThread_t
  1745                                  ; Ident ptrTVI_t
  1746                                  ; Ident modoSO1_Bin
  1747                                  ; Ident modoSO1_Exe
  1748                                  ; Ident modoSO1_Bs
  1749                                  ; Ident modoSO1_t
  1750                                  ; Ident lo
  1751                                  ; Ident hi
  1752                                  ; Ident lh_t
  1753                                  ; Ident offset
  1754                                  ; Ident segment
  1755                                  ; Ident address_t
  1756                                  ; Ident ptr
  1757                                  ; Ident adr
  1758                                  ; Ident uPtrAdr_t
  1759                                  ; Ident pid_t
  1760                                  ; Ident tid_t
  1761                                  ; Ident uid_t
  1762                                  ; Ident gid_t
  1763                                  ; Ident pindx_t
  1764                                  ; Ident tindx_t
  1765                                  ; Ident df_t
  1766                                  ; Ident dfs_t
  1767                                  ; Ident rindx_t
  1768                                  ; Ident tipoOrdenador
  1769                                  ; Ident rebootLegacy
  1770                                  ; Ident tipoTeclado
  1771                                  ; Ident leerTeclaBIOS
  1772                                  ; Ident leerTeclaExtBIOS
  1773                                  ; Ident teclaListaBIOS
  1774                                  ; Ident leerTeclaListaBDA
  1775                                  ; Ident teclaListaBDA
  1776                                  ; Ident printCarBIOS
  1777                                  ; Ident car
  1778                                  ; Ident printCarPagBIOS
  1779                                  ; Ident pag
  1780                                  ; Ident printCarAtrPagBIOS
  1781                                  ; Ident atr
  1782                                  ; Ident printLnBIOS
  1783                                  ; Ident printStrBIOS
  1784                                  ; Ident str
  1785                                  ; Ident printStrHastaBIOS
  1786                                  ; Ident n
  1787                                  ; Ident lleno
  1788                                  ; Ident printDecBIOS
  1789                                  ; Ident num
  1790                                  ; Ident l
  1791                                  ; Ident printLDecBIOS
  1792                                  ; Ident printIntBIOS
  1793                                  ; Ident printLIntBIOS
  1794                                  ; Ident printHexBIOS
  1795                                  ; Ident printLHexBIOS
  1796                                  ; Ident printBinBIOS
  1797                                  ; Ident printLBinBIOS
  1798                                  ; Ident printPtrBIOS
  1799                                  ; Ident printByteBIOS
  1800                                  ; Ident b
  1801                                  ; Ident printWordBIOS
  1802                                  ; Ident w
  1803                                  ; Ident printCadBIOS
  1804                                  ; Ident cad
  1805                                  ; Ident esperarTicsBIOS
  1806                                  ; Ident tics
  1807                                  ; Ident modoDeVideo
  1808                                  ; Ident establecerModoDeVideo
  1809                                  ; Ident modo
  1810                                  ; Ident paginaActiva
  1811                                  ; Ident establecerPaginaActiva
  1812                                  ; Ident numPagsVideo
  1813                                  ; Ident scrollPagBDA
  1814                                  ; Ident numLineas
  1815                                  ; Ident scrollPagBIOS
  1816                                  ; Ident scrollBIOS
  1817                                  ; Ident goToXYPag
  1818                                  ; Ident fila
  1819                                  ; Ident columna
  1820                                  ; Ident goToXYBIOS
  1821                                  ; Ident setCursorBIOS
  1822                                  ; Ident linea1
  1823                                  ; Ident linea2
  1824                                  ; Ident ocultaCursorBIOS
  1825                                  ; Ident readXYPagBIOS
  1826                                  ; Ident readXYBIOS
  1827                                  ; Ident memBIOS
  1828                                  ; Ident enviarBIOS
  1829                                  ; Ident recibirBIOS
  1830                                  ; Ident hayApmBIOS
  1831                                  ; Ident version
  1832                                  ; Ident connectApmBIOS
  1833                                  ; Ident disconnectApmBIOS
  1834                                  ; Ident cpuIdleBIOS
  1835                                  ; Ident cpuBusyBIOS
  1836                                  ; Ident printCarVideo
  1837                                  ; Ident printLnVideo
  1838                                  ; Ident printStrVideo
  1839                                  ; Ident printStrHastaVideo
  1840                                  ; Ident printDecVideo
  1841                                  ; Ident printLDecVideo
  1842                                  ; Ident printIntVideo
  1843                                  ; Ident printLIntVideo
  1844                                  ; Ident printHexVideo
  1845                                  ; Ident printLHexVideo
  1846                                  ; Ident printBinVideo
  1847                                  ; Ident printLBinVideo
  1848                                  ; Ident printPtrVideo
  1849                                  ; Ident printByteVideo
  1850                                  ; Ident printWordVideo
  1851                                  ; Ident printCadVideo
  1852                                  ; Ident finProgDOS
  1853                                  ; Ident error
  1854                                  ; Ident ffblk
  1855                                  ; Ident ff_reserved
  1856                                  ; Ident ff_attrib
  1857                                  ; Ident ff_ftime
  1858                                  ; Ident ff_fdate
  1859                                  ; Ident ff_fsize
  1860                                  ; Ident ff_name
  1861                                  ; Ident hayMSDOS
  1862                                  ; Ident hayDOSBox
  1863                                  ; Ident hayWindowsNT
  1864                                  ; Ident segPSP
  1865                                  ; Ident versionMSDOS
  1866                                  ; Ident entornoMSDOS
  1867                                  ; Ident valorMSDOS
  1868                                  ; Ident argcMSDOS
  1869                                  ; Ident getArgvMSDOS
  1870                                  ; Ident openDOS
  1871                                  ; Ident nombre
  1872                                  ; Ident extendedOpenDOS
  1873                                  ; Ident accion
  1874                                  ; Ident closeDOS
  1875                                  ; Ident df
  1876                                  ; Ident commitFileDOS
  1877                                  ; Ident createDOS
  1878                                  ; Ident atributo
  1879                                  ; Ident readDOS
  1880                                  ; Ident buf
  1881                                  ; Ident writeDOS
  1882                                  ; Ident lseekDOS
  1883                                  ; Ident pos
  1884                                  ; Ident whence
  1885                                  ; Ident getdiskDOS
  1886                                  ; Ident setdiskDOS
  1887                                  ; Ident drive
  1888                                  ; Ident getcurdirDOS
  1889                                  ; Ident direc
  1890                                  ; Ident chdirDOS
  1891                                  ; Ident path
  1892                                  ; Ident findfirstDOS
  1893                                  ; Ident pathname
  1894                                  ; Ident attrib
  1895                                  ; Ident findnextDOS
  1896                                  ; Ident _start__text
  1897                                  ; Ident _stop__text
  1898                                  ; Ident _start__rodata
  1899                                  ; Ident _stop__rodata
  1900                                  ; Ident _start__data
  1901                                  ; Ident _stop__data
  1902                                  ; Ident _start__bss
  1903                                  ; Ident _stop__bss
  1904                                  ; Ident _start_allcode__
  1905                                  ; Ident _stop_allcode__
  1906                                  ; Ident _start_alldata__
  1907                                  ; Ident _stop_alldata__
  1908                                  ; Ident mostrarSeccion
  1909                                  ; Ident start
  1910                                  ; Ident stop
  1911                                  ; Ident descripcion
  1912                                  ; Ident mostrarSecciones
  1913                                  ; Ident modoAp_t
  1914                                  ; Ident DS
  1915                                  ; Ident ES
  1916                                  ; Ident EDI
  1917                                  ; Ident ESI
  1918                                  ; Ident EBP
  1919                                  ; Ident ESP
  1920                                  ; Ident EBX
  1921                                  ; Ident EDX
  1922                                  ; Ident ECX
  1923                                  ; Ident EAX
  1924                                  ; Ident IP
  1925                                  ; Ident CS
  1926                                  ; Ident Flags
  1927                                  ; Ident tramaDWords_t
  1928                                  ; Ident DI
  1929                                  ; Ident rDI
  1930                                  ; Ident SI
  1931                                  ; Ident rSI
  1932                                  ; Ident BP
  1933                                  ; Ident rBP
  1934                                  ; Ident SP
  1935                                  ; Ident rSP
  1936                                  ; Ident BX
  1937                                  ; Ident rBX
  1938                                  ; Ident DX
  1939                                  ; Ident rDX
  1940                                  ; Ident CX
  1941                                  ; Ident rCX
  1942                                  ; Ident AX
  1943                                  ; Ident rAX
  1944                                  ; Ident tramaWords_t
  1945                                  ; Ident BL
  1946                                  ; Ident BH
  1947                                  ; Ident rB
  1948                                  ; Ident DL
  1949                                  ; Ident DH
  1950                                  ; Ident rD
  1951                                  ; Ident CL
  1952                                  ; Ident CH
  1953                                  ; Ident rC
  1954                                  ; Ident AL
  1955                                  ; Ident AH
  1956                                  ; Ident rA
  1957                                  ; Ident tramaBytes_t
  1958                                  ; Ident td
  1959                                  ; Ident tw
  1960                                  ; Ident tb
  1961                                  ; Ident trama_t
  1962                                  ; Ident tam
  1963                                  ; Ident sig
  1964                                  ; Ident ant
  1965                                  ; Ident aux
  1966                                  ; Ident relleno
  1967                                  ; Ident bloque_t
  1968                                  ; Ident ptrBloque_t
  1969                                  ; Ident cab
  1970                                  ; Ident dobleEnlace_t
  1971                                  ; Ident numElem
  1972                                  ; Ident primero
  1973                                  ; Ident cabecera
  1974                                  ; Ident e
  1975                                  ; Ident c2c_t
  1976                                  ; Ident posicionC2c
  1977                                  ; Ident i
  1978                                  ; Ident c2c
  1979                                  ; Ident eliminarC2c
  1980                                  ; Ident apilarC2c
  1981                                  ; Ident encolarC2c
  1982                                  ; Ident desencolarC2c
  1983                                  ; Ident inicializarC2c
  1984                                  ; Ident compartida
  1985                                  ; Ident ptrC2c_t
  1986                                  ; Ident posicionPC2c
  1987                                  ; Ident eliminarPC2c
  1988                                  ; Ident ptrC2c
  1989                                  ; Ident apilarPC2c
  1990                                  ; Ident encolarPC2c
  1991                                  ; Ident desencolarPC2c
  1992                                  ; Ident inicializarPC2c
  1993                                  ; Ident callBack_t
  1994                                  ; Ident arg
  1995                                  ; Ident in
  1996                                  ; Ident out
  1997                                  ; Ident max
  1998                                  ; Ident callBack
  1999                                  ; Ident descCcb_t
  2000                                  ; Ident ccb_t
  2001                                  ; Ident inicCcb
  2002                                  ; Ident ccb
  2003                                  ; Ident encolarCcb
  2004                                  ; Ident cb
  2005                                  ; Ident desencolarCcb
  2006                                  ; Ident eliminarCcb
  2007                                  ; Ident eliminarSegCcb
  2008                                  ; Ident segmento
  2009                                  ; Ident vaciarCcb
  2010                                  ; Ident atenderCcb
  2011                                  ; Ident libre
  2012                                  ; Ident preparado
  2013                                  ; Ident ejecutandose
  2014                                  ; Ident bloqueado
  2015                                  ; Ident estado_t
  2016                                  ; Ident modoAp
  2017                                  ; Ident dfs
  2018                                  ; Ident dfa_t
  2019                                  ; Ident pid
  2020                                  ; Ident noStatus
  2021                                  ; Ident status
  2022                                  ; Ident ppindx
  2023                                  ; Ident hpindx
  2024                                  ; Ident c2cHijos
  2025                                  ; Ident c2cThreads
  2026                                  ; Ident CSProc
  2027                                  ; Ident tamCodigo
  2028                                  ; Ident desplBSS
  2029                                  ; Ident desplPila
  2030                                  ; Ident tamFichero
  2031                                  ; Ident programa
  2032                                  ; Ident comando
  2033                                  ; Ident nfa
  2034                                  ; Ident tfa
  2035                                  ; Ident uid
  2036                                  ; Ident gid
  2037                                  ; Ident descProceso_t
  2038                                  ; Ident tid
  2039                                  ; Ident estado
  2040                                  ; Ident esperandoPor
  2041                                  ; Ident trama
  2042                                  ; Ident ptindx
  2043                                  ; Ident htindx
  2044                                  ; Ident pindx
  2045                                  ; Ident SSThread
  2046                                  ; Ident SP0
  2047                                  ; Ident descThread_t
  2048                                  ; Ident flibre
  2049                                  ; Ident fRegular
  2050                                  ; Ident fedBloques
  2051                                  ; Ident fedCaracteres
  2052                                  ; Ident tuberia
  2053                                  ; Ident tipoFichero_t
  2054                                  ; Ident tipo
  2055                                  ; Ident rindx
  2056                                  ; Ident menor
  2057                                  ; Ident shareMode
  2058                                  ; Ident contAp_L
  2059                                  ; Ident contAp_E
  2060                                  ; Ident descFichero_t
  2061                                  ; Ident rLibre
  2062                                  ; Ident rDCaracteres
  2063                                  ; Ident rDBloques
  2064                                  ; Ident rTuberia
  2065                                  ; Ident rGP
  2066                                  ; Ident rGM
  2067                                  ; Ident rSF
  2068                                  ; Ident rOtro
  2069                                  ; Ident tipoRecurso_t
  2070                                  ; Ident open_t
  2071                                  ; Ident release_t
  2072                                  ; Ident read_t
  2073                                  ; Ident dir
  2074                                  ; Ident nbytes
  2075                                  ; Ident aio_read_t
  2076                                  ; Ident write_t
  2077                                  ; Ident aio_write_t
  2078                                  ; Ident lseek_t
  2079                                  ; Ident fcntl_t
  2080                                  ; Ident cmd
  2081                                  ; Ident ioctl_t
  2082                                  ; Ident request
  2083                                  ; Ident eliminar_t
