     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2728 0000016C [9C060000]              	dd	L202
  2729                                  section .text
  2730                                  L202:
  2731 0000069C [00000000]              	dd	_printStrVideo
  2732 000006A0 83ECFC                  	sub	sp, -4
  2733                                  ; }
  2734                                  ; RPN'ized expression: "( leerScancode ) "
  2735                                  ; Expanded expression: " leerScancode ()0 "
  2736                                  ; Fused expression:    "( leerScancode )0 "
  2737 000006A3 9A                      	db	0x9A
  2738                                  section .relot
  2739 00000170 [A4060000]              	dd	L203
  2740                                  section .text
  2741                                  L203:
  2742 000006A4 [00000000]              	dd	_leerScancode
  2743                                  ; RPN'ized expression: "( leerScancode ) "
  2744                                  ; Expanded expression: " leerScancode ()0 "
  2745                                  ; Fused expression:    "( leerScancode )0 "
  2746 000006A8 9A                      	db	0x9A
  2747                                  section .relot
  2748 00000174 [A9060000]              	dd	L204
  2749                                  section .text
  2750                                  L204:
  2751 000006A9 [00000000]              	dd	_leerScancode
  2752                                  ; RPN'ized expression: "( IMRInicial establecerIMR ) "
  2753                                  ; Expanded expression: " IMRInicial *(2)  establecerIMR ()4 "
  2754                                  ; Fused expression:    "( IMRInicial *(2) ax , establecerIMR )4 "
  2755                                  section .relod
  2756 000000DC [AF060000]              	dd	L205
  2757                                  section .text
  2758 000006AD 66B8                    	db	0x66, 0xB8
  2759                                  L205:
  2760 000006AF [00000000]              	dd	_IMRInicial
  2761 000006B3 6689C3                  	mov	ebx, eax
  2762 000006B6 6689DE                  	mov	esi, ebx
  2763 000006B9 66C1CE04                	ror	esi, 4
  2764 000006BD 8EDE                    	mov	ds, si
  2765 000006BF 66C1EE1C                	shr	esi, 28
  2766 000006C3 8B04                    	mov	ax, [si]
  2767 000006C5 660FB7C0                	movzx	eax, ax
  2768 000006C9 6650                    	push	eax
  2769 000006CB 9A                      	db	0x9A
  2770                                  section .relot
  2771 00000178 [CC060000]              	dd	L206
  2772                                  section .text
  2773                                  L206:
  2774 000006CC [00000000]              	dd	_establecerIMR
  2775 000006D0 83ECFC                  	sub	sp, -4
  2776                                  ; RPN'ized expression: "( loQueHay tirarS0 ) "
  2777                                  ; Expanded expression: " (@-4) *(2)  tirarS0 ()4 "
  2778                                  ; Fused expression:    "( *(2) (@-4) , tirarS0 )4 "
  2779 000006D3 8B46FC                  	mov	ax, [bp-4]
  2780 000006D6 660FB7C0                	movzx	eax, ax
  2781 000006DA 6650                    	push	eax
  2782 000006DC 9A                      	db	0x9A
  2783                                  section .relot
  2784 0000017C [DD060000]              	dd	L207
  2785                                  section .text
  2786                                  L207:
  2787 000006DD [00000000]              	dd	_tirarS0
  2788 000006E1 83ECFC                  	sub	sp, -4
  2789                                  ; Fused expression:    "0  "
  2790 000006E4 66B800000000            	mov	eax, 0
  2791                                  L1:
  2792 000006EA 66                      	db	0x66
  2793 000006EB C9                      	leave
  2794 000006EC CB                      	retf
  2795                                  L208:
  2796                                  
  2797                                  section .fxnsz noalloc
  2798 00000000 ED060000                	dd	L208 - _main
  2799                                  
  2800                                  
  2801                                  	extern	_modoSO1
  2802                                  	extern	_salvarPantallaInicial
  2803                                  	extern	_scrollBIOS
  2804                                  	extern	_inicMemVideo
  2805                                  	extern	_ocultaCursorBIOS
  2806                                  	extern	_mirarLoQueHay
  2807                                  	extern	_mostrarLoQueHay
  2808                                  	extern	_mostrarFlags
  2809                                  	extern	_printStrVideo
  2810                                  	extern	_printLnVideo
  2811                                  	extern	_valorFlags
  2812                                  	extern	_assert
  2813                                  	extern	_obtenerMapa
  2814                                  	extern	_CS_SO1H
  2815                                  	extern	_printHexVideo
  2816                                  	extern	_RO_SO1H
  2817                                  	extern	_DS_SO1H
  2818                                  	extern	_BSS_SO1H
  2819                                  	extern	_SS_SO1H
  2820                                  	extern	_mostrarSecciones
  2821                                  	extern	_leerScancode
  2822                                  	extern	_inicProcesos
  2823                                  	extern	_descProceso
  2824                                  	extern	_indProcesoActual
  2825                                  	extern	_inicGM
  2826                                  	extern	_tamBloqueMax
  2827                                  	extern	_printDecVideo
  2828                                  	extern	_mostrarListaLibres
  2829                                  	extern	_SS_Kernel
  2830                                  	extern	_unidadBIOS
  2831                                  	extern	_IMRInicial
  2832                                  	extern	_valorIMR
  2833                                  	extern	_inicTVI
  2834                                  	extern	_printBinVideo
  2835                                  	extern	_isr_SO1H
  2836                                  	extern	_redirigirInt
  2837                                  	extern	_printLHexVideo
  2838                                  	extern	_demo_5
  2839                                  	extern	_establecerIMR
  2840                                  	extern	_tirarS0
  2841                                  
  2842                                  ; Syntax/declaration table/stack:
  2843                                  ; Bytes used: 18000/40960
  2844                                  
  2845                                  
  2846                                  ; Macro table:
  2847                                  ; Macro __SMALLER_C__ = `0x0100`
  2848                                  ; Macro __SMALLER_C_32__ = ``
  2849                                  ; Macro __HUGE__ = ``
  2850                                  ; Macro __SMALLER_C_SCHAR__ = ``
  2851                                  ; Bytes used: 74/5120
  2852                                  
  2853                                  
  2854                                  ; Identifier table:
  2855                                  ; Ident __floatsisf
  2856                                  ; Ident __floatunsisf
  2857                                  ; Ident __fixsfsi
  2858                                  ; Ident __fixunssfsi
  2859                                  ; Ident __addsf3
  2860                                  ; Ident __subsf3
  2861                                  ; Ident __negsf2
  2862                                  ; Ident __mulsf3
  2863                                  ; Ident __divsf3
  2864                                  ; Ident __lesf2
  2865                                  ; Ident __gesf2
  2866                                  ; Ident intptr_t
  2867                                  ; Ident uintptr_t
  2868                                  ; Ident intmax_t
  2869                                  ; Ident uintmax_t
  2870                                  ; Ident int8_t
  2871                                  ; Ident int_least8_t
  2872                                  ; Ident int_fast8_t
  2873                                  ; Ident uint8_t
  2874                                  ; Ident uint_least8_t
  2875                                  ; Ident uint_fast8_t
  2876                                  ; Ident int16_t
  2877                                  ; Ident int_least16_t
  2878                                  ; Ident int_fast16_t
  2879                                  ; Ident uint16_t
  2880                                  ; Ident uint_least16_t
  2881                                  ; Ident uint_fast16_t
  2882                                  ; Ident int32_t
  2883                                  ; Ident int_least32_t
  2884                                  ; Ident int_fast32_t
  2885                                  ; Ident uint32_t
  2886                                  ; Ident uint_least32_t
  2887                                  ; Ident uint_fast32_t
  2888                                  ; Ident <something>
  2889                                  ; Ident quot
  2890                                  ; Ident rem
  2891                                  ; Ident imaxdiv_t
  2892                                  ; Ident FALSE
  2893                                  ; Ident TRUE
  2894                                  ; Ident bool_t
  2895                                  ; Ident pointer_t
  2896                                  ; Ident funcion_t
  2897                                  ; Ident manejador_t
  2898                                  ; Ident rti_t
  2899                                  ; Ident isr_t
  2900                                  ; Ident handler_t
  2901                                  ; Ident retardarThread_t
  2902                                  ; Ident ptrTVI_t
  2903                                  ; Ident modoSO1_Bin
  2904                                  ; Ident modoSO1_Exe
  2905                                  ; Ident modoSO1_Bs
  2906                                  ; Ident modoSO1_t
  2907                                  ; Ident lo
  2908                                  ; Ident hi
  2909                                  ; Ident lh_t
  2910                                  ; Ident offset
  2911                                  ; Ident segment
  2912                                  ; Ident address_t
  2913                                  ; Ident ptr
  2914                                  ; Ident adr
  2915                                  ; Ident uPtrAdr_t
  2916                                  ; Ident pid_t
  2917                                  ; Ident tid_t
  2918                                  ; Ident uid_t
  2919                                  ; Ident gid_t
  2920                                  ; Ident pindx_t
  2921                                  ; Ident tindx_t
  2922                                  ; Ident df_t
  2923                                  ; Ident dfs_t
  2924                                  ; Ident rindx_t
  2925                                  ; Ident tipoOrdenador
  2926                                  ; Ident rebootLegacy
  2927                                  ; Ident tipoTeclado
  2928                                  ; Ident leerTeclaBIOS
  2929                                  ; Ident leerTeclaExtBIOS
  2930                                  ; Ident teclaListaBIOS
  2931                                  ; Ident leerTeclaListaBDA
  2932                                  ; Ident teclaListaBDA
  2933                                  ; Ident printCarBIOS
  2934                                  ; Ident car
  2935                                  ; Ident printCarPagBIOS
  2936                                  ; Ident pag
  2937                                  ; Ident printCarAtrPagBIOS
  2938                                  ; Ident atr
  2939                                  ; Ident printLnBIOS
  2940                                  ; Ident printStrBIOS
  2941                                  ; Ident str
  2942                                  ; Ident printStrHastaBIOS
  2943                                  ; Ident n
  2944                                  ; Ident lleno
  2945                                  ; Ident printDecBIOS
  2946                                  ; Ident num
  2947                                  ; Ident l
  2948                                  ; Ident printLDecBIOS
  2949                                  ; Ident printIntBIOS
  2950                                  ; Ident printLIntBIOS
  2951                                  ; Ident printHexBIOS
  2952                                  ; Ident printLHexBIOS
  2953                                  ; Ident printBinBIOS
  2954                                  ; Ident printLBinBIOS
  2955                                  ; Ident printPtrBIOS
  2956                                  ; Ident printByteBIOS
  2957                                  ; Ident b
  2958                                  ; Ident printWordBIOS
  2959                                  ; Ident w
  2960                                  ; Ident printCadBIOS
  2961                                  ; Ident cad
  2962                                  ; Ident esperarTicsBIOS
  2963                                  ; Ident tics
  2964                                  ; Ident modoDeVideo
  2965                                  ; Ident establecerModoDeVideo
  2966                                  ; Ident modo
  2967                                  ; Ident paginaActiva
  2968                                  ; Ident establecerPaginaActiva
  2969                                  ; Ident numPagsVideo
  2970                                  ; Ident scrollPagBDA
  2971                                  ; Ident numLineas
  2972                                  ; Ident scrollPagBIOS
  2973                                  ; Ident scrollBIOS
  2974                                  ; Ident goToXYPag
  2975                                  ; Ident fila
  2976                                  ; Ident columna
  2977                                  ; Ident goToXYBIOS
  2978                                  ; Ident setCursorBIOS
  2979                                  ; Ident linea1
  2980                                  ; Ident linea2
  2981                                  ; Ident ocultaCursorBIOS
  2982                                  ; Ident readXYPagBIOS
  2983                                  ; Ident readXYBIOS
  2984                                  ; Ident memBIOS
  2985                                  ; Ident enviarBIOS
  2986                                  ; Ident recibirBIOS
  2987                                  ; Ident hayApmBIOS
  2988                                  ; Ident version
  2989                                  ; Ident connectApmBIOS
  2990                                  ; Ident disconnectApmBIOS
  2991                                  ; Ident cpuIdleBIOS
  2992                                  ; Ident cpuBusyBIOS
  2993                                  ; Ident HWLIST_t
  2994                                  ; Ident KBDFLAGS_t
  2995                                  ; Ident KBDSTATUS_t
  2996                                  ; Ident VIDEOCONTROL_t
  2997                                  ; Ident DRECSTATUS_t
  2998                                  ; Ident DMOTORSTATUS_t
  2999                                  ; Ident FDOPSTATUS_t
  3000                                  ; Ident VIDEOSWITCHES_t
  3001                                  ; Ident VGAOPTIONS_t
  3002                                  ; Ident VIDEO_paramtbl
  3003                                  ; Ident VIDEO_dynsavearea
  3004                                  ; Ident VIDEO_text_charset
  3005                                  ; Ident VIDEO_graph_charset
  3006                                  ; Ident VIDEO_savetbl2
  3007                                  ; Ident VIDEOSAVETBL_t
  3008                                  ; Ident VPARAM_width
  3009                                  ; Ident VPARAM_height
  3010                                  ; Ident VPARAM_hchar
  3011                                  ; Ident VPARAM_pagesize
  3012                                  ; Ident VPARAM_SEQC
  3013                                  ; Ident VPARAM_MISC
  3014                                  ; Ident VPARAM_CRTC
  3015                                  ; Ident VPARAM_ATC
  3016                                  ; Ident VPARAM_GRC
  3017                                  ; Ident VIDEOPARAM_t
  3018                                  ; Ident IVT
  3019                                  ; Ident COM_base
  3020                                  ; Ident LPT_base
  3021                                  ; Ident XBDA_seg
  3022                                  ; Ident HW_list
  3023                                  ; Ident relleno1
  3024                                  ; Ident basemem_K
  3025                                  ; Ident relleno2
  3026                                  ; Ident KBD_flags
  3027                                  ; Ident relleno3
  3028                                  ; Ident KBD_bufhead
  3029                                  ; Ident KBD_buftail
  3030                                  ; Ident KBD_buffer
  3031                                  ; Ident dRecStatus
  3032                                  ; Ident dMotorStatus
  3033                                  ; Ident motorShutoffCounter
  3034                                  ; Ident fdOpStatus
  3035                                  ; Ident relleno4
  3036                                  ; Ident VIDEO_mode
  3037                                  ; Ident VIDEO_width
  3038                                  ; Ident VIDEO_pagesize
  3039                                  ; Ident VIDEO_pageoff
  3040                                  ; Ident CURSOR_pos
  3041                                  ; Ident CURSOR_shape
  3042                                  ; Ident VIDEO_pagActiva
  3043                                  ; Ident CRTC_base
  3044                                  ; Ident CRT_MODE
  3045                                  ; Ident CRT_PALETTE
  3046                                  ; Ident relleno5
  3047                                  ; Ident BIOS_timer
  3048                                  ; Ident BIOS_overflow
  3049                                  ; Ident BIOS_ctrlbreak
  3050                                  ; Ident BIOS_POSTreset
  3051                                  ; Ident relleno6
  3052                                  ; Ident BIOS_HD_cnt
  3053                                  ; Ident relleno7
  3054                                  ; Ident LPT_timeout
  3055                                  ; Ident BIOS_4B_flags
  3056                                  ; Ident COM_timeout
  3057                                  ; Ident KBD_start
  3058                                  ; Ident KBD_end1
  3059                                  ; Ident VIDEO_lastrow
  3060                                  ; Ident VIDEO_hchar
  3061                                  ; Ident VIDEO_control
  3062                                  ; Ident VIDEO_switches
  3063                                  ; Ident VGA_options
  3064                                  ; Ident VGA_DCC_index
  3065                                  ; Ident relleno8
  3066                                  ; Ident KBD_status
  3067                                  ; Ident TIMER_waitflag
  3068                                  ; Ident TIMER_waitmks
  3069                                  ; Ident TIMER_active
  3070                                  ; Ident relleno9
  3071                                  ; Ident VIDEO_ptrtable
  3072                                  ; Ident relleno10
  3073                                  ; Ident IAC
  3074                                  ; Ident BIOSAREA_t
  3075                                  ; Ident ptrBiosArea
  3076                                  ; Ident ptrFechaBios
  3077                                  ; Ident salvarPantallaInicial
  3078                                  ; Ident restaurarPantallaInicial
  3079                                  ; Ident puntoDeParada
  3080                                  ; Ident assert
  3081                                  ; Ident condicion
  3082                                  ; Ident valorFlags
  3083                                  ; Ident mostrarFlags
  3084                                  ; Ident debug_parar
  3085                                  ; Ident inportb
  3086                                  ; Ident port
  3087                                  ; Ident inport
  3088                                  ; Ident outport
  3089                                  ; Ident val
  3090                                  ; Ident outportb
  3091                                  ; Ident inportb_r
  3092                                  ; Ident outportb_r
  3093                                  ; Ident contadorTimer0
  3094                                  ; Ident ptrTVI
  3095                                  ; Ident valorIMR
  3096                                  ; Ident establecerIMR
  3097                                  ; Ident nuevoIMR
  3098                                  ; Ident mask_pic1
  3099                                  ; Ident irq
  3100                                  ; Ident mask_pic2
  3101                                  ; Ident unmask_pic1
  3102                                  ; Ident unmask_pic2
  3103                                  ; Ident get_pic1_isr
  3104                                  ; Ident get_pic2_isr
  3105                                  ; Ident set_pics
  3106                                  ; Ident irq0
  3107                                  ; Ident irq8
  3108                                  ; Ident pic_setup
  3109                                  ; Ident enable_hwirq
  3110                                  ; Ident hwirq
  3111                                  ; Ident rti
  3112                                  ; Ident _start__text
  3113                                  ; Ident _stop__text
  3114                                  ; Ident _start__rodata
  3115                                  ; Ident _stop__rodata
  3116                                  ; Ident _start__data
  3117                                  ; Ident _stop__data
  3118                                  ; Ident _start__bss
  3119                                  ; Ident _stop__bss
  3120                                  ; Ident _start_allcode__
  3121                                  ; Ident _stop_allcode__
  3122                                  ; Ident _start_alldata__
  3123                                  ; Ident _stop_alldata__
  3124                                  ; Ident mostrarSeccion
  3125                                  ; Ident start
  3126                                  ; Ident stop
  3127                                  ; Ident descripcion
  3128                                  ; Ident mostrarSecciones
  3129                                  ; Ident modoAp_t
  3130                                  ; Ident DS
  3131                                  ; Ident ES
  3132                                  ; Ident EDI
  3133                                  ; Ident ESI
  3134                                  ; Ident EBP
  3135                                  ; Ident ESP
  3136                                  ; Ident EBX
  3137                                  ; Ident EDX
  3138                                  ; Ident ECX
  3139                                  ; Ident EAX
  3140                                  ; Ident IP
  3141                                  ; Ident CS
  3142                                  ; Ident Flags
  3143                                  ; Ident tramaDWords_t
  3144                                  ; Ident DI
  3145                                  ; Ident rDI
  3146                                  ; Ident SI
  3147                                  ; Ident rSI
  3148                                  ; Ident BP
  3149                                  ; Ident rBP
  3150                                  ; Ident SP
  3151                                  ; Ident rSP
  3152                                  ; Ident BX
  3153                                  ; Ident rBX
  3154                                  ; Ident DX
  3155                                  ; Ident rDX
  3156                                  ; Ident CX
  3157                                  ; Ident rCX
  3158                                  ; Ident AX
  3159                                  ; Ident rAX
  3160                                  ; Ident tramaWords_t
  3161                                  ; Ident BL
  3162                                  ; Ident BH
  3163                                  ; Ident rB
  3164                                  ; Ident DL
  3165                                  ; Ident DH
  3166                                  ; Ident rD
  3167                                  ; Ident CL
  3168                                  ; Ident CH
  3169                                  ; Ident rC
  3170                                  ; Ident AL
  3171                                  ; Ident AH
  3172                                  ; Ident rA
  3173                                  ; Ident tramaBytes_t
  3174                                  ; Ident td
  3175                                  ; Ident tw
  3176                                  ; Ident tb
  3177                                  ; Ident trama_t
  3178                                  ; Ident tam
  3179                                  ; Ident sig
  3180                                  ; Ident ant
  3181                                  ; Ident aux
  3182                                  ; Ident relleno
  3183                                  ; Ident bloque_t
  3184                                  ; Ident ptrBloque_t
  3185                                  ; Ident cab
  3186                                  ; Ident dobleEnlace_t
  3187                                  ; Ident numElem
  3188                                  ; Ident primero
  3189                                  ; Ident cabecera
  3190                                  ; Ident e
  3191                                  ; Ident c2c_t
  3192                                  ; Ident posicionC2c
  3193                                  ; Ident i
  3194                                  ; Ident c2c
  3195                                  ; Ident eliminarC2c
  3196                                  ; Ident apilarC2c
  3197                                  ; Ident encolarC2c
  3198                                  ; Ident desencolarC2c
  3199                                  ; Ident inicializarC2c
  3200                                  ; Ident compartida
  3201                                  ; Ident ptrC2c_t
  3202                                  ; Ident posicionPC2c
  3203                                  ; Ident eliminarPC2c
  3204                                  ; Ident ptrC2c
  3205                                  ; Ident apilarPC2c
  3206                                  ; Ident encolarPC2c
  3207                                  ; Ident desencolarPC2c
  3208                                  ; Ident inicializarPC2c
  3209                                  ; Ident callBack_t
  3210                                  ; Ident arg
  3211                                  ; Ident in
  3212                                  ; Ident out
  3213                                  ; Ident max
  3214                                  ; Ident callBack
  3215                                  ; Ident descCcb_t
  3216                                  ; Ident ccb_t
  3217                                  ; Ident inicCcb
  3218                                  ; Ident ccb
  3219                                  ; Ident encolarCcb
  3220                                  ; Ident cb
  3221                                  ; Ident desencolarCcb
  3222                                  ; Ident eliminarCcb
  3223                                  ; Ident eliminarSegCcb
  3224                                  ; Ident segmento
  3225                                  ; Ident vaciarCcb
  3226                                  ; Ident atenderCcb
  3227                                  ; Ident libre
  3228                                  ; Ident preparado
  3229                                  ; Ident ejecutandose
  3230                                  ; Ident bloqueado
  3231                                  ; Ident estado_t
  3232                                  ; Ident modoAp
  3233                                  ; Ident dfs
  3234                                  ; Ident pos
  3235                                  ; Ident dfa_t
  3236                                  ; Ident pid
  3237                                  ; Ident noStatus
  3238                                  ; Ident status
  3239                                  ; Ident ppindx
  3240                                  ; Ident hpindx
  3241                                  ; Ident c2cHijos
  3242                                  ; Ident c2cThreads
  3243                                  ; Ident CSProc
  3244                                  ; Ident tamCodigo
  3245                                  ; Ident desplBSS
  3246                                  ; Ident desplPila
  3247                                  ; Ident tamFichero
  3248                                  ; Ident programa
  3249                                  ; Ident comando
  3250                                  ; Ident nfa
  3251                                  ; Ident tfa
  3252                                  ; Ident uid
  3253                                  ; Ident gid
  3254                                  ; Ident descProceso_t
  3255                                  ; Ident tid
  3256                                  ; Ident estado
  3257                                  ; Ident esperandoPor
  3258                                  ; Ident trama
  3259                                  ; Ident ptindx
  3260                                  ; Ident htindx
  3261                                  ; Ident pindx
  3262                                  ; Ident SSThread
  3263                                  ; Ident SP0
  3264                                  ; Ident descThread_t
  3265                                  ; Ident flibre
  3266                                  ; Ident fRegular
  3267                                  ; Ident fedBloques
  3268                                  ; Ident fedCaracteres
  3269                                  ; Ident tuberia
  3270                                  ; Ident tipoFichero_t
  3271                                  ; Ident tipo
  3272                                  ; Ident nombre
  3273                                  ; Ident rindx
  3274                                  ; Ident menor
  3275                                  ; Ident shareMode
  3276                                  ; Ident contAp_L
  3277                                  ; Ident contAp_E
  3278                                  ; Ident descFichero_t
  3279                                  ; Ident rLibre
  3280                                  ; Ident rDCaracteres
  3281                                  ; Ident rDBloques
  3282                                  ; Ident rTuberia
  3283                                  ; Ident rGP
  3284                                  ; Ident rGM
  3285                                  ; Ident rSF
  3286                                  ; Ident rOtro
  3287                                  ; Ident tipoRecurso_t
  3288                                  ; Ident open_t
  3289                                  ; Ident release_t
  3290                                  ; Ident read_t
  3291                                  ; Ident dir
  3292                                  ; Ident nbytes
  3293                                  ; Ident aio_read_t
  3294                                  ; Ident write_t
  3295                                  ; Ident aio_write_t
  3296                                  ; Ident lseek_t
  3297                                  ; Ident whence
  3298                                  ; Ident fcntl_t
  3299                                  ; Ident cmd
  3300                                  ; Ident ioctl_t
  3301                                  ; Ident request
  3302                                  ; Ident eliminar_t
  3303                                  ; Ident tindx
  3304                                  ; Ident c2cFichRec
  3305                                  ; Ident numVI
  3306                                  ; Ident nVInt
  3307                                  ; Ident isr
  3308                                  ; Ident open
  3309                                  ; Ident release
  3310                                  ; Ident read
  3311                                  ; Ident aio_read
  3312                                  ; Ident write
  3313                                  ; Ident aio_write
  3314                                  ; Ident lseek
  3315                                  ; Ident fcntl
  3316                                  ; Ident ioctl
  3317                                  ; Ident eliminar
  3318                                  ; Ident descRecurso_t
  3319                                  ; Ident SP0_So1
  3320                                  ; Ident IMR
  3321                                  ; Ident modoSO1
  3322                                  ; Ident ptrDebugWord
  3323                                  ; Ident info_t
  3324                                  ; Ident signatura
  3325                                  ; Ident bytesUltSector
  3326                                  ; Ident sectores
  3327                                  ; Ident numDirReub
  3328                                  ; Ident numParCabecera
  3329                                  ; Ident minAlloc
  3330                                  ; Ident maxAlloc
  3331                                  ; Ident SS0
  3332                                  ; Ident checkSum
  3333                                  ; Ident IP0
  3334                                  ; Ident CS0
  3335                                  ; Ident offTablaReub
  3336                                  ; Ident numOverlay
  3337                                  ; Ident cabecera_t
  3338                                  ; Ident Libres
  3339                                  ; Ident Ocupados
  3340                                  ; Ident e2DescProceso
  3341                                  ; Ident e2DescThread
  3342                                  ; Ident e2DescFichero
  3343                                  ; Ident e2DescRecurso
  3344                                  ; Ident e2Hijos
  3345                                  ; Ident e2Threads
  3346                                  ; Ident e2Preparados
  3347                                  ; Ident e2Urgentes
  3348                                  ; Ident e2POrdenados
  3349                                  ; Ident e2TDormidos
  3350                                  ; Ident e2FichRec
  3351                                  ; Ident e2PFR_t
  3352                                  ; Ident DPLibres
  3353                                  ; Ident DPOcupados
  3354                                  ; Ident DTLibres
  3355                                  ; Ident DTOcupados
  3356                                  ; Ident TPreparados
  3357                                  ; Ident TUrgentes
  3358                                  ; Ident POrdenados
  3359                                  ; Ident TDormidos
  3360                                  ; Ident DFLibres
  3361                                  ; Ident DFOcupados
  3362                                  ; Ident DRLibres
  3363                                  ; Ident DROcupados
  3364                                  ; Ident numColasPFR
  3365                                  ; Ident cPFR_t
  3366                                  ; Ident sigThread_t
  3367                                  ; Ident activarThread_t
  3368                                  ; Ident buscarNuevoThreadActual_t
  3369                                  ; Ident bloquearThreadActual_t
  3370                                  ; Ident ptrIndProcesoActual
  3371                                  ; Ident ptrIndThreadActual
  3372                                  ; Ident ptrTramaThread
  3373                                  ; Ident ptrActivarAlEpilogo
  3374                                  ; Ident ptrDescProceso
  3375                                  ; Ident tamDescProceso
  3376                                  ; Ident ptrDescThread
  3377                                  ; Ident tamDescThread
  3378                                  ; Ident ptrDescFichero
  3379                                  ; Ident ptrDescRecurso
  3380                                  ; Ident ptrC2cPFR
  3381                                  ; Ident ptrE2PFR
  3382                                  ; Ident ptrNivelActivacionSO1H
  3383                                  ; Ident ptrEnHalt
  3384                                  ; Ident ptrHayTic
  3385                                  ; Ident ptrCcbAlEpilogo
  3386                                  ; Ident ptrSS_Thread
  3387                                  ; Ident ptrSP_Thread
  3388                                  ; Ident ptrSS_Kernel
  3389                                  ; Ident ptrSP0_Kernel
  3390                                  ; Ident SP0_SO1H
  3391                                  ; Ident ptrContRodajas
  3392                                  ; Ident ptrContTicsRodaja
  3393                                  ; Ident ptrVIOrg
  3394                                  ; Ident sigThread
  3395                                  ; Ident activarThread
  3396                                  ; Ident buscarNuevoThreadActual
  3397                                  ; Ident bloquearThreadActual
  3398                                  ; Ident ptrListaLibres
  3399                                  ; Ident ptrTamBloqueMax
  3400                                  ; Ident descSO1H_t
  3401                                  ; Ident startBin
  3402                                  ; Ident unidadBIOS
  3403                                  ; Ident CS_SO1H
  3404                                  ; Ident RO_SO1H
  3405                                  ; Ident DS_SO1H
  3406                                  ; Ident BSS_SO1H
  3407                                  ; Ident SS_SO1H
  3408                                  ; Ident SS_Kernel
  3409                                  ; Ident IMRInicial
  3410                                  ; Ident obtenerMapa
  3411                                  ; Ident puntoDeParadaSO1
  3412                                  ; Ident leerScancodeListo
  3413                                  ; Ident leerScancode
  3414                                  ; Ident mirarLoQueHay
  3415                                  ; Ident loQueHay
  3416                                  ; Ident mostrarLoQueHay
  3417                                  ; Ident tirarS0
  3418                                  ; Ident pos_t
  3419                                  ; Ident t
  3420                                  ; Ident pantalla_t
  3421                                  ; Ident tamPantalla
  3422                                  ; Ident numFilas
  3423                                  ; Ident pantallazo
  3424                                  ; Ident pantalla
  3425                                  ; Ident esqSupDeF
  3426                                  ; Ident esqSupDeC
  3427                                  ; Ident esqInfIzF
  3428                                  ; Ident esqInfIzC
  3429                                  ; Ident borrarPantalla
  3430                                  ; Ident borrarCPantalla
  3431                                  ; Ident copiarPantalla
  3432                                  ; Ident p1
  3433                                  ; Ident p2
  3434                                  ; Ident copiarCPantalla
  3435                                  ; Ident scrollPantalla
  3436                                  ; Ident scrollCPantalla
  3437                                  ; Ident cursorF
  3438                                  ; Ident cursorC
  3439                                  ; Ident lineaOriginal1
  3440                                  ; Ident lineaOriginal2
  3441                                  ; Ident inicMemVideo
  3442                                  ; Ident finMemVideo
  3443                                  ; Ident goToXYVideo
  3444                                  ; Ident F
  3445                                  ; Ident C
  3446                                  ; Ident printCarVideo
  3447                                  ; Ident _NONE
  3448                                  ; Ident _MDA
  3449                                  ; Ident _CGA
  3450                                  ; Ident _EGACOLOR
  3451                                  ; Ident _EGAMONO
  3452                                  ; Ident _VGACOLOR
  3453                                  ; Ident _VGAMONO
  3454                                  ; Ident _MCGACOLOR
  3455                                  ; Ident _MCGAMONO
  3456                                  ; Ident _MDS_GENIUS
  3457                                  ; Ident tipoAdaptador_t
  3458                                  ; Ident _FONT08
  3459                                  ; Ident _FONT14
  3460                                  ; Ident _FONT15
  3461                                  ; Ident _FONT16
  3462                                  ; Ident fontSize_t
  3463                                  ; Ident numColumnas
  3464                                  ; Ident ptrPant
  3465                                  ; Ident tipoAdaptador
  3466                                  ; Ident redimensionable
  3467                                  ; Ident fontSize
  3468                                  ; Ident visibilidad
  3469                                  ; Ident inicBiosCrt
  3470                                  ; Ident finBiosCrt
  3471                                  ; Ident getFontSize
  3472                                  ; Ident getFilas
  3473                                  ; Ident comprobarAdaptador
  3474                                  ; Ident tipoDeAdaptador
  3475                                  ; Ident setCursorVisibilidad
  3476                                  ; Ident valorDeVisibilidad
  3477                                  ; Ident setFontSize
  3478                                  ; Ident size
  3479                                  ; Ident set25x80
  3480                                  ; Ident redimensionar
  3481                                  ; Ident nFilas
  3482                                  ; Ident nCols
  3483                                  ; Ident printLnVideo
  3484                                  ; Ident printStrVideo
  3485                                  ; Ident printStrHastaVideo
  3486                                  ; Ident printDecVideo
  3487                                  ; Ident printLDecVideo
  3488                                  ; Ident printIntVideo
  3489                                  ; Ident printLIntVideo
  3490                                  ; Ident printHexVideo
  3491                                  ; Ident printLHexVideo
  3492                                  ; Ident printBinVideo
  3493                                  ; Ident printLBinVideo
  3494                                  ; Ident printPtrVideo
  3495                                  ; Ident printByteVideo
  3496                                  ; Ident printWordVideo
  3497                                  ; Ident printCadVideo
  3498                                  ; Ident createProcess
  3499                                  ; Ident exec
  3500                                  ; Ident waitpid
  3501                                  ; Ident statloc
