     1                                  bits 16
     2                                  
   669                              <1>  RTI %1, e
   669 00000541 6660                <2>  pushad
   669 00000543 B2BE                <2>  mov dl,0%1%2h
   669 00000545 E9C701              <2>  jmp word fin
   669                              <1>  RTI %1, f
   669 00000548 6660                <2>  pushad
   669 0000054A B2BF                <2>  mov dl,0%1%2h
   669 0000054C E9C001              <2>  jmp word fin
   670                                   RTIF c 
   670                              <1>  RTI %1, 0
   670 0000054F 6660                <2>  pushad
   670 00000551 B2C0                <2>  mov dl,0%1%2h
   670 00000553 E9B901              <2>  jmp word fin
   670                              <1>  RTI %1, 1
   670 00000556 6660                <2>  pushad
   670 00000558 B2C1                <2>  mov dl,0%1%2h
   670 0000055A E9B201              <2>  jmp word fin
   670                              <1>  RTI %1, 2
   670 0000055D 6660                <2>  pushad
   670 0000055F B2C2                <2>  mov dl,0%1%2h
   670 00000561 E9AB01              <2>  jmp word fin
   670                              <1>  RTI %1, 3
   670 00000564 6660                <2>  pushad
   670 00000566 B2C3                <2>  mov dl,0%1%2h
   670 00000568 E9A401              <2>  jmp word fin
   670                              <1>  RTI %1, 4
   670 0000056B 6660                <2>  pushad
   670 0000056D B2C4                <2>  mov dl,0%1%2h
   670 0000056F E99D01              <2>  jmp word fin
   670                              <1>  RTI %1, 5
   670 00000572 6660                <2>  pushad
   670 00000574 B2C5                <2>  mov dl,0%1%2h
   670 00000576 E99601              <2>  jmp word fin
   670                              <1>  RTI %1, 6
   670 00000579 6660                <2>  pushad
   670 0000057B B2C6                <2>  mov dl,0%1%2h
   670 0000057D E98F01              <2>  jmp word fin
   670                              <1>  RTI %1, 7
   670 00000580 6660                <2>  pushad
   670 00000582 B2C7                <2>  mov dl,0%1%2h
   670 00000584 E98801              <2>  jmp word fin
   670                              <1>  RTI %1, 8
   670 00000587 6660                <2>  pushad
   670 00000589 B2C8                <2>  mov dl,0%1%2h
   670 0000058B E98101              <2>  jmp word fin
   670                              <1>  RTI %1, 9
   670 0000058E 6660                <2>  pushad
   670 00000590 B2C9                <2>  mov dl,0%1%2h
   670 00000592 E97A01              <2>  jmp word fin
   670                              <1>  RTI %1, a
   670 00000595 6660                <2>  pushad
   670 00000597 B2CA                <2>  mov dl,0%1%2h
   670 00000599 E97301              <2>  jmp word fin
   670                              <1>  RTI %1, b
   670 0000059C 6660                <2>  pushad
   670 0000059E B2CB                <2>  mov dl,0%1%2h
   670 000005A0 E96C01              <2>  jmp word fin
   670                              <1>  RTI %1, c
   670 000005A3 6660                <2>  pushad
   670 000005A5 B2CC                <2>  mov dl,0%1%2h
   670 000005A7 E96501              <2>  jmp word fin
   670                              <1>  RTI %1, d
   670 000005AA 6660                <2>  pushad
   670 000005AC B2CD                <2>  mov dl,0%1%2h
   670 000005AE E95E01              <2>  jmp word fin
   670                              <1>  RTI %1, e
   670 000005B1 6660                <2>  pushad
   670 000005B3 B2CE                <2>  mov dl,0%1%2h
   670 000005B5 E95701              <2>  jmp word fin
   670                              <1>  RTI %1, f
   670 000005B8 6660                <2>  pushad
   670 000005BA B2CF                <2>  mov dl,0%1%2h
   670 000005BC E95001              <2>  jmp word fin
   671                                   RTIF d 
   671                              <1>  RTI %1, 0
   671 000005BF 6660                <2>  pushad
   671 000005C1 B2D0                <2>  mov dl,0%1%2h
   671 000005C3 E94901              <2>  jmp word fin
   671                              <1>  RTI %1, 1
   671 000005C6 6660                <2>  pushad
   671 000005C8 B2D1                <2>  mov dl,0%1%2h
   671 000005CA E94201              <2>  jmp word fin
   671                              <1>  RTI %1, 2
   671 000005CD 6660                <2>  pushad
   671 000005CF B2D2                <2>  mov dl,0%1%2h
   671 000005D1 E93B01              <2>  jmp word fin
   671                              <1>  RTI %1, 3
   671 000005D4 6660                <2>  pushad
   671 000005D6 B2D3                <2>  mov dl,0%1%2h
   671 000005D8 E93401              <2>  jmp word fin
   671                              <1>  RTI %1, 4
   671 000005DB 6660                <2>  pushad
   671 000005DD B2D4                <2>  mov dl,0%1%2h
   671 000005DF E92D01              <2>  jmp word fin
   671                              <1>  RTI %1, 5
   671 000005E2 6660                <2>  pushad
   671 000005E4 B2D5                <2>  mov dl,0%1%2h
   671 000005E6 E92601              <2>  jmp word fin
   671                              <1>  RTI %1, 6
   671 000005E9 6660                <2>  pushad
   671 000005EB B2D6                <2>  mov dl,0%1%2h
   671 000005ED E91F01              <2>  jmp word fin
   671                              <1>  RTI %1, 7
   671 000005F0 6660                <2>  pushad
   671 000005F2 B2D7                <2>  mov dl,0%1%2h
   671 000005F4 E91801              <2>  jmp word fin
   671                              <1>  RTI %1, 8
   671 000005F7 6660                <2>  pushad
   671 000005F9 B2D8                <2>  mov dl,0%1%2h
   671 000005FB E91101              <2>  jmp word fin
   671                              <1>  RTI %1, 9
   671 000005FE 6660                <2>  pushad
   671 00000600 B2D9                <2>  mov dl,0%1%2h
   671 00000602 E90A01              <2>  jmp word fin
   671                              <1>  RTI %1, a
   671 00000605 6660                <2>  pushad
   671 00000607 B2DA                <2>  mov dl,0%1%2h
   671 00000609 E90301              <2>  jmp word fin
   671                              <1>  RTI %1, b
   671 0000060C 6660                <2>  pushad
   671 0000060E B2DB                <2>  mov dl,0%1%2h
   671 00000610 E9FC00              <2>  jmp word fin
   671                              <1>  RTI %1, c
   671 00000613 6660                <2>  pushad
   671 00000615 B2DC                <2>  mov dl,0%1%2h
   671 00000617 E9F500              <2>  jmp word fin
   671                              <1>  RTI %1, d
   671 0000061A 6660                <2>  pushad
   671 0000061C B2DD                <2>  mov dl,0%1%2h
   671 0000061E E9EE00              <2>  jmp word fin
   671                              <1>  RTI %1, e
   671 00000621 6660                <2>  pushad
   671 00000623 B2DE                <2>  mov dl,0%1%2h
   671 00000625 E9E700              <2>  jmp word fin
   671                              <1>  RTI %1, f
   671 00000628 6660                <2>  pushad
   671 0000062A B2DF                <2>  mov dl,0%1%2h
   671 0000062C E9E000              <2>  jmp word fin
   672                                   RTIF e 
   672                              <1>  RTI %1, 0
   672 0000062F 6660                <2>  pushad
   672 00000631 B2E0                <2>  mov dl,0%1%2h
   672 00000633 E9D900              <2>  jmp word fin
   672                              <1>  RTI %1, 1
   672 00000636 6660                <2>  pushad
   672 00000638 B2E1                <2>  mov dl,0%1%2h
   672 0000063A E9D200              <2>  jmp word fin
   672                              <1>  RTI %1, 2
   672 0000063D 6660                <2>  pushad
   672 0000063F B2E2                <2>  mov dl,0%1%2h
   672 00000641 E9CB00              <2>  jmp word fin
   672                              <1>  RTI %1, 3
   672 00000644 6660                <2>  pushad
   672 00000646 B2E3                <2>  mov dl,0%1%2h
   672 00000648 E9C400              <2>  jmp word fin
   672                              <1>  RTI %1, 4
   672 0000064B 6660                <2>  pushad
   672 0000064D B2E4                <2>  mov dl,0%1%2h
   672 0000064F E9BD00              <2>  jmp word fin
   672                              <1>  RTI %1, 5
   672 00000652 6660                <2>  pushad
   672 00000654 B2E5                <2>  mov dl,0%1%2h
   672 00000656 E9B600              <2>  jmp word fin
   672                              <1>  RTI %1, 6
   672 00000659 6660                <2>  pushad
   672 0000065B B2E6                <2>  mov dl,0%1%2h
   672 0000065D E9AF00              <2>  jmp word fin
   672                              <1>  RTI %1, 7
   672 00000660 6660                <2>  pushad
   672 00000662 B2E7                <2>  mov dl,0%1%2h
   672 00000664 E9A800              <2>  jmp word fin
   672                              <1>  RTI %1, 8
   672 00000667 6660                <2>  pushad
   672 00000669 B2E8                <2>  mov dl,0%1%2h
   672 0000066B E9A100              <2>  jmp word fin
   672                              <1>  RTI %1, 9
   672 0000066E 6660                <2>  pushad
   672 00000670 B2E9                <2>  mov dl,0%1%2h
   672 00000672 E99A00              <2>  jmp word fin
   672                              <1>  RTI %1, a
   672 00000675 6660                <2>  pushad
   672 00000677 B2EA                <2>  mov dl,0%1%2h
   672 00000679 E99300              <2>  jmp word fin
   672                              <1>  RTI %1, b
   672 0000067C 6660                <2>  pushad
   672 0000067E B2EB                <2>  mov dl,0%1%2h
   672 00000680 E98C00              <2>  jmp word fin
   672                              <1>  RTI %1, c
   672 00000683 6660                <2>  pushad
   672 00000685 B2EC                <2>  mov dl,0%1%2h
   672 00000687 E98500              <2>  jmp word fin
   672                              <1>  RTI %1, d
   672 0000068A 6660                <2>  pushad
   672 0000068C B2ED                <2>  mov dl,0%1%2h
   672 0000068E E97E00              <2>  jmp word fin
   672                              <1>  RTI %1, e
   672 00000691 6660                <2>  pushad
   672 00000693 B2EE                <2>  mov dl,0%1%2h
   672 00000695 E97700              <2>  jmp word fin
   672                              <1>  RTI %1, f
   672 00000698 6660                <2>  pushad
   672 0000069A B2EF                <2>  mov dl,0%1%2h
   672 0000069C E97000              <2>  jmp word fin
   673                                   RTIF f 
   673                              <1>  RTI %1, 0
   673 0000069F 6660                <2>  pushad
   673 000006A1 B2F0                <2>  mov dl,0%1%2h
   673 000006A3 E96900              <2>  jmp word fin
   673                              <1>  RTI %1, 1
   673 000006A6 6660                <2>  pushad
   673 000006A8 B2F1                <2>  mov dl,0%1%2h
   673 000006AA E96200              <2>  jmp word fin
   673                              <1>  RTI %1, 2
   673 000006AD 6660                <2>  pushad
   673 000006AF B2F2                <2>  mov dl,0%1%2h
   673 000006B1 E95B00              <2>  jmp word fin
   673                              <1>  RTI %1, 3
   673 000006B4 6660                <2>  pushad
   673 000006B6 B2F3                <2>  mov dl,0%1%2h
   673 000006B8 E95400              <2>  jmp word fin
   673                              <1>  RTI %1, 4
   673 000006BB 6660                <2>  pushad
   673 000006BD B2F4                <2>  mov dl,0%1%2h
   673 000006BF E94D00              <2>  jmp word fin
   673                              <1>  RTI %1, 5
   673 000006C2 6660                <2>  pushad
   673 000006C4 B2F5                <2>  mov dl,0%1%2h
   673 000006C6 E94600              <2>  jmp word fin
   673                              <1>  RTI %1, 6
   673 000006C9 6660                <2>  pushad
   673 000006CB B2F6                <2>  mov dl,0%1%2h
   673 000006CD E93F00              <2>  jmp word fin
   673                              <1>  RTI %1, 7
   673 000006D0 6660                <2>  pushad
   673 000006D2 B2F7                <2>  mov dl,0%1%2h
   673 000006D4 E93800              <2>  jmp word fin
   673                              <1>  RTI %1, 8
   673 000006D7 6660                <2>  pushad
   673 000006D9 B2F8                <2>  mov dl,0%1%2h
   673 000006DB E93100              <2>  jmp word fin
   673                              <1>  RTI %1, 9
   673 000006DE 6660                <2>  pushad
   673 000006E0 B2F9                <2>  mov dl,0%1%2h
   673 000006E2 E92A00              <2>  jmp word fin
   673                              <1>  RTI %1, a
   673 000006E5 6660                <2>  pushad
   673 000006E7 B2FA                <2>  mov dl,0%1%2h
   673 000006E9 E92300              <2>  jmp word fin
   673                              <1>  RTI %1, b
   673 000006EC 6660                <2>  pushad
   673 000006EE B2FB                <2>  mov dl,0%1%2h
   673 000006F0 E91C00              <2>  jmp word fin
   673                              <1>  RTI %1, c
   673 000006F3 6660                <2>  pushad
   673 000006F5 B2FC                <2>  mov dl,0%1%2h
   673 000006F7 E91500              <2>  jmp word fin
   673                              <1>  RTI %1, d
   673 000006FA 6660                <2>  pushad
   673 000006FC B2FD                <2>  mov dl,0%1%2h
   673 000006FE E90E00              <2>  jmp word fin
   673                              <1>  RTI %1, e
   673 00000701 6660                <2>  pushad
   673 00000703 B2FE                <2>  mov dl,0%1%2h
   673 00000705 E90700              <2>  jmp word fin
   673                              <1>  RTI %1, f
   673 00000708 6660                <2>  pushad
   673 0000070A B2FF                <2>  mov dl,0%1%2h
   673 0000070C E90000              <2>  jmp word fin
   674                                  fin:                                  
   675                                  
   676 0000070F 06                         push es 
   677 00000710 1E                         push ds 
   678                                  
   679                                  ; if
   680                                  ; RPN'ized expression: "nivelActivacionSO1H ++ 1 == "
   681                                  ; Expanded expression: "nivelActivacionSO1H ++(4) 1 == "
   682                                  ; Fused expression:    "nivelActivacionSO1H ++(4) *ax == ax 1 IF! "
   683                                  section .relod
   684 00000000 [13070000]              	dd	L9
   685                                  section .text
   686 00000711 66B8                    	db	0x66, 0xB8
   687                                  L9:
   688 00000713 [00000000]              	dd	_nivelActivacionSO1H
   689 00000717 6689C3                  	mov	ebx, eax
   690 0000071A 6689DE                  	mov	esi, ebx
   691 0000071D 66C1CE04                	ror	esi, 4
   692 00000721 8EDE                    	mov	ds, si
   693 00000723 66C1EE1C                	shr	esi, 28
   694 00000727 66FF04                  	inc	dword [si]
   695 0000072A 668B04                  	mov	eax, [si]
   696 0000072D 6683F801                	cmp	eax, 1
   697 00000731 750F                    	jne	L7
   698                                  ; {
   699 00000733 6654                       push esp     
   700 00000735 8CD0                       mov ax,ss    
   701 00000737 660FB7C0                   movzx eax,ax 
   702 0000073B 6650                       push eax     
   703                                  
   704                                  ; RPN'ized expression: "( setKernelStack ) "
   705                                  ; Expanded expression: " setKernelStack ()0 "
   706                                  ; Fused expression:    "( setKernelStack )0 "
   707 0000073D 9A                      	db	0x9A
   708                                  section .relot
   709 00000000 [3E070000]              	dd	L10
   710                                  section .text
   711                                  L10:
   712 0000073E [00000000]              	dd	_setKernelStack
   713                                  ; }
   714                                  L7:
   715                                  ; RPN'ized expression: "nVIntActual ( reg_DL ) = "
   716                                  ; Expanded expression: "nVIntActual  reg_DL ()0 =(4) "
   717                                  ; Fused expression:    "nVIntActual push-ax ( reg_DL )0 =(204) **sp ax "
   718                                  section .relod
   719 00000004 [44070000]              	dd	L11
   720                                  section .text
   721 00000742 66B8                    	db	0x66, 0xB8
   722                                  L11:
   723 00000744 [00000000]              	dd	_nVIntActual
   724 00000748 6650                    	push	eax
   725 0000074A 9A                      	db	0x9A
   726                                  section .relot
   727 00000004 [4B070000]              	dd	L12
   728                                  section .text
   729                                  L12:
   730 0000074B [00000000]              	dd	_reg_DL
   731 0000074F 665B                    	pop	ebx
   732 00000751 6689DE                  	mov	esi, ebx
   733 00000754 66C1CE04                	ror	esi, 4
   734 00000758 8EDE                    	mov	ds, si
   735 0000075A 66C1EE1C                	shr	esi, 28
   736 0000075E 668904                  	mov	[si], eax
   737                                  ; RPN'ized expression: "( isr nVIntActual + *u ) "
   738                                  ; Expanded expression: " isr nVIntActual *(4) 4 * + *(4) ()0 "
   739                                  ; Fused expression:    "( isr push-ax nVIntActual * *ax 4 + *sp ax *(4) ax )0 "
   740                                  section .relod
   741 00000008 [63070000]              	dd	L13
   742                                  section .text
   743 00000761 66B8                    	db	0x66, 0xB8
   744                                  L13:
   745 00000763 [00080000]              	dd	_isr
   746 00000767 6650                    	push	eax
   747                                  section .relod
   748 0000000C [6B070000]              	dd	L14
   749                                  section .text
   750 00000769 66B8                    	db	0x66, 0xB8
   751                                  L14:
   752 0000076B [00000000]              	dd	_nVIntActual
   753 0000076F 6689C3                  	mov	ebx, eax
   754 00000772 6689DE                  	mov	esi, ebx
   755 00000775 66C1CE04                	ror	esi, 4
   756 00000779 8EDE                    	mov	ds, si
   757 0000077B 66C1EE1C                	shr	esi, 28
   758 0000077F 668B04                  	mov	eax, [si]
   759 00000782 666BC004                	imul	eax, eax, 4
   760 00000786 6689C1                  	mov	ecx, eax
   761 00000789 6658                    	pop	eax
   762 0000078B 6601C8                  	add	eax, ecx
   763 0000078E 6689C3                  	mov	ebx, eax
   764 00000791 6689DE                  	mov	esi, ebx
   765 00000794 66C1CE04                	ror	esi, 4
   766 00000798 8EDE                    	mov	ds, si
   767 0000079A 66C1EE1C                	shr	esi, 28
   768 0000079E 668B04                  	mov	eax, [si]
   769 000007A1 9A                      	db	0x9A
   770                                  section .relot
   771 00000008 [A2070000]              	dd	L15
   772                                  section .text
   773                                  L15:
   774 000007A2 [A6070000]              	dd	L16
   775                                  L16:
   776 000007A6 89E6                    	mov	si, sp
   777 000007A8 36830410                	add	word [ss:si], L17 - L16
   778 000007AC 66C1E00C                	shl	eax, 12
   779 000007B0 C1C004                  	rol	ax, 4
   780 000007B3 6650                    	push	eax
   781 000007B5 CB                      	retf
   782                                  L17:
   783                                  ; if
   784                                  ; RPN'ized expression: "nivelActivacionSO1H 1 == enHalt || "
   785                                  ; Expanded expression: "nivelActivacionSO1H *(4) 1 == [sh||->20] enHalt *(4) _Bool ||[20] "
   786                                  ; Fused expression:    "nivelActivacionSO1H == *ax 1 [sh||->20] enHalt *(4) ax _Bool ||[20]  "
   787                                  section .relod
   788 00000010 [B8070000]              	dd	L21
   789                                  section .text
   790 000007B6 66B8                    	db	0x66, 0xB8
   791                                  L21:
   792 000007B8 [00000000]              	dd	_nivelActivacionSO1H
   793 000007BC 6689C3                  	mov	ebx, eax
   794 000007BF 6689DE                  	mov	esi, ebx
   795 000007C2 66C1CE04                	ror	esi, 4
   796 000007C6 8EDE                    	mov	ds, si
   797 000007C8 66C1EE1C                	shr	esi, 28
   798 000007CC 668B04                  	mov	eax, [si]
   799 000007CF 6683F801                	cmp	eax, 1
   800 000007D3 0F94C0                  	sete	al
   801 000007D6 660FB6C0                	movzx	eax, al
   802                                  ; JumpIfNotZero
   803 000007DA 6685C0                  	test	eax, eax
   804 000007DD 7523                    	jne	L20
   805                                  section .relod
   806 00000014 [E1070000]              	dd	L22
   807                                  section .text
   808 000007DF 66B8                    	db	0x66, 0xB8
   809                                  L22:
   810 000007E1 [00000000]              	dd	_enHalt
   811 000007E5 6689C3                  	mov	ebx, eax
   812 000007E8 6689DE                  	mov	esi, ebx
   813 000007EB 66C1CE04                	ror	esi, 4
   814 000007EF 8EDE                    	mov	ds, si
   815 000007F1 66C1EE1C                	shr	esi, 28
   816 000007F5 668B04                  	mov	eax, [si]
   817 000007F8 6685C0                  	test	eax, eax
   818 000007FB 0F95C0                  	setne	al
   819 000007FE 660FBEC0                	movsx	eax, al
   820                                  L20:
   821                                  ; JumpIfZero
   822 00000802 6685C0                  	test	eax, eax
   823 00000805 0F84CA00                	je	L18
   824                                  ; {
   825                                  ; if
   826                                  ; RPN'ized expression: "ccbAlEpilogo num -> *u 0 > "
   827                                  ; Expanded expression: "ccbAlEpilogo *(4) 0 + *(2) 0 > "
   828                                  ; Fused expression:    "ccbAlEpilogo + *ax 0 > *ax 0 IF! "
   829                                  section .relod
   830 00000018 [0B080000]              	dd	L25
   831                                  section .text
   832 00000809 66B8                    	db	0x66, 0xB8
   833                                  L25:
   834 0000080B [00000000]              	dd	_ccbAlEpilogo
   835 0000080F 6689C3                  	mov	ebx, eax
   836 00000812 6689DE                  	mov	esi, ebx
   837 00000815 66C1CE04                	ror	esi, 4
   838 00000819 8EDE                    	mov	ds, si
   839 0000081B 66C1EE1C                	shr	esi, 28
   840 0000081F 668B04                  	mov	eax, [si]
   841 00000822 6689C3                  	mov	ebx, eax
   842 00000825 6689DE                  	mov	esi, ebx
   843 00000828 66C1CE04                	ror	esi, 4
   844 0000082C 8EDE                    	mov	ds, si
   845 0000082E 66C1EE1C                	shr	esi, 28
   846 00000832 8B04                    	mov	ax, [si]
   847 00000834 660FB7C0                	movzx	eax, ax
   848 00000838 6683F800                	cmp	eax, 0
   849 0000083C 7E21                    	jle	L23
   850                                  ; RPN'ized expression: "( ccbAlEpilogo atenderCcb ) "
   851                                  ; Expanded expression: " ccbAlEpilogo *(4)  atenderCcb ()4 "
   852                                  ; Fused expression:    "( ccbAlEpilogo *(4) ax , atenderCcb )4 "
   853                                  section .relod
   854 0000001C [40080000]              	dd	L26
   855                                  section .text
   856 0000083E 66B8                    	db	0x66, 0xB8
   857                                  L26:
   858 00000840 [00000000]              	dd	_ccbAlEpilogo
   859 00000844 6689C3                  	mov	ebx, eax
   860 00000847 6689DE                  	mov	esi, ebx
   861 0000084A 66C1CE04                	ror	esi, 4
   862 0000084E 8EDE                    	mov	ds, si
   863 00000850 66C1EE1C                	shr	esi, 28
   864 00000854 66FF34                  	push	dword [si]
   865 00000857 9A                      	db	0x9A
   866                                  section .relot
   867 0000000C [58080000]              	dd	L27
   868                                  section .text
   869                                  L27:
   870 00000858 [00000000]              	dd	_atenderCcb
   871 0000085C 83ECFC                  	sub	sp, -4
   872                                  L23:
   873                                  ; if
   874                                  ; RPN'ized expression: "c2cPFR TUrgentes + *u &u numElem -> *u 0 > "
   875                                  ; Expanded expression: "c2cPFR 80 + 0 + *(4) 0 > "
   876                                  ; Fused expression:    "c2cPFR + ax 80 + ax 0 > *ax 0 IF! "
   877                                  section .relod
   878 00000020 [61080000]              	dd	L30
   879                                  section .text
   880 0000085F 66B8                    	db	0x66, 0xB8
   881                                  L30:
   882 00000861 [00000000]              	dd	_c2cPFR
   883 00000865 6683C050                	add	eax, 80
   884 00000869 6689C3                  	mov	ebx, eax
   885 0000086C 6689DE                  	mov	esi, ebx
   886 0000086F 66C1CE04                	ror	esi, 4
   887 00000873 8EDE                    	mov	ds, si
   888 00000875 66C1EE1C                	shr	esi, 28
   889 00000879 668B04                  	mov	eax, [si]
   890 0000087C 6683F800                	cmp	eax, 0
   891 00000880 7E05                    	jle	L28
   892                                  ; RPN'ized expression: "( prepararDesbloqueadosUrgentes ) "
   893                                  ; Expanded expression: " prepararDesbloqueadosUrgentes ()0 "
   894                                  ; Fused expression:    "( prepararDesbloqueadosUrgentes )0 "
   895 00000882 9A                      	db	0x9A
   896                                  section .relot
   897 00000010 [83080000]              	dd	L31
   898                                  section .text
   899                                  L31:
   900 00000883 [00000000]              	dd	_prepararDesbloqueadosUrgentes
   901                                  L28:
   902                                  ; if
   903                                  ; RPN'ized expression: "activarAlEpilogo1 "
   904                                  ; Expanded expression: "activarAlEpilogo1 *(4) "
   905                                  ; Fused expression:    "activarAlEpilogo1 *(4) ax  "
   906                                  section .relod
   907 00000024 [89080000]              	dd	L34
   908                                  section .text
   909 00000887 66B8                    	db	0x66, 0xB8
   910                                  L34:
   911 00000889 [00000000]              	dd	_activarAlEpilogo1
   912 0000088D 6689C3                  	mov	ebx, eax
   913 00000890 6689DE                  	mov	esi, ebx
   914 00000893 66C1CE04                	ror	esi, 4
   915 00000897 8EDE                    	mov	ds, si
   916 00000899 66C1EE1C                	shr	esi, 28
   917 0000089D 668B04                  	mov	eax, [si]
   918                                  ; JumpIfZero
   919 000008A0 6685C0                  	test	eax, eax
   920 000008A3 742E                    	je	L32
   921                                  ; {
   922                                  ; RPN'ized expression: "activarAlEpilogo1 FALSE = "
   923                                  ; Expanded expression: "activarAlEpilogo1 0 =(4) "
   924                                  ; Fused expression:    "activarAlEpilogo1 =(204) *ax 0 "
   925                                  section .relod
   926 00000028 [A7080000]              	dd	L35
   927                                  section .text
   928 000008A5 66B8                    	db	0x66, 0xB8
   929                                  L35:
   930 000008A7 [00000000]              	dd	_activarAlEpilogo1
   931 000008AB 6689C3                  	mov	ebx, eax
   932 000008AE 66B800000000            	mov	eax, 0
   933 000008B4 6689DE                  	mov	esi, ebx
   934 000008B7 66C1CE04                	ror	esi, 4
   935 000008BB 8EDE                    	mov	ds, si
   936 000008BD 66C1EE1C                	shr	esi, 28
   937 000008C1 668904                  	mov	[si], eax
   938                                  ; RPN'ized expression: "( ( sigThread ) activarThread ) "
   939                                  ; Expanded expression: "  sigThread ()0  activarThread ()4 "
   940                                  ; Fused expression:    "( ( sigThread )0 , activarThread )4 "
   941 000008C4 9A                      	db	0x9A
   942                                  section .relot
   943 00000014 [C5080000]              	dd	L36
   944                                  section .text
   945                                  L36:
   946 000008C5 [00000000]              	dd	_sigThread
   947 000008C9 6650                    	push	eax
   948 000008CB 9A                      	db	0x9A
   949                                  section .relot
   950 00000018 [CC080000]              	dd	L37
   951                                  section .text
   952                                  L37:
   953 000008CC [00000000]              	dd	_activarThread
   954 000008D0 83ECFC                  	sub	sp, -4
   955                                  ; }
   956                                  L32:
   957                                  ; }
   958                                  L18:
   959                                  ; if
   960                                  ; RPN'ized expression: "nivelActivacionSO1H --p 1 == "
   961                                  ; Expanded expression: "nivelActivacionSO1H --p(4) 1 == "
   962                                  ; Fused expression:    "nivelActivacionSO1H --p(4) *ax == ax 1 IF! "
   963                                  section .relod
   964 0000002C [D5080000]              	dd	L40
   965                                  section .text
   966 000008D3 66B8                    	db	0x66, 0xB8
   967                                  L40:
   968 000008D5 [00000000]              	dd	_nivelActivacionSO1H
   969 000008D9 6689C3                  	mov	ebx, eax
   970 000008DC 6689DE                  	mov	esi, ebx
   971 000008DF 66C1CE04                	ror	esi, 4
   972 000008E3 8EDE                    	mov	ds, si
   973 000008E5 66C1EE1C                	shr	esi, 28
   974 000008E9 668B04                  	mov	eax, [si]
   975 000008EC 66FF0C                  	dec	dword [si]
   976 000008EF 6683F801                	cmp	eax, 1
   977 000008F3 7544                    	jne	L38
   978                                  ; {
   979                                  ; RPN'ized expression: "( SP_Thread , SS_Thread setThreadStack ) "
   980                                  ; Expanded expression: " SP_Thread *(2)  SS_Thread *(2)  setThreadStack ()8 "
   981                                  ; Fused expression:    "( SP_Thread *(2) ax , SS_Thread *(2) ax , setThreadStack )8 "
   982                                  section .relod
   983 00000030 [F7080000]              	dd	L41
   984                                  section .text
   985 000008F5 66B8                    	db	0x66, 0xB8
   986                                  L41:
   987 000008F7 [00000000]              	dd	_SP_Thread
   988 000008FB 6689C3                  	mov	ebx, eax
   989 000008FE 6689DE                  	mov	esi, ebx
   990 00000901 66C1CE04                	ror	esi, 4
   991 00000905 8EDE                    	mov	ds, si
   992 00000907 66C1EE1C                	shr	esi, 28
   993 0000090B 8B04                    	mov	ax, [si]
   994 0000090D 660FB7C0                	movzx	eax, ax
   995 00000911 6650                    	push	eax
   996                                  section .relod
   997 00000034 [15090000]              	dd	L42
   998                                  section .text
   999 00000913 66B8                    	db	0x66, 0xB8
  1000                                  L42:
  1001 00000915 [00000000]              	dd	_SS_Thread
  1002 00000919 6689C3                  	mov	ebx, eax
  1003 0000091C 6689DE                  	mov	esi, ebx
  1004 0000091F 66C1CE04                	ror	esi, 4
  1005 00000923 8EDE                    	mov	ds, si
  1006 00000925 66C1EE1C                	shr	esi, 28
  1007 00000929 8B04                    	mov	ax, [si]
  1008 0000092B 660FB7C0                	movzx	eax, ax
  1009 0000092F 6650                    	push	eax
  1010 00000931 9A                      	db	0x9A
  1011                                  section .relot
  1012 0000001C [32090000]              	dd	L43
  1013                                  section .text
  1014                                  L43:
  1015 00000932 [00000000]              	dd	_setThreadStack
  1016 00000936 83ECF8                  	sub	sp, -8
  1017                                  ; }
  1018                                  L38:
  1019 00000939 1F                         pop ds 
  1020 0000093A 07                         pop es 
  1021 0000093B 6661                       popad  
  1022 0000093D CF                         iret   
  1023                                  
  1024                                  L4:
  1025 0000093E 66                      	db	0x66
  1026 0000093F C9                      	leave
  1027 00000940 CB                      	retf
  1028                                  L44:
  1029                                  
  1030                                  section .fxnsz
  1031 00000004 38090000                	dd	L44 - _envolvente_00
  1032                                  
  1033                                  ; glb inicTVI : (void) void
  1034                                  section .text
  1035                                  	global	_inicTVI
  1036                                  _inicTVI:
  1037 00000941 6655                    	push	ebp
  1038 00000943 660FB7EC                	movzx	ebp, sp
  1039 00000947 83EC04                  	 sub	sp,          4
  1040                                  ; loc     nVInt : (@-4): int
  1041                                  ; for
  1042                                  ; RPN'ized expression: "nVInt 0 = "
  1043                                  ; Expanded expression: "(@-4) 0 =(4) "
  1044                                  ; Fused expression:    "=(204) *(@-4) 0 "
  1045 0000094A 66B800000000            	mov	eax, 0
  1046 00000950 668946FC                	mov	[bp-4], eax
  1047                                  L47:
  1048                                  ; RPN'ized expression: "nVInt 256 < "
  1049                                  ; Expanded expression: "(@-4) *(4) 256 < "
  1050                                  ; Fused expression:    "< *(@-4) 256 IF! "
  1051 00000954 668B46FC                	mov	eax, [bp-4]
  1052 00000958 663D00010000            	cmp	eax, 256
  1053 0000095E 0F8DD500                	jge	L50
  1054                                  ; RPN'ized expression: "nVInt ++p "
  1055                                  ; Expanded expression: "(@-4) ++p(4) "
  1056                                  ; {
  1057                                  ; RPN'ized expression: "VIOrg nVInt + *u ptrTVI nVInt + *u = "
