     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  1844                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
  1845 00000A78 666A20                  	push	dword 32
  1846 00000A7B 668B4610                	mov	eax, [bp+16]
  1847 00000A7F 9A                      	db	0x9A
  1848                                  section .relot
  1849 00000054 [800A0000]              	dd	L192
  1850                                  section .text
  1851                                  L192:
  1852 00000A80 [840A0000]              	dd	L193
  1853                                  L193:
  1854 00000A84 89E6                    	mov	si, sp
  1855 00000A86 36830410                	add	word [ss:si], L194 - L193
  1856 00000A8A 66C1E00C                	shl	eax, 12
  1857 00000A8E C1C004                  	rol	ax, 4
  1858 00000A91 6650                    	push	eax
  1859 00000A93 CB                      	retf
  1860                                  L194:
  1861 00000A94 83ECFC                  	sub	sp, -4
  1862                                  L189:
  1863                                  ; Fused expression:    "++p(2) *(@-4) "
  1864 00000A97 8B46FC                  	mov	ax, [bp-4]
  1865 00000A9A 660FB7C0                	movzx	eax, ax
  1866 00000A9E FF46FC                  	inc	word [bp-4]
  1867 00000AA1 EBBD                    	jmp	L188
  1868                                  L191:
  1869                                  ; RPN'ized expression: "( 48 p ) "
  1870                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  1871                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  1872 00000AA3 666A30                  	push	dword 48
  1873 00000AA6 668B4610                	mov	eax, [bp+16]
  1874 00000AAA 9A                      	db	0x9A
  1875                                  section .relot
  1876 00000058 [AB0A0000]              	dd	L195
  1877                                  section .text
  1878                                  L195:
  1879 00000AAB [AF0A0000]              	dd	L196
  1880                                  L196:
  1881 00000AAF 89E6                    	mov	si, sp
  1882 00000AB1 36830410                	add	word [ss:si], L197 - L196
  1883 00000AB5 66C1E00C                	shl	eax, 12
  1884 00000AB9 C1C004                  	rol	ax, 4
  1885 00000ABC 6650                    	push	eax
  1886 00000ABE CB                      	retf
  1887                                  L197:
  1888 00000ABF 83ECFC                  	sub	sp, -4
  1889                                  ; return
  1890                                  ; RPN'ized expression: "0 "
  1891                                  ; Expanded expression: "0 "
  1892                                  ; Expression value: 0
  1893                                  ; Fused expression:    "0  "
  1894 00000AC2 66B800000000            	mov	eax, 0
  1895 00000AC8 E94002                  	jmp	L181
  1896                                  ; }
  1897                                  L186:
  1898                                  ; if
  1899                                  ; RPN'ized expression: "num 0 < "
  1900                                  ; Expanded expression: "(@8) *(4) 0 < "
  1901                                  ; Fused expression:    "< *(@8) 0 IF! "
  1902 00000ACB 668B4608                	mov	eax, [bp+8]
  1903 00000ACF 6683F800                	cmp	eax, 0
  1904 00000AD3 7D0B                    	jge	L198
  1905                                  ; RPN'ized expression: "num num -u = "
  1906                                  ; Expanded expression: "(@8) (@8) *(4) -u =(4) "
  1907                                  ; Fused expression:    "*(4) (@8) -u =(204) *(@8) ax "
  1908 00000AD5 668B4608                	mov	eax, [bp+8]
  1909 00000AD9 66F7D8                  	neg	eax
  1910 00000ADC 66894608                	mov	[bp+8], eax
  1911                                  L198:
  1912                                  ; loc         <something> : * char
  1913                                  ; RPN'ized expression: "ptr str 10 + *u &u (something200) = "
  1914                                  ; Expanded expression: "(@-12) str 10 + =(4) "
  1915                                  ; Fused expression:    "str + ax 10 =(204) *(@-12) ax "
  1916                                  section .relod
  1917 00000030 [E20A0000]              	dd	L201
  1918                                  section .text
  1919 00000AE0 66B8                    	db	0x66, 0xB8
  1920                                  L201:
  1921 00000AE2 [00000000]              	dd	_str
  1922 00000AE6 6683C00A                	add	eax, 10
  1923 00000AEA 668946F4                	mov	[bp-12], eax
  1924                                  ; loc         <something> : char
  1925                                  ; RPN'ized expression: "ptr *u 0 (something202) = "
  1926                                  ; Expanded expression: "(@-12) *(4) 0 =(-1) "
  1927                                  ; Fused expression:    "*(4) (@-12) =(124) *ax 0 "
  1928 00000AEE 668B46F4                	mov	eax, [bp-12]
  1929 00000AF2 6689C3                  	mov	ebx, eax
  1930 00000AF5 66B800000000            	mov	eax, 0
  1931 00000AFB 6689DE                  	mov	esi, ebx
  1932 00000AFE 66C1CE04                	ror	esi, 4
  1933 00000B02 8EDE                    	mov	ds, si
  1934 00000B04 66C1EE1C                	shr	esi, 28
  1935 00000B08 8804                    	mov	[si], al
  1936 00000B0A 660FBEC0                	movsx	eax, al
  1937                                  ; RPN'ized expression: "i 0 = "
  1938                                  ; Expanded expression: "(@-4) 0 =(2) "
  1939                                  ; Fused expression:    "=(172) *(@-4) 0 "
  1940 00000B0E 66B800000000            	mov	eax, 0
  1941 00000B14 8946FC                  	mov	[bp-4], ax
  1942 00000B17 660FB7C0                	movzx	eax, ax
  1943                                  ; while
  1944                                  ; RPN'ized expression: "num 0 > "
  1945                                  ; Expanded expression: "(@8) *(4) 0 > "
  1946                                  L203:
  1947                                  ; Fused expression:    "> *(@8) 0 IF! "
  1948 00000B1B 668B4608                	mov	eax, [bp+8]
  1949 00000B1F 6683F800                	cmp	eax, 0
  1950 00000B23 0F8E9100                	jle	L204
  1951                                  ; {
  1952                                  ; loc             <something> : unsigned short
  1953                                  ; RPN'ized expression: "str 9 i - + *u dig num 10 % (something205) + *u = "
  1954                                  ; Expanded expression: "str 9 (@-4) *(2) - + dig (@8) *(4) 10 % unsigned short + *(-1) =(-1) "
  1955                                  ; Fused expression:    "str push-ax - 9 *(@-4) + *sp ax push-ax dig push-ax % *(@8) 10 unsigned short + *sp ax =(119) **sp *ax "
  1956                                  section .relod
  1957 00000034 [290B0000]              	dd	L206
  1958                                  section .text
  1959 00000B27 66B8                    	db	0x66, 0xB8
  1960                                  L206:
  1961 00000B29 [00000000]              	dd	_str
  1962 00000B2D 6650                    	push	eax
  1963 00000B2F 66B809000000            	mov	eax, 9
  1964 00000B35 660FB74EFC              	movzx	ecx, word [bp-4]
  1965 00000B3A 6629C8                  	sub	eax, ecx
  1966 00000B3D 6689C1                  	mov	ecx, eax
  1967 00000B40 6658                    	pop	eax
  1968 00000B42 6601C8                  	add	eax, ecx
  1969 00000B45 6650                    	push	eax
  1970                                  section .relod
  1971 00000038 [490B0000]              	dd	L207
  1972                                  section .text
  1973 00000B47 66B8                    	db	0x66, 0xB8
  1974                                  L207:
  1975 00000B49 [00000000]              	dd	_dig
  1976 00000B4D 6650                    	push	eax
  1977 00000B4F 668B4608                	mov	eax, [bp+8]
  1978 00000B53 6699                    	cdq
  1979 00000B55 66B90A000000            	mov	ecx, 10
  1980 00000B5B 66F7F9                  	idiv	ecx
  1981 00000B5E 6689D0                  	mov	eax, edx
  1982 00000B61 660FB7C0                	movzx	eax, ax
  1983 00000B65 6689C1                  	mov	ecx, eax
  1984 00000B68 6658                    	pop	eax
  1985 00000B6A 6601C8                  	add	eax, ecx
  1986 00000B6D 6689C3                  	mov	ebx, eax
  1987 00000B70 6689DE                  	mov	esi, ebx
  1988 00000B73 66C1CE04                	ror	esi, 4
  1989 00000B77 8EDE                    	mov	ds, si
  1990 00000B79 66C1EE1C                	shr	esi, 28
  1991 00000B7D 8A04                    	mov	al, [si]
  1992 00000B7F 660FBEC0                	movsx	eax, al
  1993 00000B83 665B                    	pop	ebx
  1994 00000B85 6689DE                  	mov	esi, ebx
  1995 00000B88 66C1CE04                	ror	esi, 4
  1996 00000B8C 8EDE                    	mov	ds, si
  1997 00000B8E 66C1EE1C                	shr	esi, 28
  1998 00000B92 8804                    	mov	[si], al
  1999 00000B94 660FBEC0                	movsx	eax, al
  2000                                  ; RPN'ized expression: "num num 10 / = "
  2001                                  ; Expanded expression: "(@8) (@8) *(4) 10 / =(4) "
  2002                                  ; Fused expression:    "/ *(@8) 10 =(204) *(@8) ax "
  2003 00000B98 668B4608                	mov	eax, [bp+8]
  2004 00000B9C 6699                    	cdq
  2005 00000B9E 66B90A000000            	mov	ecx, 10
  2006 00000BA4 66F7F9                  	idiv	ecx
  2007 00000BA7 66894608                	mov	[bp+8], eax
  2008                                  ; RPN'ized expression: "i ++p "
  2009                                  ; Expanded expression: "(@-4) ++p(2) "
  2010                                  ; Fused expression:    "++p(2) *(@-4) "
  2011 00000BAB 8B46FC                  	mov	ax, [bp-4]
  2012 00000BAE 660FB7C0                	movzx	eax, ax
  2013 00000BB2 FF46FC                  	inc	word [bp-4]
  2014                                  ; }
  2015 00000BB5 E963FF                  	jmp	L203
  2016                                  L204:
  2017                                  ; if
  2018                                  ; RPN'ized expression: "negativo "
  2019                                  ; Expanded expression: "(@-16) *(4) "
  2020                                  ; Fused expression:    "*(4) (@-16)  "
  2021 00000BB8 668B46F0                	mov	eax, [bp-16]
  2022                                  ; JumpIfZero
  2023 00000BBC 6685C0                  	test	eax, eax
  2024 00000BBF 7472                    	je	L208
  2025                                  ; {
  2026                                  ; for
  2027                                  ; RPN'ized expression: "j i = "
  2028                                  ; Expanded expression: "(@-8) (@-4) *(2) =(2) "
  2029                                  ; Fused expression:    "=(170) *(@-8) *(@-4) "
  2030 00000BC1 8B46FC                  	mov	ax, [bp-4]
  2031 00000BC4 660FB7C0                	movzx	eax, ax
  2032 00000BC8 8946F8                  	mov	[bp-8], ax
  2033 00000BCB 660FB7C0                	movzx	eax, ax
  2034                                  L210:
  2035                                  ; RPN'ized expression: "j l 1 - < "
  2036                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) 1 - < "
  2037                                  ; Fused expression:    "- *(@12) 1 < *(@-8) ax IF! "
  2038 00000BCF 8B460C                  	mov	ax, [bp+12]
  2039 00000BD2 660FB7C0                	movzx	eax, ax
  2040 00000BD6 6648                    	dec	eax
  2041 00000BD8 6689C1                  	mov	ecx, eax
  2042 00000BDB 8B46F8                  	mov	ax, [bp-8]
  2043 00000BDE 660FB7C0                	movzx	eax, ax
  2044 00000BE2 6639C8                  	cmp	eax, ecx
  2045 00000BE5 7D2B                    	jge	L213
  2046                                  ; RPN'ized expression: "j ++p "
  2047                                  ; Expanded expression: "(@-8) ++p(2) "
  2048                                  ; RPN'ized expression: "( 32 p ) "
  2049                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
  2050                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
  2051 00000BE7 666A20                  	push	dword 32
  2052 00000BEA 668B4610                	mov	eax, [bp+16]
  2053 00000BEE 9A                      	db	0x9A
  2054                                  section .relot
  2055 0000005C [EF0B0000]              	dd	L214
  2056                                  section .text
  2057                                  L214:
  2058 00000BEF [F30B0000]              	dd	L215
  2059                                  L215:
  2060 00000BF3 89E6                    	mov	si, sp
  2061 00000BF5 36830410                	add	word [ss:si], L216 - L215
  2062 00000BF9 66C1E00C                	shl	eax, 12
  2063 00000BFD C1C004                  	rol	ax, 4
  2064 00000C00 6650                    	push	eax
  2065 00000C02 CB                      	retf
  2066                                  L216:
  2067 00000C03 83ECFC                  	sub	sp, -4
  2068                                  L211:
  2069                                  ; Fused expression:    "++p(2) *(@-8) "
  2070 00000C06 8B46F8                  	mov	ax, [bp-8]
  2071 00000C09 660FB7C0                	movzx	eax, ax
  2072 00000C0D FF46F8                  	inc	word [bp-8]
  2073 00000C10 EBBD                    	jmp	L210
  2074                                  L213:
  2075                                  ; RPN'ized expression: "( 45 p ) "
  2076                                  ; Expanded expression: " 45  (@16) *(4) ()4 "
  2077                                  ; Fused expression:    "( 45 , *(4) (@16) )4 "
  2078 00000C12 666A2D                  	push	dword 45
  2079 00000C15 668B4610                	mov	eax, [bp+16]
  2080 00000C19 9A                      	db	0x9A
  2081                                  section .relot
  2082 00000060 [1A0C0000]              	dd	L217
  2083                                  section .text
  2084                                  L217:
  2085 00000C1A [1E0C0000]              	dd	L218
  2086                                  L218:
  2087 00000C1E 89E6                    	mov	si, sp
  2088 00000C20 36830410                	add	word [ss:si], L219 - L218
  2089 00000C24 66C1E00C                	shl	eax, 12
  2090 00000C28 C1C004                  	rol	ax, 4
  2091 00000C2B 6650                    	push	eax
  2092 00000C2D CB                      	retf
  2093                                  L219:
  2094 00000C2E 83ECFC                  	sub	sp, -4
  2095                                  ; }
  2096 00000C31 EB4A                    	jmp	L209
  2097                                  L208:
  2098                                  ; else
  2099                                  ; for
  2100                                  ; RPN'ized expression: "j i = "
  2101                                  ; Expanded expression: "(@-8) (@-4) *(2) =(2) "
  2102                                  ; Fused expression:    "=(170) *(@-8) *(@-4) "
  2103 00000C33 8B46FC                  	mov	ax, [bp-4]
  2104 00000C36 660FB7C0                	movzx	eax, ax
  2105 00000C3A 8946F8                  	mov	[bp-8], ax
  2106 00000C3D 660FB7C0                	movzx	eax, ax
  2107                                  L220:
  2108                                  ; RPN'ized expression: "j l < "
  2109                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < "
  2110                                  ; Fused expression:    "< *(@-8) *(@12) IF! "
  2111 00000C41 8B46F8                  	mov	ax, [bp-8]
  2112 00000C44 660FB7C0                	movzx	eax, ax
  2113 00000C48 660FB74E0C              	movzx	ecx, word [bp+12]
  2114 00000C4D 6639C8                  	cmp	eax, ecx
  2115 00000C50 7D2B                    	jge	L223
  2116                                  ; RPN'ized expression: "j ++p "
  2117                                  ; Expanded expression: "(@-8) ++p(2) "
  2118                                  ; RPN'ized expression: "( 32 p ) "
  2119                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
  2120                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
  2121 00000C52 666A20                  	push	dword 32
  2122 00000C55 668B4610                	mov	eax, [bp+16]
  2123 00000C59 9A                      	db	0x9A
  2124                                  section .relot
  2125 00000064 [5A0C0000]              	dd	L224
  2126                                  section .text
  2127                                  L224:
  2128 00000C5A [5E0C0000]              	dd	L225
  2129                                  L225:
  2130 00000C5E 89E6                    	mov	si, sp
  2131 00000C60 36830410                	add	word [ss:si], L226 - L225
  2132 00000C64 66C1E00C                	shl	eax, 12
  2133 00000C68 C1C004                  	rol	ax, 4
  2134 00000C6B 6650                    	push	eax
  2135 00000C6D CB                      	retf
  2136                                  L226:
  2137 00000C6E 83ECFC                  	sub	sp, -4
  2138                                  L221:
  2139                                  ; Fused expression:    "++p(2) *(@-8) "
  2140 00000C71 8B46F8                  	mov	ax, [bp-8]
  2141 00000C74 660FB7C0                	movzx	eax, ax
  2142 00000C78 FF46F8                  	inc	word [bp-8]
  2143 00000C7B EBC4                    	jmp	L220
  2144                                  L223:
  2145                                  L209:
  2146                                  ; loc         <something> : * char
  2147                                  ; RPN'ized expression: "ptr str 9 i - 1 + + *u &u (something227) = "
  2148                                  ; Expanded expression: "(@-12) str 9 (@-4) *(2) - 1 + + =(4) "
  2149                                  ; Fused expression:    "str push-ax - 9 *(@-4) + ax 1 + *sp ax =(204) *(@-12) ax "
  2150                                  section .relod
  2151 0000003C [7F0C0000]              	dd	L228
  2152                                  section .text
  2153 00000C7D 66B8                    	db	0x66, 0xB8
  2154                                  L228:
  2155 00000C7F [00000000]              	dd	_str
  2156 00000C83 6650                    	push	eax
  2157 00000C85 66B809000000            	mov	eax, 9
  2158 00000C8B 660FB74EFC              	movzx	ecx, word [bp-4]
  2159 00000C90 6629C8                  	sub	eax, ecx
  2160 00000C93 6640                    	inc	eax
  2161 00000C95 6689C1                  	mov	ecx, eax
  2162 00000C98 6658                    	pop	eax
  2163 00000C9A 6601C8                  	add	eax, ecx
  2164 00000C9D 668946F4                	mov	[bp-12], eax
  2165                                  ; while
  2166                                  ; loc         <something> : char
  2167                                  ; RPN'ized expression: "ptr *u 0 (something231) != "
  2168                                  ; Expanded expression: "(@-12) *(4) *(-1) 0 != "
  2169                                  L229:
  2170                                  ; Fused expression:    "*(4) (@-12) != *ax 0 IF! "
  2171 00000CA1 668B46F4                	mov	eax, [bp-12]
  2172 00000CA5 6689C3                  	mov	ebx, eax
  2173 00000CA8 6689DE                  	mov	esi, ebx
  2174 00000CAB 66C1CE04                	ror	esi, 4
  2175 00000CAF 8EDE                    	mov	ds, si
  2176 00000CB1 66C1EE1C                	shr	esi, 28
  2177 00000CB5 8A04                    	mov	al, [si]
  2178 00000CB7 660FBEC0                	movsx	eax, al
  2179 00000CBB 6683F800                	cmp	eax, 0
  2180 00000CBF 7442                    	je	L230
  2181                                  ; {
  2182                                  ; RPN'ized expression: "( ptr *u p ) "
  2183                                  ; Expanded expression: " (@-12) *(4) *(-1)  (@16) *(4) ()4 "
  2184                                  ; Fused expression:    "( *(4) (@-12) *(-1) ax , *(4) (@16) )4 "
  2185 00000CC1 668B46F4                	mov	eax, [bp-12]
  2186 00000CC5 6689C3                  	mov	ebx, eax
  2187 00000CC8 6689DE                  	mov	esi, ebx
  2188 00000CCB 66C1CE04                	ror	esi, 4
  2189 00000CCF 8EDE                    	mov	ds, si
  2190 00000CD1 66C1EE1C                	shr	esi, 28
  2191 00000CD5 8A04                    	mov	al, [si]
  2192 00000CD7 660FBEC0                	movsx	eax, al
  2193 00000CDB 6650                    	push	eax
  2194 00000CDD 668B4610                	mov	eax, [bp+16]
  2195 00000CE1 9A                      	db	0x9A
  2196                                  section .relot
  2197 00000068 [E20C0000]              	dd	L232
  2198                                  section .text
  2199                                  L232:
  2200 00000CE2 [E60C0000]              	dd	L233
  2201                                  L233:
  2202 00000CE6 89E6                    	mov	si, sp
  2203 00000CE8 36830410                	add	word [ss:si], L234 - L233
  2204 00000CEC 66C1E00C                	shl	eax, 12
  2205 00000CF0 C1C004                  	rol	ax, 4
  2206 00000CF3 6650                    	push	eax
  2207 00000CF5 CB                      	retf
  2208                                  L234:
  2209 00000CF6 83ECFC                  	sub	sp, -4
  2210                                  ; RPN'ized expression: "ptr ++p "
  2211                                  ; Expanded expression: "(@-12) ++p(4) "
  2212                                  ; Fused expression:    "++p(4) *(@-12) "
  2213 00000CF9 668B46F4                	mov	eax, [bp-12]
  2214 00000CFD 66FF46F4                	inc	dword [bp-12]
  2215                                  ; }
  2216 00000D01 EB9E                    	jmp	L229
  2217                                  L230:
  2218                                  ; return
  2219                                  ; RPN'ized expression: "0 "
  2220                                  ; Expanded expression: "0 "
  2221                                  ; Expression value: 0
  2222                                  ; Fused expression:    "0  "
  2223 00000D03 66B800000000            	mov	eax, 0
  2224 00000D09 EB00                    	jmp	L181
  2225                                  ; }
  2226                                  L181:
  2227 00000D0B 66                      	db	0x66
  2228 00000D0C C9                      	leave
  2229 00000D0D CB                      	retf
  2230                                  L235:
  2231                                  
  2232                                  section .fxnsz
  2233 00000018 FB020000                	dd	L235 - _printGenLInt
  2234                                  
  2235                                  ; glb printGenHex : (
  2236                                  ; prm     num : unsigned short
  2237                                  ; prm     l : unsigned short
  2238                                  ; prm     p : * (
  2239                                  ; prm         car : char
  2240                                  ;         ) int
  2241                                  ;     ) int
  2242                                  section .text
  2243                                  	global	_printGenHex
  2244                                  _printGenHex:
  2245 00000D0E 6655                    	push	ebp
  2246 00000D10 660FB7EC                	movzx	ebp, sp
  2247 00000D14 83EC10                  	 sub	sp,         16
  2248                                  ; loc     num : (@8): unsigned short
  2249                                  ; loc     l : (@12): unsigned short
  2250                                  ; loc     p : (@16): * (
  2251                                  ; prm         car : char
  2252                                  ;         ) int
  2253                                  ; loc     i : (@-4): unsigned short
  2254                                  ; loc     j : (@-8): unsigned short
  2255                                  ; loc     cont : (@-12): int
  2256                                  ; RPN'ized expression: "cont 0 = "
  2257                                  ; Expanded expression: "(@-12) 0 =(4) "
  2258                                  ; Fused expression:    "=(204) *(@-12) 0 "
  2259 00000D17 66B800000000            	mov	eax, 0
  2260 00000D1D 668946F4                	mov	[bp-12], eax
  2261                                  ; loc     ptr : (@-16): * char
  2262                                  ; if
  2263                                  ; RPN'ized expression: "l 0 == "
  2264                                  ; Expanded expression: "(@12) *(2) 0 == "
  2265                                  ; Fused expression:    "== *(@12) 0 IF! "
  2266 00000D21 8B460C                  	mov	ax, [bp+12]
  2267 00000D24 660FB7C0                	movzx	eax, ax
  2268 00000D28 6683F800                	cmp	eax, 0
  2269 00000D2C 750D                    	jne	L238
  2270                                  ; RPN'ized expression: "l 1 = "
  2271                                  ; Expanded expression: "(@12) 1 =(2) "
  2272                                  ; Fused expression:    "=(172) *(@12) 1 "
  2273 00000D2E 66B801000000            	mov	eax, 1
  2274 00000D34 89460C                  	mov	[bp+12], ax
  2275 00000D37 660FB7C0                	movzx	eax, ax
  2276                                  L238:
  2277                                  ; if
  2278                                  ; RPN'ized expression: "num 0 == "
  2279                                  ; Expanded expression: "(@8) *(2) 0 == "
  2280                                  ; Fused expression:    "== *(@8) 0 IF! "
  2281 00000D3B 8B4608                  	mov	ax, [bp+8]
  2282 00000D3E 660FB7C0                	movzx	eax, ax
  2283 00000D42 6683F800                	cmp	eax, 0
  2284 00000D46 7579                    	jne	L240
  2285                                  ; {
  2286                                  ; for
  2287                                  ; RPN'ized expression: "i 0 = "
  2288                                  ; Expanded expression: "(@-4) 0 =(2) "
  2289                                  ; Fused expression:    "=(172) *(@-4) 0 "
  2290 00000D48 66B800000000            	mov	eax, 0
  2291 00000D4E 8946FC                  	mov	[bp-4], ax
  2292 00000D51 660FB7C0                	movzx	eax, ax
  2293                                  L242:
  2294                                  ; RPN'ized expression: "i l 1 - < "
  2295                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) 1 - < "
  2296                                  ; Fused expression:    "- *(@12) 1 < *(@-4) ax IF! "
  2297 00000D55 8B460C                  	mov	ax, [bp+12]
  2298 00000D58 660FB7C0                	movzx	eax, ax
  2299 00000D5C 6648                    	dec	eax
  2300 00000D5E 6689C1                  	mov	ecx, eax
  2301 00000D61 8B46FC                  	mov	ax, [bp-4]
  2302 00000D64 660FB7C0                	movzx	eax, ax
  2303 00000D68 6639C8                  	cmp	eax, ecx
  2304 00000D6B 7D2B                    	jge	L245
  2305                                  ; RPN'ized expression: "i ++p "
  2306                                  ; Expanded expression: "(@-4) ++p(2) "
  2307                                  ; RPN'ized expression: "( 48 p ) "
  2308                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  2309                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  2310 00000D6D 666A30                  	push	dword 48
  2311 00000D70 668B4610                	mov	eax, [bp+16]
  2312 00000D74 9A                      	db	0x9A
  2313                                  section .relot
  2314 0000006C [750D0000]              	dd	L246
  2315                                  section .text
  2316                                  L246:
  2317 00000D75 [790D0000]              	dd	L247
  2318                                  L247:
  2319 00000D79 89E6                    	mov	si, sp
  2320 00000D7B 36830410                	add	word [ss:si], L248 - L247
  2321 00000D7F 66C1E00C                	shl	eax, 12
  2322 00000D83 C1C004                  	rol	ax, 4
  2323 00000D86 6650                    	push	eax
  2324 00000D88 CB                      	retf
  2325                                  L248:
  2326 00000D89 83ECFC                  	sub	sp, -4
  2327                                  L243:
  2328                                  ; Fused expression:    "++p(2) *(@-4) "
  2329 00000D8C 8B46FC                  	mov	ax, [bp-4]
  2330 00000D8F 660FB7C0                	movzx	eax, ax
  2331 00000D93 FF46FC                  	inc	word [bp-4]
  2332 00000D96 EBBD                    	jmp	L242
  2333                                  L245:
  2334                                  ; RPN'ized expression: "( 48 p ) "
  2335                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
  2336                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
  2337 00000D98 666A30                  	push	dword 48
  2338 00000D9B 668B4610                	mov	eax, [bp+16]
  2339 00000D9F 9A                      	db	0x9A
  2340                                  section .relot
  2341 00000070 [A00D0000]              	dd	L249
  2342                                  section .text
  2343                                  L249:
  2344 00000DA0 [A40D0000]              	dd	L250
  2345                                  L250:
  2346 00000DA4 89E6                    	mov	si, sp
  2347 00000DA6 36830410                	add	word [ss:si], L251 - L250
  2348 00000DAA 66C1E00C                	shl	eax, 12
  2349 00000DAE C1C004                  	rol	ax, 4
  2350 00000DB1 6650                    	push	eax
  2351 00000DB3 CB                      	retf
  2352                                  L251:
  2353 00000DB4 83ECFC                  	sub	sp, -4
  2354                                  ; return
  2355                                  ; RPN'ized expression: "l "
  2356                                  ; Expanded expression: "(@12) *(2) "
  2357                                  ; Fused expression:    "*(2) (@12)  "
  2358 00000DB7 8B460C                  	mov	ax, [bp+12]
  2359 00000DBA 660FB7C0                	movzx	eax, ax
  2360 00000DBE E9C301                  	jmp	L236
  2361                                  ; }
  2362                                  L240:
  2363                                  ; RPN'ized expression: "ptr str 4 + *u &u = "
  2364                                  ; Expanded expression: "(@-16) str 4 + =(4) "
  2365                                  ; Fused expression:    "str + ax 4 =(204) *(@-16) ax "
  2366                                  section .relod
  2367 00000040 [C30D0000]              	dd	L252
  2368                                  section .text
  2369 00000DC1 66B8                    	db	0x66, 0xB8
  2370                                  L252:
  2371 00000DC3 [00000000]              	dd	_str
  2372 00000DC7 6683C004                	add	eax, 4
  2373 00000DCB 668946F0                	mov	[bp-16], eax
  2374                                  ; loc     <something> : char
  2375                                  ; RPN'ized expression: "ptr *u 0 (something253) = "
  2376                                  ; Expanded expression: "(@-16) *(4) 0 =(-1) "
  2377                                  ; Fused expression:    "*(4) (@-16) =(124) *ax 0 "
  2378 00000DCF 668B46F0                	mov	eax, [bp-16]
  2379 00000DD3 6689C3                  	mov	ebx, eax
  2380 00000DD6 66B800000000            	mov	eax, 0
  2381 00000DDC 6689DE                  	mov	esi, ebx
  2382 00000DDF 66C1CE04                	ror	esi, 4
  2383 00000DE3 8EDE                    	mov	ds, si
  2384 00000DE5 66C1EE1C                	shr	esi, 28
  2385 00000DE9 8804                    	mov	[si], al
  2386 00000DEB 660FBEC0                	movsx	eax, al
  2387                                  ; RPN'ized expression: "i 0 = "
  2388                                  ; Expanded expression: "(@-4) 0 =(2) "
  2389                                  ; Fused expression:    "=(172) *(@-4) 0 "
  2390 00000DEF 66B800000000            	mov	eax, 0
  2391 00000DF5 8946FC                  	mov	[bp-4], ax
  2392 00000DF8 660FB7C0                	movzx	eax, ax
  2393                                  ; while
  2394                                  ; RPN'ized expression: "num 0 > "
  2395                                  ; Expanded expression: "(@8) *(2) 0 > "
  2396                                  L254:
  2397                                  ; Fused expression:    "> *(@8) 0 IF! "
  2398 00000DFC 8B4608                  	mov	ax, [bp+8]
  2399 00000DFF 660FB7C0                	movzx	eax, ax
  2400 00000E03 6683F800                	cmp	eax, 0
  2401 00000E07 0F8E9600                	jle	L255
  2402                                  ; {
  2403                                  ; RPN'ized expression: "str 3 i - + *u dig num 16 % + *u = "
  2404                                  ; Expanded expression: "str 3 (@-4) *(2) - + dig (@8) *(2) 16 % + *(-1) =(-1) "
  2405                                  ; Fused expression:    "str push-ax - 3 *(@-4) + *sp ax push-ax dig push-ax % *(@8) 16 + *sp ax =(119) **sp *ax "
  2406                                  section .relod
  2407 00000044 [0D0E0000]              	dd	L256
  2408                                  section .text
  2409 00000E0B 66B8                    	db	0x66, 0xB8
  2410                                  L256:
  2411 00000E0D [00000000]              	dd	_str
  2412 00000E11 6650                    	push	eax
  2413 00000E13 66B803000000            	mov	eax, 3
  2414 00000E19 660FB74EFC              	movzx	ecx, word [bp-4]
  2415 00000E1E 6629C8                  	sub	eax, ecx
  2416 00000E21 6689C1                  	mov	ecx, eax
  2417 00000E24 6658                    	pop	eax
  2418 00000E26 6601C8                  	add	eax, ecx
  2419 00000E29 6650                    	push	eax
  2420                                  section .relod
  2421 00000048 [2D0E0000]              	dd	L257
  2422                                  section .text
  2423 00000E2B 66B8                    	db	0x66, 0xB8
  2424                                  L257:
  2425 00000E2D [00000000]              	dd	_dig
  2426 00000E31 6650                    	push	eax
  2427 00000E33 8B4608                  	mov	ax, [bp+8]
  2428 00000E36 660FB7C0                	movzx	eax, ax
  2429 00000E3A 6699                    	cdq
  2430 00000E3C 66B910000000            	mov	ecx, 16
  2431 00000E42 66F7F9                  	idiv	ecx
  2432 00000E45 6689D0                  	mov	eax, edx
  2433 00000E48 6689C1                  	mov	ecx, eax
  2434 00000E4B 6658                    	pop	eax
  2435 00000E4D 6601C8                  	add	eax, ecx
  2436 00000E50 6689C3                  	mov	ebx, eax
