     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  2619 00000CD2 0F95C0                  	setne	al
  2620 00000CD5 660FB6C0                	movzx	eax, al
  2621                                  L213:
  2622                                  ; JumpIfZero
  2623 00000CD9 6685C0                  	test	eax, eax
  2624 00000CDC 7424                    	je	L211
  2625                                  ; {
  2626                                  ; switch
  2627                                  ; RPN'ized expression: "size "
  2628                                  ; Expanded expression: "(@8) *(4) "
  2629                                  ; Fused expression:    "*(4) (@8)  "
  2630 00000CDE 668B4608                	mov	eax, [bp+8]
  2631 00000CE2 EB12                    	jmp	L217
  2632                                  ; {
  2633                                  ; case
  2634                                  ; RPN'ized expression: "_FONT08 "
  2635                                  ; Expanded expression: "8 "
  2636                                  ; Expression value: 8
  2637                                  L218:
  2638 00000CE4 B81211                     mov ax,1112h  
  2639 00000CE7 B300                       mov bl,00h    
  2640 00000CE9 CD10                       int 10h       
  2641                                  
  2642                                  ; break
  2643 00000CEB EB15                    	jmp	L216
  2644                                  ; case
  2645                                  ; RPN'ized expression: "_FONT14 "
  2646                                  ; Expanded expression: "14 "
  2647                                  ; Expression value: 14
  2648                                  L219:
  2649 00000CED B81111                     mov ax,1111h  
  2650 00000CF0 B300                       mov bl,00h    
  2651 00000CF2 CD10                       int 10h       
  2652                                  
  2653                                  ; }
  2654 00000CF4 EB0C                    	jmp	L216
  2655                                  L217:
  2656 00000CF6 6683F808                	cmp	eax, 8
  2657 00000CFA 74E8                    	je	L218
  2658 00000CFC 6683F80E                	cmp	eax, 14
  2659 00000D00 74EB                    	je	L219
  2660                                  L216:
  2661                                  ; }
  2662                                  L211:
  2663                                  ; break
  2664 00000D02 E9D100                  	jmp	L201
  2665                                  ; case
  2666                                  ; RPN'ized expression: "_VGACOLOR "
  2667                                  ; Expanded expression: "7 "
  2668                                  ; Expression value: 7
  2669                                  L220:
  2670                                  ; case
  2671                                  ; RPN'ized expression: "_VGAMONO "
  2672                                  ; Expanded expression: "8 "
  2673                                  ; Expression value: 8
  2674                                  L221:
  2675                                  ; if
  2676                                  ; RPN'ized expression: "redimensionable fontSize size != && "
  2677                                  ; Expanded expression: "redimensionable *(4) _Bool [sh&&->224] fontSize *(1) (@8) *(4) != &&[224] "
  2678                                  ; Fused expression:    "redimensionable *(4) ax _Bool [sh&&->224] fontSize != *ax *(@8) &&[224]  "
  2679                                  section .relod
  2680 000000F0 [070D0000]              	dd	L225
  2681                                  section .text
  2682 00000D05 66B8                    	db	0x66, 0xB8
  2683                                  L225:
  2684 00000D07 [14000000]              	dd	_redimensionable
  2685 00000D0B 6689C3                  	mov	ebx, eax
  2686 00000D0E 6689DE                  	mov	esi, ebx
  2687 00000D11 66C1CE04                	ror	esi, 4
  2688 00000D15 8EDE                    	mov	ds, si
  2689 00000D17 66C1EE1C                	shr	esi, 28
  2690 00000D1B 668B04                  	mov	eax, [si]
  2691 00000D1E 6685C0                  	test	eax, eax
  2692 00000D21 0F95C0                  	setne	al
  2693 00000D24 660FBEC0                	movsx	eax, al
  2694                                  ; JumpIfZero
  2695 00000D28 6685C0                  	test	eax, eax
  2696 00000D2B 7427                    	je	L224
  2697                                  section .relod
  2698 000000F4 [2F0D0000]              	dd	L226
  2699                                  section .text
  2700 00000D2D 66B8                    	db	0x66, 0xB8
  2701                                  L226:
  2702 00000D2F [1C000000]              	dd	_fontSize
  2703 00000D33 6689C3                  	mov	ebx, eax
  2704 00000D36 6689DE                  	mov	esi, ebx
  2705 00000D39 66C1CE04                	ror	esi, 4
  2706 00000D3D 8EDE                    	mov	ds, si
  2707 00000D3F 66C1EE1C                	shr	esi, 28
  2708 00000D43 8A04                    	mov	al, [si]
  2709 00000D45 660FB6C0                	movzx	eax, al
  2710 00000D49 663B4608                	cmp	eax, [bp+8]
  2711 00000D4D 0F95C0                  	setne	al
  2712 00000D50 660FB6C0                	movzx	eax, al
  2713                                  L224:
  2714                                  ; JumpIfZero
  2715 00000D54 6685C0                  	test	eax, eax
  2716 00000D57 7433                    	je	L222
  2717                                  ; {
  2718                                  ; switch
  2719                                  ; RPN'ized expression: "size "
  2720                                  ; Expanded expression: "(@8) *(4) "
  2721                                  ; Fused expression:    "*(4) (@8)  "
  2722 00000D59 668B4608                	mov	eax, [bp+8]
  2723 00000D5D EB1B                    	jmp	L228
  2724                                  ; {
  2725                                  ; case
  2726                                  ; RPN'ized expression: "_FONT08 "
  2727                                  ; Expanded expression: "8 "
  2728                                  ; Expression value: 8
  2729                                  L229:
  2730 00000D5F B81211                     mov ax,1112h  
  2731 00000D62 B300                       mov bl,00h    
  2732 00000D64 CD10                       int 10h       
  2733                                  
  2734                                  ; break
  2735 00000D66 EB24                    	jmp	L227
  2736                                  ; case
  2737                                  ; RPN'ized expression: "_FONT14 "
  2738                                  ; Expanded expression: "14 "
  2739                                  ; Expression value: 14
  2740                                  L230:
  2741 00000D68 B81111                     mov ax,1111h  
  2742 00000D6B B300                       mov bl,00h    
  2743 00000D6D CD10                       int 10h       
  2744                                  
  2745                                  ; break
  2746 00000D6F EB1B                    	jmp	L227
  2747                                  ; case
  2748                                  ; RPN'ized expression: "_FONT16 "
  2749                                  ; Expanded expression: "16 "
  2750                                  ; Expression value: 16
  2751                                  L231:
  2752 00000D71 B81411                     mov ax,1114h  
  2753 00000D74 B300                       mov bl,00h    
  2754 00000D76 CD10                       int 10h       
  2755                                  
  2756                                  ; }
  2757 00000D78 EB12                    	jmp	L227
  2758                                  L228:
  2759 00000D7A 6683F808                	cmp	eax, 8
  2760 00000D7E 74DF                    	je	L229
  2761 00000D80 6683F80E                	cmp	eax, 14
  2762 00000D84 74E2                    	je	L230
  2763 00000D86 6683F810                	cmp	eax, 16
  2764 00000D8A 74E5                    	je	L231
  2765                                  L227:
  2766                                  ; }
  2767                                  L222:
  2768                                  ; }
  2769 00000D8C EB48                    	jmp	L201
  2770                                  L202:
  2771 00000D8E 6683F802                	cmp	eax, 2
  2772 00000D92 0F84F1FE                	je	L204
  2773 00000D96 6683F801                	cmp	eax, 1
  2774 00000D9A 0F84E9FE                	je	L205
  2775 00000D9E 6683F80A                	cmp	eax, 10
  2776 00000DA2 0F84E1FE                	je	L206
  2777 00000DA6 6683F80B                	cmp	eax, 11
  2778 00000DAA 0F84D9FE                	je	L207
  2779 00000DAE 6683F830                	cmp	eax, 48
  2780 00000DB2 0F84D1FE                	je	L208
  2781 00000DB6 6683F804                	cmp	eax, 4
  2782 00000DBA 0F84CCFE                	je	L209
  2783 00000DBE 6683F805                	cmp	eax, 5
  2784 00000DC2 0F84C4FE                	je	L210
  2785 00000DC6 6683F807                	cmp	eax, 7
  2786 00000DCA 0F8437FF                	je	L220
  2787 00000DCE 6683F808                	cmp	eax, 8
  2788 00000DD2 0F842FFF                	je	L221
  2789                                  L201:
  2790                                  ; RPN'ized expression: "( visibilidad setCursorVisibilidad ) "
  2791                                  ; Expanded expression: " visibilidad *(1)  setCursorVisibilidad ()4 "
  2792                                  ; Fused expression:    "( visibilidad *(1) ax , setCursorVisibilidad )4 "
  2793                                  section .relod
  2794 000000F8 [D80D0000]              	dd	L232
  2795                                  section .text
  2796 00000DD6 66B8                    	db	0x66, 0xB8
  2797                                  L232:
  2798 00000DD8 [00000000]              	dd	_visibilidad
  2799 00000DDC 6689C3                  	mov	ebx, eax
  2800 00000DDF 6689DE                  	mov	esi, ebx
  2801 00000DE2 66C1CE04                	ror	esi, 4
  2802 00000DE6 8EDE                    	mov	ds, si
  2803 00000DE8 66C1EE1C                	shr	esi, 28
  2804 00000DEC 8A04                    	mov	al, [si]
  2805 00000DEE 660FB6C0                	movzx	eax, al
  2806 00000DF2 6650                    	push	eax
  2807 00000DF4 9A                      	db	0x9A
  2808                                  section .relot
  2809 00000018 [F50D0000]              	dd	L233
  2810                                  section .text
  2811                                  L233:
  2812 00000DF5 [350B0000]              	dd	_setCursorVisibilidad
  2813 00000DF9 83ECFC                  	sub	sp, -4
  2814                                  ; RPN'ized expression: "fontSize ( getFontSize ) = "
  2815                                  ; Expanded expression: "fontSize  getFontSize ()0 =(1) "
  2816                                  ; Fused expression:    "fontSize push-ax ( getFontSize )0 =(156) **sp ax "
  2817                                  section .relod
  2818 000000FC [FE0D0000]              	dd	L234
  2819                                  section .text
  2820 00000DFC 66B8                    	db	0x66, 0xB8
  2821                                  L234:
  2822 00000DFE [1C000000]              	dd	_fontSize
  2823 00000E02 6650                    	push	eax
  2824 00000E04 9A                      	db	0x9A
  2825                                  section .relot
  2826 0000001C [050E0000]              	dd	L235
  2827                                  section .text
  2828                                  L235:
  2829 00000E05 [C9030000]              	dd	_getFontSize
  2830 00000E09 665B                    	pop	ebx
  2831 00000E0B 6689DE                  	mov	esi, ebx
  2832 00000E0E 66C1CE04                	ror	esi, 4
  2833 00000E12 8EDE                    	mov	ds, si
  2834 00000E14 66C1EE1C                	shr	esi, 28
  2835 00000E18 8804                    	mov	[si], al
  2836 00000E1A 660FB6C0                	movzx	eax, al
  2837                                  L196:
  2838 00000E1E 66                      	db	0x66
  2839 00000E1F C9                      	leave
  2840 00000E20 CB                      	retf
  2841                                  L236:
  2842                                  
  2843                                  section .fxnsz
  2844 0000001C DD010000                	dd	L236 - _setFontSize
  2845                                  
  2846                                  ; glb set25x80 : (void) void
  2847                                  section .text
  2848                                  	global	_set25x80
  2849                                  _set25x80:
  2850 00000E21 6655                    	push	ebp
  2851 00000E23 660FB7EC                	movzx	ebp, sp
  2852                                  	;sub	sp,          0
  2853                                  ; switch
  2854                                  ; RPN'ized expression: "tipoAdaptador "
  2855                                  ; Expanded expression: "tipoAdaptador *(4) "
  2856                                  ; Fused expression:    "tipoAdaptador *(4) ax  "
  2857                                  section .relod
  2858 00000100 [290E0000]              	dd	L241
  2859                                  section .text
  2860 00000E27 66B8                    	db	0x66, 0xB8
  2861                                  L241:
  2862 00000E29 [08000000]              	dd	_tipoAdaptador
  2863 00000E2D 6689C3                  	mov	ebx, eax
  2864 00000E30 6689DE                  	mov	esi, ebx
  2865 00000E33 66C1CE04                	ror	esi, 4
  2866 00000E37 8EDE                    	mov	ds, si
  2867 00000E39 66C1EE1C                	shr	esi, 28
  2868 00000E3D 668B04                  	mov	eax, [si]
  2869 00000E40 EB1C                    	jmp	L240
  2870                                  ; {
  2871                                  ; case
  2872                                  ; RPN'ized expression: "_CGA "
  2873                                  ; Expanded expression: "2 "
  2874                                  ; Expression value: 2
  2875                                  L242:
  2876                                  ; case
  2877                                  ; RPN'ized expression: "_EGACOLOR "
  2878                                  ; Expanded expression: "4 "
  2879                                  ; Expression value: 4
  2880                                  L243:
  2881                                  ; case
  2882                                  ; RPN'ized expression: "_EGAMONO "
  2883                                  ; Expanded expression: "5 "
  2884                                  ; Expression value: 5
  2885                                  L244:
  2886                                  ; case
  2887                                  ; RPN'ized expression: "_VGACOLOR "
  2888                                  ; Expanded expression: "7 "
  2889                                  ; Expression value: 7
  2890                                  L245:
  2891                                  ; case
  2892                                  ; RPN'ized expression: "_VGAMONO "
  2893                                  ; Expanded expression: "8 "
  2894                                  ; Expression value: 8
  2895                                  L246:
  2896                                  ; case
  2897                                  ; RPN'ized expression: "_MCGACOLOR "
  2898                                  ; Expanded expression: "10 "
  2899                                  ; Expression value: 10
  2900                                  L247:
  2901                                  ; case
  2902                                  ; RPN'ized expression: "_MCGAMONO "
  2903                                  ; Expanded expression: "11 "
  2904                                  ; Expression value: 11
  2905                                  L248:
  2906                                  ; RPN'ized expression: "( 3 establecerModoDeVideo ) "
  2907                                  ; Expanded expression: " 3  establecerModoDeVideo ()4 "
  2908                                  ; Fused expression:    "( 3 , establecerModoDeVideo )4 "
  2909 00000E42 666A03                  	push	dword 3
  2910 00000E45 9A                      	db	0x9A
  2911                                  section .relot
  2912 00000020 [460E0000]              	dd	L249
  2913                                  section .text
  2914                                  L249:
  2915 00000E46 [00000000]              	dd	_establecerModoDeVideo
  2916 00000E4A 83ECFC                  	sub	sp, -4
  2917                                  ; break
  2918 00000E4D EB3F                    	jmp	L239
  2919                                  ; case
  2920                                  ; RPN'ized expression: "_MDA "
  2921                                  ; Expanded expression: "1 "
  2922                                  ; Expression value: 1
  2923                                  L250:
  2924                                  ; RPN'ized expression: "( 7 establecerModoDeVideo ) "
  2925                                  ; Expanded expression: " 7  establecerModoDeVideo ()4 "
  2926                                  ; Fused expression:    "( 7 , establecerModoDeVideo )4 "
  2927 00000E4F 666A07                  	push	dword 7
  2928 00000E52 9A                      	db	0x9A
  2929                                  section .relot
  2930 00000024 [530E0000]              	dd	L251
  2931                                  section .text
  2932                                  L251:
  2933 00000E53 [00000000]              	dd	_establecerModoDeVideo
  2934 00000E57 83ECFC                  	sub	sp, -4
  2935                                  ; break
  2936 00000E5A EB32                    	jmp	L239
  2937                                  ; }
  2938 00000E5C EB30                    	jmp	L239
  2939                                  L240:
  2940 00000E5E 6683F802                	cmp	eax, 2
  2941 00000E62 74DE                    	je	L242
  2942 00000E64 6683F804                	cmp	eax, 4
  2943 00000E68 74D8                    	je	L243
  2944 00000E6A 6683F805                	cmp	eax, 5
  2945 00000E6E 74D2                    	je	L244
  2946 00000E70 6683F807                	cmp	eax, 7
  2947 00000E74 74CC                    	je	L245
  2948 00000E76 6683F808                	cmp	eax, 8
  2949 00000E7A 74C6                    	je	L246
  2950 00000E7C 6683F80A                	cmp	eax, 10
  2951 00000E80 74C0                    	je	L247
  2952 00000E82 6683F80B                	cmp	eax, 11
  2953 00000E86 74BA                    	je	L248
  2954 00000E88 6683F801                	cmp	eax, 1
  2955 00000E8C 74C1                    	je	L250
  2956                                  L239:
  2957                                  L237:
  2958 00000E8E 66                      	db	0x66
  2959 00000E8F C9                      	leave
  2960 00000E90 CB                      	retf
  2961                                  L252:
  2962                                  
  2963                                  section .fxnsz
  2964 00000020 70000000                	dd	L252 - _set25x80
  2965                                  
  2966                                  ; glb redimensionar : (
  2967                                  ; prm     nFilas : unsigned char
  2968                                  ; prm     nCols : unsigned char
  2969                                  ;     ) void
  2970                                  section .text
  2971                                  	global	_redimensionar
  2972                                  _redimensionar:
  2973 00000E91 6655                    	push	ebp
  2974 00000E93 660FB7EC                	movzx	ebp, sp
  2975                                  	;sub	sp,          0
  2976                                  ; loc     nFilas : (@8): unsigned char
  2977                                  ; loc     nCols : (@12): unsigned char
  2978                                  ; switch
  2979                                  ; RPN'ized expression: "tipoAdaptador "
  2980                                  ; Expanded expression: "tipoAdaptador *(4) "
  2981                                  ; Fused expression:    "tipoAdaptador *(4) ax  "
  2982                                  section .relod
  2983 00000104 [990E0000]              	dd	L257
  2984                                  section .text
  2985 00000E97 66B8                    	db	0x66, 0xB8
  2986                                  L257:
  2987 00000E99 [08000000]              	dd	_tipoAdaptador
  2988 00000E9D 6689C3                  	mov	ebx, eax
  2989 00000EA0 6689DE                  	mov	esi, ebx
  2990 00000EA3 66C1CE04                	ror	esi, 4
  2991 00000EA7 8EDE                    	mov	ds, si
  2992 00000EA9 66C1EE1C                	shr	esi, 28
  2993 00000EAD 668B04                  	mov	eax, [si]
  2994 00000EB0 EB5C                    	jmp	L256
  2995                                  ; {
  2996                                  ; case
  2997                                  ; RPN'ized expression: "_EGACOLOR "
  2998                                  ; Expanded expression: "4 "
  2999                                  ; Expression value: 4
  3000                                  L258:
  3001                                  ; if
  3002                                  ; RPN'ized expression: "nFilas 43 >= "
  3003                                  ; Expanded expression: "(@8) *(1) 43 >= "
  3004                                  ; Fused expression:    ">= *(@8) 43 IF! "
  3005 00000EB2 8A4608                  	mov	al, [bp+8]
  3006 00000EB5 660FB6C0                	movzx	eax, al
  3007 00000EB9 6683F82B                	cmp	eax, 43
  3008 00000EBD 7C0D                    	jl	L259
  3009                                  ; RPN'ized expression: "( _FONT08 setFontSize ) "
  3010                                  ; Expanded expression: " 8  setFontSize ()4 "
  3011                                  ; Fused expression:    "( 8 , setFontSize )4 "
  3012 00000EBF 666A08                  	push	dword 8
  3013 00000EC2 9A                      	db	0x9A
  3014                                  section .relot
  3015 00000028 [C30E0000]              	dd	L261
  3016                                  section .text
  3017                                  L261:
  3018 00000EC3 [440C0000]              	dd	_setFontSize
  3019 00000EC7 83ECFC                  	sub	sp, -4
  3020 00000ECA EB05                    	jmp	L260
  3021                                  L259:
  3022                                  ; else
  3023                                  ; RPN'ized expression: "( set25x80 ) "
  3024                                  ; Expanded expression: " set25x80 ()0 "
  3025                                  ; Fused expression:    "( set25x80 )0 "
  3026 00000ECC 9A                      	db	0x9A
  3027                                  section .relot
  3028 0000002C [CD0E0000]              	dd	L262
  3029                                  section .text
  3030                                  L262:
  3031 00000ECD [210E0000]              	dd	_set25x80
  3032                                  L260:
  3033                                  ; break
  3034 00000ED1 EB47                    	jmp	L255
  3035                                  ; case
  3036                                  ; RPN'ized expression: "_VGACOLOR "
  3037                                  ; Expanded expression: "7 "
  3038                                  ; Expression value: 7
  3039                                  L263:
  3040                                  ; if
  3041                                  ; RPN'ized expression: "nFilas 28 > "
  3042                                  ; Expanded expression: "(@8) *(1) 28 > "
  3043                                  ; Fused expression:    "> *(@8) 28 IF! "
  3044 00000ED3 8A4608                  	mov	al, [bp+8]
  3045 00000ED6 660FB6C0                	movzx	eax, al
  3046 00000EDA 6683F81C                	cmp	eax, 28
  3047 00000EDE 7E0D                    	jle	L264
  3048                                  ; RPN'ized expression: "( _FONT08 setFontSize ) "
  3049                                  ; Expanded expression: " 8  setFontSize ()4 "
  3050                                  ; Fused expression:    "( 8 , setFontSize )4 "
  3051 00000EE0 666A08                  	push	dword 8
  3052 00000EE3 9A                      	db	0x9A
  3053                                  section .relot
  3054 00000030 [E40E0000]              	dd	L266
  3055                                  section .text
  3056                                  L266:
  3057 00000EE4 [440C0000]              	dd	_setFontSize
  3058 00000EE8 83ECFC                  	sub	sp, -4
  3059 00000EEB EB1F                    	jmp	L265
  3060                                  L264:
  3061                                  ; else
  3062                                  ; if
  3063                                  ; RPN'ized expression: "nFilas 25 > "
  3064                                  ; Expanded expression: "(@8) *(1) 25 > "
  3065                                  ; Fused expression:    "> *(@8) 25 IF! "
  3066 00000EED 8A4608                  	mov	al, [bp+8]
  3067 00000EF0 660FB6C0                	movzx	eax, al
  3068 00000EF4 6683F819                	cmp	eax, 25
  3069 00000EF8 7E0D                    	jle	L267
  3070                                  ; RPN'ized expression: "( _FONT14 setFontSize ) "
  3071                                  ; Expanded expression: " 14  setFontSize ()4 "
  3072                                  ; Fused expression:    "( 14 , setFontSize )4 "
  3073 00000EFA 666A0E                  	push	dword 14
  3074 00000EFD 9A                      	db	0x9A
  3075                                  section .relot
  3076 00000034 [FE0E0000]              	dd	L269
  3077                                  section .text
  3078                                  L269:
  3079 00000EFE [440C0000]              	dd	_setFontSize
  3080 00000F02 83ECFC                  	sub	sp, -4
  3081 00000F05 EB05                    	jmp	L268
  3082                                  L267:
  3083                                  ; else
  3084                                  ; RPN'ized expression: "( set25x80 ) "
  3085                                  ; Expanded expression: " set25x80 ()0 "
  3086                                  ; Fused expression:    "( set25x80 )0 "
  3087 00000F07 9A                      	db	0x9A
  3088                                  section .relot
  3089 00000038 [080F0000]              	dd	L270
  3090                                  section .text
  3091                                  L270:
  3092 00000F08 [210E0000]              	dd	_set25x80
  3093                                  L268:
  3094                                  L265:
  3095                                  ; }
  3096 00000F0C EB0C                    	jmp	L255
  3097                                  L256:
  3098 00000F0E 6683F804                	cmp	eax, 4
  3099 00000F12 749E                    	je	L258
  3100 00000F14 6683F807                	cmp	eax, 7
  3101 00000F18 74B9                    	je	L263
  3102                                  L255:
  3103                                  L253:
  3104 00000F1A 66                      	db	0x66
  3105 00000F1B C9                      	leave
  3106 00000F1C CB                      	retf
  3107                                  L271:
  3108                                  
  3109                                  section .fxnsz
  3110 00000024 8C000000                	dd	L271 - _redimensionar
  3111                                  
  3112                                  
  3113                                  	extern	_ptrBiosArea
  3114                                  	extern	_readXYBIOS
  3115                                  	extern	_establecerModoDeVideo
  3116                                  
  3117                                  ; Syntax/declaration table/stack:
  3118                                  ; Bytes used: 6100/40960
  3119                                  
  3120                                  
  3121                                  ; Macro table:
  3122                                  ; Macro __SMALLER_C__ = `0x0100`
  3123                                  ; Macro __SMALLER_C_32__ = ``
  3124                                  ; Macro __HUGE__ = ``
  3125                                  ; Macro __SMALLER_C_SCHAR__ = ``
  3126                                  ; Bytes used: 74/5120
  3127                                  
  3128                                  
  3129                                  ; Identifier table:
  3130                                  ; Ident __floatsisf
  3131                                  ; Ident __floatunsisf
  3132                                  ; Ident __fixsfsi
  3133                                  ; Ident __fixunssfsi
  3134                                  ; Ident __addsf3
  3135                                  ; Ident __subsf3
  3136                                  ; Ident __negsf2
  3137                                  ; Ident __mulsf3
  3138                                  ; Ident __divsf3
  3139                                  ; Ident __lesf2
  3140                                  ; Ident __gesf2
  3141                                  ; Ident intptr_t
  3142                                  ; Ident uintptr_t
  3143                                  ; Ident intmax_t
  3144                                  ; Ident uintmax_t
  3145                                  ; Ident int8_t
  3146                                  ; Ident int_least8_t
  3147                                  ; Ident int_fast8_t
  3148                                  ; Ident uint8_t
  3149                                  ; Ident uint_least8_t
  3150                                  ; Ident uint_fast8_t
  3151                                  ; Ident int16_t
  3152                                  ; Ident int_least16_t
  3153                                  ; Ident int_fast16_t
  3154                                  ; Ident uint16_t
  3155                                  ; Ident uint_least16_t
  3156                                  ; Ident uint_fast16_t
  3157                                  ; Ident int32_t
  3158                                  ; Ident int_least32_t
  3159                                  ; Ident int_fast32_t
  3160                                  ; Ident uint32_t
  3161                                  ; Ident uint_least32_t
  3162                                  ; Ident uint_fast32_t
  3163                                  ; Ident <something>
  3164                                  ; Ident quot
  3165                                  ; Ident rem
  3166                                  ; Ident imaxdiv_t
  3167                                  ; Ident FALSE
  3168                                  ; Ident TRUE
  3169                                  ; Ident bool_t
  3170                                  ; Ident pointer_t
  3171                                  ; Ident funcion_t
  3172                                  ; Ident manejador_t
  3173                                  ; Ident rti_t
  3174                                  ; Ident isr_t
  3175                                  ; Ident handler_t
  3176                                  ; Ident retardarThread_t
  3177                                  ; Ident ptrTVI_t
  3178                                  ; Ident modoSO1_Bin
  3179                                  ; Ident modoSO1_Exe
  3180                                  ; Ident modoSO1_Bs
  3181                                  ; Ident modoSO1_t
  3182                                  ; Ident lo
  3183                                  ; Ident hi
  3184                                  ; Ident lh_t
  3185                                  ; Ident offset
  3186                                  ; Ident segment
  3187                                  ; Ident address_t
  3188                                  ; Ident ptr
  3189                                  ; Ident adr
  3190                                  ; Ident uPtrAdr_t
  3191                                  ; Ident pid_t
  3192                                  ; Ident tid_t
  3193                                  ; Ident uid_t
  3194                                  ; Ident gid_t
  3195                                  ; Ident pindx_t
  3196                                  ; Ident tindx_t
  3197                                  ; Ident df_t
  3198                                  ; Ident dfs_t
  3199                                  ; Ident rindx_t
  3200                                  ; Ident tipoOrdenador
  3201                                  ; Ident rebootLegacy
  3202                                  ; Ident tipoTeclado
  3203                                  ; Ident leerTeclaBIOS
  3204                                  ; Ident leerTeclaExtBIOS
  3205                                  ; Ident teclaListaBIOS
  3206                                  ; Ident leerTeclaListaBDA
  3207                                  ; Ident teclaListaBDA
  3208                                  ; Ident printCarBIOS
  3209                                  ; Ident car
  3210                                  ; Ident printCarPagBIOS
  3211                                  ; Ident pag
  3212                                  ; Ident printCarAtrPagBIOS
  3213                                  ; Ident atr
  3214                                  ; Ident printLnBIOS
  3215                                  ; Ident printStrBIOS
  3216                                  ; Ident str
  3217                                  ; Ident printStrHastaBIOS
  3218                                  ; Ident n
  3219                                  ; Ident lleno
  3220                                  ; Ident printDecBIOS
  3221                                  ; Ident num
  3222                                  ; Ident l
  3223                                  ; Ident printLDecBIOS
  3224                                  ; Ident printIntBIOS
  3225                                  ; Ident printLIntBIOS
  3226                                  ; Ident printHexBIOS
  3227                                  ; Ident printLHexBIOS
  3228                                  ; Ident printBinBIOS
  3229                                  ; Ident printLBinBIOS
  3230                                  ; Ident printPtrBIOS
  3231                                  ; Ident printByteBIOS
  3232                                  ; Ident b
  3233                                  ; Ident printWordBIOS
  3234                                  ; Ident w
  3235                                  ; Ident printCadBIOS
  3236                                  ; Ident cad
  3237                                  ; Ident esperarTicsBIOS
  3238                                  ; Ident tics
  3239                                  ; Ident modoDeVideo
  3240                                  ; Ident establecerModoDeVideo
  3241                                  ; Ident modo
  3242                                  ; Ident paginaActiva
  3243                                  ; Ident establecerPaginaActiva
  3244                                  ; Ident numPagsVideo
  3245                                  ; Ident scrollPagBDA
  3246                                  ; Ident numLineas
  3247                                  ; Ident scrollPagBIOS
  3248                                  ; Ident scrollBIOS
  3249                                  ; Ident goToXYPag
  3250                                  ; Ident fila
  3251                                  ; Ident columna
  3252                                  ; Ident goToXYBIOS
  3253                                  ; Ident setCursorBIOS
  3254                                  ; Ident linea1
  3255                                  ; Ident linea2
  3256                                  ; Ident ocultaCursorBIOS
  3257                                  ; Ident readXYPagBIOS
  3258                                  ; Ident readXYBIOS
  3259                                  ; Ident memBIOS
  3260                                  ; Ident enviarBIOS
  3261                                  ; Ident recibirBIOS
  3262                                  ; Ident hayApmBIOS
  3263                                  ; Ident version
  3264                                  ; Ident connectApmBIOS
  3265                                  ; Ident disconnectApmBIOS
  3266                                  ; Ident cpuIdleBIOS
  3267                                  ; Ident cpuBusyBIOS
  3268                                  ; Ident pos_t
  3269                                  ; Ident t
  3270                                  ; Ident pantalla_t
  3271                                  ; Ident tamPantalla
  3272                                  ; Ident numFilas
  3273                                  ; Ident pantallazo
  3274                                  ; Ident pantalla
  3275                                  ; Ident esqSupDeF
  3276                                  ; Ident esqSupDeC
  3277                                  ; Ident esqInfIzF
  3278                                  ; Ident esqInfIzC
  3279                                  ; Ident borrarPantalla
  3280                                  ; Ident borrarCPantalla
  3281                                  ; Ident copiarPantalla
  3282                                  ; Ident p1
  3283                                  ; Ident p2
  3284                                  ; Ident copiarCPantalla
  3285                                  ; Ident scrollPantalla
  3286                                  ; Ident scrollCPantalla
  3287                                  ; Ident _NONE
  3288                                  ; Ident _MDA
  3289                                  ; Ident _CGA
  3290                                  ; Ident _EGACOLOR
  3291                                  ; Ident _EGAMONO
  3292                                  ; Ident _VGACOLOR
  3293                                  ; Ident _VGAMONO
  3294                                  ; Ident _MCGACOLOR
  3295                                  ; Ident _MCGAMONO
  3296                                  ; Ident _MDS_GENIUS
  3297                                  ; Ident tipoAdaptador_t
  3298                                  ; Ident _FONT08
  3299                                  ; Ident _FONT14
  3300                                  ; Ident _FONT15
  3301                                  ; Ident _FONT16
  3302                                  ; Ident fontSize_t
  3303                                  ; Ident numColumnas
  3304                                  ; Ident ptrPant
  3305                                  ; Ident tipoAdaptador
  3306                                  ; Ident redimensionable
  3307                                  ; Ident fontSize
  3308                                  ; Ident visibilidad
  3309                                  ; Ident inicBiosCrt
  3310                                  ; Ident finBiosCrt
  3311                                  ; Ident getFontSize
  3312                                  ; Ident getFilas
  3313                                  ; Ident comprobarAdaptador
  3314                                  ; Ident tipoDeAdaptador
  3315                                  ; Ident setCursorVisibilidad
  3316                                  ; Ident valorDeVisibilidad
  3317                                  ; Ident setFontSize
  3318                                  ; Ident size
  3319                                  ; Ident set25x80
  3320                                  ; Ident redimensionar
  3321                                  ; Ident nFilas
  3322                                  ; Ident nCols
  3323                                  ; Ident HWLIST_t
  3324                                  ; Ident KBDFLAGS_t
  3325                                  ; Ident KBDSTATUS_t
  3326                                  ; Ident VIDEOCONTROL_t
  3327                                  ; Ident DRECSTATUS_t
  3328                                  ; Ident DMOTORSTATUS_t
  3329                                  ; Ident FDOPSTATUS_t
  3330                                  ; Ident VIDEOSWITCHES_t
  3331                                  ; Ident VGAOPTIONS_t
  3332                                  ; Ident VIDEO_paramtbl
  3333                                  ; Ident VIDEO_dynsavearea
  3334                                  ; Ident VIDEO_text_charset
